Attaching to ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_3    | 2019-10-05 00:16:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 2019-10-05 00:16:27 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-05 00:16:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/85761b6d-258a-4df1-b909-f56da39f6365 does not exist. Creating ...
datanode_2    | 2019-10-05 00:16:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-05 00:16:31 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
grafana_1     | t=2019-10-05T00:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-10-05 00:16:28 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-05 00:16:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/85761b6d-258a-4df1-b909-f56da39f6365/in_use.lock acquired by nodename 7@75d00c7f95b5
datanode_2    | 2019-10-05 00:16:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-05 00:16:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-10-05T00:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-10-05 00:16:28 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerProxy:89 - c5571975-7793-4759-be1d-a9d09fbb8244: addNew group-97E1623C0DCF:[c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858] returns group-97E1623C0DCF:java.util.concurrent.CompletableFuture@69ed4039[Not completed]
datanode_3    | 2019-10-05 00:16:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/85761b6d-258a-4df1-b909-f56da39f6365 has been successfully formatted.
datanode_2    | 2019-10-05 00:16:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-05T00:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-05 00:16:31 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerImpl:95 - c5571975-7793-4759-be1d-a9d09fbb8244: new RaftServerImpl for group-97E1623C0DCF:[c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-05 00:16:32 INFO  ContainerStateMachine:230 - group-F56DA39F6365: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-05 00:16:30 INFO  RaftServerImpl:103 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-EE5ABC862F62: ConfigurationManager, init=-1: [9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-05T00:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-05 00:16:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-05 00:16:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-05T00:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-05 00:16:31 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1         | 2019-10-05 00:16:28 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-05 00:16:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-05T00:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-05 00:16:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-05 00:16:28 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2019-10-05 00:16:28 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | 2019-10-05 00:16:28 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-05 00:16:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/62420c5c-a62a-45ab-82fe-ee5abc862f62 does not exist. Creating ...
grafana_1     | t=2019-10-05T00:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-05 00:16:31 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1         | 2019-10-05 00:16:28 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2019-10-05 00:16:28 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2019-10-05 00:16:28 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-05 00:16:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/62420c5c-a62a-45ab-82fe-ee5abc862f62/in_use.lock acquired by nodename 7@f3adc49679c9
grafana_1     | t=2019-10-05T00:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
grafana_1     | t=2019-10-05T00:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-05 00:16:31 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-05 00:16:28 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-05 00:16:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/62420c5c-a62a-45ab-82fe-ee5abc862f62 has been successfully formatted.
om_1          | 2019-10-05 00:16:31 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-05 00:16:28 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-05T00:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-05 00:16:31 INFO  ContainerStateMachine:230 - group-EE5ABC862F62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-05 00:16:31 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-05 00:16:28 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-05T00:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-05 00:16:31 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1         | 2019-10-05 00:16:28 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-05 00:16:32 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerImpl:103 - c5571975-7793-4759-be1d-a9d09fbb8244@group-97E1623C0DCF: ConfigurationManager, init=-1: [c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-05 00:16:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-05 00:16:28 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3    | 2019-10-05 00:16:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-05T00:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-05 00:16:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-05 00:16:28 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-05T00:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-05 00:16:28 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-05 00:16:32 INFO  SegmentedRaftLogWorker:173 - new fe147bd7-9eb8-45fa-a549-40afbe905b99@group-F56DA39F6365-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85761b6d-258a-4df1-b909-f56da39f6365
om_1          | 2019-10-05 00:16:32 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-05 00:16:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fb55210d-08dd-4209-b7c0-97e1623c0dcf does not exist. Creating ...
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-05 00:16:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-05 00:16:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-05 00:16:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fb55210d-08dd-4209-b7c0-97e1623c0dcf/in_use.lock acquired by nodename 7@fb3656622cdc
scm_1         | 2019-10-05 00:16:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-05 00:16:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-05 00:16:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fb55210d-08dd-4209-b7c0-97e1623c0dcf has been successfully formatted.
datanode_2    | 2019-10-05 00:16:31 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-05 00:16:32 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
om_1          | 2019-10-05 00:16:32 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-05 00:16:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4953710365444923406.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-05 00:16:31 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-05 00:16:31 INFO  ContainerStateMachine:230 - group-97E1623C0DCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-05 00:16:32 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-05 00:16:28 INFO  AbstractConnector:278 - Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-05 00:16:32 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-05 00:16:28 INFO  Server:419 - Started @3665ms
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-05 00:16:31 INFO  SegmentedRaftLogWorker:173 - new 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-EE5ABC862F62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62420c5c-a62a-45ab-82fe-ee5abc862f62
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-05 00:16:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-05 00:16:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-05 00:16:32 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-05 00:16:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-05 00:16:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-05 00:16:28 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-05 00:16:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-05 00:16:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-05 00:16:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | 2019-10-05 00:16:32 INFO  SegmentedRaftLogWorker:128 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-F56DA39F6365-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-05 00:16:31 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-05 00:16:31 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-05 00:16:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-05 00:16:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-05 00:16:30 INFO  SCMNodeManager:268 - Registered Data node : 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-05 00:16:31 INFO  SegmentedRaftLogWorker:173 - new c5571975-7793-4759-be1d-a9d09fbb8244@group-97E1623C0DCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb55210d-08dd-4209-b7c0-97e1623c0dcf
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-05 00:16:30 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-05 00:16:31 INFO  SegmentedRaftLogWorker:128 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-EE5ABC862F62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-05 00:16:30 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-05 00:16:32 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerImpl:181 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-F56DA39F6365: start as a follower, conf=-1: [fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858], old=null
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerImpl:170 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-F56DA39F6365: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-05 00:16:30 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1          | 2019-10-05 00:16:32 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-05 00:16:32 INFO  RoleInfo:143 - fe147bd7-9eb8-45fa-a549-40afbe905b99: start FollowerState
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-05 00:16:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/fe147bd7-9eb8-45fa-a549-40afbe905b99
om_1          | 2019-10-05 00:16:32 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-05 00:16:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F56DA39F6365,id=fe147bd7-9eb8-45fa-a549-40afbe905b99
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerImpl:181 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-EE5ABC862F62: start as a follower, conf=-1: [9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858], old=null
om_1          | 2019-10-05 00:16:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-05 00:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-05T00:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerProxy:89 - fe147bd7-9eb8-45fa-a549-40afbe905b99: addNew group-E205650F0FBE:[9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858] returns group-E205650F0FBE:java.util.concurrent.CompletableFuture@27ad17cc[Not completed]
datanode_2    | 2019-10-05 00:16:31 INFO  RaftServerImpl:170 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-EE5ABC862F62: changes role from      null to FOLLOWER at term 0 for startAsFollower
