Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-04 16:08:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerImpl:95 - 3ff016a3-1672-44f2-b150-aae288eda0e6: new RaftServerImpl for group-A14F2E952DB2:[3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-04 16:08:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f140880c-74b6-4186-8fe1-a14f2e952db2/in_use.lock acquired by nodename 7@0e36070eb02d
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerImpl:255 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A04DBDDD69CE: change Leader from null to 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca at term 1 for becomeLeader, leader elected after 7738ms
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-04 16:08:57 INFO  FollowerState:108 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-CDC7D96D5EAB-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_3  | 2019-10-04 16:08:59 INFO  SegmentedRaftLogWorker:173 - new 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f140880c-74b6-4186-8fe1-a14f2e952db2
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 16:08:57 INFO  RoleInfo:121 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: shutdown FollowerState
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 16:08:57 INFO  RaftServerImpl:170 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-CDC7D96D5EAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 16:08:57 INFO  RoleInfo:143 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: start LeaderElection
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f140880c-74b6-4186-8fe1-a14f2e952db2 has been successfully formatted.
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerImpl:103 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2: ConfigurationManager, init=-1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-04 16:08:59 INFO  ContainerStateMachine:230 - group-A14F2E952DB2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 16:08:59 INFO  LeaderElection:178 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-CDC7D96D5EAB-LeaderElection1: begin an election at term 1 for -1: [09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 16:08:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f140880c-74b6-4186-8fe1-a14f2e952db2 does not exist. Creating ...
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f140880c-74b6-4186-8fe1-a14f2e952db2/in_use.lock acquired by nodename 7@ea0ab8d75a13
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f140880c-74b6-4186-8fe1-a14f2e952db2 has been successfully formatted.
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 16:08:59 INFO  ContainerStateMachine:230 - group-A14F2E952DB2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 16:08:59 INFO  SegmentedRaftLogWorker:128 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 16:08:59 INFO  SegmentedRaftLogWorker:173 - new 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f140880c-74b6-4186-8fe1-a14f2e952db2
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 16:08:59 INFO  RoleInfo:134 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: shutdown LeaderElection
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998360558ns
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 16:08:59 INFO  SegmentedRaftLogWorker:173 - new 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f140880c-74b6-4186-8fe1-a14f2e952db2
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerImpl:181 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2: start as a follower, conf=-1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerImpl:170 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-CDC7D96D5EAB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerImpl:170 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 16:08:59 INFO  RoleInfo:143 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: start FollowerState
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerImpl:255 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-CDC7D96D5EAB: change Leader from null to 09ebddde-5a6a-41fa-b59c-aca6f2cf5463 at term 1 for becomeLeader, leader elected after 7070ms
datanode_3  | 2019-10-04 16:08:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A14F2E952DB2,id=3bbdc65b-49b0-4aef-8e07-e980aa8b26ca
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	... 16 more
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 16:08:58 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403ea440@4929ec4b for 3ff016a3-1672-44f2-b150-aae288eda0e6
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998103882ns
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 16:08:59 INFO  RoleInfo:143 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: start LeaderState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 16:08:59 INFO  SegmentedRaftLogWorker:128 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 16:08:59 INFO  SegmentedRaftLogWorker:385 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A04DBDDD69CE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 16:08:59 INFO  RaftServerImpl:356 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A04DBDDD69CE: set configuration 0: [3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 16:08:59 INFO  SegmentedRaftLogWorker:128 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 16:09:03 INFO  SegmentedRaftLogWorker:574 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A04DBDDD69CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24c7295f-5bfc-468a-ad3d-a04dbddd69ce/current/log_inprogress_0
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 16:09:04 INFO  FollowerState:108 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 16:09:04 INFO  RoleInfo:121 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: shutdown FollowerState
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerImpl:181 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2: start as a follower, conf=-1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 16:09:04 INFO  RaftServerImpl:170 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2  | 2019-10-04 16:08:59 INFO  RaftServerImpl:170 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-A14F2E952DB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 16:09:04 INFO  RoleInfo:143 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: start LeaderElection
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-04 16:08:59 INFO  RoleInfo:143 - 3ff016a3-1672-44f2-b150-aae288eda0e6: start FollowerState
datanode_3  | 2019-10-04 16:09:07 INFO  LeaderElection:178 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-LeaderElection2: begin an election at term 1 for -1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-04 16:08:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A14F2E952DB2,id=3ff016a3-1672-44f2-b150-aae288eda0e6
datanode_3  | 2019-10-04 16:09:07 INFO  LeaderElection:56 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-LeaderElection2: Election REJECTED; received 2 response(s) [3bbdc65b-49b0-4aef-8e07-e980aa8b26ca<-3ff016a3-1672-44f2-b150-aae288eda0e6#0:FAIL-t1, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca<-09ebddde-5a6a-41fa-b59c-aca6f2cf5463#0:FAIL-t1] and 0 exception(s); 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2:t1, leader=null, voted=3bbdc65b-49b0-4aef-8e07-e980aa8b26ca, raftlog=3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerImpl:181 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2: start as a follower, conf=-1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-04 16:09:07 INFO  RaftServerImpl:170 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 16:09:00 INFO  FollowerState:108 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-E3C3875B5C7A-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerImpl:170 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-A14F2E952DB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-04 16:09:07 INFO  RoleInfo:134 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: shutdown LeaderElection
datanode_2  | 2019-10-04 16:09:00 INFO  RoleInfo:121 - 3ff016a3-1672-44f2-b150-aae288eda0e6: shutdown FollowerState
datanode_1  | 2019-10-04 16:08:59 INFO  RoleInfo:143 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-04 16:09:07 INFO  RoleInfo:143 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: start FollowerState
datanode_2  | 2019-10-04 16:09:00 INFO  RaftServerImpl:170 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-E3C3875B5C7A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 16:08:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-04 16:09:12 INFO  FollowerState:108 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-04 16:08:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A14F2E952DB2,id=09ebddde-5a6a-41fa-b59c-aca6f2cf5463
datanode_2  | 2019-10-04 16:09:00 INFO  RoleInfo:143 - 3ff016a3-1672-44f2-b150-aae288eda0e6: start LeaderElection
datanode_3  | 2019-10-04 16:09:12 INFO  RoleInfo:121 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
