Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-04 16:11:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-10-04 16:11:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-04 16:11:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-10-04 16:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-04 16:11:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-04 16:11:26 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2    | 2019-10-04 16:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-04 16:11:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-04 16:11:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-04 16:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 16:11:28 INFO  RaftServerProxy:89 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: addNew group-CF74B76110B0:[e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858] returns group-CF74B76110B0:java.util.concurrent.CompletableFuture@8512f85[Not completed]
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerImpl:103 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-30F581C1618F: ConfigurationManager, init=-1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 16:11:26 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1         | 2019-10-04 16:11:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-04 16:11:27 INFO  SegmentedRaftLogWorker:128 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-88100A861FF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 16:11:28 INFO  RaftServerImpl:95 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: new RaftServerImpl for group-CF74B76110B0:[e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-04 16:11:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-04 16:11:23 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-04 16:11:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-04 16:11:26 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1         | 2019-10-04 16:11:23 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-04 16:11:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-10-04 16:11:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e07f3b5a-f1ad-4a0e-a4b8-30f581c1618f does not exist. Creating ...
om_1          | 2019-10-04 16:11:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-04 16:11:23 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-04 16:11:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-10-04 16:11:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e07f3b5a-f1ad-4a0e-a4b8-30f581c1618f/in_use.lock acquired by nodename 7@d1d7588320cd
om_1          | 2019-10-04 16:11:26 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1         | 2019-10-04 16:11:23 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-04 16:11:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-04 16:11:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e07f3b5a-f1ad-4a0e-a4b8-30f581c1618f has been successfully formatted.
om_1          | 2019-10-04 16:11:26 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-04 16:11:27 INFO  RaftServerImpl:181 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-88100A861FF4: start as a follower, conf=-1: [7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858], old=null
scm_1         | 2019-10-04 16:11:23 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-04 16:11:26 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | 2019-10-04 16:11:27 INFO  RaftServerImpl:170 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-88100A861FF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-04 16:11:23 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-04 16:11:28 INFO  ContainerStateMachine:230 - group-30F581C1618F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-04 16:11:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-04 16:11:28 INFO  RaftServerImpl:103 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-CF74B76110B0: ConfigurationManager, init=-1: [e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-04 16:11:27 INFO  RoleInfo:143 - 7b816837-ad67-4d29-99de-ebb9d2d5e414: start FollowerState
scm_1         | 2019-10-04 16:11:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-04 16:11:27 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-04 16:11:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88100A861FF4,id=7b816837-ad67-4d29-99de-ebb9d2d5e414
scm_1         | 2019-10-04 16:11:23 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-04 16:11:27 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerProxy:89 - 7b816837-ad67-4d29-99de-ebb9d2d5e414: addNew group-977D66D85417:[574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858] returns group-977D66D85417:java.util.concurrent.CompletableFuture@31417d55[Not completed]
scm_1         | 2019-10-04 16:11:23 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-04 16:11:27 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-04 16:11:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f23c2433-a760-4da4-8b6e-cf74b76110b0 does not exist. Creating ...
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerImpl:95 - 7b816837-ad67-4d29-99de-ebb9d2d5e414: new RaftServerImpl for group-977D66D85417:[574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-04 16:11:23 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-04 16:11:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-04 16:11:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f23c2433-a760-4da4-8b6e-cf74b76110b0/in_use.lock acquired by nodename 7@788b97e11d10
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-04 16:11:23 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-04 16:11:27 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f23c2433-a760-4da4-8b6e-cf74b76110b0 has been successfully formatted.
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-04 16:11:23 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1          | 2019-10-04 16:11:27 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-04 16:11:28 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-04 16:11:29 INFO  ContainerStateMachine:230 - group-CF74B76110B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-04 16:11:23 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-04 16:11:27 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1    | 2019-10-04 16:11:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T16:11:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-04 16:11:23 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-04 16:11:27 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-04 16:11:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-04 16:11:28 INFO  SegmentedRaftLogWorker:173 - new 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-30F581C1618F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e07f3b5a-f1ad-4a0e-a4b8-30f581c1618f
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerImpl:103 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417: ConfigurationManager, init=-1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 16:11:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-04 16:11:23 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-04 16:11:27 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-04 16:11:23 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-04 16:11:27 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-04 16:11:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 16:11:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3cf44979-f708-4c1d-8d04-977d66d85417 does not exist. Creating ...
om_1          | 2019-10-04 16:11:27 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-04 16:11:29 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-04 16:11:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 16:11:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3cf44979-f708-4c1d-8d04-977d66d85417/in_use.lock acquired by nodename 7@669c25a103be
om_1          | 2019-10-04 16:11:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-04 16:11:29 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-04 16:11:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 16:11:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-04 16:11:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-834094694426692372.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-04 16:11:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3cf44979-f708-4c1d-8d04-977d66d85417 has been successfully formatted.
om_1          | 2019-10-04 16:11:27 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-04 16:11:29 INFO  SegmentedRaftLogWorker:173 - new e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-CF74B76110B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f23c2433-a760-4da4-8b6e-cf74b76110b0
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-04 16:11:23 INFO  AbstractConnector:278 - Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-04 16:11:29 INFO  ContainerStateMachine:230 - group-977D66D85417: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-04 16:11:27 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-04 16:11:23 INFO  Server:419 - Started @3261ms
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-04 16:11:27 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-04 16:11:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-04 16:11:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@797c3c3b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-04 16:11:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-04 16:11:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26bbe604{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-04 16:11:23 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 16:11:28 INFO  SegmentedRaftLogWorker:128 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-30F581C1618F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 16:11:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@656922a0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7484952287780410949.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-04 16:11:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-04 16:11:28 INFO  AbstractConnector:278 - Started ServerConnector@6cd64b3f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-04T16:11:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-04 16:11:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
