Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-09 23:38:04,709 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-09 23:38:10,340 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-09 23:38:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-09 23:38:12,016 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 23:38:03,308 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9217562246016008698.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 23:38:07,148 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-09 23:38:10,677 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 23:38:10,352 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 23:38:12,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 23:38:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-09 23:38:03,315 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-09 23:38:07,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-09 23:38:10,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 23:38:10,355 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-09 23:38:12,062 INFO segmented.SegmentedRaftLogWorker: new f53355fd-2637-4459-8623-b286890591f6@group-0C4F0C9B7420-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e87f324-7ce9-4681-bd26-0c4f0c9b7420
nm_1        | 2019-10-09 23:38:02 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-09 23:38:03,315 INFO server.Server: Started @3955ms
datanode_2  | 2019-10-09 23:38:07,199 INFO segmented.SegmentedRaftLogWorker: new 91729635-1899-4230-9f49-9d25a7fc83b5@group-EC8629DC3BE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4052f490-aa37-4844-9c8b-ec8629dc3be9
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-09 23:38:10,724 INFO segmented.SegmentedRaftLogWorker: new 525cb934-4819-41b9-b083-959c15170aad@group-B218F094F31E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4b75398-034d-446c-8f0d-b218f094f31e
om_1        | 2019-10-09 23:38:10,355 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 23:38:12,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 23:38:03,318 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-09 23:38:07,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 23:38:02 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-09 23:38:10,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 23:38:10,355 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 23:38:12,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 23:38:03,318 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-09 23:38:07,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-09 23:38:02 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-09 23:38:10,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 23:38:10,384 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-09 23:38:12,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:38:03,321 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-09 23:38:07,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | labels=*,
nm_1        | 2019-10-09 23:38:02 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-09 23:38:10,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 23:38:10,386 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 23:38:12,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 23:38:03,331 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-09 23:38:07,202 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-09 23:38:02 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-09 23:38:10,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 23:38:10,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 23:38:12,065 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 23:38:05,804 INFO net.NetworkTopology: Added a new node: /default-rack/91729635-1899-4230-9f49-9d25a7fc83b5
datanode_2  | 2019-10-09 23:38:07,203 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-09 23:38:02 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:44990
om_1        | 2019-10-09 23:38:10,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 23:38:12,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 23:38:10,726 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 23:38:07,203 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-09 23:38:02 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-09 23:38:10,504 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-862432008497914233.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-09 23:38:12,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 23:38:10,726 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 23:38:05,805 INFO node.SCMNodeManager: Registered Data node : 91729635-1899-4230-9f49-9d25a7fc83b5{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 23:38:07,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | priority = 0
nm_1        | 2019-10-09 23:38:02 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-10-09 23:38:10,509 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-09 23:38:10,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:38:12,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 23:38:05,809 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-09 23:38:07,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-09 23:38:02 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-09 23:38:10,510 INFO server.Server: Started @3684ms
datanode_3  | 2019-10-09 23:38:10,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 23:38:12,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 23:38:05,815 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-09 23:38:07,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-09 23:38:02 INFO  log:192 - Logging initialized @4673ms
om_1        | 2019-10-09 23:38:10,513 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-09 23:38:10,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 23:38:12,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 23:38:05,815 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-09 23:38:07,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 23:38:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-09 23:38:10,513 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-09 23:38:10,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 23:38:12,081 INFO segmented.SegmentedRaftLogWorker: f53355fd-2637-4459-8623-b286890591f6@group-0C4F0C9B7420-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-09 23:38:04 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-09 23:38:07,222 INFO segmented.SegmentedRaftLogWorker: 91729635-1899-4230-9f49-9d25a7fc83b5@group-EC8629DC3BE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 23:38:10,515 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-09 23:38:10,739 INFO segmented.SegmentedRaftLogWorker: 525cb934-4819-41b9-b083-959c15170aad@group-B218F094F31E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 23:38:02 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-09 23:38:12,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-09 23:38:04 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-09 23:38:07,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 23:38:28,218 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-09 23:38:02 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 23:38:10,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 23:38:12,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-09 23:38:04 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-09 23:38:07,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 23:38:02 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-09 23:38:10,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 23:38:12,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-09 23:38:04 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-09 23:38:07,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 23:38:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 23:38:10,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:38:12,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-09 23:38:04 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-09 23:38:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 23:38:12,105 INFO impl.RaftServerImpl: f53355fd-2637-4459-8623-b286890591f6@group-0C4F0C9B7420: start as a follower, conf=-1: [f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858], old=null
scm_1       | 2019-10-09 23:38:07,374 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4052f490-aa37-4844-9c8b-ec8629dc3be9, Nodes: 91729635-1899-4230-9f49-9d25a7fc83b5{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-09 23:38:10,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:38:07,230 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 23:38:04 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-09 23:38:02 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-09 23:38:12,106 INFO impl.RaftServerImpl: f53355fd-2637-4459-8623-b286890591f6@group-0C4F0C9B7420: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 23:38:10,334 INFO net.NetworkTopology: Added a new node: /default-rack/525cb934-4819-41b9-b083-959c15170aad
datanode_3  | 2019-10-09 23:38:10,772 INFO impl.RaftServerImpl: 525cb934-4819-41b9-b083-959c15170aad@group-B218F094F31E: start as a follower, conf=-1: [525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 23:38:07,265 INFO impl.RaftServerImpl: 91729635-1899-4230-9f49-9d25a7fc83b5@group-EC8629DC3BE9: start as a follower, conf=-1: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 23:38:04 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-09 23:38:02 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-09 23:38:12,107 INFO impl.RoleInfo: f53355fd-2637-4459-8623-b286890591f6: start FollowerState
scm_1       | 2019-10-09 23:38:10,334 INFO node.SCMNodeManager: Registered Data node : 525cb934-4819-41b9-b083-959c15170aad{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 23:38:10,773 INFO impl.RaftServerImpl: 525cb934-4819-41b9-b083-959c15170aad@group-B218F094F31E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:38:07,266 INFO impl.RaftServerImpl: 91729635-1899-4230-9f49-9d25a7fc83b5@group-EC8629DC3BE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 23:38:04 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-09 23:38:02 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-09 23:38:12,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C4F0C9B7420,id=f53355fd-2637-4459-8623-b286890591f6
scm_1       | 2019-10-09 23:38:10,843 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4b75398-034d-446c-8f0d-b218f094f31e, Nodes: 525cb934-4819-41b9-b083-959c15170aad{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-09 23:38:07,267 INFO impl.RoleInfo: 91729635-1899-4230-9f49-9d25a7fc83b5: start FollowerState
datanode_3  | 2019-10-09 23:38:10,774 INFO impl.RoleInfo: 525cb934-4819-41b9-b083-959c15170aad: start FollowerState
rm_1        | 2019-10-09 23:38:04 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-09 23:38:02 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-09 23:38:12,225 INFO impl.RaftServerProxy: f53355fd-2637-4459-8623-b286890591f6: addNew group-469B0868F609:[91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858] returns group-469B0868F609:java.util.concurrent.CompletableFuture@5cb0b0dc[Not completed]
scm_1       | 2019-10-09 23:38:11,561 INFO net.NetworkTopology: Added a new node: /default-rack/f53355fd-2637-4459-8623-b286890591f6
datanode_2  | 2019-10-09 23:38:07,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC8629DC3BE9,id=91729635-1899-4230-9f49-9d25a7fc83b5
datanode_3  | 2019-10-09 23:38:10,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B218F094F31E,id=525cb934-4819-41b9-b083-959c15170aad
rm_1        | 2019-10-09 23:38:04 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-09 23:38:02 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-09 23:38:12,229 INFO impl.RaftServerImpl: f53355fd-2637-4459-8623-b286890591f6: new RaftServerImpl for group-469B0868F609:[91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 23:38:11,561 INFO node.SCMNodeManager: Registered Data node : f53355fd-2637-4459-8623-b286890591f6{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 23:38:12,211 INFO impl.RaftServerProxy: 91729635-1899-4230-9f49-9d25a7fc83b5: addNew group-469B0868F609:[91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858] returns group-469B0868F609:java.util.concurrent.CompletableFuture@347c7b90[Not completed]
datanode_3  | 2019-10-09 23:38:12,224 INFO impl.RaftServerProxy: 525cb934-4819-41b9-b083-959c15170aad: addNew group-469B0868F609:[91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858] returns group-469B0868F609:java.util.concurrent.CompletableFuture@41d7803d[Not completed]
rm_1        | 2019-10-09 23:38:04 INFO  log:192 - Logging initialized @2121ms
nm_1        | 2019-10-09 23:38:03 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-09 23:38:12,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 23:38:12,176 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e87f324-7ce9-4681-bd26-0c4f0c9b7420, Nodes: f53355fd-2637-4459-8623-b286890591f6{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-09 23:38:12,213 INFO impl.RaftServerImpl: 91729635-1899-4230-9f49-9d25a7fc83b5: new RaftServerImpl for group-469B0868F609:[91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 23:38:12,227 INFO impl.RaftServerImpl: 525cb934-4819-41b9-b083-959c15170aad: new RaftServerImpl for group-469B0868F609:[91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 23:38:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-09 23:38:03 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-09 23:38:12,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 23:38:12,305 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c839751-b9a1-4c67-a457-469b0868f609, Nodes: f53355fd-2637-4459-8623-b286890591f6{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}91729635-1899-4230-9f49-9d25a7fc83b5{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}525cb934-4819-41b9-b083-959c15170aad{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-10-09 23:38:12,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 23:38:12,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-09 23:38:04 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-09 23:38:03 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-09 23:38:12,337 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4052f490-aa37-4844-9c8b-ec8629dc3be9 reported by 91729635-1899-4230-9f49-9d25a7fc83b5{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 91729635-1899-4230-9f49-9d25a7fc83b5
datanode_1  | 2019-10-09 23:38:12,229 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:38:12,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 23:38:12,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-09 23:38:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
