Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_1
datanode_3  | 2019-10-09 23:34:57,721 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-09 23:35:07,442 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:35:08,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:35:08,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-09 23:34:59 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-09 23:35:02 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-09 23:35:07,465 INFO impl.RaftServerImpl: ad3cee4f-44d3-4c77-ab90-afd103807a44@group-C58B3F4E8AF5: start as a follower, conf=-1: [ad3cee4f-44d3-4c77-ab90-afd103807a44:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 23:35:08,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 23:35:08,121 INFO impl.RaftServerImpl: 93ff075b-c6fe-4a93-816e-87e7a28a5669@group-D5C2B4380EBD: ConfigurationManager, init=-1: [93ff075b-c6fe-4a93-816e-87e7a28a5669:172.18.0.7:9858, ad3cee4f-44d3-4c77-ab90-afd103807a44:172.18.0.2:9858, 3e005aca-6032-46dd-8604-fd7028da1b99:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 23:35:07,023 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff730e65-962b-4839-863c-cb5b1cdd1655, Nodes: 93ff075b-c6fe-4a93-816e-87e7a28a5669{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-09 23:34:59 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-09 23:35:02 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-09 23:35:07,466 INFO impl.RaftServerImpl: ad3cee4f-44d3-4c77-ab90-afd103807a44@group-C58B3F4E8AF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:35:08,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 23:35:08,121 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 23:35:07,529 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 721206bc-df1b-4f25-b77f-c58b3f4e8af5, Nodes: ad3cee4f-44d3-4c77-ab90-afd103807a44{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-09 23:34:59 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-09 23:35:02 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-09 23:35:07,467 INFO impl.RoleInfo: ad3cee4f-44d3-4c77-ab90-afd103807a44: start FollowerState
datanode_2  | 2019-10-09 23:35:08,119 INFO impl.RaftServerImpl: 3e005aca-6032-46dd-8604-fd7028da1b99@group-D5C2B4380EBD: ConfigurationManager, init=-1: [93ff075b-c6fe-4a93-816e-87e7a28a5669:172.18.0.7:9858, ad3cee4f-44d3-4c77-ab90-afd103807a44:172.18.0.2:9858, 3e005aca-6032-46dd-8604-fd7028da1b99:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 23:35:08,122 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 23:35:08,057 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0d7dea5-14ed-4287-803f-78f608eff72f, Nodes: 3e005aca-6032-46dd-8604-fd7028da1b99{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-09 23:34:59 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-09 23:35:02 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-09 23:35:07,470 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C58B3F4E8AF5,id=ad3cee4f-44d3-4c77-ab90-afd103807a44
datanode_2  | 2019-10-09 23:35:08,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 23:35:08,122 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd does not exist. Creating ...
scm_1       | 2019-10-09 23:35:08,212 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd, Nodes: ad3cee4f-44d3-4c77-ab90-afd103807a44{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3e005aca-6032-46dd-8604-fd7028da1b99{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}93ff075b-c6fe-4a93-816e-87e7a28a5669{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-10-09 23:34:59 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-09 23:35:02 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-09 23:35:08,102 INFO impl.RaftServerProxy: ad3cee4f-44d3-4c77-ab90-afd103807a44: addNew group-D5C2B4380EBD:[93ff075b-c6fe-4a93-816e-87e7a28a5669:172.18.0.7:9858, ad3cee4f-44d3-4c77-ab90-afd103807a44:172.18.0.2:9858, 3e005aca-6032-46dd-8604-fd7028da1b99:172.18.0.3:9858] returns group-D5C2B4380EBD:java.util.concurrent.CompletableFuture@30029558[Not completed]
datanode_2  | 2019-10-09 23:35:08,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 23:35:08,169 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd/in_use.lock acquired by nodename 7@fd87b18bd3ae
scm_1       | 2019-10-09 23:35:12,129 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd reported by 93ff075b-c6fe-4a93-816e-87e7a28a5669{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-09 23:34:59 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-09 23:35:02 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1673278730
datanode_1  | 2019-10-09 23:35:08,105 INFO impl.RaftServerImpl: ad3cee4f-44d3-4c77-ab90-afd103807a44: new RaftServerImpl for group-D5C2B4380EBD:[93ff075b-c6fe-4a93-816e-87e7a28a5669:172.18.0.7:9858, ad3cee4f-44d3-4c77-ab90-afd103807a44:172.18.0.2:9858, 3e005aca-6032-46dd-8604-fd7028da1b99:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 23:35:08,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd does not exist. Creating ...
datanode_3  | 2019-10-09 23:35:08,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd has been successfully formatted.
scm_1       | 2019-10-09 23:35:12,130 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ff730e65-962b-4839-863c-cb5b1cdd1655 reported by 93ff075b-c6fe-4a93-816e-87e7a28a5669{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 93ff075b-c6fe-4a93-816e-87e7a28a5669
rm_1        | 2019-10-09 23:34:59 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-09 23:35:02 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -287738343
datanode_1  | 2019-10-09 23:35:08,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 23:35:08,169 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd/in_use.lock acquired by nodename 7@802c60f708a3
datanode_3  | 2019-10-09 23:35:08,185 [pool-8-thread-1] INFO       - group-D5C2B4380EBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 23:35:12,200 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ff730e65-962b-4839-863c-cb5b1cdd1655, Nodes: 93ff075b-c6fe-4a93-816e-87e7a28a5669{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-09 23:34:59 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-09 23:35:02 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43758 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-09 23:35:08,106 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 23:35:08,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd has been successfully formatted.
datanode_3  | 2019-10-09 23:35:08,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-09 23:34:59 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-09 23:35:02 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-09 23:35:12,562 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd reported by ad3cee4f-44d3-4c77-ab90-afd103807a44{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-09 23:35:08,106 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:35:08,185 [pool-8-thread-1] INFO       - group-D5C2B4380EBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 23:35:08,186 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 23:34:59 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-09 23:36:04 INFO  Server:1454 - Auth successful for appattempt_1570664098702_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-09 23:35:12,562 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=721206bc-df1b-4f25-b77f-c58b3f4e8af5 reported by ad3cee4f-44d3-4c77-ab90-afd103807a44{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId ad3cee4f-44d3-4c77-ab90-afd103807a44
datanode_1  | 2019-10-09 23:35:08,106 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 23:35:08,186 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 23:35:08,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-09 23:34:59 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-09 23:36:05 INFO  ContainerManagerImpl:810 - Start request for container_1570664098702_0001_01_000001 by user hadoop
scm_1       | 2019-10-09 23:35:12,562 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 721206bc-df1b-4f25-b77f-c58b3f4e8af5, Nodes: ad3cee4f-44d3-4c77-ab90-afd103807a44{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-09 23:35:08,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 23:35:08,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 23:35:08,186 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 23:34:59 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-09 23:36:05 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570664098702_0001
scm_1       | 2019-10-09 23:35:13,059 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a0d7dea5-14ed-4287-803f-78f608eff72f reported by 3e005aca-6032-46dd-8604-fd7028da1b99{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 3e005aca-6032-46dd-8604-fd7028da1b99
datanode_1  | 2019-10-09 23:35:08,106 INFO impl.RaftServerImpl: ad3cee4f-44d3-4c77-ab90-afd103807a44@group-D5C2B4380EBD: ConfigurationManager, init=-1: [93ff075b-c6fe-4a93-816e-87e7a28a5669:172.18.0.7:9858, ad3cee4f-44d3-4c77-ab90-afd103807a44:172.18.0.2:9858, 3e005aca-6032-46dd-8604-fd7028da1b99:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 23:35:08,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 23:34:59 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-09 23:36:05 INFO  ApplicationImpl:464 - Application application_1570664098702_0001 transitioned from NEW to INITING
scm_1       | 2019-10-09 23:35:13,059 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a0d7dea5-14ed-4287-803f-78f608eff72f, Nodes: 3e005aca-6032-46dd-8604-fd7028da1b99{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-09 23:35:08,186 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:35:08,106 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 23:35:08,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 23:34:59 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-09 23:36:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000001
scm_1       | 2019-10-09 23:35:13,060 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd reported by 3e005aca-6032-46dd-8604-fd7028da1b99{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-09 23:35:08,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:35:08,107 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 23:35:08,187 INFO segmented.SegmentedRaftLogWorker: new 93ff075b-c6fe-4a93-816e-87e7a28a5669@group-D5C2B4380EBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd
rm_1        | 2019-10-09 23:34:59 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-09 23:36:05 INFO  ApplicationImpl:304 - Adding container_1570664098702_0001_01_000001 to application application_1570664098702_0001
scm_1       | 2019-10-09 23:35:13,060 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd, Nodes: ad3cee4f-44d3-4c77-ab90-afd103807a44{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3e005aca-6032-46dd-8604-fd7028da1b99{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}93ff075b-c6fe-4a93-816e-87e7a28a5669{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-09 23:35:08,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:35:08,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd does not exist. Creating ...
rm_1        | 2019-10-09 23:34:59 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-09 23:36:05 INFO  ApplicationImpl:464 - Application application_1570664098702_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-09 23:37:10,568 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-09 23:35:08,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 23:35:08,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:35:08,114 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd/in_use.lock acquired by nodename 7@2a3569e1b5bd
rm_1        | 2019-10-09 23:34:59 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-09 23:36:05 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-09 23:35:08,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 23:35:08,189 INFO segmented.SegmentedRaftLogWorker: new 3e005aca-6032-46dd-8604-fd7028da1b99@group-D5C2B4380EBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd
scm_1       | 2019-10-09 23:37:10,569 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935046531842053 bcsId: 0
datanode_1  | 2019-10-09 23:35:08,167 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd has been successfully formatted.
rm_1        | 2019-10-09 23:34:59 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-09 23:36:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570664098702_0001
datanode_3  | 2019-10-09 23:35:08,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:35:08,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 23:37:10,577 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102935046550847494 bcsId: 0
datanode_1  | 2019-10-09 23:35:08,167 [pool-8-thread-1] INFO       - group-D5C2B4380EBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-09 23:34:59 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-09 23:36:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570664098702_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-09 23:35:08,188 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 23:37:10,578 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102935046573326343 bcsId: 0
datanode_1  | 2019-10-09 23:35:08,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-09 23:34:59 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-09 23:36:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570664098702_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-09 23:35:08,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 23:37:10,578 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102935046586236936 bcsId: 0
datanode_3  | 2019-10-09 23:35:08,188 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 23:35:08,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 23:34:59 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-09 23:36:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570664098702_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-09 23:35:08,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:37:10,578 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102935047719747593 bcsId: 0
datanode_3  | 2019-10-09 23:35:08,188 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 23:35:08,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-09 23:34:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-09 23:36:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570664098702_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-09 23:35:08,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:35:08,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 23:35:08,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 23:37:10,579 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935047730233354 bcsId: 0
rm_1        | 2019-10-09 23:34:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-09 23:36:05 INFO  ResourceLocalizationService:711 - Created localizer for container_1570664098702_0001_01_000001
datanode_1  | 2019-10-09 23:35:08,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:35:08,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 23:37:10,579 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102935046224412674 bcsId: 0
datanode_2  | 2019-10-09 23:35:08,192 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 23:34:59 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-09 23:35:08,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 23:35:08,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 23:37:10,579 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102935046342836227 bcsId: 0
nm_1        | 2019-10-09 23:36:05 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570664098702_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-09 23:35:08,192 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 23:34:59 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-09 23:35:08,169 INFO segmented.SegmentedRaftLogWorker: new ad3cee4f-44d3-4c77-ab90-afd103807a44@group-D5C2B4380EBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd
datanode_3  | 2019-10-09 23:35:08,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 23:37:10,580 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102935046394478596 bcsId: 0
nm_1        | 2019-10-09 23:36:05 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-09 23:35:08,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-09 23:34:59 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-09 23:35:08,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 23:35:08,189 INFO segmented.SegmentedRaftLogWorker: 93ff075b-c6fe-4a93-816e-87e7a28a5669@group-D5C2B4380EBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
