Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-10-09 23:43:26,818 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-09 23:43:33,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 23:43:28,637 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 23:43:32,291 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-09 23:43:33,614 INFO impl.RaftServerProxy: 54fce6e4-cab4-4b90-ac57-3a335067674b: addNew group-A17B961D8A86:[54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858] returns group-A17B961D8A86:java.util.concurrent.CompletableFuture@40e6a0b2[Not completed]
datanode_2  | 2019-10-09 23:43:34,420 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 23:43:33,061 INFO impl.RaftServerImpl: 9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06: ConfigurationManager, init=-1: [9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 23:43:28,638 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-09 23:43:32,291 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-09 23:43:33,631 INFO impl.RaftServerImpl: 54fce6e4-cab4-4b90-ac57-3a335067674b: new RaftServerImpl for group-A17B961D8A86:[54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 23:43:34,425 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-09 23:43:33,061 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 23:43:28,665 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-09 23:43:32,291 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-09 23:43:33,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 23:43:34,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:43:33,065 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 23:43:28,853 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-09 23:43:32,291 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-09 23:43:33,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 23:43:34,463 INFO segmented.SegmentedRaftLogWorker: new 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-B9067B0225A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1d13eb2-7faa-48b3-8f61-b9067b0225a8
datanode_1  | 2019-10-09 23:43:33,066 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3dfdb299-e807-41a4-bb1e-3ab8d4175a06 does not exist. Creating ...
scm_1       | 2019-10-09 23:43:28,871 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-09 23:43:32,291 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-09 23:43:33,634 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:43:33,090 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3dfdb299-e807-41a4-bb1e-3ab8d4175a06/in_use.lock acquired by nodename 7@774db63235e0
scm_1       | 2019-10-09 23:43:28,878 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-09 23:43:32,291 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-09 23:43:33,635 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 23:43:34,464 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:43:33,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3dfdb299-e807-41a4-bb1e-3ab8d4175a06 has been successfully formatted.
scm_1       | 2019-10-09 23:43:28,881 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-09 23:43:32,292 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-09 23:43:33,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:43:34,464 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 23:43:32,292 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-09 23:43:28,881 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 23:43:34,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 23:43:32,292 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-09 23:43:28,881 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 23:43:33,644 INFO impl.RaftServerImpl: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-A17B961D8A86: ConfigurationManager, init=-1: [54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 23:43:32,292 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-09 23:43:34,466 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 23:43:28,903 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-09 23:43:33,644 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 23:43:32,309 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-09 23:43:33,104 [pool-8-thread-1] INFO       - group-3AB8D4175A06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 23:43:34,466 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 23:43:28,910 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-09 23:43:32,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-09 23:43:33,650 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 23:43:28,994 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-09 23:43:34,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 23:43:33,104 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 23:43:32,311 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-09 23:43:33,652 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23521d50-12d2-4789-ad40-a17b961d8a86 does not exist. Creating ...
scm_1       | 2019-10-09 23:43:29,036 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-09 23:43:34,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:43:33,106 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 23:43:32,738 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-09 23:43:29,036 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-09 23:43:34,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 23:43:33,112 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 23:43:32,746 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-09 23:43:29,251 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-09 23:43:33,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23521d50-12d2-4789-ad40-a17b961d8a86/in_use.lock acquired by nodename 7@5fe4727df56a
datanode_2  | 2019-10-09 23:43:34,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 23:43:33,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 23:43:32,782 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-09 23:43:29,251 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-09 23:43:34,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 23:43:33,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:43:33,861 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23521d50-12d2-4789-ad40-a17b961d8a86 has been successfully formatted.
om_1        | 2019-10-09 23:43:32,886 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-09 23:43:29,252 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-09 23:43:34,480 INFO segmented.SegmentedRaftLogWorker: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-B9067B0225A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 23:43:33,115 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-09 23:43:33,866 [pool-8-thread-1] INFO       - group-A17B961D8A86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 23:43:32,927 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-09 23:43:34,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 23:43:29,254 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-09 23:43:33,119 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 23:43:33,867 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 23:43:32,927 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-09 23:43:34,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 23:43:29,254 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-09 23:43:33,870 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:43:33,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 23:43:32,980 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-09 23:43:34,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 23:43:29,255 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-09 23:43:33,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:43:33,166 INFO segmented.SegmentedRaftLogWorker: new 9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3dfdb299-e807-41a4-bb1e-3ab8d4175a06
om_1        | 2019-10-09 23:43:32,981 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-09 23:43:34,486 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 23:43:29,255 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-09 23:43:33,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:43:33,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 23:43:34,511 INFO impl.RaftServerImpl: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-B9067B0225A8: start as a follower, conf=-1: [5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858], old=null
scm_1       | 2019-10-09 23:43:29,257 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 23:43:33,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:43:33,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 23:43:34,512 INFO impl.RaftServerImpl: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-B9067B0225A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 23:43:29,257 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 23:43:33,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:43:34,513 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: start FollowerState
scm_1       | 2019-10-09 23:43:29,258 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-09 23:43:33,017 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-09 23:43:33,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 23:43:33,888 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 23:43:34,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9067B0225A8,id=5e6ced6e-4487-4087-a739-1d376acbcbfc
scm_1       | 2019-10-09 23:43:29,259 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-09 23:43:33,148 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 23:43:33,169 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 23:43:33,894 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-09 23:43:34,648 INFO impl.RaftServerProxy: 5e6ced6e-4487-4087-a739-1d376acbcbfc: addNew group-571FF9AB9EFF:[5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858, 54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858, 9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858] returns group-571FF9AB9EFF:java.util.concurrent.CompletableFuture@5f7b3585[Not completed]
scm_1       | 2019-10-09 23:43:29,262 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-09 23:43:33,150 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-09 23:43:33,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:43:33,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 23:43:34,651 INFO impl.RaftServerImpl: 5e6ced6e-4487-4087-a739-1d376acbcbfc: new RaftServerImpl for group-571FF9AB9EFF:[5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858, 54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858, 9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 23:43:29,268 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-09 23:43:33,158 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 23:43:33,945 INFO segmented.SegmentedRaftLogWorker: new 54fce6e4-cab4-4b90-ac57-3a335067674b@group-A17B961D8A86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23521d50-12d2-4789-ad40-a17b961d8a86
datanode_1  | 2019-10-09 23:43:33,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 23:43:34,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 23:43:29,304 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-09 23:43:33,160 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-09 23:43:33,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:43:33,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:43:34,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 23:43:29,305 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-09 23:43:33,160 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 23:43:33,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 23:43:33,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 23:43:34,651 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 23:43:29,381 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2918541383364339977.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-09 23:43:33,160 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 23:43:33,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:43:33,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:43:34,651 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 23:43:29,386 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-09 23:43:33,181 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-09 23:43:33,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 23:43:33,186 INFO segmented.SegmentedRaftLogWorker: 9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 23:43:34,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 23:43:29,386 INFO server.Server: Started @3332ms
om_1        | 2019-10-09 23:43:33,183 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-09 23:43:33,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 23:43:33,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 23:43:34,651 INFO impl.RaftServerImpl: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF: ConfigurationManager, init=-1: [5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858, 54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858, 9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 23:43:29,388 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-09 23:43:33,185 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-09 23:43:33,948 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 23:43:33,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:43:34,652 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 23:43:29,388 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-09 23:43:33,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 23:43:33,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:43:33,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 23:43:34,652 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 23:43:33,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-09 23:43:29,390 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-09 23:43:33,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 23:43:33,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:43:34,652 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f337989f-7eb4-47b0-8877-571ff9ab9eff does not exist. Creating ...
om_1        | 2019-10-09 23:43:33,306 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4026996302802027940.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-09 23:43:33,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 23:43:29,396 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-09 23:43:33,222 INFO impl.RaftServerImpl: 9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06: start as a follower, conf=-1: [9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 23:43:34,655 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f337989f-7eb4-47b0-8877-571ff9ab9eff/in_use.lock acquired by nodename 7@f89e5be8a52c
datanode_3  | 2019-10-09 23:43:33,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 23:43:32,104 INFO net.NetworkTopology: Added a new node: /default-rack/9603434e-b242-4256-ba19-805d4137bb5d
datanode_2  | 2019-10-09 23:43:34,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f337989f-7eb4-47b0-8877-571ff9ab9eff has been successfully formatted.
datanode_1  | 2019-10-09 23:43:33,223 INFO impl.RaftServerImpl: 9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-09 23:43:33,312 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-09 23:43:33,963 INFO segmented.SegmentedRaftLogWorker: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-A17B961D8A86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 23:43:32,104 INFO node.SCMNodeManager: Registered Data node : 9603434e-b242-4256-ba19-805d4137bb5d{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 23:43:34,659 [pool-8-thread-1] INFO       - group-571FF9AB9EFF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 23:43:33,224 INFO impl.RoleInfo: 9603434e-b242-4256-ba19-805d4137bb5d: start FollowerState
om_1        | 2019-10-09 23:43:33,312 INFO server.Server: Started @3617ms
datanode_3  | 2019-10-09 23:43:33,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 23:43:32,108 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
