Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-10-09 23:44:11,220 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-09 23:44:19,025 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-09 23:44:19,012 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40: ConfigurationManager, init=-1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-09 23:44:19,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40 has been successfully formatted.
scm_1         | 2019-10-09 23:44:20,639 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40 reported by 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_1_1  | 2019-10-09 23:44:19,025 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-09 23:44:19,066 [pool-8-thread-1] INFO       - group-2366EC9B0D40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-09 23:44:19,013 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-09 23:44:20,639 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=577ca2e2-443f-4d6f-8f51-a6c9d2b17a4b reported by 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0
datanode_2_1  | 2019-10-09 23:44:19,067 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-09 23:44:19,013 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-09 23:44:19,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-09 23:44:19,013 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40 does not exist. Creating ...
datanode_2_1  | 2019-10-09 23:44:19,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-09 23:44:19,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40/in_use.lock acquired by nodename 7@649720e19348
datanode_2_1  | 2019-10-09 23:44:19,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-09 23:44:19,025 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40 does not exist. Creating ...
scm_1         | 2019-10-09 23:44:20,641 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 577ca2e2-443f-4d6f-8f51-a6c9d2b17a4b, Nodes: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-09 23:44:19,039 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40 has been successfully formatted.
datanode_2_1  | 2019-10-09 23:44:19,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-09 23:44:19,039 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40/in_use.lock acquired by nodename 7@51621efa8640
scm_1         | 2019-10-09 23:44:23,118 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40 reported by 8d66d4a7-9a64-468e-8c93-d7ea78407a9d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_3_1  | 2019-10-09 23:44:19,039 [pool-8-thread-1] INFO       - group-2366EC9B0D40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-09 23:44:19,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-09 23:44:23,118 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a2868837-667c-47d2-830e-202e56182dd9 reported by 8d66d4a7-9a64-468e-8c93-d7ea78407a9d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 8d66d4a7-9a64-468e-8c93-d7ea78407a9d
datanode_1_1  | 2019-10-09 23:44:19,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40 has been successfully formatted.
datanode_3_1  | 2019-10-09 23:44:19,040 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 23:44:19,068 INFO segmented.SegmentedRaftLogWorker: new 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40
scm_1         | 2019-10-09 23:44:23,118 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a2868837-667c-47d2-830e-202e56182dd9, Nodes: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-10-09 23:44:19,053 [pool-8-thread-1] INFO       - group-2366EC9B0D40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-09 23:44:19,040 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 23:44:23,560 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=16b98af3-c2f3-415c-98f5-a9a8a285b369 reported by c5c07855-9c3f-47a7-a9a6-2ae929ca225e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId c5c07855-9c3f-47a7-a9a6-2ae929ca225e
datanode_1_1  | 2019-10-09 23:44:19,053 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 23:44:19,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-09 23:44:19,040 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-09 23:44:23,561 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 16b98af3-c2f3-415c-98f5-a9a8a285b369, Nodes: c5c07855-9c3f-47a7-a9a6-2ae929ca225e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-10-09 23:44:19,053 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 23:44:23,561 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40 reported by c5c07855-9c3f-47a7-a9a6-2ae929ca225e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_3_1  | 2019-10-09 23:44:19,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-09 23:44:23,561 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40, Nodes: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c5c07855-9c3f-47a7-a9a6-2ae929ca225e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8d66d4a7-9a64-468e-8c93-d7ea78407a9d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-09 23:44:19,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 23:44:19,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-09 23:44:19,041 INFO segmented.SegmentedRaftLogWorker: new c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40
datanode_3_1  | 2019-10-09 23:44:19,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-09 23:44:19,054 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-09 23:44:19,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-09 23:44:19,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-09 23:44:19,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-09 23:44:24,158 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0734f53a-436e-4e75-917c-07fbf31a5a97 reported by 821c75ed-cf63-4025-8c4e-d1cd2df226c9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 821c75ed-cf63-4025-8c4e-d1cd2df226c9
datanode_2_1  | 2019-10-09 23:44:19,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 23:44:19,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-09 23:44:19,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 23:44:19,068 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-09 23:44:24,158 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0734f53a-436e-4e75-917c-07fbf31a5a97, Nodes: 821c75ed-cf63-4025-8c4e-d1cd2df226c9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-09 23:44:19,041 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-09 23:44:19,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-09 23:44:19,068 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-09 23:44:32,759 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a8f1f57-cc98-40ac-a1f8-6ed8eb102f79, Nodes: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-09 23:44:19,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-09 23:44:19,054 INFO segmented.SegmentedRaftLogWorker: new 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40
datanode_2_1  | 2019-10-09 23:44:19,069 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-09 23:44:19,042 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-09 23:44:19,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-09 23:44:19,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-09 23:44:19,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-09 23:44:19,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-09 23:44:19,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-09 23:44:19,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 23:44:19,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-09 23:44:19,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-09 23:44:19,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-09 23:44:19,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-09 23:44:19,069 INFO segmented.SegmentedRaftLogWorker: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-09 23:44:19,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-09 23:44:19,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-09 23:44:19,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-09 23:44:19,055 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-09 23:44:19,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-09 23:44:19,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-09 23:44:19,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-09 23:44:19,042 INFO segmented.SegmentedRaftLogWorker: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-09 23:44:19,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-09 23:44:19,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-09 23:44:19,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-09 23:44:19,070 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-09 23:44:19,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-09 23:44:19,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-09 23:44:19,075 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40: start as a follower, conf=-1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:44:19,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-09 23:44:19,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-09 23:44:19,075 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-09 23:44:19,055 INFO segmented.SegmentedRaftLogWorker: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-09 23:44:19,075 INFO impl.RoleInfo: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: start FollowerState
datanode_3_1  | 2019-10-09 23:44:19,043 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-09 23:44:19,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-09 23:44:19,076 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2366EC9B0D40,id=11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0
datanode_3_1  | 2019-10-09 23:44:19,048 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40: start as a follower, conf=-1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:44:19,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-09 23:44:20,283 INFO impl.FollowerState: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_3_1  | 2019-10-09 23:44:19,048 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-09 23:44:19,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-09 23:44:20,284 INFO impl.RoleInfo: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: shutdown FollowerState
datanode_1_1  | 2019-10-09 23:44:19,056 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-09 23:44:20,285 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-09 23:44:19,049 INFO impl.RoleInfo: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: start FollowerState
datanode_1_1  | 2019-10-09 23:44:19,060 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40: start as a follower, conf=-1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-09 23:44:20,290 INFO impl.RoleInfo: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: start LeaderElection
datanode_3_1  | 2019-10-09 23:44:19,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2366EC9B0D40,id=c5c07855-9c3f-47a7-a9a6-2ae929ca225e
datanode_1_1  | 2019-10-09 23:44:19,061 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-09 23:44:20,614 INFO impl.LeaderElection: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B-LeaderElection1: begin an election at term 1 for -1: [11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-09 23:44:23,515 INFO impl.FollowerState: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1_1  | 2019-10-09 23:44:19,061 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: start FollowerState
datanode_2_1  | 2019-10-09 23:44:20,616 INFO impl.RoleInfo: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: shutdown LeaderElection
datanode_3_1  | 2019-10-09 23:44:23,518 INFO impl.RoleInfo: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: shutdown FollowerState
datanode_1_1  | 2019-10-09 23:44:19,061 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2366EC9B0D40,id=8d66d4a7-9a64-468e-8c93-d7ea78407a9d
datanode_2_1  | 2019-10-09 23:44:20,617 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-09 23:44:23,518 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-09 23:44:23,081 INFO impl.FollowerState: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_2_1  | 2019-10-09 23:44:20,617 [11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B-LeaderElection1] INFO       - Leader change notification received for group: group-A6C9D2B17A4B with new leaderId: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0
datanode_3_1  | 2019-10-09 23:44:23,522 INFO impl.RoleInfo: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: start LeaderElection
datanode_1_1  | 2019-10-09 23:44:23,083 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: shutdown FollowerState
datanode_2_1  | 2019-10-09 23:44:20,626 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B: change Leader from null to 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0 at term 1 for becomeLeader, leader elected after 5537ms
datanode_3_1  | 2019-10-09 23:44:23,546 INFO impl.LeaderElection: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369-LeaderElection1: begin an election at term 1 for -1: [c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:44:23,083 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 23:44:20,633 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-09 23:44:23,547 INFO impl.RoleInfo: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: shutdown LeaderElection
datanode_2_1  | 2019-10-09 23:44:20,633 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-09 23:44:23,087 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: start LeaderElection
datanode_2_1  | 2019-10-09 23:44:20,639 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-09 23:44:23,104 INFO impl.LeaderElection: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9-LeaderElection1: begin an election at term 1 for -1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-09 23:44:23,548 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-09 23:44:20,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-09 23:44:23,548 [c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369-LeaderElection1] INFO       - Leader change notification received for group: group-A9A8A285B369 with new leaderId: c5c07855-9c3f-47a7-a9a6-2ae929ca225e
datanode_2_1  | 2019-10-09 23:44:20,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-09 23:44:23,106 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: shutdown LeaderElection
datanode_3_1  | 2019-10-09 23:44:23,555 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369: change Leader from null to c5c07855-9c3f-47a7-a9a6-2ae929ca225e at term 1 for becomeLeader, leader elected after 5237ms
datanode_2_1  | 2019-10-09 23:44:20,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-09 23:44:23,107 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-09 23:44:23,561 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
