Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-09 23:46:53,730 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-09 23:47:02,642 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-09 23:47:01,558 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-09 23:47:01,004 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-09 23:46:57,116 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-09 23:47:02,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-09 23:47:02,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-09 23:47:01,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-09 23:47:01,053 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1         | 2019-10-09 23:46:57,185 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-09 23:47:02,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-09 23:47:01,566 INFO impl.RaftServerImpl: 3b07a5d8-0b00-4196-b474-6613602455cb@group-9A5CE42EFDA9: ConfigurationManager, init=-1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-09 23:47:02,654 INFO impl.RaftServerImpl: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-A3E2FDC284A0: ConfigurationManager, init=-1: [afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-09 23:47:01,141 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-09 23:46:57,226 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-09 23:47:02,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-09 23:47:01,567 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-09 23:47:01,192 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-09 23:46:57,226 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-09 23:47:02,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-09 23:47:01,571 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-09 23:47:02,654 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-09 23:47:01,193 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-09 23:46:57,424 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-09 23:47:02,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-09 23:47:01,572 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28f1758d-0b83-418b-92fe-9a5ce42efda9 does not exist. Creating ...
datanode_2    | 2019-10-09 23:47:02,658 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-09 23:47:01,235 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-09 23:46:57,425 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-09 23:47:02,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-09 23:47:02,660 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7b5bdbc-c7e2-4c28-a9a8-a3e2fdc284a0 does not exist. Creating ...
om_1          | 2019-10-09 23:47:01,235 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-09 23:46:57,425 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-09 23:47:02,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-09 23:47:01,589 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28f1758d-0b83-418b-92fe-9a5ce42efda9/in_use.lock acquired by nodename 7@1ed04f110cf5
om_1          | 2019-10-09 23:47:01,267 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-09 23:46:57,428 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-09 23:47:02,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-09 23:47:01,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28f1758d-0b83-418b-92fe-9a5ce42efda9 has been successfully formatted.
datanode_2    | 2019-10-09 23:47:02,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7b5bdbc-c7e2-4c28-a9a8-a3e2fdc284a0/in_use.lock acquired by nodename 7@4a9bc7ce0197
om_1          | 2019-10-09 23:47:01,367 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-09 23:46:57,430 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-09 23:47:02,293 INFO segmented.SegmentedRaftLogWorker: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-2C5A509655D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-09 23:47:01,628 [pool-8-thread-1] INFO       - group-9A5CE42EFDA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-09 23:47:01,370 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-09 23:47:02,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7b5bdbc-c7e2-4c28-a9a8-a3e2fdc284a0 has been successfully formatted.
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-09 23:46:57,430 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-09 23:47:02,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-09 23:47:01,629 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-09 23:47:01,377 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-09 23:47:02,738 [pool-8-thread-1] INFO       - group-A3E2FDC284A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-09 23:46:57,431 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-09 23:47:02,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-09 23:47:01,631 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-09 23:47:01,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-09 23:47:02,739 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-09 23:46:57,434 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-09 23:47:02,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-09 23:47:01,637 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-09 23:47:01,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-09 23:47:02,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 23:46:57,434 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-09 23:47:02,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-09 23:47:01,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-09 23:47:01,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-09 23:47:02,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-09 23:46:57,436 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-09 23:47:02,322 INFO impl.RaftServerImpl: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-2C5A509655D7: start as a follower, conf=-1: [5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858], old=null
datanode_1    | 2019-10-09 23:47:01,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 23:47:01,397 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-09 23:47:02,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-09 23:46:57,436 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-09 23:47:02,323 INFO impl.RaftServerImpl: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-2C5A509655D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-09 23:47:01,641 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-09 23:47:01,400 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-09 23:47:02,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 23:46:57,446 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-09 23:47:02,324 INFO impl.RoleInfo: 5861f2ec-1692-480e-96c2-247af8cb9cd3: start FollowerState
datanode_1    | 2019-10-09 23:47:01,645 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-09 23:47:01,401 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-09 23:47:02,750 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-09 23:46:57,448 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-09 23:47:02,329 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C5A509655D7,id=5861f2ec-1692-480e-96c2-247af8cb9cd3
datanode_1    | 2019-10-09 23:47:01,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-09 23:47:01,435 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-09 23:47:02,755 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-09 23:46:57,477 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-09 23:47:02,975 INFO impl.RaftServerProxy: 5861f2ec-1692-480e-96c2-247af8cb9cd3: addNew group-06EF7BC62B70:[3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858] returns group-06EF7BC62B70:java.util.concurrent.CompletableFuture@4b7cd750[Not completed]
datanode_1    | 2019-10-09 23:47:01,694 INFO segmented.SegmentedRaftLogWorker: new 3b07a5d8-0b00-4196-b474-6613602455cb@group-9A5CE42EFDA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28f1758d-0b83-418b-92fe-9a5ce42efda9
om_1          | 2019-10-09 23:47:01,436 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-09 23:47:02,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-09 23:46:57,477 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-09 23:47:02,977 INFO impl.RaftServerImpl: 5861f2ec-1692-480e-96c2-247af8cb9cd3: new RaftServerImpl for group-06EF7BC62B70:[3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-09 23:47:01,540 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15786187211445328303.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-09 23:47:02,794 INFO segmented.SegmentedRaftLogWorker: new afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-A3E2FDC284A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7b5bdbc-c7e2-4c28-a9a8-a3e2fdc284a0
datanode_1    | 2019-10-09 23:47:01,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-09 23:46:57,557 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9951717108748910232.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-09 23:47:02,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-09 23:47:01,547 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-09 23:47:02,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-09 23:47:01,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-09 23:46:57,566 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-09 23:47:02,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-09 23:47:01,547 INFO server.Server: Started @3738ms
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-09 23:47:02,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-09 23:47:01,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 23:47:02,978 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-09 23:46:57,567 INFO server.Server: Started @3582ms
om_1          | 2019-10-09 23:47:01,550 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-09 23:47:02,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 23:47:01,696 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-09 23:47:02,978 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-09 23:46:57,570 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-09 23:47:01,551 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-09 23:47:02,796 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-09 23:47:01,696 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-09 23:47:02,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-09 23:46:57,570 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-09 23:47:01,553 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-09 23:47:02,796 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-09 23:47:01,697 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-09 23:47:02,978 INFO impl.RaftServerImpl: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70: ConfigurationManager, init=-1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-09 23:46:57,572 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-09 23:47:17,177 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-44525 for user:hadoop
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-09 23:47:02,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-09 23:47:01,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-09 23:47:02,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-09 23:46:57,581 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-09 23:47:17,207 [IPC Server handler 16 on 9862] INFO       - created volume:vol-1-55905 for user:hadoop
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-09 23:47:02,979 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-09 23:47:01,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-09 23:47:02,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-09 23:47:17,217 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-24383 for user:hadoop
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-09 23:47:02,979 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62100407-21a6-44ee-a948-06ef7bc62b70 does not exist. Creating ...
datanode_1    | 2019-10-09 23:47:01,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-09 23:47:02,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-09 23:47:17,228 [IPC Server handler 13 on 9862] INFO       - created volume:vol-3-83770 for user:hadoop
datanode_3    | 2019-10-09 23:47:02,996 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62100407-21a6-44ee-a948-06ef7bc62b70/in_use.lock acquired by nodename 7@f343ed929b46
datanode_1    | 2019-10-09 23:47:01,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-09 23:47:02,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-09 23:47:00,582 INFO net.NetworkTopology: Added a new node: /default-rack/3b07a5d8-0b00-4196-b474-6613602455cb
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-09 23:47:03,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62100407-21a6-44ee-a948-06ef7bc62b70 has been successfully formatted.
datanode_1    | 2019-10-09 23:47:01,712 INFO segmented.SegmentedRaftLogWorker: 3b07a5d8-0b00-4196-b474-6613602455cb@group-9A5CE42EFDA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-09 23:47:02,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-09 23:47:00,582 INFO node.SCMNodeManager: Registered Data node : 3b07a5d8-0b00-4196-b474-6613602455cb{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-09 23:47:17,240 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-17395 for user:hadoop
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-09 23:47:03,010 [pool-8-thread-1] INFO       - group-06EF7BC62B70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-09 23:47:01,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-09 23:47:02,810 INFO segmented.SegmentedRaftLogWorker: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-A3E2FDC284A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-09 23:47:00,586 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-09 23:47:24,969 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-95773 for user:hadoop
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-09 23:47:03,011 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-09 23:47:01,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-09 23:47:02,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-09 23:47:00,587 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-09 23:47:24,969 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-54234 for user:hadoop
grafana_1     | t=2019-10-09T23:46:54+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-09 23:47:03,011 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-09 23:47:01,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
