Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1
scm_1       | 2019-10-11 01:16:08,940 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-11 01:16:15,108 INFO segmented.SegmentedRaftLogWorker: new 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-56FC3A2EC488-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e07f8dbb-a9e6-4d8d-aa10-56fc3a2ec488
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-11 01:16:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-11 01:16:15,689 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-11 01:18:20,985 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941107877249029 bcsId: 0
datanode_2  | 2019-10-11 01:16:16,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-11 01:16:15,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 11, 2019 1:16:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-11 01:16:11 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-11 01:18:20,990 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102941107900514310 bcsId: 0
datanode_2  | 2019-10-11 01:16:16,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-11 01:16:15,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 01:16:15,712 INFO impl.RaftServerImpl: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef@group-6B922EF83AE5: start as a follower, conf=-1: [142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-11 01:16:11 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-11 01:18:20,990 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102941107905167367 bcsId: 0
datanode_2  | 2019-10-11 01:16:16,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 01:16:15,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 01:16:15,713 INFO impl.RaftServerImpl: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef@group-6B922EF83AE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 11, 2019 1:16:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-11 01:16:11 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-11 01:18:20,990 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102941107909492744 bcsId: 0
datanode_2  | 2019-10-11 01:16:16,221 INFO segmented.SegmentedRaftLogWorker: aaec9ccb-7fcd-41c2-9069-744195b2ef4a@group-74A34DF6F2C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 01:16:15,110 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-11 01:16:15,714 INFO impl.RoleInfo: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef: start FollowerState
rm_1        | 2019-10-11 01:16:11 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-11 01:16:16,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 01:16:15,111 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-11 01:18:20,991 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102941108645658633 bcsId: 0
nm_1        | Oct 11, 2019 1:16:09 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-11 01:16:15,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B922EF83AE5,id=142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef
rm_1        | 2019-10-11 01:16:11 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-11 01:16:16,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 01:16:15,111 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-11 01:18:20,991 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941108658503690 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-11 01:16:16,362 INFO impl.RaftServerProxy: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef: addNew group-D908ED467862:[aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858] returns group-D908ED467862:java.util.concurrent.CompletableFuture@13c94f6f[Not completed]
rm_1        | 2019-10-11 01:16:11 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-11 01:16:16,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 01:16:15,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-11 01:18:20,991 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102941107653443586 bcsId: 0
nm_1        | Oct 11, 2019 1:16:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 01:16:16,365 INFO impl.RaftServerImpl: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef: new RaftServerImpl for group-D908ED467862:[aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-11 01:16:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-11 01:16:16,227 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 01:16:15,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-11 01:18:20,991 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102941107801161731 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-11 01:16:16,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 01:16:16,246 INFO impl.RaftServerImpl: aaec9ccb-7fcd-41c2-9069-744195b2ef4a@group-74A34DF6F2C5: start as a follower, conf=-1: [aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858], old=null
rm_1        | 2019-10-11 01:16:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-11 01:16:15,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-11 01:18:20,991 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102941107824558084 bcsId: 0
nm_1        | Oct 11, 2019 1:16:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 01:16:16,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 01:16:16,247 INFO impl.RaftServerImpl: aaec9ccb-7fcd-41c2-9069-744195b2ef4a@group-74A34DF6F2C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-11 01:16:11 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-11 01:16:15,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-11 01:18:20,992 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102941110309355531 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-11 01:16:16,366 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-11 01:16:16,248 INFO impl.RoleInfo: aaec9ccb-7fcd-41c2-9069-744195b2ef4a: start FollowerState
rm_1        | 2019-10-11 01:16:11 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-11 01:16:15,125 INFO segmented.SegmentedRaftLogWorker: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-56FC3A2EC488-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-11 01:18:20,994 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102941110403661836 bcsId: 0
nm_1        | Oct 11, 2019 1:16:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 01:16:16,366 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 01:16:16,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74A34DF6F2C5,id=aaec9ccb-7fcd-41c2-9069-744195b2ef4a
rm_1        | 2019-10-11 01:16:11 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-11 01:16:15,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-11 01:16:16,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 01:16:16,362 INFO impl.RaftServerProxy: aaec9ccb-7fcd-41c2-9069-744195b2ef4a: addNew group-D908ED467862:[aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858] returns group-D908ED467862:java.util.concurrent.CompletableFuture@3571f040[Not completed]
rm_1        | 2019-10-11 01:16:11 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-11 01:16:15,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-11 01:16:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8625056770029145657.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-11 01:16:16,366 INFO impl.RaftServerImpl: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef@group-D908ED467862: ConfigurationManager, init=-1: [aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 01:16:16,366 INFO impl.RaftServerImpl: aaec9ccb-7fcd-41c2-9069-744195b2ef4a: new RaftServerImpl for group-D908ED467862:[aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-11 01:16:11 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-11 01:16:11 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-11 01:16:15,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 01:16:16,367 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-11 01:16:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-11 01:16:11 INFO  Server:419 - Started @4247ms
datanode_2  | 2019-10-11 01:16:16,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-11 01:16:15,130 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 01:16:16,367 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-11 01:16:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-11 01:16:11 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-11 01:16:15,152 INFO impl.RaftServerImpl: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-56FC3A2EC488: start as a follower, conf=-1: [5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-11 01:16:16,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-11 01:16:16,367 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862 does not exist. Creating ...
rm_1        | 2019-10-11 01:16:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-11 01:16:11 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42769
datanode_1  | 2019-10-11 01:16:15,153 INFO impl.RaftServerImpl: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-56FC3A2EC488: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 01:16:16,366 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 01:16:16,416 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862/in_use.lock acquired by nodename 7@ae84bc7f4dc8
rm_1        | 2019-10-11 01:16:11 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-11 01:16:15,154 INFO impl.RoleInfo: 5687ef04-16a2-48fa-b23d-d31572bc3b3c: start FollowerState
datanode_2  | 2019-10-11 01:16:16,366 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-11 01:16:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-11 01:16:16,447 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862 has been successfully formatted.
rm_1        | 2019-10-11 01:16:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-11 01:16:15,158 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56FC3A2EC488,id=5687ef04-16a2-48fa-b23d-d31572bc3b3c
datanode_2  | 2019-10-11 01:16:16,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 01:16:11 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_3  | 2019-10-11 01:16:16,447 [pool-8-thread-1] INFO       - group-D908ED467862: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-11 01:16:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-11 01:16:16,348 INFO impl.RaftServerProxy: 5687ef04-16a2-48fa-b23d-d31572bc3b3c: addNew group-D908ED467862:[aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858] returns group-D908ED467862:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
datanode_2  | 2019-10-11 01:16:16,366 INFO impl.RaftServerImpl: aaec9ccb-7fcd-41c2-9069-744195b2ef4a@group-D908ED467862: ConfigurationManager, init=-1: [aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-11 01:16:16,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-11 01:16:11 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-11 01:16:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-11 01:16:16,351 INFO impl.RaftServerImpl: 5687ef04-16a2-48fa-b23d-d31572bc3b3c: new RaftServerImpl for group-D908ED467862:[aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 01:16:16,367 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-11 01:16:16,448 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-11 01:16:11 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-11 01:16:16,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 11, 2019 1:16:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-11 01:16:16,367 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-11 01:16:16,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-11 01:16:12 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-11 01:16:16,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-11 01:16:16,367 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862 does not exist. Creating ...
datanode_3  | 2019-10-11 01:16:16,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 01:16:13 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-11 01:16:16,352 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 11, 2019 1:16:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-11 01:16:16,416 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862/in_use.lock acquired by nodename 7@a48e356230e0
datanode_3  | 2019-10-11 01:16:16,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 01:16:14 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-11 01:16:16,352 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 01:16:16,447 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862 has been successfully formatted.
datanode_3  | 2019-10-11 01:16:16,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-11 01:16:14 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1074421170
rm_1        | Oct 11, 2019 1:16:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-11 01:16:16,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 01:16:16,447 [pool-8-thread-1] INFO       - group-D908ED467862: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-11 01:16:16,448 INFO segmented.SegmentedRaftLogWorker: new 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef@group-D908ED467862-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862
nm_1        | 2019-10-11 01:16:14 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -456786338
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-11 01:16:16,352 INFO impl.RaftServerImpl: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862: ConfigurationManager, init=-1: [aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 01:16:16,448 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-11 01:16:16,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-11 01:16:14 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42769 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 11, 2019 1:16:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-11 01:16:16,353 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 01:16:16,448 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-11 01:16:16,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-11 01:17:33 INFO  Server:1849 - Auth successful for appattempt_1570756573133_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-11 01:16:16,353 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-11 01:16:16,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 01:16:16,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-11 01:17:33 INFO  ContainerManagerImpl:1070 - Start request for container_1570756573133_0001_01_000001 by user hadoop
rm_1        | Oct 11, 2019 1:16:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-11 01:16:16,353 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862 does not exist. Creating ...
datanode_3  | 2019-10-11 01:16:16,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 01:16:16,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 01:17:33 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570756573133_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-11 01:16:16,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 01:17:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570756573133_0001	CONTAINERID=container_1570756573133_0001_01_000001
rm_1        | Oct 11, 2019 1:16:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-11 01:17:33 INFO  ApplicationImpl:655 - Application application_1570756573133_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-11 01:16:16,377 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862/in_use.lock acquired by nodename 7@dd4b510bb2e7
