Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1
datanode_3  | 2019-10-11 01:06:51,937 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-11 01:06:57,560 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-11 01:06:51 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-11 01:06:55 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-11 01:06:59,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-11 01:07:05,181 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-11 01:07:00,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 01:07:00,798 INFO impl.RaftServerImpl: 8bdb254e-d4c1-42fc-a53d-f36a08095b87: new RaftServerImpl for group-B012F7EBA25C:[ded864ea-7163-43d1-981a-4501e1e35fc7:172.18.0.5:9858, 8bdb254e-d4c1-42fc-a53d-f36a08095b87:172.18.0.8:9858, af366a91-babe-4d18-a8e3-a00d3f47897e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-11 01:06:58,437 INFO net.NetworkTopology: Added a new node: /default-rack/af366a91-babe-4d18-a8e3-a00d3f47897e
rm_1        | 2019-10-11 01:06:51 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-10-11 01:06:55 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-11 01:06:59,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-11 01:07:18,909 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-11 01:07:00,633 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 01:07:00,798 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-11 01:06:51 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-11 01:06:58,438 INFO node.SCMNodeManager: Registered Data node : af366a91-babe-4d18-a8e3-a00d3f47897e{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-11 01:06:55 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-10-11 01:06:59,497 INFO segmented.SegmentedRaftLogWorker: af366a91-babe-4d18-a8e3-a00d3f47897e@group-8A8CD4FF7D99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-11 01:07:00,798 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-11 01:06:51 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-11 01:07:00,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-11 01:06:58,442 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-11 01:06:55 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-11 01:06:59,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 01:07:00,799 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-11 01:07:00,634 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-11 01:06:58,443 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-11 01:06:55 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-11 01:06:59,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-11 01:06:51 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-11 01:07:00,799 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 01:07:00,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-11 01:06:58,443 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-11 01:06:55 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1510683668
datanode_1  | 2019-10-11 01:06:59,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-11 01:06:51 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-11 01:07:00,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 01:07:00,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-11 01:06:58,658 INFO net.NetworkTopology: Added a new node: /default-rack/ded864ea-7163-43d1-981a-4501e1e35fc7
nm_1        | 2019-10-11 01:06:55 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1614703901
datanode_1  | 2019-10-11 01:06:59,502 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-11 01:06:51 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-11 01:07:00,799 INFO impl.RaftServerImpl: 8bdb254e-d4c1-42fc-a53d-f36a08095b87@group-B012F7EBA25C: ConfigurationManager, init=-1: [ded864ea-7163-43d1-981a-4501e1e35fc7:172.18.0.5:9858, 8bdb254e-d4c1-42fc-a53d-f36a08095b87:172.18.0.8:9858, af366a91-babe-4d18-a8e3-a00d3f47897e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 01:07:00,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-11 01:06:58,658 INFO node.SCMNodeManager: Registered Data node : ded864ea-7163-43d1-981a-4501e1e35fc7{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-11 01:06:55 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39305 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-11 01:06:59,523 INFO impl.RaftServerImpl: af366a91-babe-4d18-a8e3-a00d3f47897e@group-8A8CD4FF7D99: start as a follower, conf=-1: [af366a91-babe-4d18-a8e3-a00d3f47897e:172.18.0.4:9858], old=null
rm_1        | 2019-10-11 01:06:51 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-11 01:07:00,799 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 01:07:00,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-11 01:06:59,169 INFO net.NetworkTopology: Added a new node: /default-rack/8bdb254e-d4c1-42fc-a53d-f36a08095b87
nm_1        | 2019-10-11 01:06:55 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-11 01:06:51 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-11 01:07:00,799 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 01:07:00,647 INFO segmented.SegmentedRaftLogWorker: ded864ea-7163-43d1-981a-4501e1e35fc7@group-096097D1F797-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-11 01:06:59,169 INFO node.SCMNodeManager: Registered Data node : 8bdb254e-d4c1-42fc-a53d-f36a08095b87{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-11 01:06:59,524 INFO impl.RaftServerImpl: af366a91-babe-4d18-a8e3-a00d3f47897e@group-8A8CD4FF7D99: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-11 01:08:02 INFO  Server:1454 - Auth successful for appattempt_1570756011732_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 01:06:51 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-11 01:07:00,800 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c58f2aa1-cef4-49c0-ba89-b012f7eba25c does not exist. Creating ...
datanode_2  | 2019-10-11 01:07:00,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-11 01:06:59,525 INFO impl.RoleInfo: af366a91-babe-4d18-a8e3-a00d3f47897e: start FollowerState
nm_1        | 2019-10-11 01:08:02 INFO  ContainerManagerImpl:810 - Start request for container_1570756011732_0001_01_000001 by user hadoop
rm_1        | 2019-10-11 01:06:51 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-11 01:07:00,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c58f2aa1-cef4-49c0-ba89-b012f7eba25c/in_use.lock acquired by nodename 7@7303a7817eda
datanode_2  | 2019-10-11 01:07:00,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-11 01:06:59,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A8CD4FF7D99,id=af366a91-babe-4d18-a8e3-a00d3f47897e
nm_1        | 2019-10-11 01:08:02 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570756011732_0001
datanode_3  | 2019-10-11 01:07:00,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c58f2aa1-cef4-49c0-ba89-b012f7eba25c has been successfully formatted.
rm_1        | 2019-10-11 01:06:51 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-11 01:07:00,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-11 01:07:00,777 INFO impl.RaftServerProxy: af366a91-babe-4d18-a8e3-a00d3f47897e: addNew group-B012F7EBA25C:[ded864ea-7163-43d1-981a-4501e1e35fc7:172.18.0.5:9858, 8bdb254e-d4c1-42fc-a53d-f36a08095b87:172.18.0.8:9858, af366a91-babe-4d18-a8e3-a00d3f47897e:172.18.0.4:9858] returns group-B012F7EBA25C:java.util.concurrent.CompletableFuture@5c9f3f80[Not completed]
nm_1        | 2019-10-11 01:08:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570756011732_0001	CONTAINERID=container_1570756011732_0001_01_000001
datanode_3  | 2019-10-11 01:07:00,872 [pool-8-thread-1] INFO       - group-B012F7EBA25C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-11 01:06:51 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-11 01:07:00,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 01:07:00,779 INFO impl.RaftServerImpl: af366a91-babe-4d18-a8e3-a00d3f47897e: new RaftServerImpl for group-B012F7EBA25C:[ded864ea-7163-43d1-981a-4501e1e35fc7:172.18.0.5:9858, 8bdb254e-d4c1-42fc-a53d-f36a08095b87:172.18.0.8:9858, af366a91-babe-4d18-a8e3-a00d3f47897e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-11 01:08:02 INFO  ApplicationImpl:464 - Application application_1570756011732_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-11 01:07:00,872 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-11 01:06:51 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-11 01:07:00,674 INFO impl.RaftServerImpl: ded864ea-7163-43d1-981a-4501e1e35fc7@group-096097D1F797: start as a follower, conf=-1: [ded864ea-7163-43d1-981a-4501e1e35fc7:172.18.0.5:9858], old=null
datanode_1  | 2019-10-11 01:07:00,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-11 01:07:00,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-11 01:08:02 INFO  ApplicationImpl:304 - Adding container_1570756011732_0001_01_000001 to application application_1570756011732_0001
rm_1        | 2019-10-11 01:06:51 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-11 01:07:00,675 INFO impl.RaftServerImpl: ded864ea-7163-43d1-981a-4501e1e35fc7@group-096097D1F797: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 01:07:00,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-11 01:06:59,620 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec1836f6-c5b4-4dad-a9ec-8a8cd4ff7d99, Nodes: af366a91-babe-4d18-a8e3-a00d3f47897e{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 01:07:00,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-11 01:08:02 INFO  ApplicationImpl:464 - Application application_1570756011732_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-11 01:06:51 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-11 01:07:00,676 INFO impl.RoleInfo: ded864ea-7163-43d1-981a-4501e1e35fc7: start FollowerState
datanode_1  | 2019-10-11 01:07:00,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 01:07:00,196 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 152022f5-8150-4520-8e9c-27987425bc4a, Nodes: 8bdb254e-d4c1-42fc-a53d-f36a08095b87{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 01:07:00,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 01:08:02 INFO  ContainerImpl:1135 - Container container_1570756011732_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-11 01:06:51 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-11 01:07:00,680 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-096097D1F797,id=ded864ea-7163-43d1-981a-4501e1e35fc7
datanode_1  | 2019-10-11 01:07:00,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-11 01:07:00,739 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6f3ac38-9f2b-4737-a17e-096097d1f797, Nodes: ded864ea-7163-43d1-981a-4501e1e35fc7{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 01:07:00,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 01:08:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570756011732_0001
rm_1        | 2019-10-11 01:06:51 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-11 01:07:00,794 INFO impl.RaftServerProxy: ded864ea-7163-43d1-981a-4501e1e35fc7: addNew group-B012F7EBA25C:[ded864ea-7163-43d1-981a-4501e1e35fc7:172.18.0.5:9858, 8bdb254e-d4c1-42fc-a53d-f36a08095b87:172.18.0.8:9858, af366a91-babe-4d18-a8e3-a00d3f47897e:172.18.0.4:9858] returns group-B012F7EBA25C:java.util.concurrent.CompletableFuture@30da28bb[Not completed]
datanode_1  | 2019-10-11 01:07:00,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-11 01:07:00,892 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c58f2aa1-cef4-49c0-ba89-b012f7eba25c, Nodes: 8bdb254e-d4c1-42fc-a53d-f36a08095b87{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}af366a91-babe-4d18-a8e3-a00d3f47897e{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ded864ea-7163-43d1-981a-4501e1e35fc7{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-11 01:07:00,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-11 01:06:51 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-11 01:08:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570756011732_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-11 01:07:00,798 INFO impl.RaftServerImpl: ded864ea-7163-43d1-981a-4501e1e35fc7: new RaftServerImpl for group-B012F7EBA25C:[ded864ea-7163-43d1-981a-4501e1e35fc7:172.18.0.5:9858, 8bdb254e-d4c1-42fc-a53d-f36a08095b87:172.18.0.8:9858, af366a91-babe-4d18-a8e3-a00d3f47897e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-11 01:07:00,780 INFO impl.RaftServerImpl: af366a91-babe-4d18-a8e3-a00d3f47897e@group-B012F7EBA25C: ConfigurationManager, init=-1: [ded864ea-7163-43d1-981a-4501e1e35fc7:172.18.0.5:9858, 8bdb254e-d4c1-42fc-a53d-f36a08095b87:172.18.0.8:9858, af366a91-babe-4d18-a8e3-a00d3f47897e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-11 01:09:04,849 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-11 01:07:00,873 INFO segmented.SegmentedRaftLogWorker: new 8bdb254e-d4c1-42fc-a53d-f36a08095b87@group-B012F7EBA25C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c58f2aa1-cef4-49c0-ba89-b012f7eba25c
rm_1        | 2019-10-11 01:06:51 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-11 01:08:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570756011732_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-11 01:07:00,799 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-11 01:07:00,781 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 01:09:04,850 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102941070290518021 bcsId: 0
datanode_3  | 2019-10-11 01:07:00,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-11 01:06:51 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-11 01:08:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570756011732_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-11 01:07:00,799 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-11 01:07:00,781 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-11 01:09:04,857 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941070299103238 bcsId: 0
datanode_3  | 2019-10-11 01:07:00,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-11 01:06:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-11 01:08:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570756011732_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-11 01:07:00,799 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-11 01:07:00,781 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c58f2aa1-cef4-49c0-ba89-b012f7eba25c does not exist. Creating ...
scm_1       | 2019-10-11 01:09:04,857 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102941070406516743 bcsId: 0
datanode_3  | 2019-10-11 01:07:00,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 01:06:52 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-11 01:08:02 INFO  ResourceLocalizationService:711 - Created localizer for container_1570756011732_0001_01_000001
datanode_2  | 2019-10-11 01:07:00,799 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-11 01:07:00,826 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c58f2aa1-cef4-49c0-ba89-b012f7eba25c/in_use.lock acquired by nodename 7@18ecc3a21051
datanode_3  | 2019-10-11 01:07:00,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-11 01:09:04,857 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102941070410186760 bcsId: 0
rm_1        | 2019-10-11 01:06:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-11 01:08:02 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570756011732_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-11 01:07:00,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 01:07:00,850 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c58f2aa1-cef4-49c0-ba89-b012f7eba25c has been successfully formatted.
datanode_3  | 2019-10-11 01:07:00,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-11 01:09:04,858 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102941071603793929 bcsId: 0
rm_1        | 2019-10-11 01:06:52 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-11 01:08:02 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-11 01:07:00,799 INFO impl.RaftServerImpl: ded864ea-7163-43d1-981a-4501e1e35fc7@group-B012F7EBA25C: ConfigurationManager, init=-1: [ded864ea-7163-43d1-981a-4501e1e35fc7:172.18.0.5:9858, 8bdb254e-d4c1-42fc-a53d-f36a08095b87:172.18.0.8:9858, af366a91-babe-4d18-a8e3-a00d3f47897e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-11 01:07:00,851 [pool-8-thread-1] INFO       - group-B012F7EBA25C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-11 01:07:00,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-11 01:09:04,858 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102941071615590410 bcsId: 0
rm_1        | 2019-10-11 01:06:52 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-11 01:08:02 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570756011732_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756011732_0001/container_1570756011732_0001_01_000001.tokens
datanode_2  | 2019-10-11 01:07:00,800 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-11 01:07:00,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-11 01:09:04,858 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102941069949337602 bcsId: 0
rm_1        | 2019-10-11 01:06:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-11 01:07:00,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-11 01:08:02 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756011732_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756011732_0001
datanode_3  | 2019-10-11 01:07:00,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 01:07:00,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
