Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-11 01:23:14,404 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-11 01:23:29,628 INFO segmented.SegmentedRaftLogWorker: new 02763502-b11b-454d-9390-c26fb65a8ed1@group-D26CFF589207-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e37f2ee-c5f2-4cf3-b6c6-d26cff589207
scm_1       | 2019-10-11 01:23:24,223 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-11 01:23:28,377 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-11 01:23:26,992 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06381d16-1288-4375-8ede-7bfdc6334570/in_use.lock acquired by nodename 7@c559af6c8a7b
datanode_3  | 2019-10-11 01:23:27,566 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 01:23:29,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-11 01:23:24,226 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-11 01:23:28,377 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-11 01:23:27,008 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06381d16-1288-4375-8ede-7bfdc6334570 has been successfully formatted.
datanode_3  | 2019-10-11 01:23:27,568 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-11 01:23:29,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-11 01:23:28,401 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-11 01:23:27,012 [pool-8-thread-1] INFO       - group-7BFDC6334570: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 01:23:29,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 01:23:27,573 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-11 01:23:24,226 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-11 01:23:27,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-11 01:23:28,404 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-11 01:23:29,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-11 01:23:24,227 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-11 01:23:27,015 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-11 01:23:28,406 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-11 01:23:29,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 01:23:27,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-11 01:23:24,228 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-11 01:23:27,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-11 01:23:28,446 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-11 01:23:29,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 01:23:27,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-11 01:23:24,231 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-11 01:23:27,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-11 01:23:28,446 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-11 01:23:29,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-11 01:23:24,233 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-11 01:23:27,576 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-11 01:23:27,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 01:23:28,529 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10862729022598943295.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-11 01:23:29,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-11 01:23:24,276 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-11 01:23:27,580 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-11 01:23:28,536 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-11 01:23:29,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-11 01:23:24,277 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-11 01:23:27,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 01:23:27,028 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-11 01:23:28,536 INFO server.Server: Started @3827ms
datanode_1  | 2019-10-11 01:23:29,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-11 01:23:24,377 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3590329803333995123.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-11 01:23:27,622 INFO segmented.SegmentedRaftLogWorker: new 7fbf3460-8314-4712-b2b7-2bec265b2400@group-9477091CAEFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba1b5edf-a09a-4b6c-87f0-9477091caefc
datanode_2  | 2019-10-11 01:23:27,033 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-11 01:23:28,539 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-11 01:23:29,647 INFO segmented.SegmentedRaftLogWorker: 02763502-b11b-454d-9390-c26fb65a8ed1@group-D26CFF589207-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-11 01:23:24,383 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-11 01:23:27,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-11 01:23:27,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-11 01:23:28,539 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-11 01:23:29,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-11 01:23:24,383 INFO server.Server: Started @7357ms
datanode_2  | 2019-10-11 01:23:27,084 INFO segmented.SegmentedRaftLogWorker: new 02575df0-7742-471f-a907-112430332a0c@group-7BFDC6334570-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06381d16-1288-4375-8ede-7bfdc6334570
om_1        | 2019-10-11 01:23:28,542 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-11 01:23:29,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-11 01:23:24,386 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-11 01:23:27,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-11 01:23:27,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-11 01:23:44,949 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-44028 for user:hadoop
datanode_1  | 2019-10-11 01:23:29,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-11 01:23:24,386 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-11 01:23:27,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 01:23:27,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-11 01:23:44,981 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-22727 for user:hadoop
datanode_1  | 2019-10-11 01:23:29,656 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 01:23:27,624 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 01:23:27,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 01:23:44,993 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-50340 for user:hadoop
scm_1       | 2019-10-11 01:23:24,389 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-11 01:23:27,624 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 01:23:29,689 INFO impl.RaftServerImpl: 02763502-b11b-454d-9390-c26fb65a8ed1@group-D26CFF589207: start as a follower, conf=-1: [02763502-b11b-454d-9390-c26fb65a8ed1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-11 01:23:27,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-11 01:23:24,395 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-11 01:23:27,625 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 01:23:29,690 INFO impl.RaftServerImpl: 02763502-b11b-454d-9390-c26fb65a8ed1@group-D26CFF589207: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 01:23:27,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 01:23:27,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-11 01:23:26,011 INFO net.NetworkTopology: Added a new node: /default-rack/02575df0-7742-471f-a907-112430332a0c
om_1        | 2019-10-11 01:23:45,002 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-32349 for user:hadoop
datanode_1  | 2019-10-11 01:23:29,692 INFO impl.RoleInfo: 02763502-b11b-454d-9390-c26fb65a8ed1: start FollowerState
datanode_2  | 2019-10-11 01:23:27,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-11 01:23:26,011 INFO node.SCMNodeManager: Registered Data node : 02575df0-7742-471f-a907-112430332a0c{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-11 01:23:27,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-11 01:23:45,013 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-02888 for user:hadoop
datanode_1  | 2019-10-11 01:23:29,695 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D26CFF589207,id=02763502-b11b-454d-9390-c26fb65a8ed1
datanode_2  | 2019-10-11 01:23:27,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-11 01:23:26,015 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-11 01:23:27,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-11 01:23:29,816 INFO impl.RaftServerProxy: 02763502-b11b-454d-9390-c26fb65a8ed1: addNew group-964975A076E8:[02575df0-7742-471f-a907-112430332a0c:172.18.0.4:9858, 02763502-b11b-454d-9390-c26fb65a8ed1:172.18.0.7:9858, 7fbf3460-8314-4712-b2b7-2bec265b2400:172.18.0.6:9858] returns group-964975A076E8:java.util.concurrent.CompletableFuture@1d773065[Not completed]
datanode_2  | 2019-10-11 01:23:27,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-11 01:23:26,016 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-11 01:23:27,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 01:23:27,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-11 01:23:29,818 INFO impl.RaftServerImpl: 02763502-b11b-454d-9390-c26fb65a8ed1: new RaftServerImpl for group-964975A076E8:[02575df0-7742-471f-a907-112430332a0c:172.18.0.4:9858, 02763502-b11b-454d-9390-c26fb65a8ed1:172.18.0.7:9858, 7fbf3460-8314-4712-b2b7-2bec265b2400:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-11 01:23:26,016 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-11 01:23:27,640 INFO segmented.SegmentedRaftLogWorker: 7fbf3460-8314-4712-b2b7-2bec265b2400@group-9477091CAEFC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-11 01:23:27,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 01:23:29,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-11 01:23:26,445 INFO net.NetworkTopology: Added a new node: /default-rack/7fbf3460-8314-4712-b2b7-2bec265b2400
datanode_3  | 2019-10-11 01:23:27,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 01:23:27,103 INFO segmented.SegmentedRaftLogWorker: 02575df0-7742-471f-a907-112430332a0c@group-7BFDC6334570-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 01:23:29,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-11 01:23:26,445 INFO node.SCMNodeManager: Registered Data node : 7fbf3460-8314-4712-b2b7-2bec265b2400{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-11 01:23:27,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-11 01:23:27,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 01:23:29,819 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 01:23:27,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-11 01:23:27,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 01:23:27,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-11 01:23:29,819 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 01:23:27,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 01:23:27,682 INFO impl.RaftServerImpl: 7fbf3460-8314-4712-b2b7-2bec265b2400@group-9477091CAEFC: start as a follower, conf=-1: [7fbf3460-8314-4712-b2b7-2bec265b2400:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-11 01:23:29,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-11 01:23:27,683 INFO impl.RaftServerImpl: 7fbf3460-8314-4712-b2b7-2bec265b2400@group-9477091CAEFC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 01:23:27,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-11 01:23:29,819 INFO impl.RaftServerImpl: 02763502-b11b-454d-9390-c26fb65a8ed1@group-964975A076E8: ConfigurationManager, init=-1: [02575df0-7742-471f-a907-112430332a0c:172.18.0.4:9858, 02763502-b11b-454d-9390-c26fb65a8ed1:172.18.0.7:9858, 7fbf3460-8314-4712-b2b7-2bec265b2400:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-11 01:23:27,684 INFO impl.RoleInfo: 7fbf3460-8314-4712-b2b7-2bec265b2400: start FollowerState
datanode_2  | 2019-10-11 01:23:27,132 INFO impl.RaftServerImpl: 02575df0-7742-471f-a907-112430332a0c@group-7BFDC6334570: start as a follower, conf=-1: [02575df0-7742-471f-a907-112430332a0c:172.18.0.4:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-11 01:23:29,819 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-11 01:23:27,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9477091CAEFC,id=7fbf3460-8314-4712-b2b7-2bec265b2400
datanode_2  | 2019-10-11 01:23:27,132 INFO impl.RaftServerImpl: 02575df0-7742-471f-a907-112430332a0c@group-7BFDC6334570: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-11 01:23:27,226 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06381d16-1288-4375-8ede-7bfdc6334570, Nodes: 02575df0-7742-471f-a907-112430332a0c{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 01:23:29,820 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-11 01:23:29,831 INFO impl.RaftServerProxy: 7fbf3460-8314-4712-b2b7-2bec265b2400: addNew group-964975A076E8:[02575df0-7742-471f-a907-112430332a0c:172.18.0.4:9858, 02763502-b11b-454d-9390-c26fb65a8ed1:172.18.0.7:9858, 7fbf3460-8314-4712-b2b7-2bec265b2400:172.18.0.6:9858] returns group-964975A076E8:java.util.concurrent.CompletableFuture@73aa7db7[Not completed]
datanode_2  | 2019-10-11 01:23:27,133 INFO impl.RoleInfo: 02575df0-7742-471f-a907-112430332a0c: start FollowerState
scm_1       | 2019-10-11 01:23:27,745 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba1b5edf-a09a-4b6c-87f0-9477091caefc, Nodes: 7fbf3460-8314-4712-b2b7-2bec265b2400{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 01:23:29,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dde2110c-2b11-40b5-a56d-964975a076e8 does not exist. Creating ...
datanode_3  | 2019-10-11 01:23:29,834 INFO impl.RaftServerImpl: 7fbf3460-8314-4712-b2b7-2bec265b2400: new RaftServerImpl for group-964975A076E8:[02575df0-7742-471f-a907-112430332a0c:172.18.0.4:9858, 02763502-b11b-454d-9390-c26fb65a8ed1:172.18.0.7:9858, 7fbf3460-8314-4712-b2b7-2bec265b2400:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-11 01:23:29,075 INFO net.NetworkTopology: Added a new node: /default-rack/02763502-b11b-454d-9390-c26fb65a8ed1
datanode_2  | 2019-10-11 01:23:27,136 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BFDC6334570,id=02575df0-7742-471f-a907-112430332a0c
datanode_1  | 2019-10-11 01:23:29,843 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dde2110c-2b11-40b5-a56d-964975a076e8/in_use.lock acquired by nodename 7@8bd03f8f1caa
datanode_3  | 2019-10-11 01:23:29,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-11 01:23:29,076 INFO node.SCMNodeManager: Registered Data node : 02763502-b11b-454d-9390-c26fb65a8ed1{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-11 01:23:29,831 INFO impl.RaftServerProxy: 02575df0-7742-471f-a907-112430332a0c: addNew group-964975A076E8:[02575df0-7742-471f-a907-112430332a0c:172.18.0.4:9858, 02763502-b11b-454d-9390-c26fb65a8ed1:172.18.0.7:9858, 7fbf3460-8314-4712-b2b7-2bec265b2400:172.18.0.6:9858] returns group-964975A076E8:java.util.concurrent.CompletableFuture@60ad09c0[Not completed]
datanode_1  | 2019-10-11 01:23:29,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dde2110c-2b11-40b5-a56d-964975a076e8 has been successfully formatted.
datanode_2  | 2019-10-11 01:23:29,834 INFO impl.RaftServerImpl: 02575df0-7742-471f-a907-112430332a0c: new RaftServerImpl for group-964975A076E8:[02575df0-7742-471f-a907-112430332a0c:172.18.0.4:9858, 02763502-b11b-454d-9390-c26fb65a8ed1:172.18.0.7:9858, 7fbf3460-8314-4712-b2b7-2bec265b2400:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-11 01:23:29,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-11 01:23:29,777 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e37f2ee-c5f2-4cf3-b6c6-d26cff589207, Nodes: 02763502-b11b-454d-9390-c26fb65a8ed1{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 01:23:29,848 [pool-8-thread-1] INFO       - group-964975A076E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-11 01:23:29,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-11 01:23:29,835 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 01:23:29,893 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dde2110c-2b11-40b5-a56d-964975a076e8, Nodes: 02575df0-7742-471f-a907-112430332a0c{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}02763502-b11b-454d-9390-c26fb65a8ed1{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7fbf3460-8314-4712-b2b7-2bec265b2400{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-11 01:23:29,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-11 01:23:29,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-11 01:23:29,835 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-11 01:23:29,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-11 01:23:45,289 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 733f2d4a-16de-4d74-97cd-cc27a7828262, Nodes: 02575df0-7742-471f-a907-112430332a0c{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-11 01:23:29,834 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 01:23:29,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 01:23:29,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 01:23:29,834 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-11 01:23:29,835 INFO impl.RaftServerImpl: 7fbf3460-8314-4712-b2b7-2bec265b2400@group-964975A076E8: ConfigurationManager, init=-1: [02575df0-7742-471f-a907-112430332a0c:172.18.0.4:9858, 02763502-b11b-454d-9390-c26fb65a8ed1:172.18.0.7:9858, 7fbf3460-8314-4712-b2b7-2bec265b2400:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
