Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_scm_1
datanode_2    | 2019-10-11 01:26:51,919 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-11 01:26:53,281 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-11 01:27:02,024 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-11 01:27:03,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-11 01:27:02,722 [pool-8-thread-1] INFO       - group-289DBEAF3B49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-11 01:27:04,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-11T01:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-11 01:26:53,282 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-11 01:27:02,036 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-11 01:27:03,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-11 01:27:02,722 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-11 01:27:04,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-11T01:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-11 01:26:53,282 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-11 01:27:02,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-11 01:27:03,538 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-11 01:27:02,725 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-11 01:27:04,187 INFO impl.RaftServerImpl: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7C629A17141E: start as a follower, conf=-1: [48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-11T01:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-11 01:26:53,282 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-11 01:27:02,041 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-11 01:27:03,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-11 01:27:02,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-11 01:27:04,188 INFO impl.RaftServerImpl: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7C629A17141E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-11T01:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-11 01:26:53,285 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-11 01:27:02,041 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-11 01:27:03,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-11 01:27:02,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-11 01:27:04,189 INFO impl.RoleInfo: 48054c21-ec20-4d67-9fff-8928d12b2aa0: start FollowerState
grafana_1     | t=2019-10-11T01:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-11 01:26:53,286 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-11 01:27:02,070 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-11 01:27:03,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-11 01:27:02,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-11 01:27:04,192 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C629A17141E,id=48054c21-ec20-4d67-9fff-8928d12b2aa0
grafana_1     | t=2019-10-11T01:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-11 01:26:53,290 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-11 01:27:02,073 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-11 01:27:03,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-11 01:27:04,327 INFO impl.RaftServerProxy: 48054c21-ec20-4d67-9fff-8928d12b2aa0: addNew group-7491A0BCD7AD:[559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858] returns group-7491A0BCD7AD:java.util.concurrent.CompletableFuture@7d387675[Not completed]
grafana_1     | t=2019-10-11T01:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-11 01:27:02,733 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-11 01:26:53,290 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-11 01:27:02,075 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-11 01:27:03,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-11 01:27:04,330 INFO impl.RaftServerImpl: 48054c21-ec20-4d67-9fff-8928d12b2aa0: new RaftServerImpl for group-7491A0BCD7AD:[559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-11T01:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-11 01:27:02,738 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-11 01:26:53,294 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-11 01:27:02,113 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-11 01:27:03,554 INFO segmented.SegmentedRaftLogWorker: ab244c30-19fe-4341-acb5-45bd89dec16a@group-D5EE68F3AC8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-11 01:27:04,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-11T01:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-11 01:27:02,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-11 01:26:53,296 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-11 01:27:02,114 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-11 01:27:03,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-11 01:27:04,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-11 01:27:02,793 INFO segmented.SegmentedRaftLogWorker: new 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-289DBEAF3B49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9a57324-e421-4e3a-8f02-289dbeaf3b49
grafana_1     | t=2019-10-11T01:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-11 01:26:53,331 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-11 01:27:02,195 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-128115163715570415.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-11 01:27:03,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-11 01:27:04,331 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-11 01:27:02,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-11T01:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-11 01:26:53,333 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-11 01:27:02,201 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-11 01:27:03,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-11 01:27:04,331 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-11 01:27:02,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-11 01:26:53,439 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13942899199593432293.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-11 01:27:02,201 INFO server.Server: Started @8308ms
datanode_1    | 2019-10-11 01:27:03,561 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-11 01:27:04,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-11 01:27:02,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-11 01:26:53,459 INFO server.AbstractConnector: Started ServerConnector@5611cfab{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-11 01:27:02,203 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-11 01:27:03,584 INFO impl.RaftServerImpl: ab244c30-19fe-4341-acb5-45bd89dec16a@group-D5EE68F3AC8B: start as a follower, conf=-1: [ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858], old=null
datanode_2    | 2019-10-11 01:27:04,331 INFO impl.RaftServerImpl: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD: ConfigurationManager, init=-1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-11 01:27:02,796 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-11 01:26:53,461 INFO server.Server: Started @3746ms
om_1          | 2019-10-11 01:27:02,203 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-11 01:27:03,585 INFO impl.RaftServerImpl: ab244c30-19fe-4341-acb5-45bd89dec16a@group-D5EE68F3AC8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-11 01:27:04,331 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-11 01:27:02,796 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-11 01:26:53,465 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-11 01:27:03,586 INFO impl.RoleInfo: ab244c30-19fe-4341-acb5-45bd89dec16a: start FollowerState
om_1          | 2019-10-11 01:27:02,205 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-11 01:27:04,332 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-11 01:27:02,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-11 01:26:53,465 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-11 01:27:03,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5EE68F3AC8B,id=ab244c30-19fe-4341-acb5-45bd89dec16a
om_1          | 2019-10-11 01:27:23,102 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-18249 for user:hadoop
datanode_2    | 2019-10-11 01:27:04,332 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4ae8ddc-798d-46a2-8a03-7491a0bcd7ad does not exist. Creating ...
datanode_3    | 2019-10-11 01:27:02,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-11 01:26:53,469 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-11 01:27:04,311 INFO impl.RaftServerProxy: ab244c30-19fe-4341-acb5-45bd89dec16a: addNew group-7491A0BCD7AD:[559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858] returns group-7491A0BCD7AD:java.util.concurrent.CompletableFuture@7a0b9459[Not completed]
om_1          | 2019-10-11 01:27:23,103 [IPC Server handler 9 on 9862] INFO       - created volume:vol-5-52977 for user:hadoop
datanode_2    | 2019-10-11 01:27:04,361 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4ae8ddc-798d-46a2-8a03-7491a0bcd7ad/in_use.lock acquired by nodename 7@805510cc0c87
datanode_3    | 2019-10-11 01:27:02,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-11 01:27:04,314 INFO impl.RaftServerImpl: ab244c30-19fe-4341-acb5-45bd89dec16a: new RaftServerImpl for group-7491A0BCD7AD:[559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-11 01:27:23,103 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-39158 for user:hadoop
datanode_2    | 2019-10-11 01:27:04,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4ae8ddc-798d-46a2-8a03-7491a0bcd7ad has been successfully formatted.
datanode_3    | 2019-10-11 01:27:02,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-11 01:27:04,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-11 01:27:04,383 [pool-8-thread-1] INFO       - group-7491A0BCD7AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-11 01:26:53,478 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-11 01:27:02,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-11 01:27:23,103 [IPC Server handler 3 on 9862] INFO       - created volume:vol-6-44379 for user:hadoop
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-11 01:27:04,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-11 01:27:04,383 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-11 01:27:01,624 INFO net.NetworkTopology: Added a new node: /default-rack/559ffa4f-fc78-41e0-b6d0-e399ac54f374
datanode_3    | 2019-10-11 01:27:02,816 INFO segmented.SegmentedRaftLogWorker: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-289DBEAF3B49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-11 01:27:04,315 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-11 01:27:04,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-11 01:27:23,103 [IPC Server handler 8 on 9862] INFO       - created volume:vol-9-63962 for user:hadoop
scm_1         | 2019-10-11 01:27:01,624 INFO node.SCMNodeManager: Registered Data node : 559ffa4f-fc78-41e0-b6d0-e399ac54f374{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-11 01:27:02,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-11 01:27:04,315 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-11 01:27:23,103 [IPC Server handler 2 on 9862] INFO       - created volume:vol-7-32083 for user:hadoop
datanode_2    | 2019-10-11 01:27:04,383 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-11 01:27:01,625 INFO net.NetworkTopology: Added a new node: /default-rack/ab244c30-19fe-4341-acb5-45bd89dec16a
datanode_3    | 2019-10-11 01:27:02,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-11 01:27:04,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-11 01:27:23,102 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-89302 for user:hadoop
datanode_2    | 2019-10-11 01:27:04,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-11 01:27:01,626 INFO node.SCMNodeManager: Registered Data node : ab244c30-19fe-4341-acb5-45bd89dec16a{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-11 01:27:02,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-11 01:27:04,315 INFO impl.RaftServerImpl: ab244c30-19fe-4341-acb5-45bd89dec16a@group-7491A0BCD7AD: ConfigurationManager, init=-1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-11 01:27:23,102 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-21504 for user:hadoop
datanode_2    | 2019-10-11 01:27:04,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-11 01:27:01,630 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-11 01:27:02,825 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-11 01:27:04,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-11 01:27:23,104 [IPC Server handler 0 on 9862] INFO       - created volume:vol-8-31899 for user:hadoop
datanode_2    | 2019-10-11 01:27:04,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-11 01:27:01,631 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-11 01:27:02,859 INFO impl.RaftServerImpl: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-289DBEAF3B49: start as a follower, conf=-1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-11 01:27:04,316 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-11 01:27:04,384 INFO segmented.SegmentedRaftLogWorker: new 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4ae8ddc-798d-46a2-8a03-7491a0bcd7ad
scm_1         | 2019-10-11 01:27:01,631 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-11 01:27:23,104 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-63332 for user:hadoop
datanode_3    | 2019-10-11 01:27:02,861 INFO impl.RaftServerImpl: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-289DBEAF3B49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-11 01:27:04,316 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4ae8ddc-798d-46a2-8a03-7491a0bcd7ad does not exist. Creating ...
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-11 01:27:04,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-11 01:27:02,862 INFO impl.RoleInfo: 559ffa4f-fc78-41e0-b6d0-e399ac54f374: start FollowerState
datanode_1    | 2019-10-11 01:27:04,345 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4ae8ddc-798d-46a2-8a03-7491a0bcd7ad/in_use.lock acquired by nodename 7@8174c59d9e76
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-11 01:27:04,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-11 01:27:04,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-11 01:27:35,999 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-36875 for user:hadoop
datanode_3    | 2019-10-11 01:27:02,869 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-289DBEAF3B49,id=559ffa4f-fc78-41e0-b6d0-e399ac54f374
datanode_1    | 2019-10-11 01:27:04,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4ae8ddc-798d-46a2-8a03-7491a0bcd7ad has been successfully formatted.
grafana_1     | t=2019-10-11T01:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-11 01:27:36,014 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-25945 for user:hadoop
datanode_2    | 2019-10-11 01:27:04,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
