Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-10 20:51:40,257 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-10 20:51:49,258 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 20:51:48,797 INFO impl.RaftServerImpl: e63171cf-afaf-423c-aee5-906501915b20@group-10451BB4FC12: start as a follower, conf=-1: [e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858], old=null
nm_1        | 2019-10-10 20:51:40 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-10 20:51:48,293 INFO impl.RaftServerImpl: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-F9389BBAC141: start as a follower, conf=-1: [5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 20:51:41 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-10 20:51:48,798 INFO impl.RaftServerImpl: e63171cf-afaf-423c-aee5-906501915b20@group-10451BB4FC12: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 20:51:40 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-10 20:51:48,294 INFO impl.RaftServerImpl: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-F9389BBAC141: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 20:51:49,280 INFO impl.RaftServerImpl: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475@group-35051821C3E2: start as a follower, conf=-1: [9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858], old=null
rm_1        | 2019-10-10 20:51:41 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-10 20:51:48,799 INFO impl.RoleInfo: e63171cf-afaf-423c-aee5-906501915b20: start FollowerState
nm_1        | 2019-10-10 20:51:41 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-10 20:51:48,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eeefeba1-e53d-4352-9f4a-f9389bbac141, Nodes: 5092e5b8-4c8f-4638-baff-8eb9985af9ce{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 20:51:48,295 INFO impl.RoleInfo: 5092e5b8-4c8f-4638-baff-8eb9985af9ce: start FollowerState
datanode_3  | 2019-10-10 20:51:49,281 INFO impl.RaftServerImpl: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475@group-35051821C3E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-10 20:51:41 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-10 20:51:48,803 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10451BB4FC12,id=e63171cf-afaf-423c-aee5-906501915b20
nm_1        | 2019-10-10 20:51:41 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-10 20:51:48,865 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa4dcf73-167b-44ff-b080-10451bb4fc12, Nodes: e63171cf-afaf-423c-aee5-906501915b20{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 20:51:48,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9389BBAC141,id=5092e5b8-4c8f-4638-baff-8eb9985af9ce
datanode_3  | 2019-10-10 20:51:49,282 INFO impl.RoleInfo: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475: start FollowerState
rm_1        | 2019-10-10 20:51:41 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-10 20:51:49,390 INFO impl.RaftServerProxy: e63171cf-afaf-423c-aee5-906501915b20: addNew group-A9CA11C42253:[9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858] returns group-A9CA11C42253:java.util.concurrent.CompletableFuture@6ddd3cae[Not completed]
nm_1        | 2019-10-10 20:51:41 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-10 20:51:49,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2431bfc-a094-450c-bebb-35051821c3e2, Nodes: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 20:51:49,390 INFO impl.RaftServerProxy: 5092e5b8-4c8f-4638-baff-8eb9985af9ce: addNew group-A9CA11C42253:[9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858] returns group-A9CA11C42253:java.util.concurrent.CompletableFuture@2268cee7[Not completed]
datanode_3  | 2019-10-10 20:51:49,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35051821C3E2,id=9d63c6cf-64fa-4780-8cc1-fd9dae31d475
rm_1        | 2019-10-10 20:51:41 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-10 20:51:49,394 INFO impl.RaftServerImpl: e63171cf-afaf-423c-aee5-906501915b20: new RaftServerImpl for group-A9CA11C42253:[9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-10 20:51:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-10 20:51:49,501 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a705970-746a-4501-83fe-a9ca11c42253, Nodes: e63171cf-afaf-423c-aee5-906501915b20{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9d63c6cf-64fa-4780-8cc1-fd9dae31d475{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5092e5b8-4c8f-4638-baff-8eb9985af9ce{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-10 20:51:49,394 INFO impl.RaftServerImpl: 5092e5b8-4c8f-4638-baff-8eb9985af9ce: new RaftServerImpl for group-A9CA11C42253:[9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 20:51:49,372 INFO impl.RaftServerProxy: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475: addNew group-A9CA11C42253:[9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858] returns group-A9CA11C42253:java.util.concurrent.CompletableFuture@520a8134[Not completed]
datanode_2  | 2019-10-10 20:51:49,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-10 20:51:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-10 20:51:41 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-10 20:53:50,615 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-10 20:51:49,394 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 20:51:49,375 INFO impl.RaftServerImpl: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475: new RaftServerImpl for group-A9CA11C42253:[9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 20:51:49,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-10 20:51:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-10 20:51:41 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-10 20:53:50,616 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102940066802434053 bcsId: 0
datanode_1  | 2019-10-10 20:51:49,394 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 20:51:49,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 20:51:49,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 10, 2019 8:51:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 20:51:41 INFO  log:192 - Logging initialized @2110ms
datanode_1  | 2019-10-10 20:51:49,395 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 20:53:50,622 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102940066828648454 bcsId: 0
datanode_2  | 2019-10-10 20:51:49,405 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-10 20:51:49,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-10 20:51:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 20:51:49,395 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 20:53:50,622 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102940066831990791 bcsId: 0
datanode_2  | 2019-10-10 20:51:49,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 10, 2019 8:51:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 20:51:49,375 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 20:51:41 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-10 20:51:49,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 20:53:50,622 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102940066843131912 bcsId: 0
datanode_2  | 2019-10-10 20:51:49,406 INFO impl.RaftServerImpl: e63171cf-afaf-423c-aee5-906501915b20@group-A9CA11C42253: ConfigurationManager, init=-1: [9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-10 20:51:49,375 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 20:51:41 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-10 20:51:49,398 INFO impl.RaftServerImpl: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-A9CA11C42253: ConfigurationManager, init=-1: [9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 20:53:50,622 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102940067627008009 bcsId: 0
datanode_2  | 2019-10-10 20:51:49,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 10, 2019 8:51:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 20:51:49,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 20:51:41 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-10 20:51:49,398 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 20:53:50,623 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102940067641098250 bcsId: 0
datanode_2  | 2019-10-10 20:51:49,406 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-10 20:51:49,376 INFO impl.RaftServerImpl: 9d63c6cf-64fa-4780-8cc1-fd9dae31d475@group-A9CA11C42253: ConfigurationManager, init=-1: [9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 20:51:49,399 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 20:51:41 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-10 20:53:50,623 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102940066622930946 bcsId: 0
datanode_2  | 2019-10-10 20:51:49,406 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a705970-746a-4501-83fe-a9ca11c42253 does not exist. Creating ...
nm_1        | Oct 10, 2019 8:51:41 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-10 20:51:49,376 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 20:51:49,399 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a705970-746a-4501-83fe-a9ca11c42253 does not exist. Creating ...
rm_1        | 2019-10-10 20:51:41 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-10 20:53:50,623 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102940066747252739 bcsId: 0
datanode_2  | 2019-10-10 20:51:49,458 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a705970-746a-4501-83fe-a9ca11c42253/in_use.lock acquired by nodename 7@7b54a4890693
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-10 20:51:49,376 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 20:51:49,457 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a705970-746a-4501-83fe-a9ca11c42253/in_use.lock acquired by nodename 7@e1774fed853e
rm_1        | 2019-10-10 20:51:41 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-10 20:53:50,623 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102940066760425476 bcsId: 0
datanode_2  | 2019-10-10 20:51:49,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a705970-746a-4501-83fe-a9ca11c42253 has been successfully formatted.
nm_1        | Oct 10, 2019 8:51:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 20:51:49,376 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a705970-746a-4501-83fe-a9ca11c42253 does not exist. Creating ...
datanode_1  | 2019-10-10 20:51:49,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a705970-746a-4501-83fe-a9ca11c42253 has been successfully formatted.
scm_1       | 2019-10-10 20:53:50,623 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102940069237686283 bcsId: 0
rm_1        | 2019-10-10 20:51:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-10 20:51:49,477 [pool-8-thread-1] INFO       - group-A9CA11C42253: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 20:51:49,381 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a705970-746a-4501-83fe-a9ca11c42253/in_use.lock acquired by nodename 7@7a668e00dc55
datanode_1  | 2019-10-10 20:51:49,478 [pool-8-thread-1] INFO       - group-A9CA11C42253: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 20:53:50,624 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102940069327077388 bcsId: 0
rm_1        | 2019-10-10 20:51:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-10 20:51:49,479 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 10, 2019 8:51:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 20:51:49,384 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a705970-746a-4501-83fe-a9ca11c42253 has been successfully formatted.
datanode_1  | 2019-10-10 20:51:49,481 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 20:51:41 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-10 20:51:49,480 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 20:51:49,384 [pool-8-thread-1] INFO       - group-A9CA11C42253: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 20:51:49,481 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 20:51:41 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-10 20:51:49,480 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 10, 2019 8:51:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 20:51:49,384 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 20:51:49,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 20:51:41 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 20:51:49,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 20:51:49,384 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 20:51:42 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-10 20:51:49,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 20:51:49,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 20:51:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5122521687227937150.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-10 20:51:42 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-10 20:51:49,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 20:51:49,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 20:51:49,384 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 20:51:42 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-10 20:51:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-10 20:51:49,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 20:51:49,482 INFO segmented.SegmentedRaftLogWorker: new 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-A9CA11C42253-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a705970-746a-4501-83fe-a9ca11c42253
datanode_3  | 2019-10-10 20:51:49,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 20:51:42 INFO  Server:419 - Started @5136ms
datanode_2  | 2019-10-10 20:51:49,480 INFO segmented.SegmentedRaftLogWorker: new e63171cf-afaf-423c-aee5-906501915b20@group-A9CA11C42253-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a705970-746a-4501-83fe-a9ca11c42253
rm_1        | 2019-10-10 20:51:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 20:51:49,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 20:51:49,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 20:51:42 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-10 20:51:49,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 20:51:49,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 20:51:49,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 20:51:42 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-10 20:51:49,385 INFO segmented.SegmentedRaftLogWorker: new 9d63c6cf-64fa-4780-8cc1-fd9dae31d475@group-A9CA11C42253-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a705970-746a-4501-83fe-a9ca11c42253
datanode_2  | 2019-10-10 20:51:49,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 20:51:49,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 20:51:42 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-10 20:51:42 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46428
datanode_3  | 2019-10-10 20:51:49,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 20:51:49,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 20:51:42 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 20:51:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-10 20:51:49,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 20:51:49,481 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-10 20:51:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-10 20:51:42 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-10 20:51:49,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 20:51:49,481 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
