Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-10-10 20:54:55,348 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-10 20:55:03,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 20:54:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-10 20:55:04,143 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 20:55:00,648 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-10 20:55:06,540 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-10 20:55:04,691 INFO segmented.SegmentedRaftLogWorker: new 276d5d12-b3a2-4675-a2a3-b6c268bc577b@group-A1931475D338-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd7945b0-4adb-4448-b8df-a1931475d338
datanode_2  | 2019-10-10 20:55:03,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 20:54:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-10 20:55:04,147 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 20:55:00,648 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | priority = 0
om_1        | 2019-10-10 20:55:06,542 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-10 20:55:04,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 20:55:03,661 INFO segmented.SegmentedRaftLogWorker: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0@group-347037314FC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 20:54:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 20:55:04,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 20:55:00,650 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-10 20:55:20,804 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-10 20:55:04,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 20:54:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-10 20:55:03,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 20:55:04,183 INFO segmented.SegmentedRaftLogWorker: new 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-DB3913AC7438-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76225b8b-8c39-4ff6-9a26-db3913ac7438
scm_1       | 2019-10-10 20:55:00,650 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-10 20:55:04,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 20:54:58 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-10 20:55:03,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 20:55:04,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 20:55:00,657 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | 2019-10-10 20:54:56 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-10 20:55:04,692 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 20:54:58 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-10 20:55:03,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 20:55:04,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 20:55:00,660 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-10 20:55:04,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 20:54:58 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-10 20:54:56 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-10 20:55:03,667 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 20:55:04,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 20:55:00,703 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 20:55:04,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-10 20:54:58 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-10-10 20:55:03,691 INFO impl.RaftServerImpl: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0@group-347037314FC5: start as a follower, conf=-1: [36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 20:55:04,185 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 20:55:04,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 20:55:00,704 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-10 20:54:56 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-10 20:54:58 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-10 20:55:03,693 INFO impl.RaftServerImpl: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0@group-347037314FC5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 20:55:04,186 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 20:55:04,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 20:55:00,786 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14271260344361272984.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-10 20:54:56 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-10 20:54:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-10 20:55:03,694 INFO impl.RoleInfo: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0: start FollowerState
datanode_1  | 2019-10-10 20:55:04,186 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 20:55:04,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 20:55:00,792 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-10 20:54:56 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-10 20:54:58 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-10-10 20:55:03,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-347037314FC5,id=36fb1e5e-2980-477b-a8bb-63b7131ea8f0
datanode_1  | 2019-10-10 20:55:04,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 20:55:04,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 20:55:00,794 INFO server.Server: Started @4106ms
rm_1        | 2019-10-10 20:54:56 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-10 20:54:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-10 20:55:04,829 INFO impl.RaftServerProxy: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0: addNew group-E0750272A062:[4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858] returns group-E0750272A062:java.util.concurrent.CompletableFuture@66914d48[Not completed]
datanode_1  | 2019-10-10 20:55:04,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 20:55:04,707 INFO segmented.SegmentedRaftLogWorker: 276d5d12-b3a2-4675-a2a3-b6c268bc577b@group-A1931475D338-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 20:55:00,800 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-10 20:54:56 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-10 20:54:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 20:55:04,833 INFO impl.RaftServerImpl: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0: new RaftServerImpl for group-E0750272A062:[4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 20:55:04,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 20:55:04,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 20:55:00,800 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-10 20:54:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-10 20:54:56 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-10 20:55:04,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 20:55:04,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 20:55:04,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 20:55:00,804 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-10 20:54:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-10 20:54:56 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-10 20:55:04,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 20:55:04,201 INFO segmented.SegmentedRaftLogWorker: 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-DB3913AC7438-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 20:55:04,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 10, 2019 8:54:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 20:54:56 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-10 20:55:04,833 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 20:55:00,813 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-10 20:55:04,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 20:55:04,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-10 20:54:56 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-10 20:55:04,833 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 20:55:04,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 20:55:02,591 INFO net.NetworkTopology: Added a new node: /default-rack/36fb1e5e-2980-477b-a8bb-63b7131ea8f0
datanode_3  | 2019-10-10 20:55:04,735 INFO impl.RaftServerImpl: 276d5d12-b3a2-4675-a2a3-b6c268bc577b@group-A1931475D338: start as a follower, conf=-1: [276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858], old=null
nm_1        | Oct 10, 2019 8:54:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 20:54:56 INFO  log:192 - Logging initialized @2158ms
datanode_2  | 2019-10-10 20:55:04,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 20:55:04,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 20:55:02,591 INFO node.SCMNodeManager: Registered Data node : 36fb1e5e-2980-477b-a8bb-63b7131ea8f0{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 20:55:04,736 INFO impl.RaftServerImpl: 276d5d12-b3a2-4675-a2a3-b6c268bc577b@group-A1931475D338: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-10 20:54:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 20:55:04,834 INFO impl.RaftServerImpl: 36fb1e5e-2980-477b-a8bb-63b7131ea8f0@group-E0750272A062: ConfigurationManager, init=-1: [4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 20:55:04,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-10 20:55:02,596 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-10 20:55:04,737 INFO impl.RoleInfo: 276d5d12-b3a2-4675-a2a3-b6c268bc577b: start FollowerState
nm_1        | Oct 10, 2019 8:54:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 20:54:56 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-10 20:55:04,834 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 20:55:04,230 INFO impl.RaftServerImpl: 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-DB3913AC7438: start as a follower, conf=-1: [4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858], old=null
scm_1       | 2019-10-10 20:55:02,596 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-10 20:55:04,741 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1931475D338,id=276d5d12-b3a2-4675-a2a3-b6c268bc577b
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-10 20:54:56 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 20:55:04,834 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 20:55:02,596 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-10 20:55:04,231 INFO impl.RaftServerImpl: 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-DB3913AC7438: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 20:55:04,852 INFO impl.RaftServerProxy: 276d5d12-b3a2-4675-a2a3-b6c268bc577b: addNew group-E0750272A062:[4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858] returns group-E0750272A062:java.util.concurrent.CompletableFuture@3823363e[Not completed]
nm_1        | Oct 10, 2019 8:54:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-10 20:54:56 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-10 20:55:04,834 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062 does not exist. Creating ...
scm_1       | 2019-10-10 20:55:02,920 INFO net.NetworkTopology: Added a new node: /default-rack/276d5d12-b3a2-4675-a2a3-b6c268bc577b
datanode_1  | 2019-10-10 20:55:04,232 INFO impl.RoleInfo: 4636dda9-caca-4e1a-a0c9-7df69d5599f5: start FollowerState
datanode_3  | 2019-10-10 20:55:04,854 INFO impl.RaftServerImpl: 276d5d12-b3a2-4675-a2a3-b6c268bc577b: new RaftServerImpl for group-E0750272A062:[4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-10 20:54:56 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-10 20:55:04,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062/in_use.lock acquired by nodename 7@2deb3345deef
scm_1       | 2019-10-10 20:55:02,920 INFO net.NetworkTopology: Added a new node: /default-rack/4636dda9-caca-4e1a-a0c9-7df69d5599f5
datanode_1  | 2019-10-10 20:55:04,237 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB3913AC7438,id=4636dda9-caca-4e1a-a0c9-7df69d5599f5
datanode_3  | 2019-10-10 20:55:04,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 10, 2019 8:54:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-10 20:54:56 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-10 20:55:05,216 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062 has been successfully formatted.
scm_1       | 2019-10-10 20:55:02,921 INFO node.SCMNodeManager: Registered Data node : 276d5d12-b3a2-4675-a2a3-b6c268bc577b{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 20:55:04,852 INFO impl.RaftServerProxy: 4636dda9-caca-4e1a-a0c9-7df69d5599f5: addNew group-E0750272A062:[4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858] returns group-E0750272A062:java.util.concurrent.CompletableFuture@38834d1e[Not completed]
datanode_3  | 2019-10-10 20:55:04,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-10 20:54:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-10 20:55:05,217 [pool-8-thread-1] INFO       - group-E0750272A062: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 20:55:02,921 INFO node.SCMNodeManager: Registered Data node : 4636dda9-caca-4e1a-a0c9-7df69d5599f5{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 20:55:04,855 INFO impl.RaftServerImpl: 4636dda9-caca-4e1a-a0c9-7df69d5599f5: new RaftServerImpl for group-E0750272A062:[4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 20:55:04,855 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 20:54:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 10, 2019 8:54:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 20:55:05,217 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 20:55:04,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 20:55:04,855 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 20:54:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 20:55:05,217 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 20:55:04,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 20:55:04,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 20:54:56 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Oct 10, 2019 8:55:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 20:55:05,217 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-10 20:55:04,855 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 20:55:04,855 INFO impl.RaftServerImpl: 276d5d12-b3a2-4675-a2a3-b6c268bc577b@group-E0750272A062: ConfigurationManager, init=-1: [4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-10 20:54:56 INFO  HttpServer2:613 - adding path spec: /ws/*
