Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 21:00:36,407 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-10 21:00:44,031 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-10-10 21:00:44,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-10 21:00:40,143 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | 2019-10-10 21:00:45,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-10 21:00:44,036 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-10 21:00:40,144 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-10 21:00:45,211 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a762c7e7-4e6b-43ea-a60b-54d9a15a2bb9 does not exist. Creating ...
datanode_1    | 2019-10-10 21:00:44,037 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-10 21:00:40,174 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-10-10 21:00:45,228 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a762c7e7-4e6b-43ea-a60b-54d9a15a2bb9/in_use.lock acquired by nodename 7@62b7c279ed25
om_1          | 2019-10-10 21:00:44,032 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-10 21:00:44,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-10-10 21:00:40,382 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-10 21:00:45,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a762c7e7-4e6b-43ea-a60b-54d9a15a2bb9 has been successfully formatted.
om_1          | 2019-10-10 21:00:44,032 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-10-10 21:00:44,050 INFO impl.RaftServerImpl: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-76CF88AACF08: ConfigurationManager, init=-1: [ea51c95d-187a-4c2a-acf1-72600cd673f0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-10 21:00:44,552 INFO impl.RaftServerProxy: 7a2f02d6-347a-42a3-ba17-84459ab62e56: addNew group-D7728F539FE7:[7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858] returns group-D7728F539FE7:java.util.concurrent.CompletableFuture@399ce9e5[Not completed]
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-10-10 21:00:40,396 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-10-10 21:00:45,247 [pool-8-thread-1] INFO       - group-54D9A15A2BB9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-10 21:00:44,032 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | 2019-10-10 21:00:44,050 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-10 21:00:44,616 INFO impl.RaftServerImpl: 7a2f02d6-347a-42a3-ba17-84459ab62e56: new RaftServerImpl for group-D7728F539FE7:[7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-10-10 21:00:40,403 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-10 21:00:45,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-10 21:00:44,032 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-10-10 21:00:44,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-10-10 21:00:40,405 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-10 21:00:45,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 21:00:44,032 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | 2019-10-10 21:00:44,056 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-10-10 21:00:40,405 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-10 21:00:45,254 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-10 21:00:44,032 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-10 21:00:44,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-10 21:00:44,057 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0149db1-fe60-4008-b7fc-76cf88aacf08 does not exist. Creating ...
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-10 21:00:40,405 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-10 21:00:45,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-10 21:00:44,032 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-10-10 21:00:44,618 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-10 21:00:44,093 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0149db1-fe60-4008-b7fc-76cf88aacf08/in_use.lock acquired by nodename 7@afecd89b03a8
datanode_2    | 2019-10-10 21:00:45,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 21:00:44,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-10 21:00:40,425 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-10 21:00:44,619 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-10 21:00:45,257 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-10 21:00:44,099 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0149db1-fe60-4008-b7fc-76cf88aacf08 has been successfully formatted.
om_1          | 2019-10-10 21:00:44,033 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-10 21:00:40,434 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-10 21:00:44,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-10 21:00:45,261 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-10 21:00:44,113 [pool-8-thread-1] INFO       - group-76CF88AACF08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-10 21:00:44,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-10 21:00:40,498 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-10 21:00:44,644 INFO impl.RaftServerImpl: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-D7728F539FE7: ConfigurationManager, init=-1: [7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-10 21:00:45,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-10 21:00:44,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-10 21:00:44,044 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-10 21:00:40,534 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-10 21:00:44,645 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-10 21:00:44,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-10 21:00:45,302 INFO segmented.SegmentedRaftLogWorker: new a297d19c-542c-4a0e-8b4f-077fa4f04342@group-54D9A15A2BB9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a762c7e7-4e6b-43ea-a60b-54d9a15a2bb9
om_1          | 2019-10-10 21:00:44,044 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-10 21:00:40,534 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-10 21:00:44,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-10 21:00:44,119 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-10 21:00:45,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 21:00:40,755 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-10 21:00:44,046 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-10 21:00:44,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-10 21:00:45,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-10 21:00:44,474 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-10 21:00:40,755 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-10 21:00:44,653 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f272fd7b-d320-4247-b6bc-d7728f539fe7 does not exist. Creating ...
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-10 21:00:44,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-10 21:00:45,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 21:00:44,484 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-10 21:00:40,755 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-10T21:00:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-10 21:00:44,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f272fd7b-d320-4247-b6bc-d7728f539fe7/in_use.lock acquired by nodename 7@c73ca11cdd72
datanode_1    | 2019-10-10 21:00:44,123 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-10 21:00:45,305 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-10 21:00:44,525 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1         | 2019-10-10 21:00:40,759 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-10 21:00:44,673 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f272fd7b-d320-4247-b6bc-d7728f539fe7 has been successfully formatted.
datanode_2    | 2019-10-10 21:00:45,305 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-10 21:00:44,128 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-10 21:00:40,760 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-10 21:00:44,614 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-10 21:00:44,677 [pool-8-thread-1] INFO       - group-D7728F539FE7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-10 21:00:45,305 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-10 21:00:44,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 21:00:40,760 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-10 21:00:44,658 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-10 21:00:44,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-10 21:00:45,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-10 21:00:44,168 INFO segmented.SegmentedRaftLogWorker: new ea51c95d-187a-4c2a-acf1-72600cd673f0@group-76CF88AACF08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0149db1-fe60-4008-b7fc-76cf88aacf08
scm_1         | 2019-10-10 21:00:40,761 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-10 21:00:44,659 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-10 21:00:45,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-10 21:00:44,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-10 21:00:44,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 21:00:40,764 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-10 21:00:44,695 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-10 21:00:45,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-10 21:00:44,684 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-10 21:00:44,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 21:00:40,764 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2019-10-10 21:00:40,766 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-10 21:00:45,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-10 21:00:44,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-10 21:00:44,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 21:00:40,766 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-10 21:00:44,695 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-10 21:00:45,320 INFO segmented.SegmentedRaftLogWorker: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-54D9A15A2BB9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-10 21:00:44,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-10 21:00:44,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 21:00:40,771 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-10 21:00:44,729 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-10 21:00:45,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-10 21:00:44,688 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-10 21:00:44,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-10 21:00:40,773 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-10 21:00:44,834 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-10 21:00:45,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-10 21:00:44,693 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-10 21:00:44,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-10 21:00:40,807 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-10 21:00:44,837 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-10 21:00:45,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-10 21:00:44,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-10 21:00:44,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 21:00:40,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-10 21:00:44,844 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-10 21:00:45,328 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-10 21:00:44,731 INFO segmented.SegmentedRaftLogWorker: new 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-D7728F539FE7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f272fd7b-d320-4247-b6bc-d7728f539fe7
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-10 21:00:44,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 21:00:40,923 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6887431903371361137.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-10 21:00:44,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-10 21:00:45,361 INFO impl.RaftServerImpl: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-54D9A15A2BB9: start as a follower, conf=-1: [a297d19c-542c-4a0e-8b4f-077fa4f04342:172.18.0.11:9858], old=null
datanode_3    | 2019-10-10 21:00:44,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-10 21:00:44,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-10 21:00:40,929 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-10 21:00:45,362 INFO impl.RaftServerImpl: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-54D9A15A2BB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-10 21:00:44,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-10 21:00:44,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-10 21:00:44,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-10 21:00:45,363 INFO impl.RoleInfo: a297d19c-542c-4a0e-8b4f-077fa4f04342: start FollowerState
scm_1         | 2019-10-10 21:00:40,934 INFO server.Server: Started @3285ms
datanode_3    | 2019-10-10 21:00:44,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-10 21:00:44,185 INFO segmented.SegmentedRaftLogWorker: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-76CF88AACF08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-10 21:00:44,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-10 21:00:45,368 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54D9A15A2BB9,id=a297d19c-542c-4a0e-8b4f-077fa4f04342
scm_1         | 2019-10-10 21:00:40,939 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-10 21:00:44,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-10 21:00:44,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-10 21:00:44,865 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-10 21:00:45,511 INFO impl.RaftServerProxy: a297d19c-542c-4a0e-8b4f-077fa4f04342: addNew group-FC28F006098A:[ea51c95d-187a-4c2a-acf1-72600cd673f0:172.18.0.10:9858, a297d19c-542c-4a0e-8b4f-077fa4f04342:172.18.0.11:9858, 7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858] returns group-FC28F006098A:java.util.concurrent.CompletableFuture@71256d8b[Not completed]
scm_1         | 2019-10-10 21:00:40,939 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-10 21:00:44,733 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-10T21:00:36+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
