Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1
datanode_3  | 2019-10-10 21:02:05,698 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-10 21:02:18,153 INFO impl.RaftServerImpl: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-88BCA4C05058: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 21:02:19,009 INFO impl.LeaderElection: 8d682904-a055-487e-8f26-1f1cddec9740@group-A0DF1A0DD6A0-LeaderElection1: begin an election at term 1 for -1: [8d682904-a055-487e-8f26-1f1cddec9740:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 21:02:19,607 INFO impl.RaftServerImpl: 0b197a61-f51f-4566-9dac-4a418f477b6c@group-2A5261A1748D: change Leader from null to 0b197a61-f51f-4566-9dac-4a418f477b6c at term 1 for becomeLeader, leader elected after 5308ms
om_1        | 2019-10-10 21:04:39,753 [IPC Server handler 3 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-15552
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-10 21:02:18,157 INFO impl.RoleInfo: 3b8345cd-6a79-4732-8e81-a5049343d1d6: start LeaderElection
datanode_2  | 2019-10-10 21:02:19,011 INFO impl.RoleInfo: 8d682904-a055-487e-8f26-1f1cddec9740: shutdown LeaderElection
datanode_3  | 2019-10-10 21:02:19,612 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-10 21:02:18,164 INFO impl.LeaderElection: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-88BCA4C05058-LeaderElection1: begin an election at term 1 for -1: [3b8345cd-6a79-4732-8e81-a5049343d1d6:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-10 21:02:19,012 INFO impl.RaftServerImpl: 8d682904-a055-487e-8f26-1f1cddec9740@group-A0DF1A0DD6A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 21:02:19,613 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-10 21:02:18,166 INFO impl.RoleInfo: 3b8345cd-6a79-4732-8e81-a5049343d1d6: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-10 21:02:19,012 INFO impl.RaftServerImpl: 8d682904-a055-487e-8f26-1f1cddec9740@group-A0DF1A0DD6A0: change Leader from null to 8d682904-a055-487e-8f26-1f1cddec9740 at term 1 for becomeLeader, leader elected after 5375ms
datanode_3  | 2019-10-10 21:02:19,618 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-10 21:02:18,166 INFO impl.RaftServerImpl: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-88BCA4C05058: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-10 21:02:19,018 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 21:02:19,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-10 21:02:18,167 INFO impl.RaftServerImpl: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-88BCA4C05058: change Leader from null to 3b8345cd-6a79-4732-8e81-a5049343d1d6 at term 1 for becomeLeader, leader elected after 5173ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-10 21:02:19,018 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 21:02:19,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-10 21:02:18,172 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-10 21:02:19,023 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 21:02:19,623 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-10 21:02:18,173 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-10 21:02:19,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 21:02:19,640 INFO impl.RoleInfo: 0b197a61-f51f-4566-9dac-4a418f477b6c: start LeaderState
datanode_1  | 2019-10-10 21:02:18,177 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-10 21:02:19,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 21:02:19,665 INFO segmented.SegmentedRaftLogWorker: 0b197a61-f51f-4566-9dac-4a418f477b6c@group-2A5261A1748D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 21:02:18,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-10 21:02:19,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 21:02:19,677 INFO impl.RaftServerImpl: 0b197a61-f51f-4566-9dac-4a418f477b6c@group-2A5261A1748D: set configuration 0: [0b197a61-f51f-4566-9dac-4a418f477b6c:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-10 21:02:18,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-10 21:02:19,043 INFO impl.RoleInfo: 8d682904-a055-487e-8f26-1f1cddec9740: start LeaderState
datanode_3  | 2019-10-10 21:02:19,830 INFO segmented.SegmentedRaftLogWorker: 0b197a61-f51f-4566-9dac-4a418f477b6c@group-2A5261A1748D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/134dea56-eb99-42fc-8229-2a5261a1748d/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-10 21:02:18,183 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 21:02:19,831 INFO impl.LeaderElection: 0b197a61-f51f-4566-9dac-4a418f477b6c@group-8D0D146D5E1E-LeaderElection2: Election REJECTED; received 2 response(s) [0b197a61-f51f-4566-9dac-4a418f477b6c<-3b8345cd-6a79-4732-8e81-a5049343d1d6#0:FAIL-t1, 0b197a61-f51f-4566-9dac-4a418f477b6c<-8d682904-a055-487e-8f26-1f1cddec9740#0:FAIL-t1] and 0 exception(s); 0b197a61-f51f-4566-9dac-4a418f477b6c@group-8D0D146D5E1E:t1, leader=null, voted=0b197a61-f51f-4566-9dac-4a418f477b6c, raftlog=0b197a61-f51f-4566-9dac-4a418f477b6c@group-8D0D146D5E1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b8345cd-6a79-4732-8e81-a5049343d1d6:172.18.0.2:9858, 8d682904-a055-487e-8f26-1f1cddec9740:172.18.0.4:9858, 0b197a61-f51f-4566-9dac-4a418f477b6c:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 21:02:19,065 INFO segmented.SegmentedRaftLogWorker: 8d682904-a055-487e-8f26-1f1cddec9740@group-A0DF1A0DD6A0-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-10 21:02:18,195 INFO impl.RoleInfo: 3b8345cd-6a79-4732-8e81-a5049343d1d6: start LeaderState
datanode_3  | 2019-10-10 21:02:19,833 INFO impl.RaftServerImpl: 0b197a61-f51f-4566-9dac-4a418f477b6c@group-8D0D146D5E1E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 21:02:19,078 INFO impl.RaftServerImpl: 8d682904-a055-487e-8f26-1f1cddec9740@group-A0DF1A0DD6A0: set configuration 0: [8d682904-a055-487e-8f26-1f1cddec9740:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-10 21:02:18,216 INFO segmented.SegmentedRaftLogWorker: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-88BCA4C05058-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 21:02:19,833 INFO impl.RoleInfo: 0b197a61-f51f-4566-9dac-4a418f477b6c: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-10 21:02:19,180 INFO segmented.SegmentedRaftLogWorker: 8d682904-a055-487e-8f26-1f1cddec9740@group-A0DF1A0DD6A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/447e3a71-e080-42d6-92ff-a0df1a0dd6a0/current/log_inprogress_0
datanode_1  | 2019-10-10 21:02:18,225 INFO impl.RaftServerImpl: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-88BCA4C05058: set configuration 0: [3b8345cd-6a79-4732-8e81-a5049343d1d6:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-10 21:02:19,833 INFO impl.RoleInfo: 0b197a61-f51f-4566-9dac-4a418f477b6c: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-10 21:02:18,331 INFO segmented.SegmentedRaftLogWorker: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-88BCA4C05058-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56d3acc2-c426-4456-b279-88bca4c05058/current/log_inprogress_0
datanode_2  | 2019-10-10 21:02:19,611 INFO impl.FollowerState: 8d682904-a055-487e-8f26-1f1cddec9740@group-8D0D146D5E1E-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_3  | 2019-10-10 21:02:24,911 INFO impl.FollowerState: 0b197a61-f51f-4566-9dac-4a418f477b6c@group-8D0D146D5E1E-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-10 21:02:19,680 INFO impl.FollowerState: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-8D0D146D5E1E-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_2  | 2019-10-10 21:02:19,611 INFO impl.RoleInfo: 8d682904-a055-487e-8f26-1f1cddec9740: shutdown FollowerState
datanode_3  | 2019-10-10 21:02:24,912 INFO impl.RoleInfo: 0b197a61-f51f-4566-9dac-4a418f477b6c: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-10 21:02:19,681 INFO impl.RoleInfo: 3b8345cd-6a79-4732-8e81-a5049343d1d6: shutdown FollowerState
datanode_2  | 2019-10-10 21:02:19,612 INFO impl.RaftServerImpl: 8d682904-a055-487e-8f26-1f1cddec9740@group-8D0D146D5E1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 21:02:24,912 INFO impl.RaftServerImpl: 0b197a61-f51f-4566-9dac-4a418f477b6c@group-8D0D146D5E1E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-10 21:02:19,681 INFO impl.RaftServerImpl: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-8D0D146D5E1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 21:02:19,612 INFO impl.RoleInfo: 8d682904-a055-487e-8f26-1f1cddec9740: start LeaderElection
datanode_3  | 2019-10-10 21:02:24,912 INFO impl.RoleInfo: 0b197a61-f51f-4566-9dac-4a418f477b6c: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-10 21:02:19,623 INFO impl.LeaderElection: 8d682904-a055-487e-8f26-1f1cddec9740@group-8D0D146D5E1E-LeaderElection2: begin an election at term 1 for -1: [3b8345cd-6a79-4732-8e81-a5049343d1d6:172.18.0.2:9858, 8d682904-a055-487e-8f26-1f1cddec9740:172.18.0.4:9858, 0b197a61-f51f-4566-9dac-4a418f477b6c:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-10 21:02:19,681 INFO impl.RoleInfo: 3b8345cd-6a79-4732-8e81-a5049343d1d6: start LeaderElection
datanode_2  | 2019-10-10 21:02:19,839 INFO impl.LeaderElection: 8d682904-a055-487e-8f26-1f1cddec9740@group-8D0D146D5E1E-LeaderElection2: Election REJECTED; received 2 response(s) [8d682904-a055-487e-8f26-1f1cddec9740<-3b8345cd-6a79-4732-8e81-a5049343d1d6#0:FAIL-t1, 8d682904-a055-487e-8f26-1f1cddec9740<-0b197a61-f51f-4566-9dac-4a418f477b6c#0:FAIL-t1] and 0 exception(s); 8d682904-a055-487e-8f26-1f1cddec9740@group-8D0D146D5E1E:t1, leader=null, voted=8d682904-a055-487e-8f26-1f1cddec9740, raftlog=8d682904-a055-487e-8f26-1f1cddec9740@group-8D0D146D5E1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b8345cd-6a79-4732-8e81-a5049343d1d6:172.18.0.2:9858, 8d682904-a055-487e-8f26-1f1cddec9740:172.18.0.4:9858, 0b197a61-f51f-4566-9dac-4a418f477b6c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 21:02:24,927 INFO impl.LeaderElection: 0b197a61-f51f-4566-9dac-4a418f477b6c@group-8D0D146D5E1E-LeaderElection3: begin an election at term 2 for -1: [3b8345cd-6a79-4732-8e81-a5049343d1d6:172.18.0.2:9858, 8d682904-a055-487e-8f26-1f1cddec9740:172.18.0.4:9858, 0b197a61-f51f-4566-9dac-4a418f477b6c:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-10 21:02:19,695 INFO impl.LeaderElection: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-8D0D146D5E1E-LeaderElection2: begin an election at term 1 for -1: [3b8345cd-6a79-4732-8e81-a5049343d1d6:172.18.0.2:9858, 8d682904-a055-487e-8f26-1f1cddec9740:172.18.0.4:9858, 0b197a61-f51f-4566-9dac-4a418f477b6c:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 21:02:19,840 INFO impl.RaftServerImpl: 8d682904-a055-487e-8f26-1f1cddec9740@group-8D0D146D5E1E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 21:02:24,955 INFO impl.LeaderElection: 0b197a61-f51f-4566-9dac-4a418f477b6c@group-8D0D146D5E1E-LeaderElection3: Election PASSED; received 1 response(s) [0b197a61-f51f-4566-9dac-4a418f477b6c<-3b8345cd-6a79-4732-8e81-a5049343d1d6#0:OK-t2] and 0 exception(s); 0b197a61-f51f-4566-9dac-4a418f477b6c@group-8D0D146D5E1E:t2, leader=null, voted=0b197a61-f51f-4566-9dac-4a418f477b6c, raftlog=0b197a61-f51f-4566-9dac-4a418f477b6c@group-8D0D146D5E1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b8345cd-6a79-4732-8e81-a5049343d1d6:172.18.0.2:9858, 8d682904-a055-487e-8f26-1f1cddec9740:172.18.0.4:9858, 0b197a61-f51f-4566-9dac-4a418f477b6c:172.18.0.7:9858], old=null
s3g_1       | 2019-10-10 21:04:22,569 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-15552, key: multipartKey3
datanode_1  | 2019-10-10 21:02:19,855 INFO impl.LeaderElection: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-8D0D146D5E1E-LeaderElection2: Election REJECTED; received 2 response(s) [3b8345cd-6a79-4732-8e81-a5049343d1d6<-8d682904-a055-487e-8f26-1f1cddec9740#0:FAIL-t1, 3b8345cd-6a79-4732-8e81-a5049343d1d6<-0b197a61-f51f-4566-9dac-4a418f477b6c#0:FAIL-t1] and 0 exception(s); 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-8D0D146D5E1E:t1, leader=null, voted=3b8345cd-6a79-4732-8e81-a5049343d1d6, raftlog=3b8345cd-6a79-4732-8e81-a5049343d1d6@group-8D0D146D5E1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b8345cd-6a79-4732-8e81-a5049343d1d6:172.18.0.2:9858, 8d682904-a055-487e-8f26-1f1cddec9740:172.18.0.4:9858, 0b197a61-f51f-4566-9dac-4a418f477b6c:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 21:02:19,840 INFO impl.RoleInfo: 8d682904-a055-487e-8f26-1f1cddec9740: shutdown LeaderElection
datanode_3  | 2019-10-10 21:02:24,956 INFO impl.RoleInfo: 0b197a61-f51f-4566-9dac-4a418f477b6c: shutdown LeaderElection
datanode_1  | 2019-10-10 21:02:19,856 INFO impl.RaftServerImpl: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-8D0D146D5E1E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 21:02:19,840 INFO impl.RoleInfo: 8d682904-a055-487e-8f26-1f1cddec9740: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-15552key: multipartKey3
datanode_3  | 2019-10-10 21:02:24,956 INFO impl.RaftServerImpl: 0b197a61-f51f-4566-9dac-4a418f477b6c@group-8D0D146D5E1E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-10 21:02:19,856 INFO impl.RoleInfo: 3b8345cd-6a79-4732-8e81-a5049343d1d6: shutdown LeaderElection
datanode_2  | 2019-10-10 21:02:24,953 INFO impl.RaftServerImpl: 8d682904-a055-487e-8f26-1f1cddec9740@group-8D0D146D5E1E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0b197a61-f51f-4566-9dac-4a418f477b6c
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-10 21:02:24,956 INFO impl.RaftServerImpl: 0b197a61-f51f-4566-9dac-4a418f477b6c@group-8D0D146D5E1E: change Leader from null to 0b197a61-f51f-4566-9dac-4a418f477b6c at term 2 for becomeLeader, leader elected after 10385ms
datanode_1  | 2019-10-10 21:02:19,857 INFO impl.RoleInfo: 3b8345cd-6a79-4732-8e81-a5049343d1d6: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-10 21:02:24,954 INFO impl.RoleInfo: 8d682904-a055-487e-8f26-1f1cddec9740: shutdown FollowerState
datanode_3  | 2019-10-10 21:02:24,956 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 21:02:24,944 INFO impl.RaftServerImpl: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-8D0D146D5E1E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0b197a61-f51f-4566-9dac-4a418f477b6c
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-10 21:02:24,954 INFO impl.RoleInfo: 8d682904-a055-487e-8f26-1f1cddec9740: start FollowerState
datanode_3  | 2019-10-10 21:02:24,956 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 21:02:24,945 INFO impl.RoleInfo: 3b8345cd-6a79-4732-8e81-a5049343d1d6: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-10 21:02:24,954 INFO impl.FollowerState: 8d682904-a055-487e-8f26-1f1cddec9740@group-8D0D146D5E1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 21:02:24,957 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 21:02:24,945 INFO impl.RoleInfo: 3b8345cd-6a79-4732-8e81-a5049343d1d6: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-10 21:02:25,025 INFO impl.RaftServerImpl: 8d682904-a055-487e-8f26-1f1cddec9740@group-8D0D146D5E1E: change Leader from null to 0b197a61-f51f-4566-9dac-4a418f477b6c at term 2 for appendEntries, leader elected after 10454ms
datanode_3  | 2019-10-10 21:02:24,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 21:02:24,945 INFO impl.FollowerState: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-8D0D146D5E1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-10 21:02:25,042 INFO impl.RaftServerImpl: 8d682904-a055-487e-8f26-1f1cddec9740@group-8D0D146D5E1E: set configuration 0: [3b8345cd-6a79-4732-8e81-a5049343d1d6:172.18.0.2:9858, 8d682904-a055-487e-8f26-1f1cddec9740:172.18.0.4:9858, 0b197a61-f51f-4566-9dac-4a418f477b6c:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-10 21:02:24,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-10 21:02:25,042 INFO segmented.SegmentedRaftLogWorker: 8d682904-a055-487e-8f26-1f1cddec9740@group-8D0D146D5E1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 21:02:25,024 INFO impl.RaftServerImpl: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-8D0D146D5E1E: change Leader from null to 0b197a61-f51f-4566-9dac-4a418f477b6c at term 2 for appendEntries, leader elected after 10492ms
datanode_3  | 2019-10-10 21:02:24,957 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-10 21:02:25,041 INFO impl.RaftServerImpl: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-8D0D146D5E1E: set configuration 0: [3b8345cd-6a79-4732-8e81-a5049343d1d6:172.18.0.2:9858, 8d682904-a055-487e-8f26-1f1cddec9740:172.18.0.4:9858, 0b197a61-f51f-4566-9dac-4a418f477b6c:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-10 21:02:24,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-10 21:02:25,077 INFO segmented.SegmentedRaftLogWorker: 8d682904-a055-487e-8f26-1f1cddec9740@group-8D0D146D5E1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87dcca2c-4532-4162-a619-8d0d146d5e1e/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-10 21:02:25,041 INFO segmented.SegmentedRaftLogWorker: 3b8345cd-6a79-4732-8e81-a5049343d1d6@group-8D0D146D5E1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 21:02:24,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
