Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_3  | 2019-10-09 09:23:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-09 09:25:07 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570613005631_0001_000001 container=Container: [ContainerId: container_1570613005631_0001_01_000001, NodeId: nm:37549, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-09 09:24:13 INFO  RoleInfo:121 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: shutdown FollowerState
nm_1        | 2019-10-09 09:25:37 INFO  ApplicationImpl:347 - Removing container_1570613005631_0001_01_000003 from application application_1570613005631_0001
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-09 09:24:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-09 09:25:07 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-09 09:24:13 INFO  RaftServerImpl:170 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-C2530A219D23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-09 09:25:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 09:24:13 INFO  RoleInfo:143 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: start LeaderElection
datanode_3  | 2019-10-09 09:24:14 INFO  LeaderElection:178 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7-LeaderElection2: begin an election at term 1 for -1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-10-09 09:25:07 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-09 09:24:14 INFO  LeaderElection:149 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7-LeaderElection2 got exception when requesting votes: {}
datanode_2  | 2019-10-09 09:24:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-10-09 09:25:37 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570613005631_0001
rm_1        | 2019-10-09 09:25:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37549 for container : container_1570613005631_0001_01_000001
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-B0B0DB11F7F7 is not in [RUNNING]: current state is NEW
datanode_2  | 2019-10-09 09:24:08 INFO  SegmentedRaftLogWorker:128 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-10-09 09:25:38 INFO  Server:1454 - Auth successful for appattempt_1570613005631_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 09:25:07 INFO  RMContainerImpl:410 - container_1570613005631_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-10-09 09:24:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-10-09 09:25:38 INFO  ContainerManagerImpl:810 - Start request for container_1570613005631_0001_01_000004 by user hadoop
rm_1        | 2019-10-09 09:25:07 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570613005631_0001_000001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-10-09 09:24:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 09:25:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570613005631_0001	CONTAINERID=container_1570613005631_0001_01_000004
rm_1        | 2019-10-09 09:25:08 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570613005631_0001 AttemptId: appattempt_1570613005631_0001_000001 MasterContainer: Container: [ContainerId: container_1570613005631_0001_01_000001, NodeId: nm:37549, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37549 }, ]
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-10-09 09:24:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 09:25:38 INFO  ApplicationImpl:304 - Adding container_1570613005631_0001_01_000004 to application application_1570613005631_0001
rm_1        | 2019-10-09 09:25:08 INFO  RMAppAttemptImpl:815 - appattempt_1570613005631_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-10-09 09:24:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 09:25:38 INFO  ContainerImpl:1135 - Container container_1570613005631_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 09:25:08 INFO  RMAppAttemptImpl:815 - appattempt_1570613005631_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-10-09 09:24:19 INFO  SegmentedRaftLogWorker:128 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 09:24:08 INFO  RaftServerImpl:181 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-B0B0DB11F7F7: start as a follower, conf=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-10-09 09:25:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570613005631_0001
rm_1        | 2019-10-09 09:25:08 INFO  AMLauncher:249 - Launching masterappattempt_1570613005631_0001_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 09:24:08 INFO  RaftServerImpl:170 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-B0B0DB11F7F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-09 09:25:38 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570613005631_0001
rm_1        | 2019-10-09 09:25:08 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570613005631_0001_01_000001, NodeId: nm:37549, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37549 }, ] for AM appattempt_1570613005631_0001_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 09:24:08 INFO  RoleInfo:143 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: start FollowerState
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-B0B0DB11F7F7 is not in [RUNNING]: current state is NEW
rm_1        | 2019-10-09 09:25:08 INFO  AMLauncher:187 - Command to launch container container_1570613005631_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 09:25:38 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-09 09:24:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0B0DB11F7F7,id=06addac4-cd30-43f9-a5fb-201437b0cc5d
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-09 09:25:08 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570613005631_0001_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-09 09:25:38 INFO  ShuffleHandler:677 - Added token for job_1570613005631_0001
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 09:24:08 INFO  RaftServerImpl:181 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23: start as a follower, conf=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-09 09:25:08 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570613005631_0001_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-09 09:25:38 INFO  ContainerImpl:1135 - Container container_1570613005631_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-09 09:24:19 WARN  GrpcServerProtocolService:134 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: Failed requestVote 0ce46f98-3d92-4c96-83a4-83eb622cf92b->0ad26a89-be67-4c5b-abdb-564e3d697b4f#0: org.apache.ratis.protocol.ServerNotReadyException: 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23 is not in [RUNNING]: current state is NEW
datanode_2  | 2019-10-09 09:24:08 INFO  RaftServerImpl:170 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-10-09 09:25:08 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570613005631_0001_01_000001, NodeId: nm:37549, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37549 }, ] for AM appattempt_1570613005631_0001_000001
nm_1        | 2019-10-09 09:25:38 INFO  ContainerImpl:1135 - Container container_1570613005631_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerImpl:181 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-157235C8C81D: start as a follower, conf=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 09:24:08 INFO  RoleInfo:143 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: start FollowerState
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996114830ns
rm_1        | 2019-10-09 09:25:08 INFO  RMAppAttemptImpl:815 - appattempt_1570613005631_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerImpl:170 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-157235C8C81D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 09:25:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-09 09:24:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2530A219D23,id=06addac4-cd30-43f9-a5fb-201437b0cc5d
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-09 09:24:19 INFO  RoleInfo:143 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: start FollowerState
nm_1        | 2019-10-09 09:25:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613005631_0001/container_1570613005631_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-09 09:24:13 INFO  FollowerState:108 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-B0B0DB11F7F7-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-09 09:25:09 INFO  RMContainerImpl:410 - container_1570613005631_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-09 09:24:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-157235C8C81D,id=0ad26a89-be67-4c5b-abdb-564e3d697b4f
nm_1        | 2019-10-09 09:25:39 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570613005631_0001_01_000003]
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-09 09:24:13 INFO  RoleInfo:121 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: shutdown FollowerState
rm_1        | 2019-10-09 09:25:23 INFO  Server:1454 - Auth successful for appattempt_1570613005631_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerImpl:181 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-B0B0DB11F7F7: start as a follower, conf=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null
nm_1        | 2019-10-09 09:25:43 INFO  Server:1454 - Auth successful for appattempt_1570613005631_0001_000001 (auth:SIMPLE)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-09 09:24:13 INFO  RaftServerImpl:170 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-B0B0DB11F7F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 09:25:23 INFO  ApplicationMasterService:274 - AM registration appattempt_1570613005631_0001_000001
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerImpl:170 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-B0B0DB11F7F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 09:25:43 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570613005631_0001_01_000004
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-09 09:24:13 INFO  RoleInfo:143 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: start LeaderElection
rm_1        | 2019-10-09 09:25:23 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570613005631_0001	APPATTEMPTID=appattempt_1570613005631_0001_000001
datanode_1  | 2019-10-09 09:24:19 INFO  RoleInfo:143 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: start FollowerState
nm_1        | 2019-10-09 09:25:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570613005631_0001	CONTAINERID=container_1570613005631_0001_01_000004
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-09 09:24:13 INFO  FollowerState:108 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
rm_1        | 2019-10-09 09:25:23 INFO  RMAppAttemptImpl:815 - appattempt_1570613005631_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-09 09:24:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0B0DB11F7F7,id=0ad26a89-be67-4c5b-abdb-564e3d697b4f
nm_1        | 2019-10-09 09:25:43 INFO  ContainerImpl:1135 - Container container_1570613005631_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	... 26 more
datanode_2  | 2019-10-09 09:24:13 INFO  RoleInfo:121 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: shutdown FollowerState
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerImpl:181 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-CCA736F7E70D: start as a follower, conf=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858], old=null
rm_1        | 2019-10-09 09:25:23 INFO  RMAppImpl:718 - application_1570613005631_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-09 09:25:43 INFO  ContainerLaunch:370 - Cleaning up container container_1570613005631_0001_01_000004
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-10-09 09:23:40 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403d9440@6369374c for 0ad26a89-be67-4c5b-abdb-564e3d697b4f
datanode_2  | 2019-10-09 09:24:13 INFO  RaftServerImpl:170 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerImpl:170 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-CCA736F7E70D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 09:25:26 INFO  RMContainerImpl:410 - container_1570613005631_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 09:25:43 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570613005631_0001_01_000004 is : 143
datanode_3  | 	... 1 more
datanode_2  | 2019-10-09 09:24:13 INFO  RoleInfo:143 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: start LeaderElection
datanode_1  | 2019-10-09 09:24:19 INFO  RoleInfo:143 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: start FollowerState
rm_1        | 2019-10-09 09:25:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570613005631_0001	CONTAINERID=container_1570613005631_0001_01_000002
nm_1        | 2019-10-09 09:25:43 INFO  ContainerImpl:1135 - Container container_1570613005631_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-09 09:24:17 INFO  LeaderElection:149 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7-LeaderElection2 got exception when requesting votes: {}
datanode_2  | 2019-10-09 09:24:19 INFO  LeaderElection:178 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-B0B0DB11F7F7-LeaderElection2: begin an election at term 1 for -1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 09:24:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCA736F7E70D,id=0ad26a89-be67-4c5b-abdb-564e3d697b4f
rm_1        | 2019-10-09 09:25:26 INFO  SchedulerNode:153 - Assigned container container_1570613005631_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37549, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2995606180ns
nm_1        | 2019-10-09 09:25:43 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570613005631_0001	CONTAINERID=container_1570613005631_0001_01_000004
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2964011895ns
datanode_2  | 2019-10-09 09:24:19 INFO  LeaderElection:178 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23-LeaderElection3: begin an election at term 1 for -1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 09:24:19 INFO  RaftServerImpl:181 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23: start as a follower, conf=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null
rm_1        | 2019-10-09 09:25:26 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570613005631_0001_000001 container=Container: [ContainerId: container_1570613005631_0001_01_000002, NodeId: nm:37549, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-10-09 09:25:43 INFO  ContainerImpl:1135 - Container container_1570613005631_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
