Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-07 12:23:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-07 12:23:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-07 12:23:30 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-07 12:23:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-07 12:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-07 12:23:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-07 12:23:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-07 12:23:34 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | 2019-10-07 12:23:34 INFO  RaftServerImpl:103 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-4B12345B3E09: ConfigurationManager, init=-1: [18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-07 12:23:30 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-07 12:23:34 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1    | 2019-10-07 12:23:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-07 12:23:31 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-07 12:23:34 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-10-07 12:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-07 12:23:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-07 12:23:34 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1    | 2019-10-07 12:23:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6e730b0e-2af5-42a3-b48f-4b12345b3e09 does not exist. Creating ...
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-10-07 12:23:35 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-07 12:23:31 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1          | 2019-10-07 12:23:34 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-07 12:23:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6e730b0e-2af5-42a3-b48f-4b12345b3e09/in_use.lock acquired by nodename 7@750aeee1e1d7
datanode_3    | 2019-10-07 12:23:35 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-07 12:23:31 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-07 12:23:34 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1    | 2019-10-07 12:23:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6e730b0e-2af5-42a3-b48f-4b12345b3e09 has been successfully formatted.
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-07 12:23:31 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-07 12:23:34 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-07 12:23:35 INFO  SegmentedRaftLogWorker:173 - new 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-CB5C1AE87778-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7def015e-afa0-4cb7-9924-cb5c1ae87778
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-07 12:23:35 INFO  ContainerStateMachine:231 - group-4B12345B3E09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-07 12:23:31 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-07 12:23:34 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-07 12:23:36 INFO  SegmentedRaftLogWorker:128 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-4F3B86458128-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-07 12:23:31 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1          | 2019-10-07 12:23:34 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-07 12:23:31 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-07 12:23:34 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-07 12:23:31 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-07 12:23:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-07 12:23:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-07 12:23:31 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-07 12:23:34 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-07 12:23:31 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-07 12:23:34 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-07 12:23:31 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerImpl:181 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-4F3B86458128: start as a follower, conf=-1: [df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858], old=null
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-07 12:23:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-07 12:23:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerImpl:170 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-4F3B86458128: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-07 12:23:35 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-07 12:23:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-07 12:23:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-07 12:23:36 INFO  RoleInfo:143 - df3aa3fa-3183-4615-badb-1c872aca6edc: start FollowerState
datanode_1    | 2019-10-07 12:23:35 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-07 12:23:35 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-07 12:23:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8836930053839737387.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-07 12:23:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F3B86458128,id=df3aa3fa-3183-4615-badb-1c872aca6edc
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-07 12:23:35 INFO  Server:1153 - IPC Server listener on 9862: starting
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-07 12:23:31 INFO  AbstractConnector:278 - Started ServerConnector@4c79ab16{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerProxy:89 - df3aa3fa-3183-4615-badb-1c872aca6edc: addNew group-971B2C89D158:[0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858] returns group-971B2C89D158:java.util.concurrent.CompletableFuture@743e73d3[Not completed]
datanode_1    | 2019-10-07 12:23:35 INFO  SegmentedRaftLogWorker:173 - new 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-4B12345B3E09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e730b0e-2af5-42a3-b48f-4b12345b3e09
om_1          | 2019-10-07 12:23:35 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-07 12:23:31 INFO  Server:419 - Started @3325ms
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerImpl:95 - df3aa3fa-3183-4615-badb-1c872aca6edc: new RaftServerImpl for group-971B2C89D158:[0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-07 12:23:35 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-07 12:23:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-07 12:23:35 INFO  SegmentedRaftLogWorker:128 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-CB5C1AE87778-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-07 12:23:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-07 12:23:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-07 12:23:35 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-07 12:23:31 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-07 12:23:35 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-07 12:23:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-07 12:23:35 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-07 12:23:33 INFO  NetworkTopology:111 - Added a new node: /default-rack/18c5043d-1caf-4d0c-a46c-513ef4536c38
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-07 12:23:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-07 12:23:33 INFO  SCMNodeManager:268 - Registered Data node : 18c5043d-1caf-4d0c-a46c-513ef4536c38{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerImpl:181 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-CB5C1AE87778: start as a follower, conf=-1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858], old=null
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerImpl:103 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158: ConfigurationManager, init=-1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-07 12:23:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-07 12:23:33 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-07 12:23:35 INFO  RaftServerImpl:170 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-CB5C1AE87778: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-07T12:23:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-07 12:23:35 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-07 12:23:33 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-07 12:23:35 INFO  RoleInfo:143 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: start FollowerState
datanode_2    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-07 12:23:35 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1         | 2019-10-07 12:23:33 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3    | 2019-10-07 12:23:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB5C1AE87778,id=0dc9d939-9cb3-4b83-81de-7581a3542bdb
datanode_2    | 2019-10-07 12:23:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158 does not exist. Creating ...
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-07 12:23:35 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-07 12:23:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/0dc9d939-9cb3-4b83-81de-7581a3542bdb
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerProxy:89 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: addNew group-971B2C89D158:[0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858] returns group-971B2C89D158:java.util.concurrent.CompletableFuture@46e91d1a[Not completed]
datanode_2    | 2019-10-07 12:23:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158/in_use.lock acquired by nodename 7@8dfc4faaf2a3
datanode_1    | 2019-10-07 12:23:35 INFO  SegmentedRaftLogWorker:128 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-4B12345B3E09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-07 12:23:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4375b013{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-07 12:23:34 INFO  SCMNodeManager:268 - Registered Data node : 0dc9d939-9cb3-4b83-81de-7581a3542bdb{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerImpl:95 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: new RaftServerImpl for group-971B2C89D158:[0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-07 12:23:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158 has been successfully formatted.
datanode_1    | 2019-10-07 12:23:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-07 12:23:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3c98781a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-07 12:23:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/df3aa3fa-3183-4615-badb-1c872aca6edc
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
