Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1
datanode_1  | 2019-10-07 12:10:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-07 12:11:54 INFO  ApplicationImpl:304 - Adding container_1570450206172_0001_01_000005 to application application_1570450206172_0001
datanode_3  | 2019-10-07 12:12:15 INFO  StateMachineUpdater:136 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F-StateMachineUpdater: set stopIndex = 2
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-07 12:11:42 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570450206172_0001_000001 container=Container: [ContainerId: container_1570450206172_0001_01_000003, NodeId: nm:36821, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-07 12:11:54 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-07 12:12:15 INFO  RaftServerImpl:387 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F: closes. applyIndex: 2
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-07 12:11:42 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 12:11:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570450206172_0001
datanode_3  | 2019-10-07 12:12:15 INFO  SegmentedRaftLogWorker:316 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 	... 1 more
rm_1        | 2019-10-07 12:11:42 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 12:11:54 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570450206172_0001
datanode_3  | 2019-10-07 12:12:15 INFO  SegmentedRaftLogWorker:224 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F-SegmentedRaftLogWorker close()
datanode_2  | 2019-10-07 12:11:47 INFO  RoleInfo:134 - 972efd1f-1973-4612-a046-ba7544e023a1: shutdown LeaderElection
rm_1        | 2019-10-07 12:11:43 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 12:11:54 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-07 12:12:19 INFO  FollowerState:108 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerImpl:170 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-07 12:11:43 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-07 12:11:54 INFO  ShuffleHandler:677 - Added token for job_1570450206172_0001
datanode_3  | 2019-10-07 12:12:19 INFO  RoleInfo:121 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: shutdown FollowerState
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerImpl:255 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F: change Leader from null to 972efd1f-1973-4612-a046-ba7544e023a1 at term 3 for becomeLeader, leader elected after 138ms
rm_1        | 2019-10-07 12:11:47 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-07 12:12:14 INFO  SegmentedRaftLogWorker:173 - new c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34a97fbc-5da0-465c-a518-c5027485267b
nm_1        | 2019-10-07 12:11:54 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-07 12:12:19 INFO  RaftServerImpl:170 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-07 12:11:47 INFO  FiCaSchedulerApp:113 - Completed container: container_1570450206172_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-07 12:11:54 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-07 12:12:19 INFO  RoleInfo:143 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: start LeaderElection
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-07 12:11:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000003
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-07 12:11:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-07 12:12:19 INFO  RaftServerImpl:170 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:972efd1f-1973-4612-a046-ba7544e023a1
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-07 12:11:47 INFO  SchedulerNode:216 - Released container container_1570450206172_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36821, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 12:11:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570450206172_0001/container_1570450206172_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 12:12:19 INFO  RoleInfo:134 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: shutdown LeaderElection
rm_1        | 2019-10-07 12:11:47 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 12:11:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570450206172_0001_01_000004]
datanode_3  | 2019-10-07 12:12:19 INFO  RoleInfo:143 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: start FollowerState
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-07 12:11:57 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-10-07 12:12:19 INFO  LeaderElection:178 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-LeaderElection3: begin an election at term 2 for -1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-07 12:11:57 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-07 12:11:47 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570450206172_0001_01_000003, NodeId: nm:36821, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:36821 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-07 12:12:19 INFO  LeaderElection:56 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B:t2, leader=null, voted=5146ded9-bb61-46f4-8697-c1d1ed81c104, raftlog=5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-07 12:11:59 INFO  Server:1454 - Auth successful for appattempt_1570450206172_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-07 12:11:47 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-07 12:12:24 INFO  FollowerState:108 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
nm_1        | 2019-10-07 12:11:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570450206172_0001_01_000005
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-07 12:11:47 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-07 12:12:24 INFO  RoleInfo:121 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: shutdown FollowerState
nm_1        | 2019-10-07 12:11:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000005
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 12:11:47 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-07 12:11:47 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570450206172_0001_000001 released container container_1570450206172_0001_01_000003 on node: host: nm:36821 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-07 12:11:59 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000005 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-07 12:12:14 INFO  SegmentedRaftLogWorker:128 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-07 12:11:48 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-07 12:12:24 INFO  RaftServerImpl:170 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-07 12:11:59 INFO  ContainerLaunch:370 - Cleaning up container container_1570450206172_0001_01_000005
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-07 12:11:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000004
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 12:12:24 INFO  RoleInfo:143 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: start LeaderElection
nm_1        | 2019-10-07 12:11:59 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570450206172_0001_01_000005 is : 143
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-07 12:11:48 INFO  SchedulerNode:153 - Assigned container container_1570450206172_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36821, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-07 12:12:25 INFO  LeaderElection:178 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-LeaderElection4: begin an election at term 3 for -1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
nm_1        | 2019-10-07 12:11:59 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-07 12:11:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570450206172_0001_000001 container=Container: [ContainerId: container_1570450206172_0001_01_000004, NodeId: nm:36821, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 12:12:25 INFO  LeaderElection:56 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-LeaderElection4: Election REJECTED; received 2 response(s) [5146ded9-bb61-46f4-8697-c1d1ed81c104<-c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8#0:FAIL-t3, 5146ded9-bb61-46f4-8697-c1d1ed81c104<-972efd1f-1973-4612-a046-ba7544e023a1#0:FAIL-t3] and 0 exception(s); 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B:t3, leader=null, voted=5146ded9-bb61-46f4-8697-c1d1ed81c104, raftlog=5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
nm_1        | 2019-10-07 12:11:59 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000005
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-07 12:11:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-07 12:12:25 INFO  RaftServerImpl:170 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerImpl:181 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B: start as a follower, conf=-1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
rm_1        | 2019-10-07 12:11:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-07 12:11:47 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-07 12:11:59 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-07 12:12:25 INFO  RoleInfo:134 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: shutdown LeaderElection
datanode_1  | 2019-10-07 12:12:14 INFO  RaftServerImpl:170 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-07 12:11:49 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-07 12:12:25 INFO  RoleInfo:143 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: start FollowerState
nm_1        | 2019-10-07 12:11:59 INFO  ApplicationImpl:347 - Removing container_1570450206172_0001_01_000005 from application application_1570450206172_0001
datanode_1  | 2019-10-07 12:12:14 INFO  RoleInfo:143 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: start FollowerState
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 12:11:49 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-07 12:12:25 INFO  RaftServerImpl:170 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:972efd1f-1973-4612-a046-ba7544e023a1
nm_1        | 2019-10-07 12:11:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-07 12:11:47 INFO  RoleInfo:143 - 972efd1f-1973-4612-a046-ba7544e023a1: start LeaderState
rm_1        | 2019-10-07 12:11:50 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570450206172_0001
datanode_3  | 2019-10-07 12:12:25 INFO  RoleInfo:121 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: shutdown FollowerState
datanode_1  | 2019-10-07 12:12:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5027485267B,id=c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8
nm_1        | 2019-10-07 12:11:59 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570450206172_0001
datanode_2  | 2019-10-07 12:11:47 INFO  SegmentedRaftLogWorker:390 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3  | 2019-10-07 12:12:25 INFO  FollowerState:117 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-07 12:12:15 INFO  GrpcServerProtocolService:113 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: Completed APPEND_ENTRIES, lastRequest: 972efd1f-1973-4612-a046-ba7544e023a1->c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8#5-t3, previous=(t:2, i:0), leaderCommit=2, initializing? false, entries: <empty>
nm_1        | 2019-10-07 12:12:06 INFO  ContainerLaunch:346 - Container container_1570450206172_0001_01_000001 succeeded 
datanode_2  | 2019-10-07 12:11:47 INFO  SegmentedRaftLogWorker:531 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fac99704-81da-4652-8bde-4298a4f78b1f/current/log_inprogress_0 to /data/metadata/ratis/fac99704-81da-4652-8bde-4298a4f78b1f/current/log_0-0
datanode_3  | 2019-10-07 12:12:25 INFO  RoleInfo:143 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: start FollowerState
datanode_1  | 2019-10-07 12:12:19 INFO  FollowerState:108 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
nm_1        | 2019-10-07 12:12:06 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-07 12:11:53 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerImpl:356 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F: set configuration 1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null at 1
datanode_3  | 2019-10-07 12:12:30 INFO  FollowerState:108 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
nm_1        | 2019-10-07 12:12:06 INFO  ContainerLaunch:370 - Cleaning up container container_1570450206172_0001_01_000001
rm_1        | 2019-10-07 12:11:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1570450206172_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-07 12:11:47 INFO  SegmentedRaftLogWorker:574 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fac99704-81da-4652-8bde-4298a4f78b1f/current/log_inprogress_1
datanode_3  | 2019-10-07 12:12:30 INFO  RoleInfo:121 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: shutdown FollowerState
datanode_1  | 2019-10-07 12:12:19 INFO  RoleInfo:121 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: shutdown FollowerState
rm_1        | 2019-10-07 12:11:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000004
datanode_2  | 2019-10-07 12:11:50 WARN  GrpcLogAppender:200 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F->c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8-GrpcLogAppender: appendEntries Timeout, request=972efd1f-1973-4612-a046-ba7544e023a1->c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8#0-t3, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-07 12:12:30 INFO  RaftServerImpl:170 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
