Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-04 20:21:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  SegmentedRaftLogWorker:128 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-E94BB590E73E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerImpl:181 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7: start as a follower, conf=-1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerImpl:170 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  RoleInfo:143 - 575ede82-b161-4f12-a765-9dc744c6a6af: start FollowerState
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72B3CD6CBAB7,id=575ede82-b161-4f12-a765-9dc744c6a6af
datanode_1    | 2019-10-04 20:22:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerImpl:181 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-F458C2ADA5C9: start as a follower, conf=-1: [575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 20:22:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerImpl:181 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-9948AC7F3B83: start as a follower, conf=-1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858], old=null
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerImpl:170 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-F458C2ADA5C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerImpl:170 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-9948AC7F3B83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 20:22:18 INFO  RoleInfo:143 - 575ede82-b161-4f12-a765-9dc744c6a6af: start FollowerState
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 2019-10-04 20:22:18 INFO  RoleInfo:143 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0: start FollowerState
datanode_3    | 2019-10-04 20:22:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F458C2ADA5C9,id=575ede82-b161-4f12-a765-9dc744c6a6af
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 2019-10-04 20:22:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9948AC7F3B83,id=47e8b1b4-84bb-4a93-9354-af64987e4bc0
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerImpl:181 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-E94BB590E73E: start as a follower, conf=-1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2992086055ns
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerImpl:181 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-72B3CD6CBAB7: start as a follower, conf=-1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerImpl:170 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-E94BB590E73E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerImpl:170 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-72B3CD6CBAB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-10-04 20:22:18 INFO  RoleInfo:143 - 575ede82-b161-4f12-a765-9dc744c6a6af: start FollowerState
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-04 20:22:18 INFO  RoleInfo:143 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0: start FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-04 20:22:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72B3CD6CBAB7,id=47e8b1b4-84bb-4a93-9354-af64987e4bc0
datanode_3    | 2019-10-04 20:22:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E94BB590E73E,id=575ede82-b161-4f12-a765-9dc744c6a6af
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerImpl:181 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-E94BB590E73E: start as a follower, conf=-1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-10-04 20:22:23 INFO  FollowerState:108 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-E94BB590E73E-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerImpl:170 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-E94BB590E73E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 20:22:23 INFO  RoleInfo:121 - 575ede82-b161-4f12-a765-9dc744c6a6af: shutdown FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-04 20:22:18 INFO  RoleInfo:143 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0: start FollowerState
datanode_3    | 2019-10-04 20:22:23 INFO  RaftServerImpl:170 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-E94BB590E73E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 2019-10-04 20:22:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-04 20:22:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E94BB590E73E,id=47e8b1b4-84bb-4a93-9354-af64987e4bc0
datanode_3    | 2019-10-04 20:22:23 INFO  RoleInfo:143 - 575ede82-b161-4f12-a765-9dc744c6a6af: start LeaderElection
scm_1         | 	... 26 more
datanode_1    | 2019-10-04 20:22:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-04 20:22:23 INFO  FollowerState:108 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-9948AC7F3B83-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
datanode_3    | 2019-10-04 20:22:23 INFO  FollowerState:108 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
scm_1         | 2019-10-04 20:22:09 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e7040@1ffd1c33 for 575ede82-b161-4f12-a765-9dc744c6a6af
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-04 20:22:23 INFO  RoleInfo:121 - 575ede82-b161-4f12-a765-9dc744c6a6af: shutdown FollowerState
datanode_2    | 2019-10-04 20:22:23 INFO  RoleInfo:121 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0: shutdown FollowerState
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998004042ns
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-04 20:22:23 INFO  RaftServerImpl:170 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 2019-10-04 20:22:23 INFO  RaftServerImpl:170 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-9948AC7F3B83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-04 20:22:23 INFO  RoleInfo:143 - 575ede82-b161-4f12-a765-9dc744c6a6af: start LeaderElection
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 2019-10-04 20:22:23 INFO  RoleInfo:143 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0: start LeaderElection
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-04 20:22:23 INFO  LeaderElection:178 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-E94BB590E73E-LeaderElection1: begin an election at term 1 for -1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 2019-10-04 20:22:23 INFO  LeaderElection:178 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-9948AC7F3B83-LeaderElection1: begin an election at term 1 for -1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858], old=null
datanode_1    | 2019-10-04 20:22:24 INFO  RoleInfo:143 - db812d0a-c757-4c88-8908-57ef2c704868: start LeaderState
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-04 20:22:23 INFO  LeaderElection:178 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7-LeaderElection2: begin an election at term 1 for -1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 2019-10-04 20:22:23 INFO  RoleInfo:134 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0: shutdown LeaderElection
datanode_1    | 2019-10-04 20:22:24 INFO  RoleInfo:143 - db812d0a-c757-4c88-8908-57ef2c704868: start LeaderState
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-04 20:22:23 INFO  FollowerState:108 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-F458C2ADA5C9-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2    | 2019-10-04 20:22:23 INFO  RaftServerImpl:170 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-9948AC7F3B83: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:385 - db812d0a-c757-4c88-8908-57ef2c704868@group-E94BB590E73E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3    | 2019-10-04 20:22:23 INFO  RoleInfo:121 - 575ede82-b161-4f12-a765-9dc744c6a6af: shutdown FollowerState
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-10-04 20:22:23 INFO  RaftServerImpl:255 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-9948AC7F3B83: change Leader from null to 47e8b1b4-84bb-4a93-9354-af64987e4bc0 at term 1 for becomeLeader, leader elected after 5337ms
datanode_3    | 2019-10-04 20:22:23 INFO  RaftServerImpl:170 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-F458C2ADA5C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:385 - db812d0a-c757-4c88-8908-57ef2c704868@group-72B3CD6CBAB7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-04 20:22:23 INFO  RoleInfo:143 - 575ede82-b161-4f12-a765-9dc744c6a6af: start LeaderElection
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerImpl:356 - db812d0a-c757-4c88-8908-57ef2c704868@group-72B3CD6CBAB7: set configuration 0: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-04 20:22:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_3    | 2019-10-04 20:22:24 INFO  LeaderElection:178 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-F458C2ADA5C9-LeaderElection3: begin an election at term 1 for -1: [575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerImpl:356 - db812d0a-c757-4c88-8908-57ef2c704868@group-E94BB590E73E: set configuration 0: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-04 20:22:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3    | 2019-10-04 20:22:24 INFO  RoleInfo:134 - 575ede82-b161-4f12-a765-9dc744c6a6af: shutdown LeaderElection
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerImpl:754 - db812d0a-c757-4c88-8908-57ef2c704868@group-72B3CD6CBAB7-   LEADER: Withhold vote from candidate 575ede82-b161-4f12-a765-9dc744c6a6af with term 1. State: leader=db812d0a-c757-4c88-8908-57ef2c704868, term=1, lastRpcElapsed=null
datanode_2    | 2019-10-04 20:22:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerImpl:170 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-F458C2ADA5C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-04 20:22:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-04 20:22:24 INFO  RaftServerImpl:754 - db812d0a-c757-4c88-8908-57ef2c704868@group-E94BB590E73E-   LEADER: Withhold vote from candidate 575ede82-b161-4f12-a765-9dc744c6a6af with term 1. State: leader=db812d0a-c757-4c88-8908-57ef2c704868, term=1, lastRpcElapsed=null
grafana_1     | t=2019-10-04T20:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerImpl:255 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-F458C2ADA5C9: change Leader from null to 575ede82-b161-4f12-a765-9dc744c6a6af at term 1 for becomeLeader, leader elected after 5260ms
datanode_2    | 2019-10-04 20:22:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:574 - db812d0a-c757-4c88-8908-57ef2c704868@group-72B3CD6CBAB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9d6f0b0-8d70-491f-8ba8-72b3cd6cbab7/current/log_inprogress_0
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-10-04 20:22:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-04 20:22:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-04 20:22:24 INFO  SegmentedRaftLogWorker:574 - db812d0a-c757-4c88-8908-57ef2c704868@group-E94BB590E73E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1c27401-576d-4068-afe4-e94bb590e73e/current/log_inprogress_0
grafana_1     | t=2019-10-04T20:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
