Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_3
scm_1       | 2019-10-04 20:11:20 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 20:11:20 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-04 20:11:23 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 2031725890
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerProxy:89 - 4acefc88-4fbd-4674-8b10-8649f509202a: addNew group-B0D208946442:[e8475e26-fa95-4065-a1c0-bc48b7a1313a:172.18.0.8:9858, 98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858, 4acefc88-4fbd-4674-8b10-8649f509202a:172.18.0.2:9858] returns group-B0D208946442:java.util.concurrent.CompletableFuture@53a30494[Not completed]
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerImpl:103 - 98400448-7c9a-4f44-ad45-a7171cb68b0c@group-B0D208946442: ConfigurationManager, init=-1: [e8475e26-fa95-4065-a1c0-bc48b7a1313a:172.18.0.8:9858, 98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858, 4acefc88-4fbd-4674-8b10-8649f509202a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 20:11:20 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-04 20:11:23 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37404 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerImpl:95 - 4acefc88-4fbd-4674-8b10-8649f509202a: new RaftServerImpl for group-B0D208946442:[e8475e26-fa95-4065-a1c0-bc48b7a1313a:172.18.0.8:9858, 98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858, 4acefc88-4fbd-4674-8b10-8649f509202a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 20:11:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-04 20:11:23 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 20:11:21 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-04 20:12:34 INFO  Server:1454 - Auth successful for appattempt_1570219880711_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 20:11:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/697b4799-7999-440f-aa29-b0d208946442 does not exist. Creating ...
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 20:11:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-04 20:12:34 INFO  ContainerManagerImpl:810 - Start request for container_1570219880711_0001_01_000001 by user hadoop
datanode_1  | 2019-10-04 20:11:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/697b4799-7999-440f-aa29-b0d208946442/in_use.lock acquired by nodename 8@ff7a982be673
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  SegmentedRaftLogWorker:173 - new e8475e26-fa95-4065-a1c0-bc48b7a1313a@group-B0D208946442-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/697b4799-7999-440f-aa29-b0d208946442
rm_1        | 2019-10-04 20:11:21 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-04 20:11:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/697b4799-7999-440f-aa29-b0d208946442 has been successfully formatted.
nm_1        | 2019-10-04 20:12:34 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570219880711_0001
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 20:11:21 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-04 20:11:29 INFO  ContainerStateMachine:230 - group-B0D208946442: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 20:12:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570219880711_0001	CONTAINERID=container_1570219880711_0001_01_000001
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 20:11:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 20:12:34 INFO  ApplicationImpl:464 - Application application_1570219880711_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerImpl:103 - 4acefc88-4fbd-4674-8b10-8649f509202a@group-B0D208946442: ConfigurationManager, init=-1: [e8475e26-fa95-4065-a1c0-bc48b7a1313a:172.18.0.8:9858, 98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858, 4acefc88-4fbd-4674-8b10-8649f509202a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 20:11:21 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 20:12:34 INFO  ApplicationImpl:304 - Adding container_1570219880711_0001_01_000001 to application application_1570219880711_0001
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 20:11:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-04 20:12:34 INFO  ApplicationImpl:464 - Application application_1570219880711_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 20:11:21 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 20:12:34 INFO  ContainerImpl:1135 - Container container_1570219880711_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-04 20:11:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/697b4799-7999-440f-aa29-b0d208946442 does not exist. Creating ...
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 20:11:21 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 20:12:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570219880711_0001
datanode_3  | 2019-10-04 20:11:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/697b4799-7999-440f-aa29-b0d208946442/in_use.lock acquired by nodename 7@9b35c55faa48
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 20:11:21 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 20:12:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570219880711_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-04 20:11:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/697b4799-7999-440f-aa29-b0d208946442 has been successfully formatted.
rm_1        | 2019-10-04 20:11:21 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 20:12:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570219880711_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-04 20:11:29 INFO  ContainerStateMachine:230 - group-B0D208946442: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 20:11:21 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 20:11:29 INFO  SegmentedRaftLogWorker:173 - new 98400448-7c9a-4f44-ad45-a7171cb68b0c@group-B0D208946442-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/697b4799-7999-440f-aa29-b0d208946442
nm_1        | 2019-10-04 20:12:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570219880711_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 20:11:21 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 20:12:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570219880711_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 20:11:29 INFO  SegmentedRaftLogWorker:128 - e8475e26-fa95-4065-a1c0-bc48b7a1313a@group-B0D208946442-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 20:12:34 INFO  ResourceLocalizationService:711 - Created localizer for container_1570219880711_0001_01_000001
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 20:11:21 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 20:12:34 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570219880711_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 20:11:21 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 20:12:34 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 20:11:21 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 20:12:34 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570219880711_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570219880711_0001/container_1570219880711_0001_01_000001.tokens
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 20:11:21 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 20:12:34 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570219880711_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570219880711_0001
datanode_3  | 2019-10-04 20:11:29 INFO  SegmentedRaftLogWorker:173 - new 4acefc88-4fbd-4674-8b10-8649f509202a@group-B0D208946442-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/697b4799-7999-440f-aa29-b0d208946442
rm_1        | 2019-10-04 20:11:21 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerImpl:181 - e8475e26-fa95-4065-a1c0-bc48b7a1313a@group-B0D208946442: start as a follower, conf=-1: [e8475e26-fa95-4065-a1c0-bc48b7a1313a:172.18.0.8:9858, 98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858, 4acefc88-4fbd-4674-8b10-8649f509202a:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 20:12:36 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 20:11:21 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 20:11:29 INFO  RaftServerImpl:170 - e8475e26-fa95-4065-a1c0-bc48b7a1313a@group-B0D208946442: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 20:12:36 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 20:11:21 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 20:11:29 INFO  RoleInfo:143 - e8475e26-fa95-4065-a1c0-bc48b7a1313a: start FollowerState
nm_1        | 2019-10-04 20:12:36 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:11:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0D208946442,id=e8475e26-fa95-4065-a1c0-bc48b7a1313a
nm_1        | 2019-10-04 20:12:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570219880711_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570219880711_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-04 20:11:21 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 20:11:34 INFO  FollowerState:108 - e8475e26-fa95-4065-a1c0-bc48b7a1313a@group-0D798282EA3C-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
nm_1        | 2019-10-04 20:12:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570219880711_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570219880711_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-04 20:11:21 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-04 20:11:29 INFO  SegmentedRaftLogWorker:128 - 98400448-7c9a-4f44-ad45-a7171cb68b0c@group-B0D208946442-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 20:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 20:11:34 INFO  RoleInfo:121 - e8475e26-fa95-4065-a1c0-bc48b7a1313a: shutdown FollowerState
nm_1        | 2019-10-04 20:12:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570219880711_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570219880711_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
