Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-17 23:37:26,881 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 23:37:34,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-17 23:37:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-17 23:37:30,088 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-17 23:37:36,902 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-17 23:37:34,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-17 23:37:29 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-17 23:37:34,400 INFO segmented.SegmentedRaftLogWorker: new d4fbcb84-f361-4795-bb27-072f47edcacc@group-DADCD4E4BA34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c07b803-5c15-44b9-ad1a-dadcd4e4ba34
datanode_2  | 2019-10-17 23:37:33,696 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 23:37:30,090 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-17 23:37:37,003 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 23:37:34,944 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-17 23:37:29 INFO  Server:1149 - IPC Server listener on 37635: starting
datanode_1  | 2019-10-17 23:37:34,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 23:37:33,700 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 23:37:30,090 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-17 23:37:37,006 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-17 23:37:34,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 23:37:29 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:37635
datanode_1  | 2019-10-17 23:37:34,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 23:37:33,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 23:37:30,091 INFO ipc.Server: IPC Server Responder: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-17 23:37:37,015 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 23:37:34,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 23:37:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-17 23:37:34,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 23:37:33,755 INFO segmented.SegmentedRaftLogWorker: new 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-1E0F2134CEBC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6faebe15-207e-4332-8322-1e0f2134cebc
scm_1       | 2019-10-17 23:37:30,091 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-17 23:37:37,017 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-17 23:37:34,947 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-17 23:37:29 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-17 23:37:33,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 23:37:30,096 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-17 23:37:34,402 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-17 23:37:37,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-17 23:37:34,951 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-17 23:37:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-17 23:37:33,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 23:37:30,098 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-17 23:37:34,403 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-17 23:37:37,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-17 23:37:34,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-17 23:37:29 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-17 23:37:33,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 23:37:30,133 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-17 23:37:37,040 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-17 23:37:34,403 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 23:37:34,995 INFO segmented.SegmentedRaftLogWorker: new b578c8fc-97b2-45aa-bc33-9370d79011b7@group-8D8D06739F42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c49f0b9-3582-4f69-87f6-8d8d06739f42
datanode_2  | 2019-10-17 23:37:33,757 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 23:37:30,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-17 23:37:29 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-17 23:37:37,042 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-17 23:37:34,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 23:37:34,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 23:37:33,758 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 23:37:30,223 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11930701037806996579.dir/webapp/,AVAILABLE}{/scm}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-17 23:37:37,077 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-17 23:37:34,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-17 23:37:29 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-17 23:37:34,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 23:37:33,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 23:37:30,228 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-17 23:37:37,078 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 23:37:34,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 23:37:29 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-17 23:37:34,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 23:37:33,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 23:37:30,228 INFO server.Server: Started @3882ms
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-17 23:37:37,155 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10136433195153672390.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-17 23:37:34,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-17 23:37:29 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-17 23:37:34,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 23:37:33,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 23:37:30,231 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | labels=*,
om_1        | 2019-10-17 23:37:37,160 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-17 23:37:34,417 INFO segmented.SegmentedRaftLogWorker: d4fbcb84-f361-4795-bb27-072f47edcacc@group-DADCD4E4BA34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 23:37:29 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:37635
datanode_2  | 2019-10-17 23:37:33,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 23:37:34,999 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 23:37:30,231 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-17 23:37:37,160 INFO server.Server: Started @3698ms
datanode_1  | 2019-10-17 23:37:34,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 23:37:29 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-17 23:37:33,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 23:37:34,999 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 23:37:30,233 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | preemptionDisabled = true
om_1        | 2019-10-17 23:37:37,162 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 23:37:34,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 23:37:29 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-17 23:37:33,777 INFO segmented.SegmentedRaftLogWorker: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-1E0F2134CEBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 23:37:35,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 23:37:30,242 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-17 23:37:37,162 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 23:37:34,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-17 23:37:29 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-17 23:37:33,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 23:37:35,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | priority = 0
scm_1       | 2019-10-17 23:37:32,605 INFO net.NetworkTopology: Added a new node: /default-rack/6ea0a12d-6e73-4457-8136-9d25407dbcf2
om_1        | 2019-10-17 23:37:37,164 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-17 23:37:34,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 23:37:29 INFO  log:192 - Logging initialized @2717ms
datanode_2  | 2019-10-17 23:37:33,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 23:37:35,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-17 23:37:32,605 INFO node.SCMNodeManager: Registered Data node : 6ea0a12d-6e73-4457-8136-9d25407dbcf2{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 23:37:34,465 INFO impl.RaftServerImpl: d4fbcb84-f361-4795-bb27-072f47edcacc@group-DADCD4E4BA34: start as a follower, conf=-1: [d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null
om_1        | 2019-10-17 23:37:53,754 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-17 23:37:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 23:37:33,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 23:37:35,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-17 23:37:32,608 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-17 23:37:34,466 INFO impl.RaftServerImpl: d4fbcb84-f361-4795-bb27-072f47edcacc@group-DADCD4E4BA34: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-17 23:37:29 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-17 23:37:35,019 INFO segmented.SegmentedRaftLogWorker: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-8D8D06739F42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 23:37:33,782 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 23:37:32,609 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-17 23:37:34,468 INFO impl.RoleInfo: d4fbcb84-f361-4795-bb27-072f47edcacc: start FollowerState
rm_1        | 2019-10-17 23:37:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-17 23:37:29 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 23:37:35,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 23:37:32,609 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-17 23:37:33,813 INFO impl.RaftServerImpl: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-1E0F2134CEBC: start as a follower, conf=-1: [6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 23:37:34,472 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DADCD4E4BA34,id=d4fbcb84-f361-4795-bb27-072f47edcacc
nm_1        | 2019-10-17 23:37:29 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-17 23:37:35,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 23:37:33,814 INFO impl.RaftServerImpl: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-1E0F2134CEBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-17 23:37:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-17 23:37:32,767 INFO net.NetworkTopology: Added a new node: /default-rack/b578c8fc-97b2-45aa-bc33-9370d79011b7
datanode_1  | 2019-10-17 23:37:34,496 INFO impl.FollowerState: d4fbcb84-f361-4795-bb27-072f47edcacc@group-DADCD4E4BA34-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:28ms
nm_1        | 2019-10-17 23:37:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-17 23:37:35,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 23:37:33,815 INFO impl.RoleInfo: 6ea0a12d-6e73-4457-8136-9d25407dbcf2: start FollowerState
rm_1        | 2019-10-17 23:37:27 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-17 23:37:32,768 INFO node.SCMNodeManager: Registered Data node : b578c8fc-97b2-45aa-bc33-9370d79011b7{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 23:37:34,499 INFO impl.RoleInfo: d4fbcb84-f361-4795-bb27-072f47edcacc: shutdown FollowerState
nm_1        | 2019-10-17 23:37:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-17 23:37:35,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 23:37:33,820 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E0F2134CEBC,id=6ea0a12d-6e73-4457-8136-9d25407dbcf2
rm_1        | 2019-10-17 23:37:27 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 23:37:34,499 INFO impl.RaftServerImpl: d4fbcb84-f361-4795-bb27-072f47edcacc@group-DADCD4E4BA34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-17 23:37:29 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-17 23:37:35,061 INFO impl.RaftServerImpl: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-8D8D06739F42: start as a follower, conf=-1: [b578c8fc-97b2-45aa-bc33-9370d79011b7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-17 23:37:33,821 INFO impl.FollowerState: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-1E0F2134CEBC-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:5ms
rm_1        | 2019-10-17 23:37:27 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 23:37:34,503 INFO impl.RoleInfo: d4fbcb84-f361-4795-bb27-072f47edcacc: start LeaderElection
nm_1        | 2019-10-17 23:37:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-17 23:37:35,062 INFO impl.RaftServerImpl: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-8D8D06739F42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 23:37:33,823 INFO impl.RoleInfo: 6ea0a12d-6e73-4457-8136-9d25407dbcf2: shutdown FollowerState
rm_1        | 2019-10-17 23:37:27 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-17 23:37:34,518 INFO impl.LeaderElection: d4fbcb84-f361-4795-bb27-072f47edcacc@group-DADCD4E4BA34-LeaderElection1: begin an election at term 1 for -1: [d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-17 23:37:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-17 23:37:35,064 INFO impl.RoleInfo: b578c8fc-97b2-45aa-bc33-9370d79011b7: start FollowerState
datanode_2  | 2019-10-17 23:37:33,823 INFO impl.RaftServerImpl: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-1E0F2134CEBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-17 23:37:27 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-17 23:37:34,519 INFO impl.RoleInfo: d4fbcb84-f361-4795-bb27-072f47edcacc: shutdown LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-17 23:37:29 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-17 23:37:35,067 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D8D06739F42,id=b578c8fc-97b2-45aa-bc33-9370d79011b7
datanode_2  | 2019-10-17 23:37:33,826 INFO impl.RoleInfo: 6ea0a12d-6e73-4457-8136-9d25407dbcf2: start LeaderElection
rm_1        | 2019-10-17 23:37:27 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-17 23:37:34,519 INFO impl.RaftServerImpl: d4fbcb84-f361-4795-bb27-072f47edcacc@group-DADCD4E4BA34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-17 23:37:29 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-17 23:37:35,075 INFO impl.FollowerState: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-8D8D06739F42-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:11ms
datanode_2  | 2019-10-17 23:37:33,843 INFO impl.LeaderElection: 6ea0a12d-6e73-4457-8136-9d25407dbcf2@group-1E0F2134CEBC-LeaderElection1: begin an election at term 1 for -1: [6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858], old=null
rm_1        | 2019-10-17 23:37:27 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-17 23:37:34,519 INFO impl.RaftServerImpl: d4fbcb84-f361-4795-bb27-072f47edcacc@group-DADCD4E4BA34: change Leader from null to d4fbcb84-f361-4795-bb27-072f47edcacc at term 1 for becomeLeader, leader elected after 170ms
scm_1       | 2019-10-17 23:37:33,807 INFO net.NetworkTopology: Added a new node: /default-rack/d4fbcb84-f361-4795-bb27-072f47edcacc
nm_1        | 2019-10-17 23:37:30 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-17 23:37:35,077 INFO impl.RoleInfo: b578c8fc-97b2-45aa-bc33-9370d79011b7: shutdown FollowerState
