Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1
datanode_2  | 2019-10-17 23:40:36,492 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-17 23:40:46,493 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-17 23:40:43,682 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 23:40:42,911 INFO impl.RaftServerImpl: 19c5757a-c9c0-4400-b404-36c9d67f916a: new RaftServerImpl for group-6BEF8C7FCE97:[19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 23:40:44,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-10-17 23:40:38 INFO  Server:1153 - IPC Server listener on 8040: starting
scm_1       | 2019-10-17 23:40:40,504 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 23:40:46,503 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-17 23:40:43,684 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 23:40:42,912 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 23:40:44,643 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-17 23:40:40,526 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-17 23:40:46,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-17 23:40:38 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-17 23:40:43,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 23:40:42,912 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 23:40:44,645 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ae0f68a-a863-4f1b-963d-434f712b9ac4 does not exist. Creating ...
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-17 23:40:40,609 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-17 23:40:46,504 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-17 23:40:38 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-17 23:40:43,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 23:40:42,912 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-17 23:40:44,662 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ae0f68a-a863-4f1b-963d-434f712b9ac4/in_use.lock acquired by nodename 7@0ea71e0b7a92
scm_1       | 2019-10-17 23:40:40,663 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-17 23:40:47,200 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-17 23:40:38 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.7:39836
datanode_2  | 2019-10-17 23:40:43,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 23:40:42,913 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-17 23:40:40,664 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-17 23:40:47,214 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-17 23:40:43,694 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-17 23:40:38 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-17 23:40:44,677 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ae0f68a-a863-4f1b-963d-434f712b9ac4 has been successfully formatted.
datanode_1  | 2019-10-17 23:40:42,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-17 23:40:40,865 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-17 23:40:47,243 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-17 23:40:43,698 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-17 23:40:38 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-10-17 23:40:44,681 [pool-8-thread-1] INFO       - group-434F712B9AC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-17 23:40:47,321 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-17 23:40:40,865 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 23:40:42,919 INFO impl.RaftServerImpl: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-6BEF8C7FCE97: ConfigurationManager, init=-1: [19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 23:40:43,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-17 23:40:38 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-17 23:40:44,682 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-17 23:40:47,369 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-17 23:40:40,866 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-17 23:40:42,919 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 23:40:43,736 INFO segmented.SegmentedRaftLogWorker: new 8385664e-a7de-4e63-b454-aac26f099b44@group-24F0BC39C5A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b74bb857-4907-43f4-b4c0-24f0bc39c5a3
nm_1        | 2019-10-17 23:40:38 INFO  log:192 - Logging initialized @2513ms
datanode_3  | 2019-10-17 23:40:44,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-17 23:40:47,369 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-17 23:40:40,871 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-17 23:40:43,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 23:40:42,923 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-17 23:40:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 23:40:44,692 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-17 23:40:47,422 INFO ipc.Server: IPC Server Responder: starting
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-17 23:40:40,871 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-17 23:40:43,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 23:40:42,924 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f4116a7-a4b1-4a90-87fa-6bef8c7fce97 does not exist. Creating ...
nm_1        | 2019-10-17 23:40:38 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-17 23:40:44,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 23:40:47,422 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-17 23:40:40,872 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 23:40:43,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 23:40:38 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-17 23:40:47,469 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-17 23:40:44,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 23:40:42,951 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f4116a7-a4b1-4a90-87fa-6bef8c7fce97/in_use.lock acquired by nodename 7@c77d330b21fa
rm_1        | labels=*,
scm_1       | 2019-10-17 23:40:40,872 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-17 23:40:43,738 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-17 23:40:38 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-17 23:40:47,603 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 23:40:44,700 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-17 23:40:42,976 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f4116a7-a4b1-4a90-87fa-6bef8c7fce97 has been successfully formatted.
scm_1       | 2019-10-17 23:40:40,875 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 23:40:43,739 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 23:40:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 23:40:47,607 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-17 23:40:44,706 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-17 23:40:42,981 [pool-8-thread-1] INFO       - group-6BEF8C7FCE97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 23:40:40,875 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 23:40:43,739 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 23:40:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-17 23:40:47,618 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 23:40:44,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-17 23:40:42,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 23:40:40,876 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 23:40:43,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-17 23:40:38 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-17 23:40:47,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-17 23:40:44,761 INFO segmented.SegmentedRaftLogWorker: new 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-434F712B9AC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ae0f68a-a863-4f1b-963d-434f712b9ac4
rm_1        | priority = 0
datanode_1  | 2019-10-17 23:40:42,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 23:40:40,876 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-17 23:40:38 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-17 23:40:43,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 23:40:47,621 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-17 23:40:44,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-17 23:40:42,991 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 23:40:40,882 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-17 23:40:38 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-17 23:40:43,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 23:40:47,621 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-17 23:40:44,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 23:40:42,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-17 23:40:40,883 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-17 23:40:38 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-10-17 23:40:43,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 23:40:47,648 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-17 23:40:44,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 23:40:42,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 23:40:37 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-17 23:40:40,918 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-17 23:40:38 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-17 23:40:43,753 INFO segmented.SegmentedRaftLogWorker: 8385664e-a7de-4e63-b454-aac26f099b44@group-24F0BC39C5A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 23:40:47,649 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-17 23:40:44,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 23:40:42,996 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 23:40:40,919 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 23:40:43,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 23:40:38 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-10-17 23:40:47,704 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-17 23:40:44,764 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 23:40:41,021 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8211483286649617896.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-17 23:40:43,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-17 23:40:37 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-17 23:40:43,002 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-17 23:40:38 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-17 23:40:44,764 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 23:40:41,026 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-17 23:40:47,705 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-17 23:40:37 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-17 23:40:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-17 23:40:43,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 23:40:43,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 23:40:44,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 23:40:41,026 INFO server.Server: Started @3941ms
om_1        | 2019-10-17 23:40:47,820 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14496385536891488971.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-17 23:40:37 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-17 23:40:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 23:40:43,049 INFO segmented.SegmentedRaftLogWorker: new 19c5757a-c9c0-4400-b404-36c9d67f916a@group-6BEF8C7FCE97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f4116a7-a4b1-4a90-87fa-6bef8c7fce97
datanode_3  | 2019-10-17 23:40:44,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 23:40:43,758 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 23:40:41,029 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-17 23:40:47,828 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-17 23:40:37 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-17 23:40:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-17 23:40:43,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 23:40:44,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 23:40:43,785 INFO impl.RaftServerImpl: 8385664e-a7de-4e63-b454-aac26f099b44@group-24F0BC39C5A3: start as a follower, conf=-1: [8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858], old=null
scm_1       | 2019-10-17 23:40:41,029 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-17 23:40:47,828 INFO server.Server: Started @3963ms
rm_1        | 2019-10-17 23:40:37 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-17 23:40:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 23:40:43,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 23:40:44,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 23:40:43,786 INFO impl.RaftServerImpl: 8385664e-a7de-4e63-b454-aac26f099b44@group-24F0BC39C5A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 23:40:41,032 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-17 23:40:47,833 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-17 23:40:37 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | Oct 17, 2019 11:40:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 23:40:43,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 23:40:44,780 INFO segmented.SegmentedRaftLogWorker: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-434F712B9AC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 23:40:43,787 INFO impl.RoleInfo: 8385664e-a7de-4e63-b454-aac26f099b44: start FollowerState
om_1        | 2019-10-17 23:40:47,833 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-17 23:40:41,041 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-17 23:40:37 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-17 23:40:44,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 23:40:43,053 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 23:40:43,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24F0BC39C5A3,id=8385664e-a7de-4e63-b454-aac26f099b44
om_1        | 2019-10-17 23:40:47,836 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-17 23:40:37 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-17 23:40:44,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 17, 2019 11:40:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 23:40:41,926 INFO net.NetworkTopology: Added a new node: /default-rack/19c5757a-c9c0-4400-b404-36c9d67f916a
datanode_1  | 2019-10-17 23:40:43,053 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 23:40:43,975 INFO impl.FollowerState: 8385664e-a7de-4e63-b454-aac26f099b44@group-24F0BC39C5A3-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:186ms
om_1        | 2019-10-17 23:41:02,926 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-17 23:40:37 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-17 23:40:44,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
