Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-17 23:43:35,638 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-17 23:43:45,085 INFO impl.RaftServerImpl: 8fb8e3c4-6ff1-472f-b031-b6c119f01408@group-CC07A30995B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-17 23:43:45,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | 2019-10-17 23:43:40,542 INFO server.Server: Started @2710ms
scm_1         | 2019-10-17 23:43:40,551 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1_1  | 2019-10-17 23:43:45,088 INFO impl.RoleInfo: 8fb8e3c4-6ff1-472f-b031-b6c119f01408: start LeaderElection
om_1          | 2019-10-17 23:43:45,112 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-10-17 23:43:40,544 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-17 23:43:40,554 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-17 23:43:45,622 INFO impl.LeaderElection: 8fb8e3c4-6ff1-472f-b031-b6c119f01408@group-CC07A30995B0-LeaderElection1: begin an election at term 1 for -1: [8fb8e3c4-6ff1-472f-b031-b6c119f01408:10.5.0.4:9858], old=null
om_1          | 2019-10-17 23:43:45,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-17 23:43:40,544 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-17 23:43:45,624 INFO impl.RoleInfo: 8fb8e3c4-6ff1-472f-b031-b6c119f01408: shutdown LeaderElection
om_1          | 2019-10-17 23:43:45,113 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-17 23:43:40,729 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-10-17 23:43:40,546 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-17 23:43:45,625 INFO impl.RaftServerImpl: 8fb8e3c4-6ff1-472f-b031-b6c119f01408@group-CC07A30995B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-17 23:43:41,297 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-17 23:43:45,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-17 23:43:40,558 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-17 23:43:45,625 INFO impl.RaftServerImpl: 8fb8e3c4-6ff1-472f-b031-b6c119f01408@group-CC07A30995B0: change Leader from null to 8fb8e3c4-6ff1-472f-b031-b6c119f01408 at term 1 for becomeLeader, leader elected after 765ms
scm_1         | 2019-10-17 23:43:41,317 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-17 23:43:45,113 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-17 23:43:40,698 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-17 23:43:45,630 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-17 23:43:41,346 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-17 23:43:45,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-17 23:43:42,673 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-17 23:43:45,631 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-17 23:43:41,347 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-17 23:43:45,113 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-17 23:43:42,677 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-17 23:43:45,635 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-17 23:43:41,363 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-17 23:43:45,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-17 23:43:45,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-17 23:43:42,677 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 168c5830-e79e-4014-971e-e6dc5bf7e0f3 at port 9858
scm_1         | 2019-10-17 23:43:41,364 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-17 23:43:45,113 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-17 23:43:42,695 INFO impl.RaftServerProxy: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: start RPC server
scm_1         | 2019-10-17 23:43:41,446 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-17 23:43:45,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-17 23:43:42,790 INFO server.GrpcService: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-17 23:43:45,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2019-10-17 23:43:45,114 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-17 23:43:41,567 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-17 23:43:45,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-17 23:43:41,584 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-17 23:43:45,640 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-17 23:43:45,114 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-17 23:43:41,592 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-17 23:43:45,656 INFO impl.RoleInfo: 8fb8e3c4-6ff1-472f-b031-b6c119f01408: start LeaderState
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-17 23:43:45,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-17 23:43:41,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-17 23:43:45,675 INFO segmented.SegmentedRaftLogWorker: 8fb8e3c4-6ff1-472f-b031-b6c119f01408@group-CC07A30995B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-17 23:43:45,125 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-17 23:43:41,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-17 23:43:45,683 INFO impl.RaftServerImpl: 8fb8e3c4-6ff1-472f-b031-b6c119f01408@group-CC07A30995B0: set configuration 0: [8fb8e3c4-6ff1-472f-b031-b6c119f01408:10.5.0.4:9858], old=null at 0
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-17 23:43:45,125 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-17 23:43:45,803 INFO segmented.SegmentedRaftLogWorker: 8fb8e3c4-6ff1-472f-b031-b6c119f01408@group-CC07A30995B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9edc515c-9ca2-48da-8523-cc07a30995b0/current/log_inprogress_0
scm_1         | 2019-10-17 23:43:41,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-17 23:43:45,413 INFO impl.RaftServerProxy: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: addNew group-4DCD3B2749DC:[168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858] returns group-4DCD3B2749DC:java.util.concurrent.CompletableFuture@34cc2d24[Not completed]
om_1          | 2019-10-17 23:43:45,126 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-17 23:43:41,613 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-17 23:43:45,426 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: new RaftServerImpl for group-4DCD3B2749DC:[168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-17 23:43:46,233 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-17 23:43:41,622 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-17 23:43:45,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-17 23:43:46,243 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-17 23:43:41,708 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-17 23:43:46,275 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-17 23:43:45,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-17 23:43:41,749 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-17 23:43:45,428 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-17 23:43:41,749 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-17 23:43:45,428 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-17 23:43:46,348 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-17 23:43:41,964 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-17 23:43:45,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-17 23:43:46,397 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-17 23:43:45,435 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-4DCD3B2749DC: ConfigurationManager, init=-1: [168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 23:43:41,964 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-17 23:43:46,397 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-17 23:43:45,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-17 23:43:41,964 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-17 23:43:46,438 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-17 23:43:45,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 23:43:41,968 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-17 23:43:46,439 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-17 23:43:45,440 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3661b373-9091-4864-a192-4dcd3b2749dc does not exist. Creating ...
om_1          | 2019-10-17 23:43:46,464 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-17 23:43:41,968 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-17 23:43:45,622 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3661b373-9091-4864-a192-4dcd3b2749dc/in_use.lock acquired by nodename 7@0a1af838f4fb
scm_1         | 2019-10-17 23:43:41,969 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-17 23:43:46,560 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-17 23:43:45,662 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3661b373-9091-4864-a192-4dcd3b2749dc has been successfully formatted.
scm_1         | 2019-10-17 23:43:41,969 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-17 23:43:46,563 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-17 23:43:45,666 [pool-8-thread-1] INFO       - group-4DCD3B2749DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-17 23:43:41,971 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-17 23:43:46,569 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-17 23:43:45,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-17 23:43:46,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-17 23:43:41,972 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-17 23:43:45,668 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-17 23:43:46,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-17 23:43:41,973 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-17 23:43:45,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-17 23:43:46,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-17 23:43:41,973 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-17 23:43:46,588 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-17 23:43:45,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-17 23:43:41,977 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-17 23:43:46,590 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-17 23:43:45,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 23:43:41,979 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-17 23:43:45,675 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-17 23:43:46,591 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-17 23:43:45,680 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-17 23:43:42,015 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-17 23:43:46,616 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-17 23:43:45,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-17 23:43:42,017 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-17 23:43:46,617 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-17 23:43:45,717 INFO segmented.SegmentedRaftLogWorker: new 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-4DCD3B2749DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3661b373-9091-4864-a192-4dcd3b2749dc
scm_1         | 2019-10-17 23:43:42,092 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7895843122414728000.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-17 23:43:46,737 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17180202659927403500.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-17 23:43:45,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-17 23:43:42,098 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-17 23:43:46,745 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-17 23:43:45,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-17 23:43:42,098 INFO server.Server: Started @3156ms
om_1          | 2019-10-17 23:43:46,745 INFO server.Server: Started @4323ms
datanode_2_1  | 2019-10-17 23:43:45,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 23:43:42,101 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-17 23:43:46,748 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-17 23:43:45,719 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-17 23:43:42,101 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-17 23:43:46,748 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-17 23:43:45,720 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-17 23:43:42,103 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-17 23:43:46,750 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-17 23:43:45,720 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-17 23:43:42,111 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-17 23:44:00,016 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-05765 for user:hadoop
datanode_2_1  | 2019-10-17 23:43:45,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-17 23:43:43,888 INFO net.NetworkTopology: Added a new node: /rack1/8fb8e3c4-6ff1-472f-b031-b6c119f01408
om_1          | 2019-10-17 23:44:00,041 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-55573 for user:hadoop
datanode_2_1  | 2019-10-17 23:43:45,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-17 23:44:00,050 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-35266 for user:hadoop
scm_1         | 2019-10-17 23:43:43,889 INFO node.SCMNodeManager: Registered Data node : 8fb8e3c4-6ff1-472f-b031-b6c119f01408{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-17 23:43:45,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-17 23:43:43,893 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-17 23:44:00,058 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-16009 for user:hadoop
datanode_2_1  | 2019-10-17 23:43:45,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-17 23:43:43,894 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-17 23:44:00,065 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-03009 for user:hadoop
datanode_2_1  | 2019-10-17 23:43:45,733 INFO segmented.SegmentedRaftLogWorker: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-4DCD3B2749DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-17 23:43:43,894 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-17 23:43:45,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-17 23:43:43,915 INFO net.NetworkTopology: Added a new node: /rack1/2bbbe528-9144-47bc-9fa9-73014596de4d
datanode_2_1  | 2019-10-17 23:43:45,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-17 23:43:43,916 INFO node.SCMNodeManager: Registered Data node : 2bbbe528-9144-47bc-9fa9-73014596de4d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-17 23:43:45,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 23:43:45,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-17 23:43:44,052 INFO net.NetworkTopology: Added a new node: /rack2/cbe6f088-cad5-4ce3-9c52-86c58b1867ef
datanode_2_1  | 2019-10-17 23:43:45,763 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-4DCD3B2749DC: start as a follower, conf=-1: [168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858], old=null
scm_1         | 2019-10-17 23:43:44,052 INFO node.SCMNodeManager: Registered Data node : cbe6f088-cad5-4ce3-9c52-86c58b1867ef{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-17 23:43:45,764 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-4DCD3B2749DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-17 23:43:44,578 INFO net.NetworkTopology: Added a new node: /rack1/168c5830-e79e-4014-971e-e6dc5bf7e0f3
datanode_2_1  | 2019-10-17 23:43:45,765 INFO impl.RoleInfo: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: start FollowerState
scm_1         | 2019-10-17 23:43:44,578 INFO node.SCMNodeManager: Registered Data node : 168c5830-e79e-4014-971e-e6dc5bf7e0f3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-17 23:43:45,768 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DCD3B2749DC,id=168c5830-e79e-4014-971e-e6dc5bf7e0f3
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-17 23:43:45,820 INFO impl.FollowerState: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-4DCD3B2749DC-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_2_1  | 2019-10-17 23:43:45,822 INFO impl.RoleInfo: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: shutdown FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-17 23:43:45,822 INFO impl.RaftServerImpl: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-4DCD3B2749DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-17 23:43:45,825 INFO impl.RoleInfo: 168c5830-e79e-4014-971e-e6dc5bf7e0f3: start LeaderElection
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-17 23:43:45,837 INFO impl.LeaderElection: 168c5830-e79e-4014-971e-e6dc5bf7e0f3@group-4DCD3B2749DC-LeaderElection1: begin an election at term 1 for -1: [168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858], old=null
