Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-10-20 09:46:08,594 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 09:47:27,226 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_2  | 2019-10-20 09:46:55,742 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_3  | 2019-10-20 09:47:29,708 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 512 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:27,226 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:47:29,708 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_1  | 2019-10-20 09:47:27,418 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 501 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:55,760 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection217: begin an election at term 271 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 09:47:29,709 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:47:27,418 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:55,780 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection217: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t271, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t271] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t271, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 09:47:29,709 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_1  | 2019-10-20 09:47:27,418 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_2  | 2019-10-20 09:46:55,780 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 271 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:47:29,844 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 513 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:27,418 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:55,781 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_3  | 2019-10-20 09:47:29,844 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_1  | 2019-10-20 09:47:27,593 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 502 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:55,781 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_3  | 2019-10-20 09:47:29,845 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_1  | 2019-10-20 09:47:27,593 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:55,822 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_3  | 2019-10-20 09:47:29,845 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:47:27,593 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_2  | 2019-10-20 09:46:55,822 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:29,948 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 514 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:27,593 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:55,822 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 271 for changeToCandidate
datanode_3  | 2019-10-20 09:47:29,948 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_1  | 2019-10-20 09:47:27,782 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 503 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:55,822 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_3  | 2019-10-20 09:47:29,948 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_1  | 2019-10-20 09:47:27,783 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:29,948 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:55,851 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection218: begin an election at term 272 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 09:47:27,783 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_3  | 2019-10-20 09:47:30,014 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 515 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:27,783 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:55,878 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection218: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t272, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t272] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t272, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 09:47:30,014 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_1  | 2019-10-20 09:47:28,024 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 504 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_3  | 2019-10-20 09:47:30,014 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_1  | 2019-10-20 09:47:28,024 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:30,014 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:55,878 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 272 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:47:28,024 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:47:30,213 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 516 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:55,878 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_1  | 2019-10-20 09:47:28,025 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_3  | 2019-10-20 09:47:30,213 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:55,878 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_1  | 2019-10-20 09:47:28,272 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 505 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_3  | 2019-10-20 09:47:30,214 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_2  | 2019-10-20 09:46:55,912 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_1  | 2019-10-20 09:47:28,273 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:30,215 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:55,912 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_1  | 2019-10-20 09:47:28,273 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_3  | 2019-10-20 09:47:30,321 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 517 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:55,912 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 272 for changeToCandidate
datanode_1  | 2019-10-20 09:47:28,273 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:47:30,321 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:55,913 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_1  | 2019-10-20 09:47:28,481 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 506 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:28,481 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:55,937 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection219: begin an election at term 273 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 09:47:28,481 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_3  | 2019-10-20 09:47:30,322 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:55,972 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection219: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t273, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t273] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t273, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 09:47:28,482 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:47:30,322 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_2  | 2019-10-20 09:46:55,972 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 273 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:47:28,690 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 507 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_3  | 2019-10-20 09:47:30,382 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 518 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:55,972 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_1  | 2019-10-20 09:47:28,690 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:55,972 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_3  | 2019-10-20 09:47:30,382 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_1  | 2019-10-20 09:47:28,690 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_2  | 2019-10-20 09:46:56,046 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_3  | 2019-10-20 09:47:30,383 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:47:28,690 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:56,046 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:30,383 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_1  | 2019-10-20 09:47:28,908 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 508 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_3  | 2019-10-20 09:47:30,501 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 519 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:56,046 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 273 for changeToCandidate
datanode_1  | 2019-10-20 09:47:28,908 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:30,501 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,046 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_1  | 2019-10-20 09:47:28,908 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_3  | 2019-10-20 09:47:30,501 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_2  | 2019-10-20 09:46:56,060 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection220: begin an election at term 274 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 09:47:28,908 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:47:30,501 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:47:29,112 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 509 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:29,113 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,081 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection220: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t274, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t274] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t274, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 09:47:29,113 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_2  | 2019-10-20 09:46:56,081 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 274 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:47:29,113 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:47:30,544 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 520 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:56,081 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_1  | 2019-10-20 09:47:29,286 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 510 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_3  | 2019-10-20 09:47:30,544 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,081 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_1  | 2019-10-20 09:47:29,286 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,180 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_3  | 2019-10-20 09:47:30,544 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_1  | 2019-10-20 09:47:29,286 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:56,180 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:30,544 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:47:29,286 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_2  | 2019-10-20 09:46:56,180 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 274 for changeToCandidate
datanode_3  | 2019-10-20 09:47:30,618 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 521 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_1  | 2019-10-20 09:47:29,546 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 511 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:56,180 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_1  | 2019-10-20 09:47:29,546 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_3  | 2019-10-20 09:47:30,618 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:56,199 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection221: begin an election at term 275 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 09:47:29,547 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_3  | 2019-10-20 09:47:30,618 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
datanode_1  | 2019-10-20 09:47:29,547 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
