Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-20 09:39:54,250 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 09:41:42,567 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_3  | 2019-10-20 09:41:42,567 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_3  | 2019-10-20 09:41:42,767 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:200ms
datanode_3  | 2019-10-20 09:41:42,767 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_3  | 2019-10-20 09:41:42,767 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 699 for changeToCandidate
datanode_3  | 2019-10-20 09:41:42,768 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_3  | 2019-10-20 09:41:42,795 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection608: begin an election at term 700 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:42,817 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection608: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t700, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t700] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t700, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:42,817 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 700 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:41:42,817 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_3  | 2019-10-20 09:41:42,817 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_3  | 2019-10-20 09:41:42,851 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_3  | 2019-10-20 09:41:42,851 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_3  | 2019-10-20 09:41:42,851 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 700 for changeToCandidate
datanode_3  | 2019-10-20 09:41:42,851 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_3  | 2019-10-20 09:41:42,867 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection609: begin an election at term 701 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:42,882 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection609: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t701, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t701] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t701, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:42,882 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 701 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:41:42,882 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_3  | 2019-10-20 09:41:42,882 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_3  | 2019-10-20 09:41:42,956 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_3  | 2019-10-20 09:41:42,956 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_3  | 2019-10-20 09:41:42,956 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 701 for changeToCandidate
datanode_3  | 2019-10-20 09:41:42,956 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_3  | 2019-10-20 09:41:42,972 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection610: begin an election at term 702 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:42,988 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection610: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t702, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t702] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t702, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:42,988 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 702 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:41:42,988 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_3  | 2019-10-20 09:41:42,988 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_3  | 2019-10-20 09:41:43,034 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_3  | 2019-10-20 09:41:43,035 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_3  | 2019-10-20 09:41:43,035 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 702 for changeToCandidate
datanode_3  | 2019-10-20 09:41:43,035 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_3  | 2019-10-20 09:41:43,049 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection611: begin an election at term 703 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:43,066 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection611: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t703, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t703] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t703, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:43,066 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 703 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:41:43,066 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_3  | 2019-10-20 09:41:43,066 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_3  | 2019-10-20 09:41:43,193 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_3  | 2019-10-20 09:41:43,193 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_3  | 2019-10-20 09:41:43,194 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 703 for changeToCandidate
datanode_3  | 2019-10-20 09:41:43,194 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_3  | 2019-10-20 09:41:43,212 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection612: begin an election at term 704 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:43,228 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection612: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t704, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t704] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t704, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:43,228 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 704 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:41:43,228 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_3  | 2019-10-20 09:41:43,228 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_3  | 2019-10-20 09:41:43,379 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_3  | 2019-10-20 09:41:43,379 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_3  | 2019-10-20 09:41:43,379 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 704 for changeToCandidate
datanode_3  | 2019-10-20 09:41:43,379 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_3  | 2019-10-20 09:41:43,419 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection613: begin an election at term 705 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:43,437 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection613: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t705, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t705] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t705, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:43,437 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 705 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:41:43,437 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_3  | 2019-10-20 09:41:43,438 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_3  | 2019-10-20 09:41:43,438 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_3  | 2019-10-20 09:41:43,438 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_3  | 2019-10-20 09:41:43,438 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 705 for changeToCandidate
datanode_3  | 2019-10-20 09:41:43,438 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_3  | 2019-10-20 09:41:43,471 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection614: begin an election at term 706 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:43,486 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection614: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t706, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t706] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t706, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:43,486 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 706 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:41:43,486 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_3  | 2019-10-20 09:41:43,486 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_3  | 2019-10-20 09:41:43,597 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_3  | 2019-10-20 09:41:43,598 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_3  | 2019-10-20 09:41:43,598 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 706 for changeToCandidate
datanode_3  | 2019-10-20 09:41:43,598 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_3  | 2019-10-20 09:41:43,629 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection615: begin an election at term 707 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:43,645 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection615: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t707, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t707] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t707, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:43,645 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 707 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:41:43,645 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_3  | 2019-10-20 09:41:43,645 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_3  | 2019-10-20 09:41:43,693 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_3  | 2019-10-20 09:41:43,694 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_3  | 2019-10-20 09:41:43,694 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 707 for changeToCandidate
datanode_3  | 2019-10-20 09:41:43,694 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_3  | 2019-10-20 09:41:43,716 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection616: begin an election at term 708 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:43,751 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection616: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t708, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t708] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t708, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:41:43,751 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 708 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:41:43,751 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_3  | 2019-10-20 09:41:43,751 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_3  | 2019-10-20 09:41:43,852 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
datanode_3  | 2019-10-20 09:41:43,852 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_3  | 2019-10-20 09:41:43,852 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 708 for changeToCandidate
datanode_3  | 2019-10-20 09:41:43,852 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_3  | 2019-10-20 09:41:43,865 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection617: begin an election at term 709 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
