Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-20 09:49:59,192 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 09:50:07,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 09:50:24,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:50:07,848 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 09:50:07,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 09:50:07,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 09:50:24,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:50:07,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 09:50:07,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 09:50:07,857 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 09:50:24,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:50:07,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 09:50:07,857 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 09:50:24,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:50:07,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 09:50:07,857 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-20 09:50:07,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 09:50:07,884 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 09:50:24,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:50:07,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 09:50:07,887 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D: start as a follower, conf=-1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 09:50:07,854 INFO segmented.SegmentedRaftLogWorker: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 09:50:24,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:50:07,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 09:50:07,887 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 09:50:07,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 09:50:24,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:50:07,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 09:50:07,887 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: start FollowerState
datanode_3  | 2019-10-20 09:50:07,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 09:50:24,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:50:07,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 09:50:07,888 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EA87F63D18D,id=5f6179cb-0971-4941-8a9d-06f33d9a2293
datanode_3  | 2019-10-20 09:50:07,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 09:50:24,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:50:07,868 INFO segmented.SegmentedRaftLogWorker: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-4EA87F63D18D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 09:50:07,907 INFO segmented.SegmentedRaftLogWorker: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-062E157C587A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0c7879c-e880-4f07-b329-062e157c587a/current/log_inprogress_0
datanode_3  | 2019-10-20 09:50:07,855 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 09:50:24,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:50:07,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 09:50:07,973 INFO impl.FollowerState: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_3  | 2019-10-20 09:50:07,858 INFO impl.RaftServerImpl: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D: start as a follower, conf=-1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 09:50:24,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:50:07,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 09:50:24,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:07,973 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: shutdown FollowerState
datanode_3  | 2019-10-20 09:50:07,858 INFO impl.RaftServerImpl: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 09:50:07,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 09:50:24,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:07,973 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 09:50:07,858 INFO impl.RoleInfo: 281db217-40e4-4db9-b8fb-7e1236c28986: start FollowerState
datanode_2  | 2019-10-20 09:50:07,869 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 09:50:24,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:07,974 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: start LeaderElection
datanode_3  | 2019-10-20 09:50:07,859 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EA87F63D18D,id=281db217-40e4-4db9-b8fb-7e1236c28986
datanode_2  | 2019-10-20 09:50:07,872 INFO impl.RaftServerImpl: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-4EA87F63D18D: start as a follower, conf=-1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 09:50:24,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:07,982 INFO impl.LeaderElection: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D-LeaderElection2: begin an election at term 1 for -1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 09:50:07,891 INFO impl.FollowerState: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_2  | 2019-10-20 09:50:07,872 INFO impl.RaftServerImpl: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-4EA87F63D18D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 09:50:24,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:08,059 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:281db217-40e4-4db9-b8fb-7e1236c28986
datanode_3  | 2019-10-20 09:50:07,891 INFO impl.RoleInfo: 281db217-40e4-4db9-b8fb-7e1236c28986: shutdown FollowerState
datanode_2  | 2019-10-20 09:50:07,872 INFO impl.RoleInfo: 67b1eaf6-215b-4fc0-a22f-94649a8d940d: start FollowerState
scm_1       | 2019-10-20 09:50:24,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:08,059 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: shutdown LeaderElection
datanode_3  | 2019-10-20 09:50:07,891 INFO impl.RaftServerImpl: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 09:50:07,873 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EA87F63D18D,id=67b1eaf6-215b-4fc0-a22f-94649a8d940d
scm_1       | 2019-10-20 09:50:24,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:08,059 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: start FollowerState
datanode_3  | 2019-10-20 09:50:07,892 INFO impl.RoleInfo: 281db217-40e4-4db9-b8fb-7e1236c28986: start LeaderElection
datanode_2  | 2019-10-20 09:50:07,882 INFO impl.FollowerState: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-4EA87F63D18D-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
scm_1       | 2019-10-20 09:50:24,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:08,135 INFO impl.LeaderElection: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D:t2, leader=null, voted=null, raftlog=5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 09:50:07,908 INFO impl.LeaderElection: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D-LeaderElection2: begin an election at term 1 for -1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 09:50:07,883 INFO impl.RoleInfo: 67b1eaf6-215b-4fc0-a22f-94649a8d940d: shutdown FollowerState
scm_1       | 2019-10-20 09:50:24,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:08,214 INFO impl.FollowerState: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:153ms
datanode_3  | 2019-10-20 09:50:07,946 INFO impl.LeaderElection: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D:t1, leader=null, voted=281db217-40e4-4db9-b8fb-7e1236c28986, raftlog=281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 09:50:07,883 INFO impl.RaftServerImpl: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-4EA87F63D18D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 09:50:24,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:08,214 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: shutdown FollowerState
datanode_3  | 2019-10-20 09:50:07,963 INFO impl.LeaderElection: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D-LeaderElection2: begin an election at term 2 for -1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 09:50:07,883 INFO impl.RoleInfo: 67b1eaf6-215b-4fc0-a22f-94649a8d940d: start LeaderElection
datanode_2  | 2019-10-20 09:50:07,908 INFO impl.LeaderElection: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-4EA87F63D18D-LeaderElection2: begin an election at term 1 for -1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 09:50:08,071 INFO impl.RaftServerImpl: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-4EA87F63D18D: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:281db217-40e4-4db9-b8fb-7e1236c28986
datanode_3  | 2019-10-20 09:50:08,129 INFO impl.LeaderElection: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D-LeaderElection2: Election REJECTED; received 2 response(s) [281db217-40e4-4db9-b8fb-7e1236c28986<-67b1eaf6-215b-4fc0-a22f-94649a8d940d#0:FAIL-t2, 281db217-40e4-4db9-b8fb-7e1236c28986<-5f6179cb-0971-4941-8a9d-06f33d9a2293#0:FAIL-t2] and 0 exception(s); 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D:t2, leader=null, voted=281db217-40e4-4db9-b8fb-7e1236c28986, raftlog=281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 09:50:08,072 INFO impl.RoleInfo: 67b1eaf6-215b-4fc0-a22f-94649a8d940d: shutdown LeaderElection
datanode_2  | 2019-10-20 09:50:08,072 INFO impl.RoleInfo: 67b1eaf6-215b-4fc0-a22f-94649a8d940d: start FollowerState
datanode_1  | 2019-10-20 09:50:08,214 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-20 09:50:08,130 INFO impl.RaftServerImpl: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:50:08,131 INFO impl.RoleInfo: 281db217-40e4-4db9-b8fb-7e1236c28986: shutdown LeaderElection
datanode_3  | 2019-10-20 09:50:08,131 INFO impl.RoleInfo: 281db217-40e4-4db9-b8fb-7e1236c28986: start FollowerState
datanode_1  | 2019-10-20 09:50:08,214 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: start LeaderElection
datanode_3  | 2019-10-20 09:50:08,232 INFO impl.RaftServerImpl: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:67b1eaf6-215b-4fc0-a22f-94649a8d940d
datanode_3  | 2019-10-20 09:50:08,232 INFO impl.RoleInfo: 281db217-40e4-4db9-b8fb-7e1236c28986: shutdown FollowerState
datanode_2  | 2019-10-20 09:50:08,074 INFO impl.LeaderElection: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-4EA87F63D18D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-4EA87F63D18D:t2, leader=null, voted=null, raftlog=67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-4EA87F63D18D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 09:50:08,218 INFO impl.LeaderElection: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D-LeaderElection3: begin an election at term 3 for -1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 09:50:24,659 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:50:08,232 INFO impl.RoleInfo: 281db217-40e4-4db9-b8fb-7e1236c28986: start FollowerState
datanode_1  | 2019-10-20 09:50:08,282 INFO impl.LeaderElection: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D-LeaderElection3: Election REJECTED; received 2 response(s) [5f6179cb-0971-4941-8a9d-06f33d9a2293<-67b1eaf6-215b-4fc0-a22f-94649a8d940d#0:FAIL-t3, 5f6179cb-0971-4941-8a9d-06f33d9a2293<-281db217-40e4-4db9-b8fb-7e1236c28986#0:FAIL-t3] and 0 exception(s); 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D:t3, leader=null, voted=5f6179cb-0971-4941-8a9d-06f33d9a2293, raftlog=5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 09:50:08,192 INFO impl.FollowerState: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-4EA87F63D18D-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
scm_1       | 2019-10-20 09:50:24,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:50:08,192 INFO impl.RoleInfo: 67b1eaf6-215b-4fc0-a22f-94649a8d940d: shutdown FollowerState
datanode_1  | 2019-10-20 09:50:08,283 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:50:08,233 INFO impl.FollowerState: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-20 09:50:24,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:08,283 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: shutdown LeaderElection
datanode_2  | 2019-10-20 09:50:08,193 INFO impl.RaftServerImpl: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-4EA87F63D18D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-20 09:50:08,298 INFO impl.RaftServerImpl: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:67b1eaf6-215b-4fc0-a22f-94649a8d940d
scm_1       | 2019-10-20 09:50:24,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:08,283 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: start FollowerState
datanode_2  | 2019-10-20 09:50:08,193 INFO impl.RoleInfo: 67b1eaf6-215b-4fc0-a22f-94649a8d940d: start LeaderElection
datanode_3  | 2019-10-20 09:50:08,298 INFO impl.RoleInfo: 281db217-40e4-4db9-b8fb-7e1236c28986: shutdown FollowerState
scm_1       | 2019-10-20 09:50:24,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:08,294 INFO impl.FollowerState: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_3  | 2019-10-20 09:50:08,298 INFO impl.RoleInfo: 281db217-40e4-4db9-b8fb-7e1236c28986: start FollowerState
scm_1       | 2019-10-20 09:50:24,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:50:08,294 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: shutdown FollowerState
scm_1       | 2019-10-20 09:50:24,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:50:08,216 INFO impl.LeaderElection: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-4EA87F63D18D-LeaderElection3: begin an election at term 3 for -1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 09:50:08,298 INFO impl.FollowerState: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:50:08,294 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-4EA87F63D18D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 2019-10-20 09:50:24,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:50:08,403 INFO impl.RaftServerImpl: 281db217-40e4-4db9-b8fb-7e1236c28986@group-4EA87F63D18D: change Leader from null to 67b1eaf6-215b-4fc0-a22f-94649a8d940d at term 4 for appendEntries, leader elected after 560ms
