Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1
datanode_2  | 2019-10-20 09:48:32,030 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 09:48:38,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8849f98b-dc84-4a64-9cbe-0eac3bc615ad does not exist. Creating ...
datanode_3  | 2019-10-20 09:48:39,300 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-20 09:48:38,023 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-20 09:48:34,495 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-20 09:48:39,758 INFO impl.RaftServerImpl: 79378c84-8763-450e-8b7d-30a83597f0f7@group-EDAEAD8FA304: ConfigurationManager, init=-1: [79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 09:48:38,669 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8849f98b-dc84-4a64-9cbe-0eac3bc615ad/in_use.lock acquired by nodename 7@9ec679804a53
om_1        | 2019-10-20 09:48:38,023 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-20 09:48:39,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 09:48:34,495 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-20 09:48:39,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 09:48:38,686 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8849f98b-dc84-4a64-9cbe-0eac3bc615ad has been successfully formatted.
om_1        | 2019-10-20 09:48:38,023 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-20 09:48:39,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 09:48:34,514 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-20 09:48:39,762 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 09:48:38,690 [pool-8-thread-1] INFO       - group-0EAC3BC615AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-20 09:48:38,023 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-20 09:48:39,307 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-20 09:48:34,524 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-20 09:48:39,764 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42dae49e-3a64-4dab-abbe-edaead8fa304 does not exist. Creating ...
datanode_1  | 2019-10-20 09:48:38,690 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-20 09:48:38,024 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-20 09:48:39,311 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-20 09:48:39,786 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42dae49e-3a64-4dab-abbe-edaead8fa304/in_use.lock acquired by nodename 7@58054967ce4c
datanode_1  | 2019-10-20 09:48:38,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-20 09:48:38,024 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-20 09:48:39,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 09:48:34,587 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-20 09:48:34,625 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-20 09:48:38,036 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-20 09:48:38,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 09:48:39,354 INFO segmented.SegmentedRaftLogWorker: new 2e162085-db68-4477-a14e-1a34106b522d@group-F609B32A1CED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b30a4625-2889-4226-8825-f609b32a1ced
datanode_2  | 2019-10-20 09:48:39,801 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42dae49e-3a64-4dab-abbe-edaead8fa304 has been successfully formatted.
scm_1       | 2019-10-20 09:48:34,625 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-20 09:48:38,037 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-20 09:48:39,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 09:48:38,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 09:48:34,843 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-20 09:48:38,039 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-20 09:48:39,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 09:48:38,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 09:48:34,846 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-20 09:48:38,798 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-20 09:48:39,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 09:48:38,699 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-20 09:48:34,848 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 09:48:39,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-20 09:48:38,807 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-20 09:48:39,804 [pool-8-thread-1] INFO       - group-EDAEAD8FA304: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 09:48:38,703 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-20 09:48:34,851 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-20 09:48:39,356 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 09:48:39,805 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-20 09:48:38,851 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_1  | 2019-10-20 09:48:38,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 09:48:39,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 09:48:34,851 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-20 09:48:39,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-20 09:48:38,939 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-20 09:48:38,740 INFO segmented.SegmentedRaftLogWorker: new ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-0EAC3BC615AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8849f98b-dc84-4a64-9cbe-0eac3bc615ad
scm_1       | 2019-10-20 09:48:34,852 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 09:48:39,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 09:48:39,812 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-20 09:48:38,984 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-20 09:48:38,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 09:48:34,852 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-20 09:48:39,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 09:48:39,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-20 09:48:38,984 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-20 09:48:38,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 09:48:39,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 09:48:39,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 09:48:34,859 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-20 09:48:39,020 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-20 09:48:38,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 09:48:39,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 09:48:39,816 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-20 09:48:34,859 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-20 09:48:39,021 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-20 09:48:38,743 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 09:48:39,371 INFO segmented.SegmentedRaftLogWorker: 2e162085-db68-4477-a14e-1a34106b522d@group-F609B32A1CED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 09:48:39,821 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-20 09:48:34,860 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-20 09:48:39,058 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-20 09:48:39,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 09:48:39,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 09:48:39,183 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-20 09:48:34,860 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-20 09:48:38,743 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-20 09:48:39,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 09:48:39,862 INFO segmented.SegmentedRaftLogWorker: new 79378c84-8763-450e-8b7d-30a83597f0f7@group-EDAEAD8FA304-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42dae49e-3a64-4dab-abbe-edaead8fa304
om_1        | 2019-10-20 09:48:39,186 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-20 09:48:34,869 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-20 09:48:38,743 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 09:48:39,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-20 09:48:39,192 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-20 09:48:34,870 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-20 09:48:34,924 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-20 09:48:38,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-20 09:48:39,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-20 09:48:39,194 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-20 09:48:34,925 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-20 09:48:39,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 09:48:38,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-20 09:48:39,376 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-20 09:48:39,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-20 09:48:35,007 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5104271722224863094.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-20 09:48:39,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 09:48:38,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 09:48:39,406 INFO impl.RaftServerImpl: 2e162085-db68-4477-a14e-1a34106b522d@group-F609B32A1CED: start as a follower, conf=-1: [2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858], old=null
om_1        | 2019-10-20 09:48:39,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-20 09:48:35,018 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-20 09:48:38,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 09:48:35,025 INFO server.Server: Started @4137ms
om_1        | 2019-10-20 09:48:39,212 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-20 09:48:39,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 09:48:38,756 INFO segmented.SegmentedRaftLogWorker: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-0EAC3BC615AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 09:48:39,408 INFO impl.RaftServerImpl: 2e162085-db68-4477-a14e-1a34106b522d@group-F609B32A1CED: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 09:48:35,028 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-20 09:48:39,214 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-20 09:48:39,865 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 09:48:38,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 09:48:39,409 INFO impl.RoleInfo: 2e162085-db68-4477-a14e-1a34106b522d: start FollowerState
om_1        | 2019-10-20 09:48:39,216 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-20 09:48:35,028 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-20 09:48:39,865 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 09:48:38,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 09:48:39,413 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F609B32A1CED,id=2e162085-db68-4477-a14e-1a34106b522d
om_1        | 2019-10-20 09:48:39,247 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-20 09:48:39,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 09:48:38,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 09:48:35,030 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-20 09:48:39,531 INFO impl.FollowerState: 2e162085-db68-4477-a14e-1a34106b522d@group-F609B32A1CED-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:121ms
om_1        | 2019-10-20 09:48:39,248 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-20 09:48:39,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 09:48:38,762 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 09:48:39,533 INFO impl.RoleInfo: 2e162085-db68-4477-a14e-1a34106b522d: shutdown FollowerState
om_1        | 2019-10-20 09:48:39,342 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14497611208547970511.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-20 09:48:35,041 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-20 09:48:39,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 09:48:38,796 INFO impl.RaftServerImpl: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-0EAC3BC615AD: start as a follower, conf=-1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858], old=null
datanode_3  | 2019-10-20 09:48:39,533 INFO impl.RaftServerImpl: 2e162085-db68-4477-a14e-1a34106b522d@group-F609B32A1CED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-20 09:48:39,346 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-20 09:48:39,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 09:48:37,562 INFO net.NetworkTopology: Added a new node: /default-rack/ca9544d2-17a0-4e31-9a58-45ceb8f4c966
datanode_1  | 2019-10-20 09:48:38,798 INFO impl.RaftServerImpl: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-0EAC3BC615AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 09:48:39,537 INFO impl.RoleInfo: 2e162085-db68-4477-a14e-1a34106b522d: start LeaderElection
om_1        | 2019-10-20 09:48:39,346 INFO server.Server: Started @3907ms
datanode_2  | 2019-10-20 09:48:39,880 INFO segmented.SegmentedRaftLogWorker: 79378c84-8763-450e-8b7d-30a83597f0f7@group-EDAEAD8FA304-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 09:48:37,563 INFO node.SCMNodeManager: Registered Data node : ca9544d2-17a0-4e31-9a58-45ceb8f4c966{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 09:48:38,799 INFO impl.RoleInfo: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: start FollowerState
datanode_3  | 2019-10-20 09:48:39,560 INFO impl.LeaderElection: 2e162085-db68-4477-a14e-1a34106b522d@group-F609B32A1CED-LeaderElection1: begin an election at term 1 for -1: [2e162085-db68-4477-a14e-1a34106b522d:172.18.0.3:9858], old=null
om_1        | 2019-10-20 09:48:39,349 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-20 09:48:39,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 09:48:37,566 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-20 09:48:38,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EAC3BC615AD,id=ca9544d2-17a0-4e31-9a58-45ceb8f4c966
datanode_3  | 2019-10-20 09:48:39,561 INFO impl.RoleInfo: 2e162085-db68-4477-a14e-1a34106b522d: shutdown LeaderElection
om_1        | 2019-10-20 09:48:39,349 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-20 09:48:39,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 09:48:37,566 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-20 09:48:38,939 INFO impl.FollowerState: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-0EAC3BC615AD-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_3  | 2019-10-20 09:48:39,562 INFO impl.RaftServerImpl: 2e162085-db68-4477-a14e-1a34106b522d@group-F609B32A1CED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-10-20 09:48:39,351 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-20 09:48:39,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 09:48:37,567 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-20 09:48:38,941 INFO impl.RoleInfo: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: shutdown FollowerState
datanode_3  | 2019-10-20 09:48:39,562 INFO impl.RaftServerImpl: 2e162085-db68-4477-a14e-1a34106b522d@group-F609B32A1CED: change Leader from null to 2e162085-db68-4477-a14e-1a34106b522d at term 1 for becomeLeader, leader elected after 269ms
om_1        | 2019-10-20 09:48:52,921 [IPC Server handler 17 on 9862] INFO       - created volume:vol-0-96366 for user:hadoop
datanode_2  | 2019-10-20 09:48:39,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 09:48:37,604 INFO net.NetworkTopology: Added a new node: /default-rack/2e162085-db68-4477-a14e-1a34106b522d
datanode_1  | 2019-10-20 09:48:38,942 INFO impl.RaftServerImpl: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-0EAC3BC615AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 09:48:39,565 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 09:48:39,912 INFO impl.RaftServerImpl: 79378c84-8763-450e-8b7d-30a83597f0f7@group-EDAEAD8FA304: start as a follower, conf=-1: [79378c84-8763-450e-8b7d-30a83597f0f7:172.18.0.5:9858], old=null
om_1        | 2019-10-20 09:48:52,962 [IPC Server handler 18 on 9862] INFO       - created volume:vol-1-16153 for user:hadoop
scm_1       | 2019-10-20 09:48:37,605 INFO node.SCMNodeManager: Registered Data node : 2e162085-db68-4477-a14e-1a34106b522d{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 09:48:39,565 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 09:48:39,913 INFO impl.RaftServerImpl: 79378c84-8763-450e-8b7d-30a83597f0f7@group-EDAEAD8FA304: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-20 09:48:38,945 INFO impl.RoleInfo: ca9544d2-17a0-4e31-9a58-45ceb8f4c966: start LeaderElection
om_1        | 2019-10-20 09:48:52,971 [IPC Server handler 16 on 9862] INFO       - created volume:vol-2-58219 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-20 09:48:39,568 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 09:48:39,914 INFO impl.RoleInfo: 79378c84-8763-450e-8b7d-30a83597f0f7: start FollowerState
datanode_1  | 2019-10-20 09:48:38,969 INFO impl.LeaderElection: ca9544d2-17a0-4e31-9a58-45ceb8f4c966@group-0EAC3BC615AD-LeaderElection1: begin an election at term 1 for -1: [ca9544d2-17a0-4e31-9a58-45ceb8f4c966:172.18.0.4:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-20 09:48:52,983 [IPC Server handler 12 on 9862] INFO       - created volume:vol-3-75097 for user:hadoop
datanode_3  | 2019-10-20 09:48:39,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
