Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 22:26:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-07 22:26:56 INFO  RaftServerImpl:356 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-4D76176E5D09: set configuration 0: [7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-07 22:26:56 INFO  RoleInfo:134 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: shutdown LeaderElection
datanode_1    | 2019-10-07 22:26:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-07 22:26:57 INFO  SegmentedRaftLogWorker:576 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-4D76176E5D09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f1af2d0-965f-4eef-8661-4d76176e5d09/current/log_inprogress_0
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-07 22:26:56 INFO  RaftServerImpl:170 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-2DFA4ECA5967: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-07 22:26:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-07 22:26:57 INFO  FollowerState:108 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-07 22:26:56 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-2DFA4ECA5967 with new leaderId: 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893
datanode_1    | 2019-10-07 22:26:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-07 22:26:57 INFO  RoleInfo:121 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: shutdown FollowerState
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-07 22:26:56 INFO  RaftServerImpl:255 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-2DFA4ECA5967: change Leader from null to 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893 at term 1 for becomeLeader, leader elected after 5233ms
datanode_1    | 2019-10-07 22:26:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-07 22:26:57 INFO  RaftServerImpl:170 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-07 22:26:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-07 22:26:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-07 22:26:57 INFO  RoleInfo:143 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: start LeaderElection
datanode_1    | 2019-10-07 22:26:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-07 22:26:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-07 22:26:57 INFO  LeaderElection:178 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-LeaderElection2: begin an election at term 1 for -1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
datanode_1    | 2019-10-07 22:26:55 INFO  RoleInfo:143 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: start LeaderState
datanode_3    | 2019-10-07 22:26:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-07 22:26:57 INFO  LeaderElection:56 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-LeaderElection2: Election REJECTED; received 2 response(s) [7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2<-4ebbba64-f9d2-4d4c-8aa0-68cda9587a70#0:FAIL-t1, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2<-9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893#0:FAIL-t1] and 0 exception(s); 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66:t1, leader=null, voted=7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2, raftlog=7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
datanode_1    | 2019-10-07 22:26:55 INFO  SegmentedRaftLogWorker:385 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-AFFF0EDEB436-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-07 22:26:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-07 22:26:57 INFO  RaftServerImpl:170 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-07 22:26:55 INFO  RaftServerImpl:356 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-AFFF0EDEB436: set configuration 0: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-07 22:26:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-07 22:26:57 INFO  RoleInfo:134 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: shutdown LeaderElection
datanode_1    | 2019-10-07 22:26:55 INFO  SegmentedRaftLogWorker:576 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-AFFF0EDEB436-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d1cc571-6c7c-40e5-924c-afff0edeb436/current/log_inprogress_0
datanode_3    | 2019-10-07 22:26:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-07 22:26:57 INFO  RoleInfo:143 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: start FollowerState
datanode_1    | 2019-10-07 22:26:56 INFO  FollowerState:108 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3    | 2019-10-07 22:26:56 INFO  RoleInfo:143 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: start LeaderState
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-07 22:27:02 INFO  FollowerState:108 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_1    | 2019-10-07 22:26:56 INFO  RoleInfo:121 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: shutdown FollowerState
datanode_3    | 2019-10-07 22:26:56 INFO  SegmentedRaftLogWorker:385 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-2DFA4ECA5967-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-07 22:27:04 INFO  RoleInfo:121 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: shutdown FollowerState
datanode_1    | 2019-10-07 22:26:56 INFO  RaftServerImpl:170 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-07 22:26:56 INFO  RaftServerImpl:356 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-2DFA4ECA5967: set configuration 0: [9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-07 22:27:04 INFO  RaftServerImpl:170 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-07 22:26:56 INFO  RoleInfo:143 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: start LeaderElection
datanode_3    | 2019-10-07 22:26:56 INFO  SegmentedRaftLogWorker:576 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-2DFA4ECA5967-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/283e8017-14c7-44b3-be45-2dfa4eca5967/current/log_inprogress_0
grafana_1     | t=2019-10-07T22:26:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-07 22:27:04 INFO  RoleInfo:143 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: start LeaderElection
datanode_1    | 2019-10-07 22:26:56 INFO  LeaderElection:178 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-LeaderElection2: begin an election at term 1 for -1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
datanode_3    | 2019-10-07 22:26:56 INFO  FollowerState:108 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-07 22:27:15 INFO  LeaderElection:178 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-LeaderElection3: begin an election at term 2 for -1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
datanode_1    | 2019-10-07 22:26:57 INFO  LeaderElection:56 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-LeaderElection2: Election REJECTED; received 2 response(s) [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70<-7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2#0:FAIL-t1, 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70<-9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893#0:FAIL-t1] and 0 exception(s); 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66:t1, leader=null, voted=4ebbba64-f9d2-4d4c-8aa0-68cda9587a70, raftlog=4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
datanode_3    | 2019-10-07 22:26:56 INFO  RoleInfo:121 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: shutdown FollowerState
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-07 22:26:57 INFO  RaftServerImpl:170 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-07 22:27:15 INFO  LeaderElection:56 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-LeaderElection3: Election REJECTED; received 2 response(s) [7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2<-4ebbba64-f9d2-4d4c-8aa0-68cda9587a70#0:FAIL-t2, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2<-9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893#0:FAIL-t2] and 0 exception(s); 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66:t2, leader=null, voted=7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2, raftlog=7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
datanode_3    | 2019-10-07 22:26:56 INFO  RaftServerImpl:170 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-07 22:26:57 INFO  RoleInfo:134 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: shutdown LeaderElection
datanode_2    | 2019-10-07 22:27:15 INFO  RaftServerImpl:170 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-07 22:26:57 INFO  RoleInfo:143 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: start FollowerState
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-07 22:27:15 INFO  RoleInfo:134 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: shutdown LeaderElection
datanode_3    | 2019-10-07 22:26:56 INFO  RoleInfo:143 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: start LeaderElection
datanode_1    | 2019-10-07 22:27:02 INFO  FollowerState:108 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-07 22:27:15 INFO  RoleInfo:143 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: start FollowerState
datanode_3    | 2019-10-07 22:26:56 INFO  LeaderElection:178 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-LeaderElection2: begin an election at term 1 for -1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
datanode_1    | 2019-10-07 22:27:04 INFO  RoleInfo:121 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: shutdown FollowerState
datanode_2    | 2019-10-07 22:27:21 INFO  FollowerState:108 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-07 22:26:57 INFO  LeaderElection:56 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-LeaderElection2: Election REJECTED; received 2 response(s) [9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893<-4ebbba64-f9d2-4d4c-8aa0-68cda9587a70#0:FAIL-t1, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893<-7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2#0:FAIL-t1] and 0 exception(s); 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66:t1, leader=null, voted=9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893, raftlog=9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
datanode_1    | 2019-10-07 22:27:04 INFO  RaftServerImpl:170 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-07 22:27:21 INFO  RoleInfo:121 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: shutdown FollowerState
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-07 22:26:57 INFO  RaftServerImpl:170 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-07 22:27:04 INFO  RoleInfo:143 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: start LeaderElection
datanode_2    | 2019-10-07 22:27:21 INFO  RaftServerImpl:170 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-07 22:27:15 INFO  LeaderElection:178 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-LeaderElection3: begin an election at term 2 for -1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
datanode_3    | 2019-10-07 22:26:57 INFO  RoleInfo:134 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: shutdown LeaderElection
datanode_2    | 2019-10-07 22:27:21 INFO  RoleInfo:143 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: start LeaderElection
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-07 22:26:57 INFO  RoleInfo:143 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: start FollowerState
datanode_1    | 2019-10-07 22:27:15 INFO  LeaderElection:56 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-LeaderElection3: Election REJECTED; received 2 response(s) [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70<-7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2#0:FAIL-t2, 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70<-9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893#0:FAIL-t2] and 0 exception(s); 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66:t2, leader=null, voted=4ebbba64-f9d2-4d4c-8aa0-68cda9587a70, raftlog=4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
datanode_2    | 2019-10-07 22:27:21 INFO  LeaderElection:178 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-LeaderElection4: begin an election at term 3 for -1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-07 22:27:02 INFO  FollowerState:108 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_3    | 2019-10-07 22:27:04 INFO  RoleInfo:121 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: shutdown FollowerState
datanode_1    | 2019-10-07 22:27:15 INFO  RaftServerImpl:170 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-07 22:27:04 INFO  RaftServerImpl:170 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-07 22:27:21 INFO  LeaderElection:56 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-LeaderElection4: Election REJECTED; received 2 response(s) [7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2<-4ebbba64-f9d2-4d4c-8aa0-68cda9587a70#0:FAIL-t3, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2<-9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893#0:FAIL-t3] and 0 exception(s); 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66:t3, leader=null, voted=7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2, raftlog=7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
datanode_1    | 2019-10-07 22:27:15 INFO  RoleInfo:134 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: shutdown LeaderElection
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-07 22:27:04 INFO  RoleInfo:143 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: start LeaderElection
datanode_2    | 2019-10-07 22:27:21 INFO  RaftServerImpl:170 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-07 22:27:15 INFO  RoleInfo:143 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: start FollowerState
datanode_3    | 2019-10-07 22:27:15 INFO  LeaderElection:178 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-LeaderElection3: begin an election at term 2 for -1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-07 22:27:21 INFO  RoleInfo:134 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: shutdown LeaderElection
datanode_1    | 2019-10-07 22:27:21 INFO  FollowerState:108 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
