Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1
scm_1       | 2019-10-07 22:12:29 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 07, 2019 10:12:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-07 22:13:56 INFO  Server:1845 - Auth successful for appattempt_1570486353488_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-07 22:13:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1e867f39-2cf2-4285-b855-99ada0bc5d7c does not exist. Creating ...
nm_1        | 2019-10-07 22:13:56 INFO  ContainerManagerImpl:1070 - Start request for container_1570486353488_0001_01_000001 by user hadoop
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerImpl:103 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C: ConfigurationManager, init=-1: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 07, 2019 10:12:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 22:13:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1e867f39-2cf2-4285-b855-99ada0bc5d7c/in_use.lock acquired by nodename 7@8c45a0dddefb
nm_1        | 2019-10-07 22:13:56 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570486353488_0001
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 22:13:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1e867f39-2cf2-4285-b855-99ada0bc5d7c has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-07 22:13:56 INFO  ApplicationImpl:655 - Application application_1570486353488_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 22:13:00 INFO  ContainerStateMachine:233 - group-99ADA0BC5D7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-07 22:12:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-2399353380928391956.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-07 22:13:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570486353488_0001	CONTAINERID=container_1570486353488_0001_01_000001
datanode_2  | 2019-10-07 22:13:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1e867f39-2cf2-4285-b855-99ada0bc5d7c does not exist. Creating ...
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-07 22:12:33 INFO  AbstractConnector:278 - Started ServerConnector@55d1bd7e{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-07 22:13:56 INFO  ApplicationImpl:463 - Adding container_1570486353488_0001_01_000001 to application application_1570486353488_0001
datanode_2  | 2019-10-07 22:13:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1e867f39-2cf2-4285-b855-99ada0bc5d7c/in_use.lock acquired by nodename 7@89578e60b63c
datanode_3  | 2019-10-07 22:13:00 INFO  SegmentedRaftLogWorker:173 - new 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e867f39-2cf2-4285-b855-99ada0bc5d7c
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-07 22:12:33 INFO  Server:419 - Started @4441ms
nm_1        | 2019-10-07 22:13:56 INFO  ApplicationImpl:655 - Application application_1570486353488_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-07 22:13:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1e867f39-2cf2-4285-b855-99ada0bc5d7c has been successfully formatted.
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-07 22:12:33 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-07 22:13:56 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-07 22:13:00 INFO  ContainerStateMachine:233 - group-99ADA0BC5D7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 22:13:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570486353488_0001
rm_1        | 2019-10-07 22:12:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 22:13:56 INFO  ResourceLocalizationService:801 - Created localizer for container_1570486353488_0001_01_000001
rm_1        | 2019-10-07 22:12:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 22:13:56 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570486353488_0001_01_000001.tokens
rm_1        | 2019-10-07 22:12:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 22:13:00 INFO  SegmentedRaftLogWorker:173 - new 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e867f39-2cf2-4285-b855-99ada0bc5d7c
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 22:13:56 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-07 22:12:33 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-07 22:13:56 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570486353488_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486353488_0001/container_1570486353488_0001_01_000001.tokens
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-07 22:12:33 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-10-07 22:13:56 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486353488_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486353488_0001
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 22:13:56 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-07 22:13:00 INFO  SegmentedRaftLogWorker:173 - new 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e867f39-2cf2-4285-b855-99ada0bc5d7c
rm_1        | 2019-10-07 22:12:33 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 22:13:57 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-07 22:12:33 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 22:13:57 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-07 22:12:33 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-07 22:13:00 INFO  SegmentedRaftLogWorker:128 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-07 22:13:57 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 22:12:33 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-07 22:13:57 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-07 22:12:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-07 22:13:58 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-07 22:13:58 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-07 22:12:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-07 22:13:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 22:12:33 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerImpl:181 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C: start as a follower, conf=-1: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-07 22:13:59 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-07 22:12:33 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 22:13:00 INFO  RaftServerImpl:170 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-07 22:13:59 INFO  ContainerScheduler:511 - Starting container [container_1570486353488_0001_01_000001]
rm_1        | 2019-10-07 22:12:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-07 22:13:00 INFO  SegmentedRaftLogWorker:128 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 22:13:00 INFO  RoleInfo:143 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6: start FollowerState
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 22:13:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 22:12:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 22:13:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99ADA0BC5D7C,id=73f2b15e-992e-4f11-beb8-56019c6e6ee6
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 22:13:59 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 22:12:33 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 22:13:04 INFO  FollowerState:108 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-861E8884BED8-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_2  | 2019-10-07 22:13:00 INFO  SegmentedRaftLogWorker:128 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-07 22:13:59 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570486353488_0001_01_000001
rm_1        | 2019-10-07 22:12:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 22:13:04 INFO  RoleInfo:121 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6: shutdown FollowerState
datanode_2  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-07 22:13:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486353488_0001/container_1570486353488_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-07 22:12:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 22:13:04 INFO  RaftServerImpl:170 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-861E8884BED8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-07 22:14:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 22:12:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-07 22:13:04 INFO  RoleInfo:143 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6: start LeaderElection
datanode_1  | 2019-10-07 22:13:00 INFO  RaftServerImpl:181 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C: start as a follower, conf=-1: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null
