Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-20 03:41:41,805 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 03:43:09,338 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_2  | 2019-10-20 03:42:34,397 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_1  | 2019-10-20 03:43:09,843 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:09,338 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:34,426 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_3  | 2019-10-20 03:43:09,487 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 521 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_1  | 2019-10-20 03:43:09,843 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_2  | 2019-10-20 03:42:34,427 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:09,843 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:43:09,488 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:34,427 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 262 for changeToCandidate
datanode_1  | 2019-10-20 03:43:09,964 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 525 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:34,427 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_3  | 2019-10-20 03:43:09,488 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:43:09,964 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:34,450 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection226: begin an election at term 263 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 03:43:09,964 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_2  | 2019-10-20 03:42:34,467 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection226: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t263, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t263] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t263, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 03:43:09,964 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:43:09,488 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_2  | 2019-10-20 03:42:34,467 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 263 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 03:43:10,149 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 526 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:34,467 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_1  | 2019-10-20 03:43:10,149 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:09,589 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 522 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:34,467 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_1  | 2019-10-20 03:43:10,149 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_3  | 2019-10-20 03:43:09,589 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:34,480 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_1  | 2019-10-20 03:43:10,149 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:43:09,589 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_2  | 2019-10-20 03:42:34,480 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:10,351 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 527 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_3  | 2019-10-20 03:43:09,589 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:43:10,351 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:09,617 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 523 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:34,480 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 263 for changeToCandidate
datanode_1  | 2019-10-20 03:43:10,351 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_3  | 2019-10-20 03:43:09,617 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:34,480 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_1  | 2019-10-20 03:43:10,351 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:43:09,617 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_2  | 2019-10-20 03:42:34,503 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection227: begin an election at term 264 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 03:43:10,615 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 528 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:34,519 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection227: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t264, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t264] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t264, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 03:43:10,615 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:09,617 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:43:10,615 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_2  | 2019-10-20 03:42:34,519 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 264 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:43:09,843 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 524 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_1  | 2019-10-20 03:43:10,615 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:34,519 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_3  | 2019-10-20 03:43:09,843 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:10,631 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 529 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:34,519 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_2  | 2019-10-20 03:42:34,692 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_3  | 2019-10-20 03:43:09,843 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_1  | 2019-10-20 03:43:10,631 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:34,692 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:10,632 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_1  | 2019-10-20 03:43:10,632 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:43:09,843 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:34,692 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 264 for changeToCandidate
datanode_1  | 2019-10-20 03:43:10,836 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 530 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:34,692 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_1  | 2019-10-20 03:43:10,836 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:34,716 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection228: begin an election at term 265 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 03:43:09,964 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 525 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:34,736 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection228: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t265, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t265] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t265, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 03:43:09,964 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:10,836 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_2  | 2019-10-20 03:42:34,736 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 265 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:43:09,964 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_2  | 2019-10-20 03:42:34,736 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_1  | 2019-10-20 03:43:10,836 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:43:09,964 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:34,736 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_1  | 2019-10-20 03:43:10,992 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 531 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_3  | 2019-10-20 03:43:10,149 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 526 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:34,910 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_1  | 2019-10-20 03:43:10,992 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:10,149 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:34,910 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:10,149 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_1  | 2019-10-20 03:43:10,992 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_2  | 2019-10-20 03:42:34,911 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 265 for changeToCandidate
datanode_3  | 2019-10-20 03:43:10,149 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:43:10,992 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:34,911 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_3  | 2019-10-20 03:43:10,351 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 527 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_1  | 2019-10-20 03:43:11,006 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 532 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:34,935 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection229: begin an election at term 266 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 03:43:10,351 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:11,006 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:34,962 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection229: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t266, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t266] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t266, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 03:43:10,351 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_1  | 2019-10-20 03:43:11,006 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_2  | 2019-10-20 03:42:34,962 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 266 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 03:43:11,006 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:43:10,352 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:34,962 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_3  | 2019-10-20 03:43:10,615 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 528 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_1  | 2019-10-20 03:43:11,112 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 533 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:34,962 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_3  | 2019-10-20 03:43:10,615 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:35,112 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
datanode_1  | 2019-10-20 03:43:11,112 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:10,615 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_2  | 2019-10-20 03:42:35,112 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:11,112 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_3  | 2019-10-20 03:43:10,615 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:35,112 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 266 for changeToCandidate
datanode_1  | 2019-10-20 03:43:11,112 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:35,112 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_3  | 2019-10-20 03:43:10,631 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 529 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_1  | 2019-10-20 03:43:11,140 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 534 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
