Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-20 03:43:59,058 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-20 03:44:04,407 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-20 03:44:01,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-20 03:44:06,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-20 03:44:05,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-20 03:44:05,846 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c5e5716-d508-4cf8-a434-b941a42705df does not exist. Creating ...
om_1        | 2019-10-20 03:44:04,407 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-20 03:44:01,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-20 03:44:06,336 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 03:44:05,293 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 03:44:05,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c5e5716-d508-4cf8-a434-b941a42705df/in_use.lock acquired by nodename 7@4652731ae0be
om_1        | 2019-10-20 03:44:04,408 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-20 03:44:01,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-20 03:44:06,337 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 03:44:05,294 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 03:44:01,209 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-20 03:44:04,905 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-20 03:44:05,892 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c5e5716-d508-4cf8-a434-b941a42705df has been successfully formatted.
datanode_2  | 2019-10-20 03:44:06,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 03:44:05,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 03:44:01,216 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-20 03:44:04,917 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-20 03:44:05,895 [pool-8-thread-1] INFO       - group-B941A42705DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 03:44:06,344 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-2AF4BD0B959F: ConfigurationManager, init=-1: [38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 03:44:05,301 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-AB0B25131C6C: ConfigurationManager, init=-1: [3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 03:44:01,277 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-20 03:44:04,955 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-20 03:44:06,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-20 03:44:05,895 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 03:44:01,314 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-20 03:44:05,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-20 03:44:05,042 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-20 03:44:06,348 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-20 03:44:05,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-20 03:44:05,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-20 03:44:05,082 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-20 03:44:06,350 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85e1f79f-0e05-4b59-a58a-2af4bd0b959f does not exist. Creating ...
datanode_3  | 2019-10-20 03:44:05,902 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-20 03:44:05,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/471e5c22-249b-4577-95b0-ab0b25131c6c does not exist. Creating ...
datanode_2  | 2019-10-20 03:44:06,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85e1f79f-0e05-4b59-a58a-2af4bd0b959f/in_use.lock acquired by nodename 7@8d9d70a62963
scm_1       | 2019-10-20 03:44:01,314 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-20 03:44:05,083 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-20 03:44:05,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 03:44:05,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/471e5c22-249b-4577-95b0-ab0b25131c6c/in_use.lock acquired by nodename 7@117c848cccbd
scm_1       | 2019-10-20 03:44:01,552 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-20 03:44:05,130 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 03:44:05,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 03:44:06,390 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85e1f79f-0e05-4b59-a58a-2af4bd0b959f has been successfully formatted.
scm_1       | 2019-10-20 03:44:01,552 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-20 03:44:05,131 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-20 03:44:05,906 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-20 03:44:06,393 [pool-8-thread-1] INFO       - group-2AF4BD0B959F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-20 03:44:01,552 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-20 03:44:05,349 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/471e5c22-249b-4577-95b0-ab0b25131c6c has been successfully formatted.
om_1        | 2019-10-20 03:44:05,160 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-20 03:44:05,911 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-20 03:44:06,393 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 03:44:01,555 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-20 03:44:05,352 [pool-8-thread-1] INFO       - group-AB0B25131C6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-20 03:44:05,262 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-20 03:44:05,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 03:44:01,555 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-20 03:44:05,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-20 03:44:05,266 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-20 03:44:05,949 INFO segmented.SegmentedRaftLogWorker: new abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-B941A42705DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c5e5716-d508-4cf8-a434-b941a42705df
datanode_2  | 2019-10-20 03:44:06,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 03:44:01,555 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-20 03:44:05,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-20 03:44:05,275 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-20 03:44:05,950 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 03:44:06,399 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 03:44:01,556 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-20 03:44:05,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-20 03:44:05,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-20 03:44:05,950 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 03:44:06,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 03:44:01,557 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-20 03:44:05,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-20 03:44:05,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-20 03:44:05,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 03:44:01,557 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-20 03:44:06,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 03:44:05,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 03:44:05,278 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-20 03:44:05,952 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 03:44:01,560 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-20 03:44:06,402 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-20 03:44:05,362 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-20 03:44:05,300 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-20 03:44:05,952 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 03:44:01,560 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-20 03:44:05,366 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-20 03:44:06,406 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-20 03:44:05,303 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-20 03:44:05,952 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 03:44:01,565 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-20 03:44:05,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 03:44:05,304 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-20 03:44:05,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 03:44:01,566 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-20 03:44:05,405 INFO segmented.SegmentedRaftLogWorker: new 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-AB0B25131C6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/471e5c22-249b-4577-95b0-ab0b25131c6c
datanode_2  | 2019-10-20 03:44:06,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 03:44:05,337 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-20 03:44:05,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 03:44:01,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-20 03:44:06,447 INFO segmented.SegmentedRaftLogWorker: new 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-2AF4BD0B959F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85e1f79f-0e05-4b59-a58a-2af4bd0b959f
om_1        | 2019-10-20 03:44:05,338 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 03:44:05,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 03:44:01,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-20 03:44:05,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 03:44:06,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-20 03:44:05,419 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16620285073366740806.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-20 03:44:01,684 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3156422866877588019.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-20 03:44:05,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 03:44:05,406 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 03:44:06,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-20 03:44:05,424 INFO server.AbstractConnector: Started ServerConnector@6d84c18a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-20 03:44:01,690 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-20 03:44:05,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 03:44:06,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 03:44:05,971 INFO segmented.SegmentedRaftLogWorker: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-B941A42705DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-20 03:44:05,424 INFO server.Server: Started @3435ms
scm_1       | 2019-10-20 03:44:01,690 INFO server.Server: Started @3400ms
datanode_1  | 2019-10-20 03:44:05,407 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 03:44:06,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 03:44:05,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-20 03:44:05,426 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-20 03:44:01,693 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-20 03:44:05,407 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 03:44:06,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-20 03:44:05,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-20 03:44:05,426 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-20 03:44:01,693 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-20 03:44:05,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 03:44:06,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-20 03:44:05,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-20 03:44:05,428 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-20 03:44:01,695 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-20 03:44:05,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 03:44:06,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-20 03:44:05,978 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-20 03:44:20,794 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-97667 for user:hadoop
datanode_2  | 2019-10-20 03:44:06,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-20 03:44:06,006 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-B941A42705DF: start as a follower, conf=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858], old=null
scm_1       | 2019-10-20 03:44:01,701 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-20 03:44:05,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-20 03:44:20,831 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-27708 for user:hadoop
datanode_2  | 2019-10-20 03:44:06,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 03:44:06,007 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-B941A42705DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 03:44:04,391 INFO net.NetworkTopology: Added a new node: /default-rack/3e08d13b-f067-4717-bb5c-f79ea275ec39
datanode_1  | 2019-10-20 03:44:05,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 03:44:06,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-20 03:44:20,842 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-38413 for user:hadoop
datanode_3  | 2019-10-20 03:44:06,008 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: start FollowerState
scm_1       | 2019-10-20 03:44:04,392 INFO node.SCMNodeManager: Registered Data node : 3e08d13b-f067-4717-bb5c-f79ea275ec39{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 03:44:05,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 03:44:06,463 INFO segmented.SegmentedRaftLogWorker: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-2AF4BD0B959F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 03:44:06,011 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B941A42705DF,id=abc647da-f32e-42fa-9f3c-75a1babc0c0c
om_1        | 2019-10-20 03:44:20,853 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-76268 for user:hadoop
datanode_1  | 2019-10-20 03:44:05,422 INFO segmented.SegmentedRaftLogWorker: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-AB0B25131C6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 03:44:06,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 03:44:05,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 03:44:06,031 INFO impl.FollowerState: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-B941A42705DF-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
scm_1       | 2019-10-20 03:44:04,395 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-20 03:44:06,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 03:44:05,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-20 03:44:20,862 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-10078 for user:hadoop
datanode_3  | 2019-10-20 03:44:06,033 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: shutdown FollowerState
scm_1       | 2019-10-20 03:44:04,395 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-20 03:44:06,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 03:44:05,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 03:44:06,033 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-B941A42705DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 03:44:04,396 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-20 03:44:06,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 03:44:05,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 03:44:06,036 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: start LeaderElection
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-20 03:44:06,494 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-2AF4BD0B959F: start as a follower, conf=-1: [38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 03:44:05,454 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-AB0B25131C6C: start as a follower, conf=-1: [3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858], old=null
datanode_3  | 2019-10-20 03:44:06,061 INFO impl.LeaderElection: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-B941A42705DF-LeaderElection1: begin an election at term 1 for -1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-20 03:44:06,495 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-2AF4BD0B959F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 03:44:06,062 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: shutdown LeaderElection
datanode_1  | 2019-10-20 03:44:05,455 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-AB0B25131C6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-20 03:44:06,497 INFO impl.RoleInfo: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: start FollowerState
datanode_3  | 2019-10-20 03:44:06,063 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-B941A42705DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-20 03:44:05,456 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: start FollowerState
