Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-10-20 03:48:59,681 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 03:49:07,741 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dbfcac23-2d9e-4589-a6d7-f2fe5ee2beaf has been successfully formatted.
scm_1       | 2019-10-20 03:49:02,634 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-20 03:49:07,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-20 03:49:06,637 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-20 03:49:08,474 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-20 03:49:07,746 [pool-8-thread-1] INFO       - group-F2FE5EE2BEAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-20 03:49:02,634 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-20 03:49:07,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-20 03:49:06,657 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-20 03:49:08,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 03:49:07,747 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 03:49:02,636 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-20 03:49:07,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-20 03:49:06,658 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-20 03:49:08,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 03:49:07,751 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 03:49:02,636 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-20 03:49:07,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-20 03:49:06,689 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-20 03:49:08,478 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-20 03:49:07,758 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 03:49:02,639 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-20 03:49:07,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-10-20 03:49:06,689 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 03:49:08,484 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-20 03:49:07,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 03:49:02,641 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-20 03:49:07,165 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-20 03:49:08,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 03:49:06,796 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3413875203222231829.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-20 03:49:07,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 03:49:02,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-20 03:49:07,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-20 03:49:08,533 INFO segmented.SegmentedRaftLogWorker: new 1dc06feb-674a-4871-b978-62e167d92661@group-51294925E2F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f58c513-0587-4a0c-9055-51294925e2f5
om_1        | 2019-10-20 03:49:06,801 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-20 03:49:07,764 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-20 03:49:02,674 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-20 03:49:07,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-20 03:49:08,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-20 03:49:06,801 INFO server.Server: Started @3691ms
datanode_1  | 2019-10-20 03:49:07,770 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-20 03:49:02,753 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17234001365684316941.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-20 03:49:07,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 03:49:08,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-20 03:49:06,804 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-20 03:49:07,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 03:49:02,758 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-20 03:49:07,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-20 03:49:08,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 03:49:07,831 INFO segmented.SegmentedRaftLogWorker: new b0ea32a8-28bc-4315-8cf3-685543018421@group-F2FE5EE2BEAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbfcac23-2d9e-4589-a6d7-f2fe5ee2beaf
scm_1       | 2019-10-20 03:49:02,759 INFO server.Server: Started @3398ms
om_1        | 2019-10-20 03:49:06,804 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-20 03:49:07,181 INFO segmented.SegmentedRaftLogWorker: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-5A3DB18DEB1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 03:49:08,536 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 03:49:07,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 03:49:02,766 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-20 03:49:06,806 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-20 03:49:07,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 03:49:08,536 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 03:49:07,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 03:49:02,766 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-20 03:49:23,394 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-99615 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-20 03:49:08,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 03:49:07,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 03:49:07,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 03:49:02,769 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-20 03:49:23,417 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-33314 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-20 03:49:08,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 03:49:07,834 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 03:49:07,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-20 03:49:23,428 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-16223 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-20 03:49:08,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 03:49:07,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-20 03:49:23,437 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-43905 for user:hadoop
datanode_2  | 2019-10-20 03:49:07,191 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-20 03:49:08,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 03:49:02,776 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-20 03:49:07,835 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 03:49:07,232 INFO impl.RaftServerImpl: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-5A3DB18DEB1A: start as a follower, conf=-1: [ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858], old=null
om_1        | 2019-10-20 03:49:23,444 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-87552 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-20 03:49:08,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 03:49:06,077 INFO net.NetworkTopology: Added a new node: /default-rack/ad6ef370-9ba8-4a6a-ac81-917fa16326ed
datanode_1  | 2019-10-20 03:49:07,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 03:49:07,233 INFO impl.RaftServerImpl: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-5A3DB18DEB1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-20 03:50:30,704 [IPC Server handler 5 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-34798, VolumeName s3408a471635b80160c579a897a992d8ed
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-20 03:49:08,554 INFO segmented.SegmentedRaftLogWorker: 1dc06feb-674a-4871-b978-62e167d92661@group-51294925E2F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 03:49:06,077 INFO node.SCMNodeManager: Registered Data node : ad6ef370-9ba8-4a6a-ac81-917fa16326ed{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 03:49:07,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 03:49:07,235 INFO impl.RoleInfo: ad6ef370-9ba8-4a6a-ac81-917fa16326ed: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-20 03:49:08,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 03:49:06,084 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-20 03:51:15,744 [IPC Server handler 1 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-04841/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-20 03:49:07,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 03:49:07,241 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A3DB18DEB1A,id=ad6ef370-9ba8-4a6a-ac81-917fa16326ed
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-20 03:49:06,085 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-20 03:49:08,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-20 03:51:15,746 [IPC Server handler 1 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-04841
datanode_2  | 2019-10-20 03:49:07,389 INFO impl.FollowerState: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-5A3DB18DEB1A-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:153ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-20 03:49:06,085 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-20 03:49:08,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 03:49:07,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-04841key: multipartKey2
datanode_2  | 2019-10-20 03:49:07,391 INFO impl.RoleInfo: ad6ef370-9ba8-4a6a-ac81-917fa16326ed: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-20 03:49:08,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 03:49:07,852 INFO segmented.SegmentedRaftLogWorker: b0ea32a8-28bc-4315-8cf3-685543018421@group-F2FE5EE2BEAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-20 03:49:07,392 INFO impl.RaftServerImpl: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-5A3DB18DEB1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-10-20 03:50:43,015 [qtp6444850-30] INFO       - Location is /bucket-59847
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-20 03:49:08,589 INFO impl.RaftServerImpl: 1dc06feb-674a-4871-b978-62e167d92661@group-51294925E2F5: start as a follower, conf=-1: [1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 03:49:07,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-20 03:49:07,396 INFO impl.RoleInfo: ad6ef370-9ba8-4a6a-ac81-917fa16326ed: start LeaderElection
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-20 03:49:07,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 03:49:08,591 INFO impl.RaftServerImpl: 1dc06feb-674a-4871-b978-62e167d92661@group-51294925E2F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-20 03:50:49,204 [qtp6444850-28] INFO       - Location is /bucket-04841
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-20 03:49:07,422 INFO impl.LeaderElection: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-5A3DB18DEB1A-LeaderElection1: begin an election at term 1 for -1: [ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-20 03:49:07,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-20 03:51:15,748 [qtp6444850-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-04841, key: multipartKey2
datanode_3  | 2019-10-20 03:49:08,592 INFO impl.RoleInfo: 1dc06feb-674a-4871-b978-62e167d92661: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-20 03:49:07,423 INFO impl.RoleInfo: ad6ef370-9ba8-4a6a-ac81-917fa16326ed: shutdown LeaderElection
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-20 03:49:07,861 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-04841key: multipartKey2
datanode_3  | 2019-10-20 03:49:08,596 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51294925E2F5,id=1dc06feb-674a-4871-b978-62e167d92661
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-20 03:49:07,424 INFO impl.RaftServerImpl: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-5A3DB18DEB1A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-20 03:49:07,295 INFO net.NetworkTopology: Added a new node: /default-rack/b0ea32a8-28bc-4315-8cf3-685543018421
datanode_1  | 2019-10-20 03:49:07,906 INFO impl.RaftServerImpl: b0ea32a8-28bc-4315-8cf3-685543018421@group-F2FE5EE2BEAF: start as a follower, conf=-1: [b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-20 03:49:08,720 INFO impl.RaftServerProxy: 1dc06feb-674a-4871-b978-62e167d92661: addNew group-27B8BA920236:[b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858] returns group-27B8BA920236:java.util.concurrent.CompletableFuture@34e5b852[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-20 03:49:07,424 INFO impl.RaftServerImpl: ad6ef370-9ba8-4a6a-ac81-917fa16326ed@group-5A3DB18DEB1A: change Leader from null to ad6ef370-9ba8-4a6a-ac81-917fa16326ed at term 1 for becomeLeader, leader elected after 328ms
scm_1       | 2019-10-20 03:49:07,296 INFO node.SCMNodeManager: Registered Data node : b0ea32a8-28bc-4315-8cf3-685543018421{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 03:49:07,908 INFO impl.RaftServerImpl: b0ea32a8-28bc-4315-8cf3-685543018421@group-F2FE5EE2BEAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-20 03:49:08,723 INFO impl.RaftServerImpl: 1dc06feb-674a-4871-b978-62e167d92661: new RaftServerImpl for group-27B8BA920236:[b0ea32a8-28bc-4315-8cf3-685543018421:172.18.0.4:9858, ad6ef370-9ba8-4a6a-ac81-917fa16326ed:172.18.0.7:9858, 1dc06feb-674a-4871-b978-62e167d92661:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-20 03:49:07,428 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 03:49:07,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba5fc531-ca42-4b4e-a622-5a3db18deb1a, Nodes: ad6ef370-9ba8-4a6a-ac81-917fa16326ed{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-20 03:49:07,910 INFO impl.RoleInfo: b0ea32a8-28bc-4315-8cf3-685543018421: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-20 03:49:08,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-20 03:49:07,428 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 03:49:08,002 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dbfcac23-2d9e-4589-a6d7-f2fe5ee2beaf, Nodes: b0ea32a8-28bc-4315-8cf3-685543018421{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-20 03:49:07,915 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2FE5EE2BEAF,id=b0ea32a8-28bc-4315-8cf3-685543018421
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-20 03:49:08,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-20 03:49:07,431 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 03:49:08,093 INFO net.NetworkTopology: Added a new node: /default-rack/1dc06feb-674a-4871-b978-62e167d92661
datanode_1  | 2019-10-20 03:49:07,982 INFO impl.FollowerState: b0ea32a8-28bc-4315-8cf3-685543018421@group-F2FE5EE2BEAF-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:71ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-20 03:49:08,723 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
