Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1
datanode_2    | 2019-10-04 22:37:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 22:37:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/90675568-72a8-4660-a2ac-a3e418fd41ee does not exist. Creating ...
om_1          | 2019-10-04 22:37:11 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-04 22:37:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerProxy:89 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: addNew group-45C5A9F7FAA0:[132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858] returns group-45C5A9F7FAA0:java.util.concurrent.CompletableFuture@13e1774c[Not completed]
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-04 22:37:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/90675568-72a8-4660-a2ac-a3e418fd41ee/in_use.lock acquired by nodename 7@96f04fc93058
scm_1         | 2019-10-04 22:37:07 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-04 22:37:11 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerImpl:95 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: new RaftServerImpl for group-45C5A9F7FAA0:[132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-04 22:37:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/90675568-72a8-4660-a2ac-a3e418fd41ee has been successfully formatted.
scm_1         | 2019-10-04 22:37:07 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-04 22:37:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-04 22:37:07 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-04 22:37:11 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 22:37:13 INFO  ContainerStateMachine:230 - group-A3E418FD41EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-04 22:37:07 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-04 22:37:11 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 22:37:07 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 22:37:12 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-04 22:37:08 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-04 22:37:12 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-04 22:37:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-04 22:37:12 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-04 22:37:08 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerImpl:103 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-45C5A9F7FAA0: ConfigurationManager, init=-1: [132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-04 22:37:12 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-04 22:37:08 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-04 22:37:12 INFO  Server:1153 - IPC Server listener on 9862: starting
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-04 22:37:08 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-04 22:37:13 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-04 22:37:12 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-04 22:37:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-04 22:37:13 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-04 22:37:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/87dfdc59-1fa6-4953-8c33-45c5a9f7faa0 does not exist. Creating ...
datanode_2    | 2019-10-04 22:37:12 INFO  SegmentedRaftLogWorker:128 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-03F95CEDE2B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-04 22:37:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-04 22:37:08 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 22:37:13 INFO  SegmentedRaftLogWorker:173 - new 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-A3E418FD41EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/90675568-72a8-4660-a2ac-a3e418fd41ee
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-04 22:37:12 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-04 22:37:12 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-04 22:37:12 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerImpl:181 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-03F95CEDE2B7: start as a follower, conf=-1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858], old=null
om_1          | 2019-10-04 22:37:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-04 22:37:08 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-04 22:37:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/87dfdc59-1fa6-4953-8c33-45c5a9f7faa0/in_use.lock acquired by nodename 7@84fa7858dac1
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-04 22:37:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-04 22:37:12 INFO  RaftServerImpl:170 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-03F95CEDE2B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-04 22:37:08 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-04 22:37:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/87dfdc59-1fa6-4953-8c33-45c5a9f7faa0 has been successfully formatted.
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 22:37:12 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-04 22:37:12 INFO  RoleInfo:143 - 53c84daa-4ea4-438c-97db-0fb634dce67c: start FollowerState
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-04 22:37:08 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-04 22:37:12 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-04 22:37:13 INFO  ContainerStateMachine:230 - group-45C5A9F7FAA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-04 22:37:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03F95CEDE2B7,id=53c84daa-4ea4-438c-97db-0fb634dce67c
grafana_1     | t=2019-10-04T22:37:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-04 22:37:08 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1          | 2019-10-04 22:37:12 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerProxy:89 - 53c84daa-4ea4-438c-97db-0fb634dce67c: addNew group-5B9CBBF86E56:[53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858] returns group-5B9CBBF86E56:java.util.concurrent.CompletableFuture@8a2a243[Not completed]
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-04 22:37:08 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1          | 2019-10-04 22:37:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4012d5bc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-04 22:37:08 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-04 22:37:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@fe34b86{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerImpl:95 - 53c84daa-4ea4-438c-97db-0fb634dce67c: new RaftServerImpl for group-5B9CBBF86E56:[53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-04 22:37:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-04 22:37:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@44784e2f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1722880861386467073.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-04 22:37:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-04 22:37:12 INFO  AbstractConnector:278 - Started ServerConnector@51b01550{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-04 22:37:13 INFO  SegmentedRaftLogWorker:128 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-A3E418FD41EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-04 22:37:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1309794676185827273.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-04 22:37:12 INFO  Server:419 - Started @3989ms
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-04 22:37:13 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-04 22:37:08 INFO  AbstractConnector:278 - Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-04 22:37:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-04 22:37:13 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-04 22:37:08 INFO  Server:419 - Started @3734ms
om_1          | 2019-10-04 22:37:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-04 22:37:13 INFO  SegmentedRaftLogWorker:173 - new 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-45C5A9F7FAA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87dfdc59-1fa6-4953-8c33-45c5a9f7faa0
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerImpl:103 - 53c84daa-4ea4-438c-97db-0fb634dce67c@group-5B9CBBF86E56: ConfigurationManager, init=-1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 22:37:12 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerImpl:181 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-A3E418FD41EE: start as a follower, conf=-1: [56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858], old=null
scm_1         | 2019-10-04 22:37:08 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-04 22:37:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-81059 for user:hadoop
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerImpl:170 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-A3E418FD41EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-04 22:37:08 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-04 22:37:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-05453 for user:hadoop
datanode_3    | 2019-10-04 22:37:13 INFO  RoleInfo:143 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: start FollowerState
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 22:37:08 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-04 22:37:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/06ba02bd-2b4a-486e-b9db-5b9cbbf86e56 does not exist. Creating ...
om_1          | 2019-10-04 22:37:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-92909 for user:hadoop
datanode_3    | 2019-10-04 22:37:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3E418FD41EE,id=56f5960f-5161-4aa5-9886-690e4a9bb37c
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 22:37:08 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-04 22:37:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/06ba02bd-2b4a-486e-b9db-5b9cbbf86e56/in_use.lock acquired by nodename 7@75e0af189fa9
grafana_1     | t=2019-10-04T22:37:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-04 22:37:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-81493 for user:hadoop
datanode_3    | 2019-10-04 22:37:13 INFO  RaftServerProxy:89 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: addNew group-5B9CBBF86E56:[53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858] returns group-5B9CBBF86E56:java.util.concurrent.CompletableFuture@7f4115a2[Not completed]
datanode_1    | 2019-10-04 22:37:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-04 22:37:11 INFO  NetworkTopology:111 - Added a new node: /default-rack/53c84daa-4ea4-438c-97db-0fb634dce67c
