Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1
datanode_3  | 2019-10-15 08:42:40,971 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-15 08:42:52,961 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-15 08:42:43 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-10-15 08:42:44,108 INFO server.AbstractConnector: Started ServerConnector@6f231ced{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-15 08:42:42,814 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 08:42:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
scm_1       | 2019-10-15 08:42:45,714 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 08:42:51,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 08:42:52,986 INFO util.log: Logging initialized @2754ms
rm_1        | 2019-10-15 08:42:43 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-10-15 08:42:44,108 INFO server.Server: Started @4068ms
datanode_1  | 2019-10-15 08:42:42,814 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-15 08:42:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
scm_1       | 2019-10-15 08:42:45,758 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-15 08:42:51,595 INFO impl.RaftServerImpl: f2087cad-5078-4ae2-82e0-6f19ab2226b7@group-DDCBA4F07CAE: ConfigurationManager, init=-1: [f2087cad-5078-4ae2-82e0-6f19ab2226b7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 08:42:53,116 INFO db.DBStoreBuilder: using custom profile for table: userTable
rm_1        | 2019-10-15 08:42:43 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_2  | 2019-10-15 08:42:44,111 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 08:42:42,850 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-10-15 08:42:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
scm_1       | 2019-10-15 08:42:45,763 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 08:42:51,596 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 08:42:53,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
rm_1        | 2019-10-15 08:42:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_2  | 2019-10-15 08:42:44,112 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 08:42:42,851 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-15 08:42:40 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
scm_1       | 2019-10-15 08:42:45,862 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-10-15 08:42:51,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 08:42:53,116 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
rm_1        | 2019-10-15 08:42:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2019-10-15 08:42:44,114 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-15 08:42:42,882 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c755b2{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-15 08:42:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
scm_1       | 2019-10-15 08:42:45,863 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-10-15 08:42:51,604 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc7fccf2-2560-4181-bfbc-ddcba4f07cae does not exist. Creating ...
om_1        | 2019-10-15 08:42:53,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-10-15 08:42:43 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_2  | 2019-10-15 08:42:44,128 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 08:42:42,890 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f84acf7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 08:42:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
scm_1       | 2019-10-15 08:42:45,863 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-15 08:42:51,623 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc7fccf2-2560-4181-bfbc-ddcba4f07cae/in_use.lock acquired by nodename 7@b0c208f4437d
om_1        | 2019-10-15 08:42:53,116 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-10-15 08:42:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
datanode_2  | 2019-10-15 08:42:44,306 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-15 08:42:43,118 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ab4a5b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15010935926729113110.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-15 08:42:40 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
scm_1       | 2019-10-15 08:42:46,408 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 08:42:51,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc7fccf2-2560-4181-bfbc-ddcba4f07cae has been successfully formatted.
om_1        | 2019-10-15 08:42:53,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-10-15 08:42:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-10-15 08:42:47,201 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 08:42:43,126 INFO server.AbstractConnector: Started ServerConnector@d5af0a5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-15 08:42:40 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-15 08:42:46,431 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-15 08:42:51,643 [pool-8-thread-1] INFO       - group-DDCBA4F07CAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 08:42:53,117 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-10-15 08:42:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2019-10-15 08:42:47,343 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-15 08:42:43,126 INFO server.Server: Started @3855ms
nm_1        | 2019-10-15 08:42:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-15 08:42:46,462 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 08:42:51,643 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 08:42:53,117 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-15 08:42:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-10-15 08:42:47,345 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-15 08:42:43,133 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-15 08:42:40 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
scm_1       | 2019-10-15 08:42:46,463 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-15 08:42:53,117 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-10-15 08:42:44 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_2  | 2019-10-15 08:42:47,345 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis aba43771-f1f4-4402-a824-cfb2d9df8317 at port 9858
datanode_1  | 2019-10-15 08:42:43,133 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 08:42:51,646 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 08:42:40 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-15 08:42:46,472 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-15 08:42:53,117 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-15 08:42:44 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 08:42:47,365 INFO impl.RaftServerProxy: aba43771-f1f4-4402-a824-cfb2d9df8317: start RPC server
datanode_1  | 2019-10-15 08:42:43,137 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-15 08:42:40 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-15 08:42:53,117 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-15 08:42:46,473 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-15 08:42:44 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-15 08:42:47,477 INFO server.GrpcService: aba43771-f1f4-4402-a824-cfb2d9df8317: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-15 08:42:51,650 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 08:42:43,164 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-15 08:42:40 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
om_1        | 2019-10-15 08:42:53,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-15 08:42:46,558 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-15 08:42:44 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | 2019-10-15 08:42:51,159 INFO impl.RaftServerProxy: aba43771-f1f4-4402-a824-cfb2d9df8317: addNew group-65DC4D9E38C5:[aba43771-f1f4-4402-a824-cfb2d9df8317:172.18.0.8:9858] returns group-65DC4D9E38C5:java.util.concurrent.CompletableFuture@422cbb8a[Not completed]
datanode_3  | 2019-10-15 08:42:51,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 08:42:43,416 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-15 08:42:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-15 08:42:53,118 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-15 08:42:46,722 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-15 08:42:44 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-10-15 08:42:51,181 INFO impl.RaftServerImpl: aba43771-f1f4-4402-a824-cfb2d9df8317: new RaftServerImpl for group-65DC4D9E38C5:[aba43771-f1f4-4402-a824-cfb2d9df8317:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 08:42:46,239 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 08:42:51,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 08:42:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-10-15 08:42:53,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-15 08:42:46,736 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-10-15 08:42:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-15 08:42:51,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 08:42:47,240 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 08:42:51,656 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-15 08:42:40 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-10-15 08:42:53,118 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | 2019-10-15 08:42:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-15 08:42:46,743 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 08:42:51,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 08:42:47,359 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-15 08:42:51,691 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 08:42:53,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-15 08:42:40 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-10-15 08:42:44 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-15 08:42:46,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-15 08:42:51,183 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 08:42:47,360 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-15 08:42:51,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 08:42:53,118 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-15 08:42:40 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-15 08:42:44 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-15 08:42:46,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 08:42:51,184 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 08:42:47,360 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 87ec07cb-e302-4a00-be15-20b8c4b1c761 at port 9858
datanode_3  | 2019-10-15 08:42:51,751 INFO segmented.SegmentedRaftLogWorker: new f2087cad-5078-4ae2-82e0-6f19ab2226b7@group-DDCBA4F07CAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc7fccf2-2560-4181-bfbc-ddcba4f07cae
om_1        | 2019-10-15 08:42:53,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-15 08:42:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-10-15 08:42:44 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-15 08:42:46,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 08:42:51,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 08:42:47,380 INFO impl.RaftServerProxy: 87ec07cb-e302-4a00-be15-20b8c4b1c761: start RPC server
datanode_3  | 2019-10-15 08:42:51,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 08:42:53,119 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | 2019-10-15 08:42:44 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-15 08:42:46,770 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-15 08:42:51,193 INFO impl.RaftServerImpl: aba43771-f1f4-4402-a824-cfb2d9df8317@group-65DC4D9E38C5: ConfigurationManager, init=-1: [aba43771-f1f4-4402-a824-cfb2d9df8317:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 08:42:40 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-15 08:42:47,510 INFO server.GrpcService: 87ec07cb-e302-4a00-be15-20b8c4b1c761: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-15 08:42:51,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 08:42:53,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | 2019-10-15 08:42:44 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | 2019-10-15 08:42:51,194 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 08:42:46,824 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-15 08:42:41 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_1  | 2019-10-15 08:42:52,187 INFO impl.RaftServerProxy: 87ec07cb-e302-4a00-be15-20b8c4b1c761: addNew group-8A42D33A9B22:[87ec07cb-e302-4a00-be15-20b8c4b1c761:172.18.0.3:9858] returns group-8A42D33A9B22:java.util.concurrent.CompletableFuture@4b4e2a98[Not completed]
datanode_3  | 2019-10-15 08:42:51,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 08:42:53,119 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | 2019-10-15 08:42:44 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | 2019-10-15 08:42:51,200 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 08:42:46,856 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-15 08:42:41 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-15 08:42:52,211 INFO impl.RaftServerImpl: 87ec07cb-e302-4a00-be15-20b8c4b1c761: new RaftServerImpl for group-8A42D33A9B22:[87ec07cb-e302-4a00-be15-20b8c4b1c761:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 08:42:51,753 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 08:42:53,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | 2019-10-15 08:42:44 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-15 08:42:51,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0b6826e-a09f-4dec-b632-65dc4d9e38c5 does not exist. Creating ...
scm_1       | 2019-10-15 08:42:46,857 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-10-15 08:42:41 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_1  | 2019-10-15 08:42:52,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 08:42:51,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 08:42:53,129 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-10-15 08:42:44 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-10-15 08:42:51,220 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0b6826e-a09f-4dec-b632-65dc4d9e38c5/in_use.lock acquired by nodename 7@d12003c45052
scm_1       | 2019-10-15 08:42:47,084 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 08:42:52,281 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 08:42:51,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 08:42:44 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-10-15 08:42:53,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-15 08:42:41 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | 2019-10-15 08:42:51,226 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0b6826e-a09f-4dec-b632-65dc4d9e38c5 has been successfully formatted.
scm_1       | 2019-10-15 08:42:47,084 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 08:42:52,281 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-10-15 08:42:51,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 08:42:53,131 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
