Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-15 08:46:44,127 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-15 08:46:53,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 08:46:50,787 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-10-15 08:46:53,002 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 08:46:53,399 [pool-8-thread-1] INFO       - group-DFB11696F4DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 08:46:53,312 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 08:46:53,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 08:46:53,400 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 08:46:50,787 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e52a77f2-7453-4a67-b460-1ed36502dbe6 create command to datanode 7a6ec56d-6649-4e9c-bd88-5d0d67c56093
datanode_3_1  | 2019-10-15 08:46:53,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 08:46:53,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 08:46:53,400 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 08:46:52,978 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7c7beaeb-d05e-4802-b611-e58a59df6c45 reported by 3f2a3e85-c3bf-4d91-980d-b5900a7d562f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-15 08:46:53,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 08:46:53,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 08:46:53,400 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 08:46:52,979 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7c7beaeb-d05e-4802-b611-e58a59df6c45, Nodes: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-10-15 08:46:53,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 08:46:53,003 INFO segmented.SegmentedRaftLogWorker: new 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd
datanode_4_1  | 2019-10-15 08:46:53,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 08:46:52,981 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-10-15 08:46:53,313 INFO segmented.SegmentedRaftLogWorker: new 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd
datanode_2_1  | 2019-10-15 08:46:53,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 08:46:53,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 08:46:52,981 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3_1  | 2019-10-15 08:46:53,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 08:46:53,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 08:46:53,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 08:46:52,981 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-15 08:46:53,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 08:46:53,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 08:46:53,400 INFO segmented.SegmentedRaftLogWorker: new 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd
scm_1         | 2019-10-15 08:46:52,981 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-15 08:46:53,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 08:46:53,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 08:46:53,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 08:46:53,020 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd reported by 3f2a3e85-c3bf-4d91-980d-b5900a7d562f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-15 08:46:53,313 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 08:46:53,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 08:46:53,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 08:46:53,282 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=80467d33-376d-4865-8464-7032860576a9 reported by 126e54ca-12de-4798-9a3c-7afe3a7d3d5c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-15 08:46:53,313 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 08:46:53,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 08:46:53,282 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 80467d33-376d-4865-8464-7032860576a9, Nodes: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-10-15 08:46:53,003 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 08:46:53,313 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 08:46:53,401 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 08:46:53,332 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd reported by 126e54ca-12de-4798-9a3c-7afe3a7d3d5c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 08:46:53,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 08:46:53,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 08:46:53,401 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 08:46:53,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 08:46:53,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 08:46:53,370 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0935932b-a546-49d1-8547-c70812b3aa70 reported by 3fbee367-781f-46ce-b9aa-599ad2930a89{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-15 08:46:53,402 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 08:46:53,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 08:46:53,370 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0935932b-a546-49d1-8547-c70812b3aa70, Nodes: 3fbee367-781f-46ce-b9aa-599ad2930a89{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-10-15 08:46:53,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 08:46:53,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 08:46:53,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 08:46:53,418 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd reported by 3fbee367-781f-46ce-b9aa-599ad2930a89{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-15 08:46:53,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 08:46:53,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 08:46:53,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 08:46:53,004 INFO segmented.SegmentedRaftLogWorker: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 08:46:53,419 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd, Nodes: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3fbee367-781f-46ce-b9aa-599ad2930a89{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}3f2a3e85-c3bf-4d91-980d-b5900a7d562f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-10-15 08:46:53,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 08:46:53,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 08:46:53,314 INFO segmented.SegmentedRaftLogWorker: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 08:46:53,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 08:46:53,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 08:46:53,403 INFO segmented.SegmentedRaftLogWorker: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 08:46:54,074 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e52a77f2-7453-4a67-b460-1ed36502dbe6 reported by 7a6ec56d-6649-4e9c-bd88-5d0d67c56093{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-15 08:46:53,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 08:46:53,005 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 08:46:53,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 08:46:54,074 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e52a77f2-7453-4a67-b460-1ed36502dbe6, Nodes: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-10-15 08:46:53,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 08:46:53,009 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD: start as a follower, conf=-1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-15 08:46:53,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 08:46:53,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 08:46:53,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 08:46:53,009 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 08:46:53,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 08:46:53,315 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 08:46:53,009 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: start FollowerState
datanode_4_1  | 2019-10-15 08:46:53,409 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD: start as a follower, conf=-1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 08:46:53,320 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD: start as a follower, conf=-1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 08:46:53,010 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFB11696F4DD,id=3f2a3e85-c3bf-4d91-980d-b5900a7d562f
datanode_3_1  | 2019-10-15 08:46:53,320 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 08:46:53,015 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd"
datanode_4_1  | 2019-10-15 08:46:53,409 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 08:46:53,320 INFO impl.RoleInfo: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: start FollowerState
datanode_2_1  |  command succeed on datanode 3f2a3e85-c3bf-4d91-980d-b5900a7d562f.
datanode_4_1  | 2019-10-15 08:46:53,409 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: start FollowerState
datanode_3_1  | 2019-10-15 08:46:53,321 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFB11696F4DD,id=126e54ca-12de-4798-9a3c-7afe3a7d3d5c
datanode_2_1  | 2019-10-15 08:46:57,957 INFO impl.FollowerState: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-E58A59DF6C45-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_4_1  | 2019-10-15 08:46:53,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFB11696F4DD,id=3fbee367-781f-46ce-b9aa-599ad2930a89
datanode_3_1  | 2019-10-15 08:46:53,327 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd"
datanode_2_1  | 2019-10-15 08:46:57,962 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: shutdown FollowerState
datanode_4_1  | 2019-10-15 08:46:53,414 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd"
datanode_3_1  |  command succeed on datanode 126e54ca-12de-4798-9a3c-7afe3a7d3d5c.
datanode_2_1  | 2019-10-15 08:46:57,963 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-E58A59DF6C45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  |  command succeed on datanode 3fbee367-781f-46ce-b9aa-599ad2930a89.
datanode_3_1  | 2019-10-15 08:46:58,298 INFO impl.FollowerState: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-7032860576A9-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2_1  | 2019-10-15 08:46:57,967 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: start LeaderElection
datanode_4_1  | 2019-10-15 08:46:58,345 INFO impl.FollowerState: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-C70812B3AA70-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_3_1  | 2019-10-15 08:46:58,300 INFO impl.RoleInfo: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: shutdown FollowerState
datanode_2_1  | 2019-10-15 08:46:57,992 INFO impl.LeaderElection: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-E58A59DF6C45-LeaderElection1: begin an election at term 1 for -1: [3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 08:46:58,346 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: shutdown FollowerState
datanode_3_1  | 2019-10-15 08:46:58,301 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-7032860576A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 08:46:57,994 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: shutdown LeaderElection
datanode_4_1  | 2019-10-15 08:46:58,347 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-C70812B3AA70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 08:46:58,305 INFO impl.RoleInfo: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: start LeaderElection
datanode_2_1  | 2019-10-15 08:46:57,995 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-E58A59DF6C45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 08:46:58,319 INFO impl.LeaderElection: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-7032860576A9-LeaderElection1: begin an election at term 1 for -1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 08:46:58,350 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: start LeaderElection
datanode_2_1  | 2019-10-15 08:46:57,995 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-E58A59DF6C45: change Leader from null to 3f2a3e85-c3bf-4d91-980d-b5900a7d562f at term 1 for becomeLeader, leader elected after 5315ms
datanode_3_1  | 2019-10-15 08:46:58,321 INFO impl.RoleInfo: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: shutdown LeaderElection
datanode_4_1  | 2019-10-15 08:46:58,364 INFO impl.LeaderElection: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-C70812B3AA70-LeaderElection1: begin an election at term 1 for -1: [3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 08:46:58,002 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 08:46:58,321 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-7032860576A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 08:46:58,366 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: shutdown LeaderElection
datanode_2_1  | 2019-10-15 08:46:58,002 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 08:46:58,322 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-7032860576A9: change Leader from null to 126e54ca-12de-4798-9a3c-7afe3a7d3d5c at term 1 for becomeLeader, leader elected after 5202ms
datanode_4_1  | 2019-10-15 08:46:58,366 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-C70812B3AA70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-15 08:46:58,006 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 08:46:58,326 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 08:46:58,366 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-C70812B3AA70: change Leader from null to 3fbee367-781f-46ce-b9aa-599ad2930a89 at term 1 for becomeLeader, leader elected after 5212ms
datanode_2_1  | 2019-10-15 08:46:58,010 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 08:46:58,326 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 08:46:58,370 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 08:46:58,010 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 08:46:58,330 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 08:46:58,370 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 08:46:58,011 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 08:46:58,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 08:46:58,373 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 08:46:58,026 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: start LeaderState
datanode_3_1  | 2019-10-15 08:46:58,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 08:46:58,376 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 08:46:58,051 INFO segmented.SegmentedRaftLogWorker: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-E58A59DF6C45-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 08:46:58,376 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-15 08:46:58,335 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 08:46:58,377 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-15 08:46:58,351 INFO impl.RoleInfo: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: start LeaderState
datanode_4_1  | 2019-10-15 08:46:58,390 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: start LeaderState
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
