Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-15 08:45:15,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 08:45:15,751 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e87be6d7-305f-416e-bfe8-b7f17b19d1ec, Nodes: 1e28aca1-1533-4ace-8794-044b99420623{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f66b024d-169a-431c-89fd-c0ebb1e8e5a3{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d770ed22-adab-4962-ac54-2b558e5f71d8{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-15 08:45:13,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec has been successfully formatted.
datanode_3  | 2019-10-15 08:45:15,730 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 08:45:10 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-15 08:45:15,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 08:45:13,779 [pool-8-thread-1] INFO       - group-B7F17B19D1EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 08:45:15,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 08:45:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 08:45:15,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 08:45:13,779 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 08:45:15,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 08:45:13,780 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 08:45:15,486 INFO segmented.SegmentedRaftLogWorker: 1e28aca1-1533-4ace-8794-044b99420623@group-B7F17B19D1EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 08:45:10 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-15 08:45:13,780 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 08:45:15,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 08:45:15,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 08:45:13,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 08:45:15,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 08:45:15,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 08:45:13,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 08:45:15,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 08:45:15,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 08:45:10 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-15 08:45:13,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 08:45:15,731 INFO segmented.SegmentedRaftLogWorker: d770ed22-adab-4962-ac54-2b558e5f71d8@group-B7F17B19D1EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 08:45:15,486 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 08:45:10 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-15 08:45:13,781 INFO segmented.SegmentedRaftLogWorker: new f66b024d-169a-431c-89fd-c0ebb1e8e5a3@group-B7F17B19D1EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec
datanode_3  | 2019-10-15 08:45:15,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 08:45:15,493 INFO impl.RaftServerImpl: 1e28aca1-1533-4ace-8794-044b99420623@group-B7F17B19D1EC: start as a follower, conf=-1: [f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858], old=null
rm_1        | 2019-10-15 08:45:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 08:45:13,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 08:45:15,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 08:45:15,493 INFO impl.RaftServerImpl: 1e28aca1-1533-4ace-8794-044b99420623@group-B7F17B19D1EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 08:45:10 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-15 08:45:13,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 08:45:15,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 08:45:15,493 INFO impl.RoleInfo: 1e28aca1-1533-4ace-8794-044b99420623: start FollowerState
rm_1        | 2019-10-15 08:45:10 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-15 08:45:13,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 08:45:15,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 08:45:15,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7F17B19D1EC,id=1e28aca1-1533-4ace-8794-044b99420623
rm_1        | 2019-10-15 08:45:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-15 08:45:13,781 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 08:45:15,499 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "e87be6d7-305f-416e-bfe8-b7f17b19d1ec"
rm_1        | 2019-10-15 08:45:10 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-15 08:45:13,781 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 08:45:15,739 INFO impl.RaftServerImpl: d770ed22-adab-4962-ac54-2b558e5f71d8@group-B7F17B19D1EC: start as a follower, conf=-1: [f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858], old=null
datanode_1  |  command succeed on datanode 1e28aca1-1533-4ace-8794-044b99420623.
rm_1        | 2019-10-15 08:45:10 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-15 08:45:13,782 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 08:45:15,740 INFO impl.RaftServerImpl: d770ed22-adab-4962-ac54-2b558e5f71d8@group-B7F17B19D1EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 08:45:19,546 INFO impl.RaftServerImpl: 1e28aca1-1533-4ace-8794-044b99420623@group-B7F17B19D1EC: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f66b024d-169a-431c-89fd-c0ebb1e8e5a3
rm_1        | 2019-10-15 08:45:10 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-15 08:45:13,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 08:45:15,740 INFO impl.RoleInfo: d770ed22-adab-4962-ac54-2b558e5f71d8: start FollowerState
datanode_1  | 2019-10-15 08:45:19,547 INFO impl.RoleInfo: 1e28aca1-1533-4ace-8794-044b99420623: shutdown FollowerState
rm_1        | 2019-10-15 08:45:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-15 08:45:13,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 08:45:15,741 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7F17B19D1EC,id=d770ed22-adab-4962-ac54-2b558e5f71d8
datanode_1  | 2019-10-15 08:45:19,547 INFO impl.RoleInfo: 1e28aca1-1533-4ace-8794-044b99420623: start FollowerState
datanode_2  | 2019-10-15 08:45:13,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 08:45:15,746 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "e87be6d7-305f-416e-bfe8-b7f17b19d1ec"
datanode_1  | 2019-10-15 08:45:19,547 INFO impl.FollowerState: 1e28aca1-1533-4ace-8794-044b99420623@group-B7F17B19D1EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-15 08:45:10 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-15 08:45:13,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  |  command succeed on datanode d770ed22-adab-4962-ac54-2b558e5f71d8.
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-15 08:45:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 08:45:13,783 INFO segmented.SegmentedRaftLogWorker: f66b024d-169a-431c-89fd-c0ebb1e8e5a3@group-B7F17B19D1EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 08:45:19,559 INFO impl.RaftServerImpl: d770ed22-adab-4962-ac54-2b558e5f71d8@group-B7F17B19D1EC: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f66b024d-169a-431c-89fd-c0ebb1e8e5a3
rm_1        | 2019-10-15 08:45:10 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 08:45:13,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 08:45:19,560 INFO impl.RoleInfo: d770ed22-adab-4962-ac54-2b558e5f71d8: shutdown FollowerState
rm_1        | 2019-10-15 08:45:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 08:45:13,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 08:45:19,560 INFO impl.RoleInfo: d770ed22-adab-4962-ac54-2b558e5f71d8: start FollowerState
rm_1        | 2019-10-15 08:45:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 08:45:13,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 08:45:19,560 INFO impl.FollowerState: d770ed22-adab-4962-ac54-2b558e5f71d8@group-B7F17B19D1EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-15 08:45:10 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 08:45:13,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 08:45:19,708 INFO impl.RaftServerImpl: 1e28aca1-1533-4ace-8794-044b99420623@group-B7F17B19D1EC: change Leader from null to f66b024d-169a-431c-89fd-c0ebb1e8e5a3 at term 1 for appendEntries, leader elected after 4224ms
rm_1        | 2019-10-15 08:45:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-15 08:45:13,793 INFO impl.RaftServerImpl: f66b024d-169a-431c-89fd-c0ebb1e8e5a3@group-B7F17B19D1EC: start as a follower, conf=-1: [f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858], old=null
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 08:45:19,737 INFO impl.RaftServerImpl: 1e28aca1-1533-4ace-8794-044b99420623@group-B7F17B19D1EC: set configuration 0: [f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-15 08:45:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 08:45:13,793 INFO impl.RaftServerImpl: f66b024d-169a-431c-89fd-c0ebb1e8e5a3@group-B7F17B19D1EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 08:45:19,744 INFO segmented.SegmentedRaftLogWorker: 1e28aca1-1533-4ace-8794-044b99420623@group-B7F17B19D1EC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 08:45:10 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 08:45:13,793 INFO impl.RoleInfo: f66b024d-169a-431c-89fd-c0ebb1e8e5a3: start FollowerState
datanode_1  | 2019-10-15 08:45:19,875 INFO segmented.SegmentedRaftLogWorker: 1e28aca1-1533-4ace-8794-044b99420623@group-B7F17B19D1EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec/current/log_inprogress_0
rm_1        | 2019-10-15 08:45:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 08:45:13,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7F17B19D1EC,id=f66b024d-169a-431c-89fd-c0ebb1e8e5a3
datanode_1  | 2019-10-15 08:45:20,495 INFO impl.FollowerState: 1e28aca1-1533-4ace-8794-044b99420623@group-2ACE0DA9223C-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
datanode_3  | 2019-10-15 08:45:19,708 INFO impl.RaftServerImpl: d770ed22-adab-4962-ac54-2b558e5f71d8@group-B7F17B19D1EC: change Leader from null to f66b024d-169a-431c-89fd-c0ebb1e8e5a3 at term 1 for appendEntries, leader elected after 3979ms
rm_1        | 2019-10-15 08:45:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-15 08:45:13,801 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "e87be6d7-305f-416e-bfe8-b7f17b19d1ec"
datanode_1  | 2019-10-15 08:45:20,496 INFO impl.RoleInfo: 1e28aca1-1533-4ace-8794-044b99420623: shutdown FollowerState
datanode_3  | 2019-10-15 08:45:19,737 INFO impl.RaftServerImpl: d770ed22-adab-4962-ac54-2b558e5f71d8@group-B7F17B19D1EC: set configuration 0: [f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-15 08:45:10 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_2  |  command succeed on datanode f66b024d-169a-431c-89fd-c0ebb1e8e5a3.
datanode_1  | 2019-10-15 08:45:20,496 INFO impl.RaftServerImpl: 1e28aca1-1533-4ace-8794-044b99420623@group-2ACE0DA9223C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 08:45:19,744 INFO segmented.SegmentedRaftLogWorker: d770ed22-adab-4962-ac54-2b558e5f71d8@group-B7F17B19D1EC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 08:45:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 08:45:18,776 INFO impl.FollowerState: f66b024d-169a-431c-89fd-c0ebb1e8e5a3@group-541F5122938D-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_1  | 2019-10-15 08:45:20,501 INFO impl.RoleInfo: 1e28aca1-1533-4ace-8794-044b99420623: start LeaderElection
datanode_3  | 2019-10-15 08:45:19,875 INFO segmented.SegmentedRaftLogWorker: d770ed22-adab-4962-ac54-2b558e5f71d8@group-B7F17B19D1EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec/current/log_inprogress_0
datanode_2  | 2019-10-15 08:45:18,778 INFO impl.RoleInfo: f66b024d-169a-431c-89fd-c0ebb1e8e5a3: shutdown FollowerState
rm_1        | 2019-10-15 08:45:10 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-15 08:45:20,528 INFO impl.LeaderElection: 1e28aca1-1533-4ace-8794-044b99420623@group-2ACE0DA9223C-LeaderElection1: begin an election at term 1 for -1: [1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 08:45:20,743 INFO impl.FollowerState: d770ed22-adab-4962-ac54-2b558e5f71d8@group-E70681789134-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
