Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-15 08:47:22,459 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 08:47:31,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 08:47:33,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 08:47:26,644 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4beaf6bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4089059045812699561.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 08:47:32,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 08:47:31,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 08:47:33,221 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 08:47:26,651 INFO server.AbstractConnector: Started ServerConnector@4ac86d6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 08:47:32,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 08:47:31,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 08:47:33,221 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 08:47:26,651 INFO server.Server: Started @2937ms
datanode_1  | 2019-10-15 08:47:31,807 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 08:47:32,361 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-1CF6EB22FAC0: start as a follower, conf=-1: [38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 08:47:33,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 08:47:31,834 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-978586CFEF7C: start as a follower, conf=-1: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 08:47:33,221 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-E43252B155E3: ConfigurationManager, init=-1: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 08:47:31,835 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-978586CFEF7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 08:47:33,222 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 08:47:31,836 INFO impl.RoleInfo: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: start FollowerState
datanode_3  | 2019-10-15 08:47:33,222 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 08:47:31,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-978586CFEF7C,id=007abc45-8dc7-4f92-9c4e-ea5e477d776a
datanode_1  | 2019-10-15 08:47:31,864 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "d81c0e95-6976-44a3-b714-978586cfef7c"
datanode_2  | 2019-10-15 08:47:32,366 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-1CF6EB22FAC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 08:47:26,654 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  |  command succeed on datanode 007abc45-8dc7-4f92-9c4e-ea5e477d776a.
datanode_2  | 2019-10-15 08:47:32,368 INFO impl.RoleInfo: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: start FollowerState
datanode_3  | 2019-10-15 08:47:33,222 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3 does not exist. Creating ...
scm_1       | 2019-10-15 08:47:26,654 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 08:47:32,374 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CF6EB22FAC0,id=38e4f6b0-8434-4ae9-8363-92fc8dde9114
datanode_1  | 2019-10-15 08:47:31,867 INFO impl.RaftServerProxy: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: addNew group-E43252B155E3:[007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858] returns group-E43252B155E3:java.util.concurrent.CompletableFuture@1afa046b[Not completed]
scm_1       | 2019-10-15 08:47:26,656 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 08:47:33,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3/in_use.lock acquired by nodename 7@d060d573f92f
datanode_1  | 2019-10-15 08:47:31,869 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: new RaftServerImpl for group-E43252B155E3:[007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 08:47:26,671 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 08:47:33,253 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3 has been successfully formatted.
datanode_2  | 2019-10-15 08:47:32,410 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "94a9331a-df8f-4532-a1d5-1cf6eb22fac0"
datanode_1  | 2019-10-15 08:47:31,869 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 08:47:28,648 INFO net.NetworkTopology: Added a new node: /default-rack/007abc45-8dc7-4f92-9c4e-ea5e477d776a
datanode_3  | 2019-10-15 08:47:33,253 [pool-8-thread-1] INFO       - group-E43252B155E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  |  command succeed on datanode 38e4f6b0-8434-4ae9-8363-92fc8dde9114.
scm_1       | 2019-10-15 08:47:28,648 INFO node.SCMNodeManager: Registered Data node : 007abc45-8dc7-4f92-9c4e-ea5e477d776a{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 08:47:33,254 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 08:47:31,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 08:47:32,414 INFO impl.RaftServerProxy: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: addNew group-E43252B155E3:[007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858] returns group-E43252B155E3:java.util.concurrent.CompletableFuture@1c931cee[Not completed]
scm_1       | 2019-10-15 08:47:28,653 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 08:47:33,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 08:47:32,418 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: new RaftServerImpl for group-E43252B155E3:[007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 08:47:31,870 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 08:47:28,656 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-15 08:47:33,254 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 08:47:32,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 08:47:31,870 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 08:47:28,656 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-15 08:47:33,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 08:47:32,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 08:47:31,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 08:47:28,657 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d81c0e95-6976-44a3-b714-978586cfef7c create command to datanode 007abc45-8dc7-4f92-9c4e-ea5e477d776a
datanode_3  | 2019-10-15 08:47:33,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 08:47:32,418 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 08:47:31,870 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-E43252B155E3: ConfigurationManager, init=-1: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 08:47:28,884 INFO net.NetworkTopology: Added a new node: /default-rack/38e4f6b0-8434-4ae9-8363-92fc8dde9114
datanode_3  | 2019-10-15 08:47:33,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 08:47:32,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 08:47:31,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 08:47:28,884 INFO node.SCMNodeManager: Registered Data node : 38e4f6b0-8434-4ae9-8363-92fc8dde9114{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 08:47:33,255 INFO segmented.SegmentedRaftLogWorker: new b4b2440d-d89b-45bf-94c0-51fb7917519b@group-E43252B155E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3
datanode_2  | 2019-10-15 08:47:32,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 08:47:28,884 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-15 08:47:33,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 08:47:32,419 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3: ConfigurationManager, init=-1: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 08:47:31,870 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 08:47:28,884 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-15 08:47:33,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 08:47:32,419 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 08:47:31,870 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3 does not exist. Creating ...
scm_1       | 2019-10-15 08:47:28,887 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=94a9331a-df8f-4532-a1d5-1cf6eb22fac0 create command to datanode 38e4f6b0-8434-4ae9-8363-92fc8dde9114
datanode_3  | 2019-10-15 08:47:33,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 08:47:32,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 08:47:29,914 INFO net.NetworkTopology: Added a new node: /default-rack/b4b2440d-d89b-45bf-94c0-51fb7917519b
datanode_3  | 2019-10-15 08:47:33,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 08:47:32,420 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3 does not exist. Creating ...
datanode_1  | 2019-10-15 08:47:31,884 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3/in_use.lock acquired by nodename 7@b6ffd0e7056a
scm_1       | 2019-10-15 08:47:29,914 INFO node.SCMNodeManager: Registered Data node : b4b2440d-d89b-45bf-94c0-51fb7917519b{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 08:47:33,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 08:47:32,427 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3/in_use.lock acquired by nodename 7@fb5371d40de3
datanode_1  | 2019-10-15 08:47:31,898 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3 has been successfully formatted.
scm_1       | 2019-10-15 08:47:29,914 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-15 08:47:33,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 08:47:32,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3 has been successfully formatted.
datanode_1  | 2019-10-15 08:47:31,898 [pool-8-thread-1] INFO       - group-E43252B155E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 08:47:29,914 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-15 08:47:33,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 08:47:32,441 [pool-8-thread-1] INFO       - group-E43252B155E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 08:47:31,899 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 08:47:29,915 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c96bfd18-b293-402e-b246-fa0235e6ac37 create command to datanode b4b2440d-d89b-45bf-94c0-51fb7917519b
datanode_3  | 2019-10-15 08:47:33,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 08:47:32,441 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 08:47:31,899 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 08:47:29,917 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3c3d4d86-4f7f-4dd8-b075-e43252b155e3 create command to datanode 38e4f6b0-8434-4ae9-8363-92fc8dde9114
datanode_3  | 2019-10-15 08:47:33,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 08:47:32,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 08:47:31,899 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 08:47:29,917 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3c3d4d86-4f7f-4dd8-b075-e43252b155e3 create command to datanode b4b2440d-d89b-45bf-94c0-51fb7917519b
datanode_3  | 2019-10-15 08:47:33,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 08:47:32,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 08:47:31,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 08:47:32,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 08:47:31,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 08:47:33,256 INFO segmented.SegmentedRaftLogWorker: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-E43252B155E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 08:47:29,917 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3c3d4d86-4f7f-4dd8-b075-e43252b155e3 create command to datanode 007abc45-8dc7-4f92-9c4e-ea5e477d776a
datanode_2  | 2019-10-15 08:47:32,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 08:47:31,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 08:47:31,873 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d81c0e95-6976-44a3-b714-978586cfef7c reported by 007abc45-8dc7-4f92-9c4e-ea5e477d776a{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 08:47:33,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 08:47:32,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 08:47:31,900 INFO segmented.SegmentedRaftLogWorker: new 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-E43252B155E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3
scm_1       | 2019-10-15 08:47:31,874 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d81c0e95-6976-44a3-b714-978586cfef7c, Nodes: 007abc45-8dc7-4f92-9c4e-ea5e477d776a{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-15 08:47:33,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 08:47:32,442 INFO segmented.SegmentedRaftLogWorker: new 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-E43252B155E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c3d4d86-4f7f-4dd8-b075-e43252b155e3
datanode_1  | 2019-10-15 08:47:31,900 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 08:47:31,876 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-10-15 08:47:33,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 08:47:32,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 08:47:31,900 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 08:47:31,876 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-10-15 08:47:33,257 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 08:47:32,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 08:47:31,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 08:47:31,876 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-10-15 08:47:33,262 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-E43252B155E3: start as a follower, conf=-1: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 08:47:32,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 08:47:31,900 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 08:47:31,876 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 08:47:33,262 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-E43252B155E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 08:47:32,443 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 08:47:31,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 08:47:31,917 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3c3d4d86-4f7f-4dd8-b075-e43252b155e3 reported by 007abc45-8dc7-4f92-9c4e-ea5e477d776a{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 08:47:33,262 INFO impl.RoleInfo: b4b2440d-d89b-45bf-94c0-51fb7917519b: start FollowerState
datanode_2  | 2019-10-15 08:47:32,443 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 08:47:31,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 08:47:32,419 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=94a9331a-df8f-4532-a1d5-1cf6eb22fac0 reported by 38e4f6b0-8434-4ae9-8363-92fc8dde9114{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 08:47:33,262 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E43252B155E3,id=b4b2440d-d89b-45bf-94c0-51fb7917519b
datanode_2  | 2019-10-15 08:47:32,443 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 08:47:32,419 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 94a9331a-df8f-4532-a1d5-1cf6eb22fac0, Nodes: 38e4f6b0-8434-4ae9-8363-92fc8dde9114{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-15 08:47:31,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 08:47:33,268 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "3c3d4d86-4f7f-4dd8-b075-e43252b155e3"
scm_1       | 2019-10-15 08:47:32,465 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3c3d4d86-4f7f-4dd8-b075-e43252b155e3 reported by 38e4f6b0-8434-4ae9-8363-92fc8dde9114{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 08:47:32,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 08:47:33,222 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c96bfd18-b293-402e-b246-fa0235e6ac37 reported by b4b2440d-d89b-45bf-94c0-51fb7917519b{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  |  command succeed on datanode b4b2440d-d89b-45bf-94c0-51fb7917519b.
datanode_1  | 2019-10-15 08:47:31,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 08:47:32,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 08:47:33,222 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c96bfd18-b293-402e-b246-fa0235e6ac37, Nodes: b4b2440d-d89b-45bf-94c0-51fb7917519b{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-15 08:47:37,477 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-E43252B155E3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:007abc45-8dc7-4f92-9c4e-ea5e477d776a
datanode_1  | 2019-10-15 08:47:31,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
