Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_3
datanode_1  | 2019-10-15 08:41:11,982 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 08:41:22,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 08:41:22,178 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-15 08:41:22,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 08:41:13 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-15 08:41:23,234 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/694b6116-557f-47cc-834a-70d600f9b29b has been successfully formatted.
datanode_1  | 2019-10-15 08:41:22,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 08:41:22,178 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-10-15 08:41:22,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 08:41:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-15 08:41:23,235 [pool-8-thread-1] INFO       - group-70D600F9B29B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 08:41:22,241 INFO segmented.SegmentedRaftLogWorker: 42312a34-fdb0-42c6-8749-bfd79c2f629a@group-70D600F9B29B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 08:41:22,178 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-10-15 08:41:22,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 08:41:23,235 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 08:41:22,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 08:41:22,178 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-15 08:41:13 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-15 08:41:22,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 08:41:23,235 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 08:41:22,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 08:41:22,211 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c0d3c3f7-e018-49cd-b33e-3e856422fd41 reported by 42312a34-fdb0-42c6-8749-bfd79c2f629a{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 08:41:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-15 08:41:22,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 08:41:23,235 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 08:41:22,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 08:41:22,211 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c0d3c3f7-e018-49cd-b33e-3e856422fd41, Nodes: 42312a34-fdb0-42c6-8749-bfd79c2f629a{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-10-15 08:41:13 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-15 08:41:22,201 INFO segmented.SegmentedRaftLogWorker: new f3604e4f-3131-4be6-9c0a-484587353d25@group-70D600F9B29B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/694b6116-557f-47cc-834a-70d600f9b29b
datanode_2  | 2019-10-15 08:41:22,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 08:41:23,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 08:41:22,217 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=694b6116-557f-47cc-834a-70d600f9b29b reported by f3604e4f-3131-4be6-9c0a-484587353d25{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 08:41:22,241 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 08:41:13 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-15 08:41:22,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 08:41:23,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 08:41:22,256 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=694b6116-557f-47cc-834a-70d600f9b29b reported by 42312a34-fdb0-42c6-8749-bfd79c2f629a{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 08:41:22,245 INFO impl.RaftServerImpl: 42312a34-fdb0-42c6-8749-bfd79c2f629a@group-70D600F9B29B: start as a follower, conf=-1: [f3604e4f-3131-4be6-9c0a-484587353d25:172.18.0.5:9858, 42312a34-fdb0-42c6-8749-bfd79c2f629a:172.18.0.6:9858, 8034a951-b127-4d8d-aac4-66f795fe6844:172.18.0.3:9858], old=null
rm_1        | 2019-10-15 08:41:13 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-15 08:41:22,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 08:41:23,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 08:41:23,208 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=89536c5e-4c1b-4561-a9be-f347a5dd50d5 reported by 8034a951-b127-4d8d-aac4-66f795fe6844{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 08:41:22,245 INFO impl.RaftServerImpl: 42312a34-fdb0-42c6-8749-bfd79c2f629a@group-70D600F9B29B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 08:41:13 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-15 08:41:22,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 08:41:23,236 INFO segmented.SegmentedRaftLogWorker: new 8034a951-b127-4d8d-aac4-66f795fe6844@group-70D600F9B29B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/694b6116-557f-47cc-834a-70d600f9b29b
scm_1       | 2019-10-15 08:41:23,208 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 89536c5e-4c1b-4561-a9be-f347a5dd50d5, Nodes: 8034a951-b127-4d8d-aac4-66f795fe6844{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-10-15 08:41:13 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 08:41:22,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 08:41:22,246 INFO impl.RoleInfo: 42312a34-fdb0-42c6-8749-bfd79c2f629a: start FollowerState
scm_1       | 2019-10-15 08:41:23,272 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=694b6116-557f-47cc-834a-70d600f9b29b reported by 8034a951-b127-4d8d-aac4-66f795fe6844{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 08:41:13 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-15 08:41:22,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 08:41:23,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 08:41:22,246 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70D600F9B29B,id=42312a34-fdb0-42c6-8749-bfd79c2f629a
scm_1       | 2019-10-15 08:41:23,272 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 694b6116-557f-47cc-834a-70d600f9b29b, Nodes: 8034a951-b127-4d8d-aac4-66f795fe6844{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f3604e4f-3131-4be6-9c0a-484587353d25{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}42312a34-fdb0-42c6-8749-bfd79c2f629a{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-10-15 08:41:14 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 08:41:22,250 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "694b6116-557f-47cc-834a-70d600f9b29b"
datanode_3  | 2019-10-15 08:41:23,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 08:41:22,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  |  command succeed on datanode 42312a34-fdb0-42c6-8749-bfd79c2f629a.
rm_1        | 2019-10-15 08:41:14 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-15 08:41:23,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 08:41:27,256 INFO impl.FollowerState: 42312a34-fdb0-42c6-8749-bfd79c2f629a@group-3E856422FD41-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
rm_1        | 2019-10-15 08:41:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-15 08:41:23,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 08:41:22,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 08:41:27,260 INFO impl.RoleInfo: 42312a34-fdb0-42c6-8749-bfd79c2f629a: shutdown FollowerState
rm_1        | 2019-10-15 08:41:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-15 08:41:23,236 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 08:41:22,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 08:41:14 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-15 08:41:27,260 INFO impl.RaftServerImpl: 42312a34-fdb0-42c6-8749-bfd79c2f629a@group-3E856422FD41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 08:41:23,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 08:41:22,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 08:41:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 08:41:27,269 INFO impl.RoleInfo: 42312a34-fdb0-42c6-8749-bfd79c2f629a: start LeaderElection
rm_1        | 2019-10-15 08:41:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 08:41:27,304 INFO impl.FollowerState: 42312a34-fdb0-42c6-8749-bfd79c2f629a@group-70D600F9B29B-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_2  | 2019-10-15 08:41:22,202 INFO segmented.SegmentedRaftLogWorker: f3604e4f-3131-4be6-9c0a-484587353d25@group-70D600F9B29B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 08:41:14 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-15 08:41:27,305 INFO impl.RoleInfo: 42312a34-fdb0-42c6-8749-bfd79c2f629a: shutdown FollowerState
datanode_3  | 2019-10-15 08:41:23,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 08:41:22,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 08:41:14 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-15 08:41:27,305 INFO impl.RaftServerImpl: 42312a34-fdb0-42c6-8749-bfd79c2f629a@group-70D600F9B29B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 08:41:23,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 08:41:22,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 08:41:14 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-15 08:41:27,305 INFO impl.RoleInfo: 42312a34-fdb0-42c6-8749-bfd79c2f629a: start LeaderElection
datanode_3  | 2019-10-15 08:41:23,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 08:41:22,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 08:41:14 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-15 08:41:32,367 INFO impl.LeaderElection: 42312a34-fdb0-42c6-8749-bfd79c2f629a@group-3E856422FD41-LeaderElection1: begin an election at term 1 for -1: [42312a34-fdb0-42c6-8749-bfd79c2f629a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 08:41:23,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 08:41:22,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 08:41:14 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-15 08:41:32,367 INFO impl.LeaderElection: 42312a34-fdb0-42c6-8749-bfd79c2f629a@group-70D600F9B29B-LeaderElection2: begin an election at term 1 for -1: [f3604e4f-3131-4be6-9c0a-484587353d25:172.18.0.5:9858, 42312a34-fdb0-42c6-8749-bfd79c2f629a:172.18.0.6:9858, 8034a951-b127-4d8d-aac4-66f795fe6844:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 08:41:23,237 INFO segmented.SegmentedRaftLogWorker: 8034a951-b127-4d8d-aac4-66f795fe6844@group-70D600F9B29B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 08:41:22,208 INFO impl.RaftServerImpl: f3604e4f-3131-4be6-9c0a-484587353d25@group-70D600F9B29B: start as a follower, conf=-1: [f3604e4f-3131-4be6-9c0a-484587353d25:172.18.0.5:9858, 42312a34-fdb0-42c6-8749-bfd79c2f629a:172.18.0.6:9858, 8034a951-b127-4d8d-aac4-66f795fe6844:172.18.0.3:9858], old=null
rm_1        | 2019-10-15 08:41:14 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-15 08:41:32,371 INFO impl.RoleInfo: 42312a34-fdb0-42c6-8749-bfd79c2f629a: shutdown LeaderElection
datanode_3  | 2019-10-15 08:41:23,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 08:41:22,208 INFO impl.RaftServerImpl: f3604e4f-3131-4be6-9c0a-484587353d25@group-70D600F9B29B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 08:41:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 08:41:32,372 INFO impl.RaftServerImpl: 42312a34-fdb0-42c6-8749-bfd79c2f629a@group-3E856422FD41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 08:41:23,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 08:41:22,208 INFO impl.RoleInfo: f3604e4f-3131-4be6-9c0a-484587353d25: start FollowerState
rm_1        | 2019-10-15 08:41:14 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-15 08:41:32,372 INFO impl.RaftServerImpl: 42312a34-fdb0-42c6-8749-bfd79c2f629a@group-3E856422FD41: change Leader from null to 42312a34-fdb0-42c6-8749-bfd79c2f629a at term 1 for becomeLeader, leader elected after 10364ms
datanode_3  | 2019-10-15 08:41:23,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 08:41:22,209 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70D600F9B29B,id=f3604e4f-3131-4be6-9c0a-484587353d25
rm_1        | 2019-10-15 08:41:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 08:41:32,379 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 08:41:23,238 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 08:41:22,213 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "694b6116-557f-47cc-834a-70d600f9b29b"
rm_1        | Oct 15, 2019 8:41:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 08:41:32,379 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 08:41:23,243 INFO impl.RaftServerImpl: 8034a951-b127-4d8d-aac4-66f795fe6844@group-70D600F9B29B: start as a follower, conf=-1: [f3604e4f-3131-4be6-9c0a-484587353d25:172.18.0.5:9858, 42312a34-fdb0-42c6-8749-bfd79c2f629a:172.18.0.6:9858, 8034a951-b127-4d8d-aac4-66f795fe6844:172.18.0.3:9858], old=null
datanode_2  |  command succeed on datanode f3604e4f-3131-4be6-9c0a-484587353d25.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-15 08:41:32,384 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 08:41:23,243 INFO impl.RaftServerImpl: 8034a951-b127-4d8d-aac4-66f795fe6844@group-70D600F9B29B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 08:41:27,294 INFO impl.FollowerState: f3604e4f-3131-4be6-9c0a-484587353d25@group-70D600F9B29B-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1  | 2019-10-15 08:41:32,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 08:41:23,243 INFO impl.RoleInfo: 8034a951-b127-4d8d-aac4-66f795fe6844: start FollowerState
rm_1        | Oct 15, 2019 8:41:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 08:41:27,297 INFO impl.RoleInfo: f3604e4f-3131-4be6-9c0a-484587353d25: shutdown FollowerState
datanode_1  | 2019-10-15 08:41:32,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 08:41:23,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70D600F9B29B,id=8034a951-b127-4d8d-aac4-66f795fe6844
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-15 08:41:32,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 08:41:23,265 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "694b6116-557f-47cc-834a-70d600f9b29b"
rm_1        | Oct 15, 2019 8:41:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 08:41:32,411 INFO impl.RoleInfo: 42312a34-fdb0-42c6-8749-bfd79c2f629a: start LeaderState
datanode_3  |  command succeed on datanode 8034a951-b127-4d8d-aac4-66f795fe6844.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-15 08:41:32,440 INFO segmented.SegmentedRaftLogWorker: 42312a34-fdb0-42c6-8749-bfd79c2f629a@group-3E856422FD41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 08:41:27,297 INFO impl.RaftServerImpl: f3604e4f-3131-4be6-9c0a-484587353d25@group-70D600F9B29B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 08:41:28,299 INFO impl.FollowerState: 8034a951-b127-4d8d-aac4-66f795fe6844@group-F347A5DD50D5-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
rm_1        | Oct 15, 2019 8:41:15 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 08:41:27,301 INFO impl.RoleInfo: f3604e4f-3131-4be6-9c0a-484587353d25: start LeaderElection
datanode_3  | 2019-10-15 08:41:28,302 INFO impl.RoleInfo: 8034a951-b127-4d8d-aac4-66f795fe6844: shutdown FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-15 08:41:27,329 INFO impl.FollowerState: f3604e4f-3131-4be6-9c0a-484587353d25@group-60D536544095-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3  | 2019-10-15 08:41:28,303 INFO impl.RaftServerImpl: 8034a951-b127-4d8d-aac4-66f795fe6844@group-F347A5DD50D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | Oct 15, 2019 8:41:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 08:41:27,329 INFO impl.RoleInfo: f3604e4f-3131-4be6-9c0a-484587353d25: shutdown FollowerState
datanode_3  | 2019-10-15 08:41:28,306 INFO impl.RoleInfo: 8034a951-b127-4d8d-aac4-66f795fe6844: start LeaderElection
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 08:41:28,306 INFO impl.FollowerState: 8034a951-b127-4d8d-aac4-66f795fe6844@group-70D600F9B29B-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2  | 2019-10-15 08:41:27,329 INFO impl.RaftServerImpl: f3604e4f-3131-4be6-9c0a-484587353d25@group-60D536544095: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | Oct 15, 2019 8:41:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 08:41:28,307 INFO impl.RoleInfo: 8034a951-b127-4d8d-aac4-66f795fe6844: shutdown FollowerState
datanode_2  | 2019-10-15 08:41:27,330 INFO impl.RoleInfo: f3604e4f-3131-4be6-9c0a-484587353d25: start LeaderElection
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 08:41:28,307 INFO impl.RaftServerImpl: 8034a951-b127-4d8d-aac4-66f795fe6844@group-70D600F9B29B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 08:41:32,367 INFO impl.LeaderElection: f3604e4f-3131-4be6-9c0a-484587353d25@group-70D600F9B29B-LeaderElection1: begin an election at term 1 for -1: [f3604e4f-3131-4be6-9c0a-484587353d25:172.18.0.5:9858, 42312a34-fdb0-42c6-8749-bfd79c2f629a:172.18.0.6:9858, 8034a951-b127-4d8d-aac4-66f795fe6844:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 08:41:32,462 INFO impl.RaftServerImpl: 42312a34-fdb0-42c6-8749-bfd79c2f629a@group-3E856422FD41: set configuration 0: [42312a34-fdb0-42c6-8749-bfd79c2f629a:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-15 08:41:16 INFO  RackResolver:109 - Resolved nm to /default-rack
