Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-16 10:58:58,011 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-16 10:59:06,360 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCC3B630EA1E,id=daad0e7c-1971-48fa-bd8d-aa78ef74f6f7
datanode_1_1  | 2019-10-16 10:59:12,107 INFO impl.LeaderElection: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6@group-94CC90BB4AE1-LeaderElection1: begin an election at term 1 for -1: [c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:59:07,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-16 10:59:07,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-16 10:59:07,062 INFO impl.RaftServerProxy: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: addNew group-C9335486AE00:[b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858] returns group-C9335486AE00:java.util.concurrent.CompletableFuture@7a724db8[Not completed]
datanode_1_1  | 2019-10-16 10:59:12,109 INFO impl.RoleInfo: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6: shutdown LeaderElection
datanode_4_1  | 2019-10-16 10:59:07,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-16 10:59:07,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-16 10:59:07,065 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: new RaftServerImpl for group-C9335486AE00:[b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-16 10:59:12,110 INFO impl.RaftServerImpl: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6@group-94CC90BB4AE1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-16 10:59:07,066 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 10:59:07,049 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 10:59:07,065 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-16 10:59:12,110 INFO impl.RaftServerImpl: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6@group-94CC90BB4AE1: change Leader from null to c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6 at term 1 for becomeLeader, leader elected after 5319ms
datanode_4_1  | 2019-10-16 10:59:07,066 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-16 10:59:07,065 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-16 10:59:07,050 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 10:59:12,116 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 10:59:07,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-16 10:59:07,066 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 10:59:07,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 10:59:12,116 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-16 10:59:07,066 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00: ConfigurationManager, init=-1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-16 10:59:07,066 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 10:59:07,050 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00: ConfigurationManager, init=-1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 10:59:12,121 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 10:59:07,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 10:59:07,050 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 10:59:07,067 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 10:59:12,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-16 10:59:07,050 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-16 10:59:07,067 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 10:59:07,066 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00: ConfigurationManager, init=-1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 10:59:12,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-16 10:59:07,067 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00 does not exist. Creating ...
datanode_2_1  | 2019-10-16 10:59:07,051 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00 does not exist. Creating ...
datanode_3_1  | 2019-10-16 10:59:07,066 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 10:59:12,127 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-16 10:59:07,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00/in_use.lock acquired by nodename 7@41ffad2447d4
datanode_2_1  | 2019-10-16 10:59:07,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00/in_use.lock acquired by nodename 7@d0c09fe7201b
datanode_3_1  | 2019-10-16 10:59:07,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-16 10:59:12,145 INFO impl.RoleInfo: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6: start LeaderState
datanode_2_1  | 2019-10-16 10:59:07,113 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00 has been successfully formatted.
datanode_4_1  | 2019-10-16 10:59:07,113 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00 has been successfully formatted.
datanode_3_1  | 2019-10-16 10:59:07,071 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00 does not exist. Creating ...
datanode_1_1  | 2019-10-16 10:59:12,165 INFO segmented.SegmentedRaftLogWorker: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6@group-94CC90BB4AE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-16 10:59:07,113 [pool-8-thread-1] INFO       - group-C9335486AE00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-16 10:59:07,113 [pool-8-thread-1] INFO       - group-C9335486AE00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 10:59:07,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00/in_use.lock acquired by nodename 7@a27e3e3c323a
datanode_1_1  | 2019-10-16 10:59:12,178 INFO impl.RaftServerImpl: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6@group-94CC90BB4AE1: set configuration 0: [c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-16 10:59:07,114 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 10:59:07,114 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 10:59:07,113 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00 has been successfully formatted.
datanode_1_1  | 2019-10-16 10:59:12,311 INFO segmented.SegmentedRaftLogWorker: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6@group-94CC90BB4AE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b8171a1-781d-477f-8ec9-94cc90bb4ae1/current/log_inprogress_0
datanode_2_1  | 2019-10-16 10:59:07,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 10:59:07,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-16 10:59:07,113 [pool-8-thread-1] INFO       - group-C9335486AE00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 10:59:07,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-16 10:59:07,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 10:59:07,114 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 10:59:07,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 10:59:07,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 10:59:07,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 10:59:07,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 10:59:07,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 10:59:07,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 10:59:07,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 10:59:07,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-16 10:59:07,115 INFO segmented.SegmentedRaftLogWorker: new b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00
datanode_3_1  | 2019-10-16 10:59:07,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 10:59:07,115 INFO segmented.SegmentedRaftLogWorker: new 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00
datanode_2_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-16 10:59:07,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 10:59:07,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-16 10:59:07,115 INFO segmented.SegmentedRaftLogWorker: new daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00
datanode_4_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-16 10:59:07,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 10:59:07,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-16 10:59:07,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 10:59:07,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 10:59:07,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 10:59:07,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 10:59:07,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 10:59:07,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 10:59:07,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 10:59:07,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 10:59:07,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 10:59:07,118 INFO segmented.SegmentedRaftLogWorker: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 10:59:07,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 10:59:07,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 10:59:07,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 10:59:07,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-16 10:59:07,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 10:59:07,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 10:59:07,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 10:59:07,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 10:59:07,120 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 10:59:07,118 INFO segmented.SegmentedRaftLogWorker: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 10:59:07,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 10:59:07,125 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00: start as a follower, conf=-1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 10:59:07,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 10:59:07,117 INFO segmented.SegmentedRaftLogWorker: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 10:59:07,126 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 10:59:07,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 10:59:07,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 10:59:07,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 10:59:07,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 10:59:07,126 INFO impl.RoleInfo: b96677ae-6a83-47c5-bef9-1d074e9208b5: start FollowerState
datanode_4_1  | 2019-10-16 10:59:07,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 10:59:07,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9335486AE00,id=b96677ae-6a83-47c5-bef9-1d074e9208b5
datanode_4_1  | 2019-10-16 10:59:07,128 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00: start as a follower, conf=-1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 10:59:07,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 10:59:10,962 INFO impl.FollowerState: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-E1C5BCBFF4D6-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_4_1  | 2019-10-16 10:59:07,128 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-16 10:59:07,118 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 10:59:10,965 INFO impl.RoleInfo: b96677ae-6a83-47c5-bef9-1d074e9208b5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:59:07,129 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: start FollowerState
datanode_3_1  | 2019-10-16 10:59:07,125 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00: start as a follower, conf=-1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 10:59:10,965 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-E1C5BCBFF4D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 10:59:07,125 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 10:59:10,970 INFO impl.RoleInfo: b96677ae-6a83-47c5-bef9-1d074e9208b5: start LeaderElection
datanode_4_1  | 2019-10-16 10:59:07,129 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9335486AE00,id=15fe7026-e141-475f-97af-be3a7d32bde5
datanode_3_1  | 2019-10-16 10:59:07,125 INFO impl.RoleInfo: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: start FollowerState
datanode_2_1  | 2019-10-16 10:59:10,989 INFO impl.LeaderElection: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-E1C5BCBFF4D6-LeaderElection1: begin an election at term 1 for -1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 10:59:10,245 INFO impl.FollowerState: 15fe7026-e141-475f-97af-be3a7d32bde5@group-D402EA231E38-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3_1  | 2019-10-16 10:59:07,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9335486AE00,id=daad0e7c-1971-48fa-bd8d-aa78ef74f6f7
datanode_2_1  | 2019-10-16 10:59:10,991 INFO impl.RoleInfo: b96677ae-6a83-47c5-bef9-1d074e9208b5: shutdown LeaderElection
datanode_4_1  | 2019-10-16 10:59:10,247 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: shutdown FollowerState
datanode_3_1  | 2019-10-16 10:59:11,401 INFO impl.FollowerState: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-BCC3B630EA1E-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_2_1  | 2019-10-16 10:59:10,992 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-E1C5BCBFF4D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-16 10:59:10,248 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-D402EA231E38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 10:59:11,404 INFO impl.RoleInfo: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:59:10,992 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-E1C5BCBFF4D6: change Leader from null to b96677ae-6a83-47c5-bef9-1d074e9208b5 at term 1 for becomeLeader, leader elected after 5297ms
datanode_4_1  | 2019-10-16 10:59:10,252 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: start LeaderElection
datanode_3_1  | 2019-10-16 10:59:11,404 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-BCC3B630EA1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 10:59:10,998 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 10:59:10,289 INFO impl.LeaderElection: 15fe7026-e141-475f-97af-be3a7d32bde5@group-D402EA231E38-LeaderElection1: begin an election at term 1 for -1: [15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-16 10:59:11,408 INFO impl.RoleInfo: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: start LeaderElection
datanode_4_1  | 2019-10-16 10:59:10,291 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: shutdown LeaderElection
datanode_2_1  | 2019-10-16 10:59:10,998 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-16 10:59:10,292 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-D402EA231E38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-16 10:59:11,433 INFO impl.LeaderElection: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-BCC3B630EA1E-LeaderElection1: begin an election at term 1 for -1: [daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 10:59:11,003 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
