Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-16 10:52:37,595 [main] INFO       - STARTUP_MSG: 
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-16 10:52:41,684 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d440a3e-ed7a-44f9-a952-ee0e1ac55465 has been successfully formatted.
datanode_1  | 2019-10-16 10:52:44,765 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 10:52:39,243 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 10:52:46,574 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-16 10:52:42,373 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-16 10:52:38 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-16 10:52:44,774 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-16 10:52:41,691 [pool-8-thread-1] INFO       - group-EE0E1AC55465: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 10:52:39,243 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-16 10:52:46,664 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 10:52:42,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-10-16 10:52:44,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 10:52:41,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 10:52:39,246 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-16 10:52:38 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-10-16 10:52:46,667 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-16 10:52:42,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-16 10:52:44,829 INFO segmented.SegmentedRaftLogWorker: new 255721d5-8964-429a-abfe-1b013129cce7@group-636643866C3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4c4ca4f-b754-43a4-995e-636643866c3f
datanode_2  | 2019-10-16 10:52:41,694 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 10:52:39,246 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-16 10:52:38 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-16 10:52:46,677 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 10:52:42,378 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-16 10:52:44,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 10:52:41,699 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 10:52:39,247 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-16 10:52:38 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-16 10:52:46,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-16 10:52:42,383 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-16 10:52:44,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 10:52:39,247 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-16 10:52:38 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.7:35718
om_1        | 2019-10-16 10:52:46,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 10:52:42,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 10:52:41,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-16 10:52:44,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 10:52:39,253 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-16 10:52:38 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-16 10:52:46,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 10:52:42,425 INFO segmented.SegmentedRaftLogWorker: new 56a60018-c88a-4bf8-a281-6a73db0c00a1@group-6FD9DE5AD386-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/495415e4-5ad8-468b-a7f6-6fd9de5ad386
datanode_2  | 2019-10-16 10:52:41,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-16 10:52:44,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 10:52:39,256 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-16 10:52:38 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-10-16 10:52:46,715 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-16 10:52:42,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 10:52:41,703 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-16 10:52:44,832 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 10:52:39,297 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-16 10:52:38 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-16 10:52:46,717 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 10:52:42,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 10:52:41,711 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-16 10:52:44,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 10:52:39,298 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 10:52:46,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fa822ad{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-16 10:52:38 INFO  log:192 - Logging initialized @2663ms
datanode_3  | 2019-10-16 10:52:42,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 10:52:41,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-16 10:52:44,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 10:52:39,399 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9705568203353911285.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-16 10:52:46,760 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24d61e4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-16 10:52:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 10:52:42,427 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 10:52:41,754 INFO segmented.SegmentedRaftLogWorker: new c8a66923-0948-4769-954d-ecfcd941a7d8@group-EE0E1AC55465-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d440a3e-ed7a-44f9-a952-ee0e1ac55465
datanode_1  | 2019-10-16 10:52:44,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | labels=*,
scm_1       | 2019-10-16 10:52:39,409 INFO server.AbstractConnector: Started ServerConnector@6c899841{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-16 10:52:46,852 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7301eebe{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11919140355182301821.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-16 10:52:38 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-16 10:52:42,428 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 10:52:41,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 10:52:44,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-16 10:52:39,409 INFO server.Server: Started @3803ms
om_1        | 2019-10-16 10:52:46,857 INFO server.AbstractConnector: Started ServerConnector@30c4e352{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-16 10:52:38 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 10:52:42,428 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 10:52:41,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 10:52:44,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-16 10:52:39,416 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 10:52:46,858 INFO server.Server: Started @4246ms
nm_1        | 2019-10-16 10:52:38 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-16 10:52:42,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 10:52:41,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 10:52:44,847 INFO segmented.SegmentedRaftLogWorker: 255721d5-8964-429a-abfe-1b013129cce7@group-636643866C3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-16 10:52:39,416 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 10:52:46,860 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-16 10:52:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 10:52:42,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 10:52:41,757 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 10:52:44,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | priority = 0
scm_1       | 2019-10-16 10:52:39,418 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-16 10:52:46,860 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-16 10:52:38 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 10:52:42,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 10:52:41,757 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-16 10:52:44,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 10:52:39,435 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-16 10:52:46,862 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-16 10:52:38 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-16 10:52:42,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 10:52:41,757 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-16 10:52:44,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 10:53:00,802 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-16 10:52:40,517 INFO net.NetworkTopology: Added a new node: /default-rack/c8a66923-0948-4769-954d-ecfcd941a7d8
nm_1        | 2019-10-16 10:52:38 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-16 10:52:42,443 INFO segmented.SegmentedRaftLogWorker: 56a60018-c88a-4bf8-a281-6a73db0c00a1@group-6FD9DE5AD386-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 10:52:41,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 10:52:44,853 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-16 10:52:38 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-16 10:52:40,517 INFO node.SCMNodeManager: Registered Data node : c8a66923-0948-4769-954d-ecfcd941a7d8{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 10:52:41,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-16 10:52:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-16 10:52:42,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 10:52:44,879 INFO impl.RaftServerImpl: 255721d5-8964-429a-abfe-1b013129cce7@group-636643866C3F: start as a follower, conf=-1: [255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858], old=null
nm_1        | 2019-10-16 10:52:38 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-16 10:52:40,523 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-16 10:52:41,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 10:52:44,880 INFO impl.RaftServerImpl: 255721d5-8964-429a-abfe-1b013129cce7@group-636643866C3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 10:52:42,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-16 10:52:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-16 10:52:38 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-16 10:52:41,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 10:52:40,525 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-16 10:52:44,881 INFO impl.RoleInfo: 255721d5-8964-429a-abfe-1b013129cce7: start FollowerState
datanode_3  | 2019-10-16 10:52:42,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-16 10:52:34 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-16 10:52:39 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-16 10:52:41,771 INFO segmented.SegmentedRaftLogWorker: c8a66923-0948-4769-954d-ecfcd941a7d8@group-EE0E1AC55465-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 10:52:40,533 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-16 10:52:44,884 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-636643866C3F,id=255721d5-8964-429a-abfe-1b013129cce7
datanode_3  | 2019-10-16 10:52:42,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-16 10:52:34 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-16 10:52:39 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-16 10:52:41,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 10:52:45,004 INFO impl.RaftServerProxy: 255721d5-8964-429a-abfe-1b013129cce7: addNew group-669D93BC8FCC:[c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858, 255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858, 56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858] returns group-669D93BC8FCC:java.util.concurrent.CompletableFuture@3c67dc69[Not completed]
scm_1       | 2019-10-16 10:52:40,895 INFO net.NetworkTopology: Added a new node: /default-rack/56a60018-c88a-4bf8-a281-6a73db0c00a1
datanode_3  | 2019-10-16 10:52:42,476 INFO impl.RaftServerImpl: 56a60018-c88a-4bf8-a281-6a73db0c00a1@group-6FD9DE5AD386: start as a follower, conf=-1: [56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858], old=null
rm_1        | 2019-10-16 10:52:34 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-16 10:52:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-16 10:52:41,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 10:52:45,007 INFO impl.RaftServerImpl: 255721d5-8964-429a-abfe-1b013129cce7: new RaftServerImpl for group-669D93BC8FCC:[c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858, 255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858, 56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 10:52:40,895 INFO node.SCMNodeManager: Registered Data node : 56a60018-c88a-4bf8-a281-6a73db0c00a1{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 10:52:42,477 INFO impl.RaftServerImpl: 56a60018-c88a-4bf8-a281-6a73db0c00a1@group-6FD9DE5AD386: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 10:52:34 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-16 10:52:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 10:52:41,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 10:52:45,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 10:52:42,478 INFO impl.RoleInfo: 56a60018-c88a-4bf8-a281-6a73db0c00a1: start FollowerState
rm_1        | 2019-10-16 10:52:34 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-16 10:52:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-16 10:52:41,776 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 10:52:45,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 10:52:42,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FD9DE5AD386,id=56a60018-c88a-4bf8-a281-6a73db0c00a1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-16 10:52:34 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-16 10:52:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 10:52:41,797 INFO impl.RaftServerImpl: c8a66923-0948-4769-954d-ecfcd941a7d8@group-EE0E1AC55465: start as a follower, conf=-1: [c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 10:52:45,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 10:52:44,991 INFO impl.RaftServerProxy: 56a60018-c88a-4bf8-a281-6a73db0c00a1: addNew group-669D93BC8FCC:[c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858, 255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858, 56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858] returns group-669D93BC8FCC:java.util.concurrent.CompletableFuture@135ea713[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-16 10:52:34 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Oct 16, 2019 10:52:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 10:52:41,798 INFO impl.RaftServerImpl: c8a66923-0948-4769-954d-ecfcd941a7d8@group-EE0E1AC55465: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 10:52:45,007 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 10:52:44,994 INFO impl.RaftServerImpl: 56a60018-c88a-4bf8-a281-6a73db0c00a1: new RaftServerImpl for group-669D93BC8FCC:[c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858, 255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858, 56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-16 10:52:34 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-16 10:52:41,799 INFO impl.RoleInfo: c8a66923-0948-4769-954d-ecfcd941a7d8: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-16 10:52:45,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
