Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1
datanode_1    | 2019-10-16 11:01:39,853 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-16 11:01:46,729 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_3    | 2019-10-16 11:01:47,969 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-16 11:01:46,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-16 11:01:47,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 11:01:41,576 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-16 11:01:46,808 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-16 11:01:46,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-16 11:01:47,972 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-16 11:01:47,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 11:01:41,577 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-16 11:01:46,602 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-16 11:01:46,852 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-16 11:01:47,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-16 11:01:47,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-16 11:01:41,577 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-16 11:01:46,606 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-16 11:01:46,852 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-16 11:01:47,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-16 11:01:47,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-16 11:01:41,588 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-16 11:01:46,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-16 11:01:46,903 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-16 11:01:47,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-16 11:01:47,351 INFO segmented.SegmentedRaftLogWorker: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-DAB958561A19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-16 11:01:41,588 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-16 11:01:46,652 INFO segmented.SegmentedRaftLogWorker: new 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-FD8A2EF68724-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/483e8b88-75a8-4eec-8485-fd8a2ef68724
om_1          | 2019-10-16 11:01:46,904 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-16 11:01:47,983 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-16 11:01:47,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-16 11:01:41,589 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-16 11:01:46,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-16 11:01:46,947 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-16 11:01:47,989 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-16 11:01:47,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-16 11:01:41,589 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-16 11:01:46,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-16 11:01:47,081 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-16 11:01:48,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-16 11:01:47,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-16 11:01:41,593 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-16 11:01:46,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 11:01:47,086 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-16 11:01:48,047 INFO segmented.SegmentedRaftLogWorker: new 94fd71e3-7add-4859-83c1-4ece379ffa94@group-691220F6BD99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83274c64-9743-47d2-934a-691220f6bd99
datanode_1    | 2019-10-16 11:01:47,358 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-16 11:01:41,594 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-16 11:01:47,098 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-16 11:01:46,654 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-16 11:01:48,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-16 11:01:47,383 INFO impl.RaftServerImpl: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-DAB958561A19: start as a follower, conf=-1: [f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858], old=null
scm_1         | 2019-10-16 11:01:41,597 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-16 11:01:47,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-16 11:01:46,654 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-16 11:01:48,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-16 11:01:47,384 INFO impl.RaftServerImpl: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-DAB958561A19: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-16 11:01:41,597 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-16 11:01:47,103 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-16 11:01:46,655 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-16 11:01:48,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-16 11:01:47,385 INFO impl.RoleInfo: f11cbb6d-657f-482a-8f3e-55cc2a02a140: start FollowerState
scm_1         | 2019-10-16 11:01:41,602 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-16 11:01:46,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-16 11:01:47,103 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-16 11:01:48,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-16 11:01:47,390 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAB958561A19,id=f11cbb6d-657f-482a-8f3e-55cc2a02a140
scm_1         | 2019-10-16 11:01:41,606 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-16 11:01:46,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-16 11:01:47,132 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-16 11:01:48,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-16 11:01:41,654 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-16 11:01:48,296 INFO impl.RaftServerProxy: f11cbb6d-657f-482a-8f3e-55cc2a02a140: addNew group-10BA668D8E82:[29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858] returns group-10BA668D8E82:java.util.concurrent.CompletableFuture@1eb17f41[Not completed]
datanode_2    | 2019-10-16 11:01:46,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-16 11:01:47,135 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-16T11:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-16 11:01:48,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 11:01:41,655 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54aca26f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-16 11:01:48,300 INFO impl.RaftServerImpl: f11cbb6d-657f-482a-8f3e-55cc2a02a140: new RaftServerImpl for group-10BA668D8E82:[29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-16 11:01:46,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-16 11:01:47,136 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-16 11:01:48,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 11:01:41,788 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1dba4e06{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-356736227624456305.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-16 11:01:46,668 INFO segmented.SegmentedRaftLogWorker: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-FD8A2EF68724-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-16 11:01:48,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-16 11:01:47,170 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3791f50e{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-16 11:01:48,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 11:01:41,795 INFO server.AbstractConnector: Started ServerConnector@76563d26{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-16 11:01:48,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-16 11:01:46,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-16 11:01:48,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-16 11:01:41,796 INFO server.Server: Started @3608ms
om_1          | 2019-10-16 11:01:47,171 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@235d29d6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-16 11:01:48,301 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-16 11:01:46,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-16 11:01:48,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-16 11:01:41,798 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-16 11:01:47,279 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e146f93{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17994870000947185751.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-16 11:01:48,301 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-16 11:01:46,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-16 11:01:48,067 INFO segmented.SegmentedRaftLogWorker: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-691220F6BD99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-16 11:01:41,798 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-16 11:01:47,284 INFO server.AbstractConnector: Started ServerConnector@788ba63e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-16 11:01:48,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-16 11:01:46,678 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-16 11:01:48,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-16 11:01:47,285 INFO server.Server: Started @5274ms
datanode_1    | 2019-10-16 11:01:48,301 INFO impl.RaftServerImpl: f11cbb6d-657f-482a-8f3e-55cc2a02a140@group-10BA668D8E82: ConfigurationManager, init=-1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-16 11:01:46,710 INFO impl.RaftServerImpl: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-FD8A2EF68724: start as a follower, conf=-1: [29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858], old=null
datanode_3    | 2019-10-16 11:01:48,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-16 11:01:47,289 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-16 11:01:48,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-16 11:01:41,800 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-16 11:01:46,711 INFO impl.RaftServerImpl: 29dbe871-ac6b-4415-a41c-4f7d96796d36@group-FD8A2EF68724: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-16 11:01:48,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-16 11:01:47,289 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-16 11:01:48,306 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-16 11:01:46,713 INFO impl.RoleInfo: 29dbe871-ac6b-4415-a41c-4f7d96796d36: start FollowerState
datanode_3    | 2019-10-16 11:01:48,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-16 11:01:41,817 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-16 11:01:47,291 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-16 11:01:48,307 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b655265-4cfa-425d-b6c4-10ba668d8e82 does not exist. Creating ...
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-16 11:01:46,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD8A2EF68724,id=29dbe871-ac6b-4415-a41c-4f7d96796d36
datanode_3    | 2019-10-16 11:01:48,116 INFO impl.RaftServerImpl: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-691220F6BD99: start as a follower, conf=-1: [94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858], old=null
scm_1         | 2019-10-16 11:01:45,498 INFO net.NetworkTopology: Added a new node: /default-rack/29dbe871-ac6b-4415-a41c-4f7d96796d36
om_1          | 2019-10-16 11:02:03,527 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-56770 for user:hadoop
datanode_1    | 2019-10-16 11:01:48,361 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b655265-4cfa-425d-b6c4-10ba668d8e82/in_use.lock acquired by nodename 7@5e378d48e75f
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-16 11:01:48,272 INFO impl.RaftServerProxy: 29dbe871-ac6b-4415-a41c-4f7d96796d36: addNew group-10BA668D8E82:[29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858] returns group-10BA668D8E82:java.util.concurrent.CompletableFuture@3a55e5c5[Not completed]
datanode_3    | 2019-10-16 11:01:48,117 INFO impl.RaftServerImpl: 94fd71e3-7add-4859-83c1-4ece379ffa94@group-691220F6BD99: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-16 11:01:45,499 INFO node.SCMNodeManager: Registered Data node : 29dbe871-ac6b-4415-a41c-4f7d96796d36{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-16 11:02:03,564 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-61368 for user:hadoop
datanode_1    | 2019-10-16 11:01:48,386 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b655265-4cfa-425d-b6c4-10ba668d8e82 has been successfully formatted.
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-16 11:01:48,276 INFO impl.RaftServerImpl: 29dbe871-ac6b-4415-a41c-4f7d96796d36: new RaftServerImpl for group-10BA668D8E82:[29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-16 11:01:48,119 INFO impl.RoleInfo: 94fd71e3-7add-4859-83c1-4ece379ffa94: start FollowerState
scm_1         | 2019-10-16 11:01:45,507 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-16 11:02:03,579 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-34711 for user:hadoop
datanode_1    | 2019-10-16 11:01:48,387 [pool-8-thread-1] INFO       - group-10BA668D8E82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-16 11:01:48,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-16 11:01:48,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-691220F6BD99,id=94fd71e3-7add-4859-83c1-4ece379ffa94
scm_1         | 2019-10-16 11:01:45,509 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-16 11:01:48,387 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-16 11:01:48,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-16 11:01:48,296 INFO impl.RaftServerProxy: 94fd71e3-7add-4859-83c1-4ece379ffa94: addNew group-10BA668D8E82:[29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858] returns group-10BA668D8E82:java.util.concurrent.CompletableFuture@3cf77f43[Not completed]
scm_1         | 2019-10-16 11:01:45,509 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-16 11:02:03,592 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-25828 for user:hadoop
datanode_1    | 2019-10-16 11:01:48,388 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-16 11:01:48,277 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-16 11:01:48,300 INFO impl.RaftServerImpl: 94fd71e3-7add-4859-83c1-4ece379ffa94: new RaftServerImpl for group-10BA668D8E82:[29dbe871-ac6b-4415-a41c-4f7d96796d36:172.18.0.7:9858, f11cbb6d-657f-482a-8f3e-55cc2a02a140:172.18.0.10:9858, 94fd71e3-7add-4859-83c1-4ece379ffa94:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-16 11:01:48,388 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-16 11:01:48,277 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-16 11:01:48,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-16T11:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
