Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-10-14 11:57:08,359 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-14 11:57:16,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84CC06C9CC8A,id=18021237-11b4-40e9-b00f-0ec3d42effb6
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-14 11:57:16,467 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: start FollowerState
datanode_1    | 2019-10-14 11:57:16,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-14 11:57:21,369 INFO impl.FollowerState: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-5CD87211E32E-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-14 11:57:16,468 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84CC06C9CC8A,id=83bebb39-3056-481e-8f09-b1a877e68e0a
datanode_1    | 2019-10-14 11:57:16,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-14 11:57:21,372 INFO impl.RoleInfo: 18021237-11b4-40e9-b00f-0ec3d42effb6: shutdown FollowerState
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-14 11:57:20,856 INFO impl.FollowerState: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-DF5A55D4C61C-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_1    | 2019-10-14 11:57:16,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-14 11:57:21,373 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-5CD87211E32E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-14 11:57:20,861 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: shutdown FollowerState
datanode_1    | 2019-10-14 11:57:16,463 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-14 11:57:21,378 INFO impl.RoleInfo: 18021237-11b4-40e9-b00f-0ec3d42effb6: start LeaderElection
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-14 11:57:20,862 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-DF5A55D4C61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-14 11:57:16,469 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A: start as a follower, conf=-1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-14 11:57:21,393 INFO impl.LeaderElection: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-5CD87211E32E-LeaderElection1: begin an election at term 1 for -1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858], old=null
datanode_3    | 2019-10-14 11:57:20,866 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: start LeaderElection
datanode_1    | 2019-10-14 11:57:16,469 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-14 11:57:21,395 INFO impl.RoleInfo: 18021237-11b4-40e9-b00f-0ec3d42effb6: shutdown LeaderElection
datanode_3    | 2019-10-14 11:57:20,882 INFO impl.LeaderElection: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-DF5A55D4C61C-LeaderElection1: begin an election at term 1 for -1: [83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null
datanode_1    | 2019-10-14 11:57:16,469 INFO impl.RoleInfo: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: start FollowerState
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-14 11:57:21,396 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-5CD87211E32E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-14 11:57:20,884 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: shutdown LeaderElection
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-14 11:57:16,470 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84CC06C9CC8A,id=fea4b14f-49c8-43eb-b89e-af18d2ed1dfb
datanode_2    | 2019-10-14 11:57:21,397 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-5CD87211E32E: change Leader from null to 18021237-11b4-40e9-b00f-0ec3d42effb6 at term 1 for becomeLeader, leader elected after 5187ms
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-14 11:57:20,205 INFO impl.FollowerState: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-1BAF3A168E07-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_2    | 2019-10-14 11:57:21,402 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-14 11:57:20,208 INFO impl.RoleInfo: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: shutdown FollowerState
datanode_2    | 2019-10-14 11:57:21,403 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-14 11:57:20,885 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-DF5A55D4C61C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-14 11:57:20,209 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-1BAF3A168E07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-14 11:57:21,407 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-14 11:57:20,885 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-DF5A55D4C61C: change Leader from null to 83bebb39-3056-481e-8f09-b1a877e68e0a at term 1 for becomeLeader, leader elected after 5327ms
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-14 11:57:20,214 INFO impl.RoleInfo: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: start LeaderElection
datanode_2    | 2019-10-14 11:57:21,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-14 11:57:20,891 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-14 11:57:20,253 INFO impl.LeaderElection: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-1BAF3A168E07-LeaderElection1: begin an election at term 1 for -1: [fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858], old=null
datanode_2    | 2019-10-14 11:57:21,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-14 11:57:20,891 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-14 11:57:20,255 INFO impl.RoleInfo: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: shutdown LeaderElection
datanode_2    | 2019-10-14 11:57:21,413 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-14 11:57:20,895 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-14 11:57:20,256 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-1BAF3A168E07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-14 11:57:21,428 INFO impl.RoleInfo: 18021237-11b4-40e9-b00f-0ec3d42effb6: start LeaderState
datanode_3    | 2019-10-14 11:57:20,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-14 11:57:20,257 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-1BAF3A168E07: change Leader from null to fea4b14f-49c8-43eb-b89e-af18d2ed1dfb at term 1 for becomeLeader, leader elected after 5226ms
datanode_2    | 2019-10-14 11:57:21,450 INFO segmented.SegmentedRaftLogWorker: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-5CD87211E32E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-14 11:57:20,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-14 11:57:20,901 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-14 11:57:21,462 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-5CD87211E32E: set configuration 0: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-14 11:57:20,263 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-14 11:57:20,917 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: start LeaderState
datanode_2    | 2019-10-14 11:57:21,537 INFO impl.FollowerState: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_1    | 2019-10-14 11:57:20,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-14 11:57:21,538 INFO impl.RoleInfo: 18021237-11b4-40e9-b00f-0ec3d42effb6: shutdown FollowerState
datanode_3    | 2019-10-14 11:57:20,937 INFO segmented.SegmentedRaftLogWorker: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-DF5A55D4C61C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-14 11:57:20,269 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-14 11:57:21,538 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-14 11:57:20,947 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-DF5A55D4C61C: set configuration 0: [83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-14 11:57:20,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-14 11:57:21,538 INFO impl.RoleInfo: 18021237-11b4-40e9-b00f-0ec3d42effb6: start LeaderElection
datanode_3    | 2019-10-14 11:57:21,099 INFO segmented.SegmentedRaftLogWorker: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-DF5A55D4C61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c60656f-a034-4c54-9839-df5a55d4c61c/current/log_inprogress_0
datanode_1    | 2019-10-14 11:57:20,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-14 11:57:21,554 INFO impl.LeaderElection: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A-LeaderElection2: begin an election at term 1 for -1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null
datanode_3    | 2019-10-14 11:57:21,553 INFO impl.FollowerState: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1    | 2019-10-14 11:57:20,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-14 11:57:21,596 INFO segmented.SegmentedRaftLogWorker: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-5CD87211E32E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be98e9d4-cd2f-432a-8edc-5cd87211e32e/current/log_inprogress_0
datanode_3    | 2019-10-14 11:57:21,553 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: shutdown FollowerState
datanode_1    | 2019-10-14 11:57:20,296 INFO impl.RoleInfo: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: start LeaderState
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-14 11:57:21,554 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-14 11:57:21,786 INFO impl.LeaderElection: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A-LeaderElection2: Election REJECTED; received 2 response(s) [18021237-11b4-40e9-b00f-0ec3d42effb6<-fea4b14f-49c8-43eb-b89e-af18d2ed1dfb#0:FAIL-t1, 18021237-11b4-40e9-b00f-0ec3d42effb6<-83bebb39-3056-481e-8f09-b1a877e68e0a#0:FAIL-t1] and 0 exception(s); 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A:t1, leader=null, voted=18021237-11b4-40e9-b00f-0ec3d42effb6, raftlog=18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null
datanode_1    | 2019-10-14 11:57:20,322 INFO segmented.SegmentedRaftLogWorker: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-1BAF3A168E07-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-14 11:57:21,554 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: start LeaderElection
datanode_2    | 2019-10-14 11:57:21,787 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-14 11:57:20,333 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-1BAF3A168E07: set configuration 0: [fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-14 11:57:21,570 INFO impl.LeaderElection: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A-LeaderElection2: begin an election at term 1 for -1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null
datanode_2    | 2019-10-14 11:57:21,788 INFO impl.RoleInfo: 18021237-11b4-40e9-b00f-0ec3d42effb6: shutdown LeaderElection
datanode_1    | 2019-10-14 11:57:20,477 INFO segmented.SegmentedRaftLogWorker: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-1BAF3A168E07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eaae0f8b-7ada-4d21-bcf5-1baf3a168e07/current/log_inprogress_0
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-14 11:57:21,778 INFO impl.LeaderElection: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A-LeaderElection2: Election REJECTED; received 2 response(s) [83bebb39-3056-481e-8f09-b1a877e68e0a<-18021237-11b4-40e9-b00f-0ec3d42effb6#0:FAIL-t1, 83bebb39-3056-481e-8f09-b1a877e68e0a<-fea4b14f-49c8-43eb-b89e-af18d2ed1dfb#0:FAIL-t1] and 0 exception(s); 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A:t1, leader=null, voted=83bebb39-3056-481e-8f09-b1a877e68e0a, raftlog=83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null
datanode_2    | 2019-10-14 11:57:21,788 INFO impl.RoleInfo: 18021237-11b4-40e9-b00f-0ec3d42effb6: start FollowerState
datanode_1    | 2019-10-14 11:57:21,669 INFO impl.FollowerState: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-14 11:57:21,779 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-14 11:57:26,918 INFO impl.FollowerState: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_1    | 2019-10-14 11:57:21,669 INFO impl.RoleInfo: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: shutdown FollowerState
datanode_3    | 2019-10-14 11:57:21,779 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: shutdown LeaderElection
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-14 11:57:26,919 INFO impl.RoleInfo: 18021237-11b4-40e9-b00f-0ec3d42effb6: shutdown FollowerState
datanode_1    | 2019-10-14 11:57:21,670 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-14 11:57:21,780 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: start FollowerState
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-14 11:57:26,919 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-14 11:57:21,670 INFO impl.RoleInfo: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: start LeaderElection
datanode_3    | 2019-10-14 11:57:26,933 INFO impl.FollowerState: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-14 11:57:21,685 INFO impl.LeaderElection: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A-LeaderElection2: begin an election at term 1 for -1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null
datanode_3    | 2019-10-14 11:57:26,934 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: shutdown FollowerState
datanode_1    | 2019-10-14 11:57:21,903 INFO impl.LeaderElection: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A-LeaderElection2: Election REJECTED; received 2 response(s) [fea4b14f-49c8-43eb-b89e-af18d2ed1dfb<-18021237-11b4-40e9-b00f-0ec3d42effb6#0:FAIL-t1, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb<-83bebb39-3056-481e-8f09-b1a877e68e0a#0:FAIL-t1] and 0 exception(s); fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A:t1, leader=null, voted=fea4b14f-49c8-43eb-b89e-af18d2ed1dfb, raftlog=fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null
datanode_3    | 2019-10-14 11:57:26,934 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-14 11:57:21,905 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-14 11:57:21,905 INFO impl.RoleInfo: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: shutdown LeaderElection
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-14 11:57:26,919 INFO impl.RoleInfo: 18021237-11b4-40e9-b00f-0ec3d42effb6: start LeaderElection
datanode_3    | 2019-10-14 11:57:26,935 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: start LeaderElection
datanode_1    | 2019-10-14 11:57:21,905 INFO impl.RoleInfo: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: start FollowerState
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-14 11:57:26,935 INFO impl.LeaderElection: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A-LeaderElection3: begin an election at term 2 for -1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null
datanode_3    | 2019-10-14 11:57:26,953 INFO impl.LeaderElection: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A-LeaderElection3: begin an election at term 2 for -1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null
datanode_1    | 2019-10-14 11:57:26,962 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:18021237-11b4-40e9-b00f-0ec3d42effb6
grafana_1     | t=2019-10-14T11:57:10+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
