Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
scm_1         | 2019-10-14 11:54:17,575 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-14 11:54:27,477 INFO impl.RoleInfo: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd: start FollowerState
datanode_4_1  | 2019-10-14 11:54:27,591 INFO impl.RaftServerProxy: 47dd5306-1aeb-4a43-9477-475f01eef241: addNew group-EF9D3889F475:[a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858] returns group-EF9D3889F475:java.util.concurrent.CompletableFuture@653128a4[Not completed]
datanode_2_1  | 2019-10-14 11:54:27,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 11:54:27,580 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 11:54:27,594 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241: new RaftServerImpl for group-EF9D3889F475:[a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-14 11:54:27,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49DB9EEC112E,id=02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd
datanode_2_1  | 2019-10-14 11:54:27,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 11:54:27,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475 does not exist. Creating ...
datanode_4_1  | 2019-10-14 11:54:27,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-14 11:54:32,531 INFO impl.FollowerState: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd@group-49DB9EEC112E-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_2_1  | 2019-10-14 11:54:27,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 11:54:27,631 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475/in_use.lock acquired by nodename 7@ac3a8bbb35ca
datanode_4_1  | 2019-10-14 11:54:27,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-14 11:54:32,533 INFO impl.RoleInfo: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd: shutdown FollowerState
datanode_2_1  | 2019-10-14 11:54:27,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 11:54:27,685 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475 has been successfully formatted.
datanode_4_1  | 2019-10-14 11:54:27,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 11:54:32,533 INFO impl.RaftServerImpl: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd@group-49DB9EEC112E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 11:54:27,685 [pool-8-thread-1] INFO       - group-EF9D3889F475: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 11:54:27,594 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475: ConfigurationManager, init=-1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 11:54:27,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 11:54:32,537 INFO impl.RoleInfo: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd: start LeaderElection
datanode_3_1  | 2019-10-14 11:54:27,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 11:54:27,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 11:54:27,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 11:54:27,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 11:54:32,557 INFO impl.LeaderElection: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd@group-49DB9EEC112E-LeaderElection1: begin an election at term 1 for -1: [02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 11:54:27,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 11:54:27,595 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475: ConfigurationManager, init=-1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 11:54:27,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 11:54:32,558 INFO impl.RoleInfo: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd: shutdown LeaderElection
datanode_2_1  | 2019-10-14 11:54:27,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475 does not exist. Creating ...
datanode_3_1  | 2019-10-14 11:54:27,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 11:54:27,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 11:54:32,559 INFO impl.RaftServerImpl: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd@group-49DB9EEC112E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-14 11:54:27,631 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475/in_use.lock acquired by nodename 7@15f0e2d59616
datanode_3_1  | 2019-10-14 11:54:27,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 11:54:27,596 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 11:54:32,559 INFO impl.RaftServerImpl: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd@group-49DB9EEC112E: change Leader from null to 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd at term 1 for becomeLeader, leader elected after 5195ms
datanode_2_1  | 2019-10-14 11:54:27,697 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475 has been successfully formatted.
datanode_3_1  | 2019-10-14 11:54:27,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 11:54:27,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475 does not exist. Creating ...
datanode_1_1  | 2019-10-14 11:54:32,563 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 11:54:27,698 [pool-8-thread-1] INFO       - group-EF9D3889F475: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 11:54:27,687 INFO segmented.SegmentedRaftLogWorker: new b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475
datanode_4_1  | 2019-10-14 11:54:27,631 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475/in_use.lock acquired by nodename 7@4aac50383aab
datanode_2_1  | 2019-10-14 11:54:27,698 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 11:54:32,563 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 11:54:27,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 11:54:27,685 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475 has been successfully formatted.
datanode_2_1  | 2019-10-14 11:54:27,698 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 11:54:32,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 11:54:27,685 [pool-8-thread-1] INFO       - group-EF9D3889F475: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 11:54:27,698 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 11:54:32,569 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 11:54:27,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 11:54:27,685 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 11:54:27,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 11:54:32,569 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 11:54:27,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 11:54:27,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 11:54:27,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 11:54:32,570 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 11:54:27,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 11:54:27,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 11:54:27,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 11:54:32,582 INFO impl.RoleInfo: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd: start LeaderState
datanode_3_1  | 2019-10-14 11:54:27,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 11:54:27,699 INFO segmented.SegmentedRaftLogWorker: new a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475
datanode_4_1  | 2019-10-14 11:54:27,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 11:54:32,599 INFO segmented.SegmentedRaftLogWorker: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd@group-49DB9EEC112E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 11:54:27,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 11:54:27,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 11:54:27,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 11:54:32,608 INFO impl.RaftServerImpl: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd@group-49DB9EEC112E: set configuration 0: [02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-14 11:54:27,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 11:54:27,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 11:54:27,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 11:54:32,763 INFO segmented.SegmentedRaftLogWorker: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd@group-49DB9EEC112E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9946970a-d36b-4f55-8168-49db9eec112e/current/log_inprogress_0
datanode_3_1  | 2019-10-14 11:54:27,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 11:54:27,686 INFO segmented.SegmentedRaftLogWorker: new 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/680c70e4-a0a3-44f5-985e-ef9d3889f475
datanode_2_1  | 2019-10-14 11:54:27,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 11:54:27,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 11:54:27,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 11:54:27,701 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 11:54:27,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 11:54:27,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 11:54:27,701 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 11:54:27,690 INFO segmented.SegmentedRaftLogWorker: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 11:54:27,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 11:54:27,701 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 11:54:27,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 11:54:27,687 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 11:54:27,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 11:54:27,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 11:54:27,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 11:54:27,687 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 11:54:27,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 11:54:27,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 11:54:27,687 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 11:54:27,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 11:54:27,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 11:54:27,698 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475: start as a follower, conf=-1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 11:54:27,702 INFO segmented.SegmentedRaftLogWorker: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 11:54:27,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 11:54:27,699 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 11:54:27,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 11:54:27,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 11:54:27,699 INFO impl.RoleInfo: b18ec918-0b1b-4e36-af4d-eb1a749aa625: start FollowerState
datanode_2_1  | 2019-10-14 11:54:27,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 11:54:27,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 11:54:27,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF9D3889F475,id=b18ec918-0b1b-4e36-af4d-eb1a749aa625
datanode_2_1  | 2019-10-14 11:54:27,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-14 11:54:31,375 INFO impl.FollowerState: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-D2B5FA5DAC28-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_4_1  | 2019-10-14 11:54:27,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 11:54:27,703 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 11:54:31,377 INFO impl.RoleInfo: b18ec918-0b1b-4e36-af4d-eb1a749aa625: shutdown FollowerState
datanode_4_1  | 2019-10-14 11:54:27,688 INFO segmented.SegmentedRaftLogWorker: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 11:54:27,711 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475: start as a follower, conf=-1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 11:54:31,378 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-D2B5FA5DAC28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 11:54:27,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 11:54:27,711 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-EF9D3889F475: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 11:54:31,383 INFO impl.RoleInfo: b18ec918-0b1b-4e36-af4d-eb1a749aa625: start LeaderElection
datanode_4_1  | 2019-10-14 11:54:27,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 11:54:27,711 INFO impl.RoleInfo: a773bafe-b08d-47b0-b9c5-089915ee5bb1: start FollowerState
datanode_3_1  | 2019-10-14 11:54:32,378 INFO impl.LeaderElection: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-D2B5FA5DAC28-LeaderElection1: begin an election at term 1 for -1: [b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 11:54:27,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 11:54:27,712 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF9D3889F475,id=a773bafe-b08d-47b0-b9c5-089915ee5bb1
datanode_3_1  | 2019-10-14 11:54:32,380 INFO impl.RoleInfo: b18ec918-0b1b-4e36-af4d-eb1a749aa625: shutdown LeaderElection
datanode_4_1  | 2019-10-14 11:54:27,689 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 11:54:30,730 INFO impl.FollowerState: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-ABCAB78F9A39-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_3_1  | 2019-10-14 11:54:32,381 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-D2B5FA5DAC28: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 11:54:27,697 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475: start as a follower, conf=-1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 11:54:30,732 INFO impl.RoleInfo: a773bafe-b08d-47b0-b9c5-089915ee5bb1: shutdown FollowerState
datanode_3_1  | 2019-10-14 11:54:32,382 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-D2B5FA5DAC28: change Leader from null to b18ec918-0b1b-4e36-af4d-eb1a749aa625 at term 1 for becomeLeader, leader elected after 6301ms
datanode_4_1  | 2019-10-14 11:54:27,697 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-EF9D3889F475: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 11:54:32,389 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 11:54:30,733 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-ABCAB78F9A39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 11:54:32,389 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-14 11:54:30,738 INFO impl.RoleInfo: a773bafe-b08d-47b0-b9c5-089915ee5bb1: start LeaderElection
datanode_3_1  | 2019-10-14 11:54:32,395 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 11:54:32,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 11:54:32,378 INFO impl.LeaderElection: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-ABCAB78F9A39-LeaderElection1: begin an election at term 1 for -1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-14 11:54:27,698 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: start FollowerState
datanode_2_1  | 2019-10-14 11:54:32,380 INFO impl.RoleInfo: a773bafe-b08d-47b0-b9c5-089915ee5bb1: shutdown LeaderElection
datanode_4_1  | 2019-10-14 11:54:27,698 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF9D3889F475,id=47dd5306-1aeb-4a43-9477-475f01eef241
datanode_3_1  | 2019-10-14 11:54:32,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 11:54:32,381 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-ABCAB78F9A39: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 11:54:32,401 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 11:54:31,928 INFO impl.FollowerState: 47dd5306-1aeb-4a43-9477-475f01eef241@group-9DE40E992332-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_2_1  | 2019-10-14 11:54:32,382 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-ABCAB78F9A39: change Leader from null to a773bafe-b08d-47b0-b9c5-089915ee5bb1 at term 1 for becomeLeader, leader elected after 6924ms
datanode_3_1  | 2019-10-14 11:54:32,418 INFO impl.RoleInfo: b18ec918-0b1b-4e36-af4d-eb1a749aa625: start LeaderState
datanode_4_1  | 2019-10-14 11:54:31,931 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: shutdown FollowerState
datanode_3_1  | 2019-10-14 11:54:32,451 INFO segmented.SegmentedRaftLogWorker: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-D2B5FA5DAC28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 11:54:32,388 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
