Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-10-14 11:44:09,531 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-14 11:44:10 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-14 11:44:18,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 11:46:19,912 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960562606637059 bcsId: 0
datanode_1  | 2019-10-14 11:44:18,312 INFO impl.RaftServerProxy: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7: addNew group-0DC038BBF619:[33e3a84e-49b3-4032-b606-8a1a07c75c84:172.18.0.4:9858, 390ab1e8-1466-4f74-945d-126b4d3fee40:172.18.0.5:9858, e48be6ba-3ca0-4a8c-96f0-72eb74992cb7:172.18.0.6:9858] returns group-0DC038BBF619:java.util.concurrent.CompletableFuture@6345f88d[Not completed]
rm_1        | 2019-10-14 11:44:08 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 11:44:18,319 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 11:44:11 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -823468917
datanode_2  | 2019-10-14 11:44:18,329 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 11:46:19,912 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960562615681028 bcsId: 0
datanode_1  | 2019-10-14 11:44:18,314 INFO impl.RaftServerImpl: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7: new RaftServerImpl for group-0DC038BBF619:[33e3a84e-49b3-4032-b606-8a1a07c75c84:172.18.0.4:9858, 390ab1e8-1466-4f74-945d-126b4d3fee40:172.18.0.5:9858, e48be6ba-3ca0-4a8c-96f0-72eb74992cb7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 11:44:08 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-14 11:44:18,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 11:44:11 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -28023872
datanode_2  | 2019-10-14 11:44:18,329 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 11:46:19,912 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102960565510733835 bcsId: 0
datanode_1  | 2019-10-14 11:44:18,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 11:44:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-14 11:44:18,320 INFO impl.RaftServerImpl: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-0DC038BBF619: ConfigurationManager, init=-1: [33e3a84e-49b3-4032-b606-8a1a07c75c84:172.18.0.4:9858, 390ab1e8-1466-4f74-945d-126b4d3fee40:172.18.0.5:9858, e48be6ba-3ca0-4a8c-96f0-72eb74992cb7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 11:44:11 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39781 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-14 11:44:18,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 11:46:19,913 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102960565587673100 bcsId: 0
datanode_1  | 2019-10-14 11:44:18,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 11:44:08 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-14 11:44:11 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-14 11:44:18,315 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 11:44:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-14 11:44:18,320 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 11:44:18,329 INFO impl.RaftServerImpl: 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-0DC038BBF619: ConfigurationManager, init=-1: [33e3a84e-49b3-4032-b606-8a1a07c75c84:172.18.0.4:9858, 390ab1e8-1466-4f74-945d-126b4d3fee40:172.18.0.5:9858, e48be6ba-3ca0-4a8c-96f0-72eb74992cb7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 11:45:11 INFO  Server:1454 - Auth successful for appattempt_1571053448071_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-14 11:44:18,315 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 11:44:08 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 11:44:18,320 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 11:45:12 INFO  ContainerManagerImpl:810 - Start request for container_1571053448071_0001_01_000001 by user hadoop
datanode_2  | 2019-10-14 11:44:18,329 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 11:44:18,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 11:44:08 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-14 11:44:18,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adc817e9-238d-464e-8574-0dc038bbf619 does not exist. Creating ...
nm_1        | 2019-10-14 11:45:12 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571053448071_0001
datanode_2  | 2019-10-14 11:44:18,330 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 11:44:18,315 INFO impl.RaftServerImpl: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-0DC038BBF619: ConfigurationManager, init=-1: [33e3a84e-49b3-4032-b606-8a1a07c75c84:172.18.0.4:9858, 390ab1e8-1466-4f74-945d-126b4d3fee40:172.18.0.5:9858, e48be6ba-3ca0-4a8c-96f0-72eb74992cb7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 11:44:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-14 11:44:18,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adc817e9-238d-464e-8574-0dc038bbf619/in_use.lock acquired by nodename 7@12f3e089942b
nm_1        | 2019-10-14 11:45:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571053448071_0001	CONTAINERID=container_1571053448071_0001_01_000001
datanode_2  | 2019-10-14 11:44:18,330 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adc817e9-238d-464e-8574-0dc038bbf619 does not exist. Creating ...
datanode_1  | 2019-10-14 11:44:18,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 11:44:08 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-14 11:44:18,335 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adc817e9-238d-464e-8574-0dc038bbf619 has been successfully formatted.
nm_1        | 2019-10-14 11:45:12 INFO  ApplicationImpl:464 - Application application_1571053448071_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-14 11:44:18,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adc817e9-238d-464e-8574-0dc038bbf619/in_use.lock acquired by nodename 7@d7f86cd5e101
datanode_1  | 2019-10-14 11:44:18,316 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 11:44:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-14 11:44:18,336 [pool-8-thread-1] INFO       - group-0DC038BBF619: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 11:45:12 INFO  ApplicationImpl:304 - Adding container_1571053448071_0001_01_000001 to application application_1571053448071_0001
datanode_2  | 2019-10-14 11:44:18,343 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adc817e9-238d-464e-8574-0dc038bbf619 has been successfully formatted.
datanode_1  | 2019-10-14 11:44:18,317 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adc817e9-238d-464e-8574-0dc038bbf619 does not exist. Creating ...
datanode_3  | 2019-10-14 11:44:18,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 11:44:08 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-14 11:45:12 INFO  ApplicationImpl:464 - Application application_1571053448071_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-14 11:44:18,344 [pool-8-thread-1] INFO       - group-0DC038BBF619: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 11:44:18,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adc817e9-238d-464e-8574-0dc038bbf619/in_use.lock acquired by nodename 7@7f632b9c386b
datanode_3  | 2019-10-14 11:44:18,336 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 11:44:08 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-14 11:45:12 INFO  ContainerImpl:1135 - Container container_1571053448071_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 11:44:18,344 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:44:18,335 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adc817e9-238d-464e-8574-0dc038bbf619 has been successfully formatted.
datanode_3  | 2019-10-14 11:44:18,336 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 11:44:08 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-14 11:45:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571053448071_0001
datanode_2  | 2019-10-14 11:44:18,350 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:44:18,336 [pool-8-thread-1] INFO       - group-0DC038BBF619: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 11:44:18,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 11:44:08 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-14 11:45:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053448071_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-14 11:44:18,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 11:44:18,350 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 11:44:18,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 11:44:08 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-14 11:45:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053448071_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-14 11:44:18,336 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 11:44:18,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:44:18,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 11:44:08 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-14 11:45:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053448071_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-14 11:44:18,336 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 11:44:18,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:44:18,338 INFO segmented.SegmentedRaftLogWorker: new 390ab1e8-1466-4f74-945d-126b4d3fee40@group-0DC038BBF619-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/adc817e9-238d-464e-8574-0dc038bbf619
rm_1        | 2019-10-14 11:44:08 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 11:44:18,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 11:45:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053448071_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 11:44:18,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 11:44:18,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 11:44:08 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-14 11:44:18,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 11:45:12 INFO  ResourceLocalizationService:711 - Created localizer for container_1571053448071_0001_01_000001
datanode_3  | 2019-10-14 11:44:18,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 11:44:18,351 INFO segmented.SegmentedRaftLogWorker: new 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-0DC038BBF619-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/adc817e9-238d-464e-8574-0dc038bbf619
rm_1        | 2019-10-14 11:44:08 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-14 11:44:18,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 11:45:12 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571053448071_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-14 11:44:18,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:44:18,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 11:44:08 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-14 11:44:18,337 INFO segmented.SegmentedRaftLogWorker: new e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-0DC038BBF619-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/adc817e9-238d-464e-8574-0dc038bbf619
nm_1        | 2019-10-14 11:45:12 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-14 11:44:08 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-14 11:44:18,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 11:44:18,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 11:45:12 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571053448071_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053448071_0001/container_1571053448071_0001_01_000001.tokens
rm_1        | 2019-10-14 11:44:08 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 11:44:18,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 11:45:12 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053448071_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053448071_0001
rm_1        | 2019-10-14 11:44:08 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 11:44:18,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 11:45:12 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-14 11:44:18,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 11:44:08 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-14 11:44:18,338 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:44:18,338 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 11:45:13 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-14 11:44:18,351 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 11:44:08 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-14 11:44:18,338 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 11:45:13 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-14 11:44:18,338 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 11:44:09 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-14 11:44:18,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 11:44:18,351 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 11:45:13 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-14 11:44:18,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 11:44:09 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-14 11:44:18,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:44:18,352 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 11:44:18,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 11:44:09 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-14 11:44:18,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 11:44:18,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 11:44:18,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 11:44:09 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-14 11:45:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053448071_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053448071_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-14 11:44:18,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:44:18,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 11:44:18,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 11:44:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-14 11:45:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053448071_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053448071_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-14 11:44:18,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:44:18,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 11:44:09 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-14 11:44:18,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 11:45:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053448071_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053448071_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-14 11:44:18,339 INFO segmented.SegmentedRaftLogWorker: e48be6ba-3ca0-4a8c-96f0-72eb74992cb7@group-0DC038BBF619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 11:44:18,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 11:44:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 11:44:18,339 INFO segmented.SegmentedRaftLogWorker: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-0DC038BBF619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 11:44:18,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 11:44:18,352 INFO segmented.SegmentedRaftLogWorker: 33e3a84e-49b3-4032-b606-8a1a07c75c84@group-0DC038BBF619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 14, 2019 11:44:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 11:45:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571053448071_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053448071_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 11:44:18,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:44:18,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 11:44:18,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-14 11:44:18,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 11:44:18,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 11:44:18,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 14, 2019 11:44:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 11:45:14 INFO  ContainerImpl:1135 - Container container_1571053448071_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-14 11:44:18,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 11:44:18,340 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 11:45:14 INFO  ContainerImpl:1135 - Container container_1571053448071_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-14 11:44:18,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 11:44:18,340 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 11:44:18,348 INFO impl.RaftServerImpl: 390ab1e8-1466-4f74-945d-126b4d3fee40@group-0DC038BBF619: start as a follower, conf=-1: [33e3a84e-49b3-4032-b606-8a1a07c75c84:172.18.0.4:9858, 390ab1e8-1466-4f74-945d-126b4d3fee40:172.18.0.5:9858, e48be6ba-3ca0-4a8c-96f0-72eb74992cb7:172.18.0.6:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-14 11:44:18,353 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 11:45:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
