Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1
datanode_3  | 2019-10-15 10:36:11,794 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-15 10:36:20,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 10:36:20,416 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-15 10:36:20,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 10:38:19,877 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102965960952512639 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-15 10:36:20,400 INFO impl.RaftServerImpl: fecb40b6-86d9-4700-b267-355459d9daf7@group-0E7482906451: ConfigurationManager, init=-1: [89f96281-90dc-42c1-a367-34b43623c39c:172.18.0.6:9858, 2a10f64a-3c80-4b3d-a5ef-83ce242fce73:172.18.0.2:9858, fecb40b6-86d9-4700-b267-355459d9daf7:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 10:36:20,416 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-15 10:36:20,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 10:39:19,902 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-15 10:36:20,400 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 10:36:20,416 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-15 10:36:20,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 10:39:19,903 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965964986712203 bcsId: 0,conID: 5 locID: 102965964986712202 bcsId: 0,conID: 4 locID: 102965964985204873 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-15 10:36:20,401 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 10:36:20,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-15 10:36:20,422 INFO segmented.SegmentedRaftLogWorker: new 89f96281-90dc-42c1-a367-34b43623c39c@group-0E7482906451-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c31df3e5-1f11-48b0-8bf3-0e7482906451
scm_1       | 2019-10-15 10:39:19,904 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965964314902663 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-15 10:36:20,401 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c31df3e5-1f11-48b0-8bf3-0e7482906451 does not exist. Creating ...
datanode_1  | 2019-10-15 10:36:20,417 INFO impl.RaftServerImpl: 2a10f64a-3c80-4b3d-a5ef-83ce242fce73@group-0E7482906451: ConfigurationManager, init=-1: [89f96281-90dc-42c1-a367-34b43623c39c:172.18.0.6:9858, 2a10f64a-3c80-4b3d-a5ef-83ce242fce73:172.18.0.2:9858, fecb40b6-86d9-4700-b267-355459d9daf7:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-15 10:39:19,904 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102965964376572040 bcsId: 0
datanode_3  | 2019-10-15 10:36:20,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-15 10:36:20,406 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c31df3e5-1f11-48b0-8bf3-0e7482906451/in_use.lock acquired by nodename 7@024ef2a7df20
datanode_1  | 2019-10-15 10:36:20,417 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-15 10:40:19,909 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-15 10:36:20,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-15 10:36:20,419 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c31df3e5-1f11-48b0-8bf3-0e7482906451 has been successfully formatted.
datanode_1  | 2019-10-15 10:36:20,417 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-15 10:40:19,909 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965969244520596 bcsId: 0
datanode_3  | 2019-10-15 10:36:20,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-15 10:36:20,419 [pool-8-thread-1] INFO       - group-0E7482906451: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 10:36:20,417 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c31df3e5-1f11-48b0-8bf3-0e7482906451 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-15 10:41:18,087 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-10-15 10:36:20,423 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-15 10:36:20,420 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 10:36:20,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c31df3e5-1f11-48b0-8bf3-0e7482906451/in_use.lock acquired by nodename 7@eb3200c8bf12
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-15 10:41:18,098 INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 6 containers.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-15 10:36:20,420 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 10:36:20,448 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c31df3e5-1f11-48b0-8bf3-0e7482906451 has been successfully formatted.
datanode_3  | 2019-10-15 10:36:20,423 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 10:38:25,958 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-20129
scm_1       | 2019-10-15 10:41:19,916 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-15 10:36:20,420 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 10:36:20,449 [pool-8-thread-1] INFO       - group-0E7482906451: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-20129key: multipartKey3
scm_1       | 2019-10-15 10:41:19,917 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102965970170871957 bcsId: 0
datanode_3  | 2019-10-15 10:36:20,423 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-15 10:36:20,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 10:36:20,449 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-15 10:41:19,918 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102965970729173142 bcsId: 0
datanode_3  | 2019-10-15 10:36:20,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-15 10:36:20,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 10:36:20,449 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:243)
scm_1       | 2019-10-15 10:41:19,918 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965971683704983 bcsId: 0
datanode_3  | 2019-10-15 10:36:20,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-15 10:36:20,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 10:36:20,450 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:139)
datanode_3  | 2019-10-15 10:36:20,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 10:41:19,918 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102965971731873944 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-15 10:36:20,421 INFO segmented.SegmentedRaftLogWorker: new fecb40b6-86d9-4700-b267-355459d9daf7@group-0E7482906451-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c31df3e5-1f11-48b0-8bf3-0e7482906451
datanode_1  | 2019-10-15 10:36:20,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-15 10:36:20,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-15 10:36:20,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 10:36:20,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:104)
datanode_3  | 2019-10-15 10:36:20,425 INFO segmented.SegmentedRaftLogWorker: 89f96281-90dc-42c1-a367-34b43623c39c@group-0E7482906451-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-15 10:36:20,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 10:36:20,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-15 10:36:20,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-15 10:36:20,450 INFO segmented.SegmentedRaftLogWorker: new 2a10f64a-3c80-4b3d-a5ef-83ce242fce73@group-0E7482906451-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c31df3e5-1f11-48b0-8bf3-0e7482906451
datanode_2  | 2019-10-15 10:36:20,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-15 10:36:20,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-15 10:36:20,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-15 10:36:20,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-15 10:36:20,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 10:36:20,421 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-15 10:36:20,426 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-15 10:36:20,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 10:36:20,421 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-15 10:36:20,431 INFO impl.RaftServerImpl: 89f96281-90dc-42c1-a367-34b43623c39c@group-0E7482906451: start as a follower, conf=-1: [89f96281-90dc-42c1-a367-34b43623c39c:172.18.0.6:9858, 2a10f64a-3c80-4b3d-a5ef-83ce242fce73:172.18.0.2:9858, fecb40b6-86d9-4700-b267-355459d9daf7:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-15 10:36:20,451 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 10:36:20,421 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-15 10:36:20,431 INFO impl.RaftServerImpl: 89f96281-90dc-42c1-a367-34b43623c39c@group-0E7482906451: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 10:36:20,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-15 10:36:20,451 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 10:36:20,431 INFO impl.RoleInfo: 89f96281-90dc-42c1-a367-34b43623c39c: start FollowerState
datanode_2  | 2019-10-15 10:36:20,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-15 10:36:20,451 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 10:36:20,432 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E7482906451,id=89f96281-90dc-42c1-a367-34b43623c39c
datanode_2  | 2019-10-15 10:36:20,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-15 10:36:20,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 10:36:25,373 INFO impl.FollowerState: 89f96281-90dc-42c1-a367-34b43623c39c@group-8A877B87E04F-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_2  | 2019-10-15 10:36:20,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 10:38:37,982 [IPC Server handler 13 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-20129
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-15 10:36:20,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 10:36:25,376 INFO impl.RoleInfo: 89f96281-90dc-42c1-a367-34b43623c39c: shutdown FollowerState
datanode_2  | 2019-10-15 10:36:20,422 INFO segmented.SegmentedRaftLogWorker: fecb40b6-86d9-4700-b267-355459d9daf7@group-0E7482906451-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-20129key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-15 10:36:20,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 10:36:25,377 INFO impl.RaftServerImpl: 89f96281-90dc-42c1-a367-34b43623c39c@group-8A877B87E04F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 10:36:20,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-15 10:36:20,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 10:36:25,382 INFO impl.RoleInfo: 89f96281-90dc-42c1-a367-34b43623c39c: start LeaderElection
datanode_2  | 2019-10-15 10:36:20,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:243)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-15 10:36:20,452 INFO segmented.SegmentedRaftLogWorker: 2a10f64a-3c80-4b3d-a5ef-83ce242fce73@group-0E7482906451-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 10:36:25,398 INFO impl.LeaderElection: 89f96281-90dc-42c1-a367-34b43623c39c@group-8A877B87E04F-LeaderElection1: begin an election at term 1 for -1: [89f96281-90dc-42c1-a367-34b43623c39c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 10:36:20,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:139)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-15 10:36:20,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 10:36:25,400 INFO impl.RoleInfo: 89f96281-90dc-42c1-a367-34b43623c39c: shutdown LeaderElection
datanode_2  | 2019-10-15 10:36:20,423 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-15 10:36:20,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 10:36:25,400 INFO impl.RaftServerImpl: 89f96281-90dc-42c1-a367-34b43623c39c@group-8A877B87E04F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 10:36:20,428 INFO impl.RaftServerImpl: fecb40b6-86d9-4700-b267-355459d9daf7@group-0E7482906451: start as a follower, conf=-1: [89f96281-90dc-42c1-a367-34b43623c39c:172.18.0.6:9858, 2a10f64a-3c80-4b3d-a5ef-83ce242fce73:172.18.0.2:9858, fecb40b6-86d9-4700-b267-355459d9daf7:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:104)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-15 10:36:20,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 10:36:25,401 INFO impl.RaftServerImpl: 89f96281-90dc-42c1-a367-34b43623c39c@group-8A877B87E04F: change Leader from null to 89f96281-90dc-42c1-a367-34b43623c39c at term 1 for becomeLeader, leader elected after 5243ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-15 10:36:20,428 INFO impl.RaftServerImpl: fecb40b6-86d9-4700-b267-355459d9daf7@group-0E7482906451: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-15 10:36:20,453 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 10:36:25,407 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-15 10:36:20,428 INFO impl.RoleInfo: fecb40b6-86d9-4700-b267-355459d9daf7: start FollowerState
datanode_1  | 2019-10-15 10:36:20,458 INFO impl.RaftServerImpl: 2a10f64a-3c80-4b3d-a5ef-83ce242fce73@group-0E7482906451: start as a follower, conf=-1: [89f96281-90dc-42c1-a367-34b43623c39c:172.18.0.6:9858, 2a10f64a-3c80-4b3d-a5ef-83ce242fce73:172.18.0.2:9858, fecb40b6-86d9-4700-b267-355459d9daf7:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-15 10:36:25,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-15 10:36:20,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E7482906451,id=fecb40b6-86d9-4700-b267-355459d9daf7
datanode_1  | 2019-10-15 10:36:20,458 INFO impl.RaftServerImpl: 2a10f64a-3c80-4b3d-a5ef-83ce242fce73@group-0E7482906451: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-15 10:36:25,412 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-15 10:36:24,888 INFO impl.FollowerState: fecb40b6-86d9-4700-b267-355459d9daf7@group-D91F137C8DB8-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
