Attaching to ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-10-15 10:34:44,269 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-15 10:34:47,623 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-15 10:34:53,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-10-15 10:34:51,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 10:34:51,788 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-15 10:34:52,351 INFO impl.RaftServerImpl: d84336ed-922a-4b99-acac-59fbf62ce5a5: new RaftServerImpl for group-FA985E941408:[d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 10:34:47,623 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-15 10:34:53,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-15 10:34:51,779 INFO impl.RaftServerImpl: 0182e92e-f969-42bc-95dc-f57185030e86@group-30E60DE84045: ConfigurationManager, init=-1: [0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-15 10:34:51,896 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-15 10:34:52,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 10:34:47,639 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-15 10:34:53,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-15 10:34:51,780 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 10:34:51,899 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-15 10:34:52,353 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 10:34:47,646 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-15 10:34:53,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-15 10:34:51,785 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-15 10:34:51,906 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-15 10:34:52,353 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 10:34:47,707 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-15 10:34:53,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-15 10:34:51,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/220875af-3e8a-4e40-8777-30e60de84045 does not exist. Creating ...
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-15 10:34:51,908 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-15 10:34:47,741 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-15 10:34:53,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-15 10:34:51,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/220875af-3e8a-4e40-8777-30e60de84045/in_use.lock acquired by nodename 7@656aa9c06c3e
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-15 10:34:51,908 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-15 10:34:52,353 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 10:34:47,742 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-15 10:34:53,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-15 10:34:51,847 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/220875af-3e8a-4e40-8777-30e60de84045 has been successfully formatted.
om_1          | 2019-10-15 10:34:51,908 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-15 10:34:52,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 10:34:47,948 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-15 10:34:53,113 INFO segmented.SegmentedRaftLogWorker: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-D23284B7DE47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-15 10:34:51,926 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-15 10:34:52,375 INFO impl.RaftServerImpl: d84336ed-922a-4b99-acac-59fbf62ce5a5@group-FA985E941408: ConfigurationManager, init=-1: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 10:34:47,949 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-15 10:34:51,852 [pool-8-thread-1] INFO       - group-30E60DE84045: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-15 10:34:53,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-15 10:34:51,929 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-15 10:34:47,949 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-15 10:34:51,853 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-15 10:34:53,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-15 10:34:51,930 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-15 10:34:52,375 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 10:34:47,953 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-15 10:34:51,855 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-15 10:34:53,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-15 10:34:51,958 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-15 10:34:52,380 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 10:34:47,954 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-15 10:34:51,861 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-15 10:34:53,120 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-15 10:34:51,959 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-15 10:34:47,955 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-15 10:34:51,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-15 10:34:53,150 INFO impl.RaftServerImpl: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-D23284B7DE47: start as a follower, conf=-1: [5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-15 10:34:52,382 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a24b462-80a9-4143-b469-fa985e941408 does not exist. Creating ...
om_1          | 2019-10-15 10:34:52,060 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2598257134059349187.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-15 10:34:47,955 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-15 10:34:51,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 10:34:53,152 INFO impl.RaftServerImpl: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-D23284B7DE47: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-15 10:34:52,399 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a24b462-80a9-4143-b469-fa985e941408/in_use.lock acquired by nodename 7@b33fe8edeea1
om_1          | 2019-10-15 10:34:52,065 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-15 10:34:47,965 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-15 10:34:51,864 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-15 10:34:53,153 INFO impl.RoleInfo: 5357e5ab-64e7-48fd-801f-8f911c4fc309: start FollowerState
om_1          | 2019-10-15 10:34:52,065 INFO server.Server: Started @3661ms
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-15 10:34:52,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a24b462-80a9-4143-b469-fa985e941408 has been successfully formatted.
scm_1         | 2019-10-15 10:34:47,965 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-15 10:34:51,869 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-15 10:34:53,158 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D23284B7DE47,id=5357e5ab-64e7-48fd-801f-8f911c4fc309
om_1          | 2019-10-15 10:34:52,068 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-15 10:34:47,970 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-15 10:34:51,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-15 10:34:53,303 INFO impl.RaftServerProxy: 5357e5ab-64e7-48fd-801f-8f911c4fc309: addNew group-8335389C2D16:[d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858] returns group-8335389C2D16:java.util.concurrent.CompletableFuture@43a303d4[Not completed]
om_1          | 2019-10-15 10:34:52,068 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-15 10:34:52,420 [pool-8-thread-1] INFO       - group-FA985E941408: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-15 10:34:47,970 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 10:34:53,306 INFO impl.RaftServerImpl: 5357e5ab-64e7-48fd-801f-8f911c4fc309: new RaftServerImpl for group-8335389C2D16:[d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 10:34:52,070 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-15 10:34:51,911 INFO segmented.SegmentedRaftLogWorker: new 0182e92e-f969-42bc-95dc-f57185030e86@group-30E60DE84045-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/220875af-3e8a-4e40-8777-30e60de84045
datanode_3    | 2019-10-15 10:34:52,420 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 10:34:47,982 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-15 10:34:53,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 10:35:06,953 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-51217 for user:hadoop
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-15 10:34:51,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 10:34:52,423 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 10:34:47,986 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-15 10:35:06,993 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-59955 for user:hadoop
datanode_1    | 2019-10-15 10:34:53,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-15 10:34:51,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-15 10:34:52,429 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 10:34:48,020 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-15 10:35:07,004 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-70154 for user:hadoop
datanode_1    | 2019-10-15 10:34:53,306 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-15 10:34:51,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-15 10:34:52,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 10:34:48,021 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-15 10:34:51,913 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 10:34:53,306 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 10:35:07,015 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-28456 for user:hadoop
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-15 10:34:52,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 10:34:48,101 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3089042424844716928.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-15 10:34:51,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-15 10:34:52,434 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-15T10:34:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-15 10:34:48,106 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-15 10:35:07,025 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-79843 for user:hadoop
datanode_3    | 2019-10-15 10:34:52,439 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-15 10:34:51,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 10:34:53,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T10:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-15 10:34:48,106 INFO server.Server: Started @3495ms
datanode_3    | 2019-10-15 10:34:52,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-15 10:34:51,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 10:34:53,307 INFO impl.RaftServerImpl: 5357e5ab-64e7-48fd-801f-8f911c4fc309@group-8335389C2D16: ConfigurationManager, init=-1: [d84336ed-922a-4b99-acac-59fbf62ce5a5:172.18.0.8:9858, 0182e92e-f969-42bc-95dc-f57185030e86:172.18.0.6:9858, 5357e5ab-64e7-48fd-801f-8f911c4fc309:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-15T10:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-15 10:34:48,109 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-15 10:34:52,482 INFO segmented.SegmentedRaftLogWorker: new d84336ed-922a-4b99-acac-59fbf62ce5a5@group-FA985E941408-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a24b462-80a9-4143-b469-fa985e941408
om_1          | 2019-10-15 10:35:14,098 [IPC Server handler 9 on 9862] INFO       - created volume:vol-5-59122 for user:hadoop
datanode_2    | 2019-10-15 10:34:51,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 10:34:53,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-15T10:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-15 10:34:48,109 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-15 10:34:52,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 10:35:14,100 [IPC Server handler 7 on 9862] INFO       - created volume:vol-7-23209 for user:hadoop
datanode_2    | 2019-10-15 10:34:51,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-15 10:34:53,307 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T10:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-15 10:34:52,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 10:35:14,101 [IPC Server handler 11 on 9862] INFO       - created volume:vol-2-15570 for user:hadoop
datanode_2    | 2019-10-15 10:34:51,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 10:34:48,111 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-15 10:34:53,307 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ba124eb-b732-41dd-a6d8-8335389c2d16 does not exist. Creating ...
grafana_1     | t=2019-10-15T10:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-15 10:34:52,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 10:34:51,929 INFO segmented.SegmentedRaftLogWorker: 0182e92e-f969-42bc-95dc-f57185030e86@group-30E60DE84045-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 10:34:48,123 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-15 10:35:14,102 [IPC Server handler 12 on 9862] INFO       - created volume:vol-6-37547 for user:hadoop
datanode_1    | 2019-10-15 10:34:53,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ba124eb-b732-41dd-a6d8-8335389c2d16/in_use.lock acquired by nodename 7@13d21f17e131
grafana_1     | t=2019-10-15T10:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-15 10:34:52,486 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-15 10:34:51,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 10:34:50,759 INFO net.NetworkTopology: Added a new node: /default-rack/0182e92e-f969-42bc-95dc-f57185030e86
om_1          | 2019-10-15 10:35:14,103 [IPC Server handler 10 on 9862] INFO       - created volume:vol-8-28891 for user:hadoop
datanode_1    | 2019-10-15 10:34:53,343 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ba124eb-b732-41dd-a6d8-8335389c2d16 has been successfully formatted.
grafana_1     | t=2019-10-15T10:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-15 10:34:51,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 10:34:50,759 INFO node.SCMNodeManager: Registered Data node : 0182e92e-f969-42bc-95dc-f57185030e86{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-15 10:35:14,102 [IPC Server handler 14 on 9862] INFO       - created volume:vol-4-27214 for user:hadoop
datanode_1    | 2019-10-15 10:34:53,344 [pool-8-thread-1] INFO       - group-8335389C2D16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 10:34:52,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-15T10:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-15 10:34:51,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-15 10:34:50,763 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-15 10:35:14,104 [IPC Server handler 8 on 9862] INFO       - created volume:vol-1-94419 for user:hadoop
datanode_1    | 2019-10-15 10:34:53,344 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-15 10:34:52,487 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T10:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-15 10:34:51,934 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 10:34:50,765 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-15 10:35:14,105 [IPC Server handler 13 on 9862] INFO       - created volume:vol-3-53035 for user:hadoop
