Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-15 10:32:04,592 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-15 10:32:11,436 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 10:32:16,433 INFO impl.LeaderElection: b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de@group-A538D433DA5D-LeaderElection1: begin an election at term 1 for -1: [b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-15 10:32:09,818 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-CC550BFD87D3: start as a follower, conf=-1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 10:32:11,410 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: new RaftServerImpl for group-8B7E72B786D4:[2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 10:32:11,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 10:32:16,435 INFO impl.RoleInfo: b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de: shutdown LeaderElection
datanode_3_1  | 2019-10-15 10:32:09,819 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-CC550BFD87D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 10:32:11,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 10:32:11,436 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4: ConfigurationManager, init=-1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 10:32:16,435 INFO impl.RaftServerImpl: b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de@group-A538D433DA5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 10:32:09,820 INFO impl.RoleInfo: 2803f705-a096-4bca-be7c-d5659d0d024e: start FollowerState
datanode_1_1  | 2019-10-15 10:32:11,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 10:32:11,436 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-15 10:32:16,436 INFO impl.RaftServerImpl: b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de@group-A538D433DA5D: change Leader from null to b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de at term 1 for becomeLeader, leader elected after 5208ms
datanode_3_1  | 2019-10-15 10:32:09,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC550BFD87D3,id=2803f705-a096-4bca-be7c-d5659d0d024e
datanode_1_1  | 2019-10-15 10:32:11,410 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 10:32:11,437 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 10:32:16,442 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 10:32:11,420 INFO impl.RaftServerProxy: 2803f705-a096-4bca-be7c-d5659d0d024e: addNew group-8B7E72B786D4:[2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858] returns group-8B7E72B786D4:java.util.concurrent.CompletableFuture@1d773065[Not completed]
datanode_1_1  | 2019-10-15 10:32:11,410 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 10:32:11,438 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4 does not exist. Creating ...
datanode_2_1  | 2019-10-15 10:32:16,442 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 10:32:11,423 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e: new RaftServerImpl for group-8B7E72B786D4:[2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-15 10:32:11,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 10:32:16,447 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 10:32:11,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4/in_use.lock acquired by nodename 7@dbb102a4cab0
datanode_3_1  | 2019-10-15 10:32:11,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 10:32:11,411 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4: ConfigurationManager, init=-1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 10:32:16,451 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 10:32:11,466 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4 has been successfully formatted.
datanode_3_1  | 2019-10-15 10:32:11,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 10:32:11,411 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-15 10:32:16,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 10:32:11,467 [pool-8-thread-1] INFO       - group-8B7E72B786D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 10:32:11,424 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 10:32:11,411 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 10:32:16,453 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 10:32:11,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 10:32:11,411 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4 does not exist. Creating ...
datanode_3_1  | 2019-10-15 10:32:11,424 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 10:32:16,469 INFO impl.RoleInfo: b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de: start LeaderState
datanode_4_1  | 2019-10-15 10:32:11,467 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 10:32:11,423 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4/in_use.lock acquired by nodename 7@607e7e4ab1f0
datanode_3_1  | 2019-10-15 10:32:11,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 10:32:16,490 INFO segmented.SegmentedRaftLogWorker: b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de@group-A538D433DA5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 10:32:11,438 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4 has been successfully formatted.
datanode_4_1  | 2019-10-15 10:32:11,467 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 10:32:11,424 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4: ConfigurationManager, init=-1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 10:32:16,502 INFO impl.RaftServerImpl: b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de@group-A538D433DA5D: set configuration 0: [b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-15 10:32:11,438 [pool-8-thread-1] INFO       - group-8B7E72B786D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 10:32:11,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 10:32:11,425 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 10:32:11,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 10:32:16,623 INFO segmented.SegmentedRaftLogWorker: b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de@group-A538D433DA5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f0d4309-fc64-490f-ae1a-a538d433da5d/current/log_inprogress_0
datanode_4_1  | 2019-10-15 10:32:11,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 10:32:11,425 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 10:32:11,439 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 10:32:11,425 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4 does not exist. Creating ...
datanode_1_1  | 2019-10-15 10:32:11,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 10:32:11,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 10:32:11,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 10:32:11,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4/in_use.lock acquired by nodename 7@7b230a7bbb5f
datanode_4_1  | 2019-10-15 10:32:11,468 INFO segmented.SegmentedRaftLogWorker: new ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4
datanode_1_1  | 2019-10-15 10:32:11,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 10:32:11,452 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4 has been successfully formatted.
datanode_4_1  | 2019-10-15 10:32:11,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 10:32:11,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 10:32:11,452 [pool-8-thread-1] INFO       - group-8B7E72B786D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 10:32:11,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 10:32:11,439 INFO segmented.SegmentedRaftLogWorker: new d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4
datanode_3_1  | 2019-10-15 10:32:11,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 10:32:11,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 10:32:11,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 10:32:11,453 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 10:32:11,469 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 10:32:11,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 10:32:11,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 10:32:11,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 10:32:11,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 10:32:11,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 10:32:11,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 10:32:11,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 10:32:11,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 10:32:11,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 10:32:11,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 10:32:11,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 10:32:11,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 10:32:11,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 10:32:11,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 10:32:11,453 INFO segmented.SegmentedRaftLogWorker: new 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4
datanode_1_1  | 2019-10-15 10:32:11,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 10:32:11,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 10:32:11,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 10:32:11,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 10:32:11,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 10:32:11,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 10:32:11,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 10:32:11,471 INFO segmented.SegmentedRaftLogWorker: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 10:32:11,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 10:32:11,441 INFO segmented.SegmentedRaftLogWorker: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 10:32:11,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 10:32:11,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 10:32:11,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 10:32:11,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 10:32:11,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 10:32:11,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 10:32:11,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 10:32:11,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 10:32:11,441 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 10:32:11,475 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4: start as a follower, conf=-1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 10:32:11,446 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4: start as a follower, conf=-1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 10:32:11,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 10:32:11,475 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 10:32:11,446 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 10:32:11,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 10:32:11,476 INFO impl.RoleInfo: ea8a1347-245f-448d-bd0e-15472d373797: start FollowerState
datanode_1_1  | 2019-10-15 10:32:11,446 INFO impl.RoleInfo: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: start FollowerState
datanode_3_1  | 2019-10-15 10:32:11,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 10:32:11,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B7E72B786D4,id=ea8a1347-245f-448d-bd0e-15472d373797
datanode_1_1  | 2019-10-15 10:32:11,446 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B7E72B786D4,id=d03bf0dd-7c9b-4213-a82c-0cf84f678dde
datanode_3_1  | 2019-10-15 10:32:11,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 10:32:15,940 INFO impl.FollowerState: ea8a1347-245f-448d-bd0e-15472d373797@group-0B6D90A0F9C9-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_1_1  | 2019-10-15 10:32:15,469 INFO impl.FollowerState: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-CC4C1B9B78FF-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_3_1  | 2019-10-15 10:32:11,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 10:32:15,943 INFO impl.RoleInfo: ea8a1347-245f-448d-bd0e-15472d373797: shutdown FollowerState
datanode_1_1  | 2019-10-15 10:32:15,471 INFO impl.RoleInfo: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: shutdown FollowerState
datanode_3_1  | 2019-10-15 10:32:11,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 10:32:15,472 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-CC4C1B9B78FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 10:32:15,944 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797@group-0B6D90A0F9C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 10:32:11,455 INFO segmented.SegmentedRaftLogWorker: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 10:32:15,477 INFO impl.RoleInfo: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: start LeaderElection
datanode_4_1  | 2019-10-15 10:32:15,949 INFO impl.RoleInfo: ea8a1347-245f-448d-bd0e-15472d373797: start LeaderElection
datanode_3_1  | 2019-10-15 10:32:11,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 10:32:15,492 INFO impl.LeaderElection: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-CC4C1B9B78FF-LeaderElection1: begin an election at term 1 for -1: [d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 10:32:15,974 INFO impl.LeaderElection: ea8a1347-245f-448d-bd0e-15472d373797@group-0B6D90A0F9C9-LeaderElection1: begin an election at term 1 for -1: [ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 10:32:11,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 10:32:15,494 INFO impl.RoleInfo: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: shutdown LeaderElection
datanode_4_1  | 2019-10-15 10:32:15,975 INFO impl.RoleInfo: ea8a1347-245f-448d-bd0e-15472d373797: shutdown LeaderElection
datanode_3_1  | 2019-10-15 10:32:11,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 10:32:15,495 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-CC4C1B9B78FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 10:32:15,976 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797@group-0B6D90A0F9C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 10:32:11,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 10:32:15,495 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-CC4C1B9B78FF: change Leader from null to d03bf0dd-7c9b-4213-a82c-0cf84f678dde at term 1 for becomeLeader, leader elected after 5270ms
datanode_4_1  | 2019-10-15 10:32:15,976 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797@group-0B6D90A0F9C9: change Leader from null to ea8a1347-245f-448d-bd0e-15472d373797 at term 1 for becomeLeader, leader elected after 5270ms
datanode_3_1  | 2019-10-15 10:32:11,460 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4: start as a follower, conf=-1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 10:32:15,501 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 10:32:15,981 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 10:32:11,460 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 10:32:15,501 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 10:32:15,981 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 10:32:11,460 INFO impl.RoleInfo: 2803f705-a096-4bca-be7c-d5659d0d024e: start FollowerState
datanode_4_1  | 2019-10-15 10:32:15,984 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 10:32:15,506 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 10:32:11,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B7E72B786D4,id=2803f705-a096-4bca-be7c-d5659d0d024e
