Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_2  | 2019-10-15 10:26:00,571 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-15 10:25:59 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-15 10:26:09,922 INFO impl.RaftServerImpl: ecee3f67-7eea-40be-acfd-305d693066e5@group-3C064255D0A7: start as a follower, conf=-1: [ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 10:26:10,036 INFO impl.RaftServerImpl: 9086cde3-f726-4ec4-b4ed-20a7230a75c2: new RaftServerImpl for group-FCF3993EFC12:[ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858, 9086cde3-f726-4ec4-b4ed-20a7230a75c2:172.18.0.8:9858, 8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 10:26:02 INFO  HttpServer2:608 - adding path spec: /node/*
om_1        | 2019-10-15 10:26:25,901 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-15 10:26:07,618 INFO net.NetworkTopology: Added a new node: /default-rack/8cef1861-7511-47f8-94b7-210aad78b31c
datanode_3  | 2019-10-15 10:26:08,789 INFO impl.RaftServerImpl: 8cef1861-7511-47f8-94b7-210aad78b31c@group-CBFFB52A21BD: start as a follower, conf=-1: [8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858], old=null
rm_1        | 2019-10-15 10:25:59 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-15 10:26:09,923 INFO impl.RaftServerImpl: ecee3f67-7eea-40be-acfd-305d693066e5@group-3C064255D0A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 10:26:10,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 10:26:02 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-15 10:26:07,618 INFO node.SCMNodeManager: Registered Data node : 8cef1861-7511-47f8-94b7-210aad78b31c{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 10:26:08,790 INFO impl.RaftServerImpl: 8cef1861-7511-47f8-94b7-210aad78b31c@group-CBFFB52A21BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 10:25:59 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-15 10:26:09,925 INFO impl.RoleInfo: ecee3f67-7eea-40be-acfd-305d693066e5: start FollowerState
datanode_2  | 2019-10-15 10:26:10,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 10:26:03 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-15 10:26:07,623 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 10:26:08,791 INFO impl.RoleInfo: 8cef1861-7511-47f8-94b7-210aad78b31c: start FollowerState
rm_1        | 2019-10-15 10:25:59 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-15 10:26:09,930 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C064255D0A7,id=ecee3f67-7eea-40be-acfd-305d693066e5
datanode_2  | 2019-10-15 10:26:10,037 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 10:26:03 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-15 10:26:07,624 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 10:26:08,796 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBFFB52A21BD,id=8cef1861-7511-47f8-94b7-210aad78b31c
rm_1        | 2019-10-15 10:25:59 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-15 10:26:10,019 INFO impl.RaftServerProxy: ecee3f67-7eea-40be-acfd-305d693066e5: addNew group-FCF3993EFC12:[ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858, 9086cde3-f726-4ec4-b4ed-20a7230a75c2:172.18.0.8:9858, 8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858] returns group-FCF3993EFC12:java.util.concurrent.CompletableFuture@41859d20[Not completed]
datanode_2  | 2019-10-15 10:26:10,037 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 10:26:03 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-15 10:26:07,624 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 10:26:10,033 INFO impl.RaftServerProxy: 8cef1861-7511-47f8-94b7-210aad78b31c: addNew group-FCF3993EFC12:[ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858, 9086cde3-f726-4ec4-b4ed-20a7230a75c2:172.18.0.8:9858, 8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858] returns group-FCF3993EFC12:java.util.concurrent.CompletableFuture@31c99434[Not completed]
rm_1        | 2019-10-15 10:25:59 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-15 10:26:10,023 INFO impl.RaftServerImpl: ecee3f67-7eea-40be-acfd-305d693066e5: new RaftServerImpl for group-FCF3993EFC12:[ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858, 9086cde3-f726-4ec4-b4ed-20a7230a75c2:172.18.0.8:9858, 8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 10:26:10,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 10:26:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 10:26:07,821 INFO net.NetworkTopology: Added a new node: /default-rack/ecee3f67-7eea-40be-acfd-305d693066e5
datanode_3  | 2019-10-15 10:26:10,036 INFO impl.RaftServerImpl: 8cef1861-7511-47f8-94b7-210aad78b31c: new RaftServerImpl for group-FCF3993EFC12:[ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858, 9086cde3-f726-4ec4-b4ed-20a7230a75c2:172.18.0.8:9858, 8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 10:25:59 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-15 10:26:10,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 10:26:10,037 INFO impl.RaftServerImpl: 9086cde3-f726-4ec4-b4ed-20a7230a75c2@group-FCF3993EFC12: ConfigurationManager, init=-1: [ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858, 9086cde3-f726-4ec4-b4ed-20a7230a75c2:172.18.0.8:9858, 8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 10:26:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-15 10:26:07,822 INFO node.SCMNodeManager: Registered Data node : ecee3f67-7eea-40be-acfd-305d693066e5{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 10:26:10,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 10:25:59 INFO  log:192 - Logging initialized @1679ms
datanode_2  | 2019-10-15 10:26:10,037 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 10:26:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 10:26:10,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 10:26:07,862 INFO net.NetworkTopology: Added a new node: /default-rack/9086cde3-f726-4ec4-b4ed-20a7230a75c2
datanode_3  | 2019-10-15 10:26:10,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 10:25:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 10:26:10,038 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 15, 2019 10:26:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 10:26:10,023 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 10:26:07,862 INFO node.SCMNodeManager: Registered Data node : 9086cde3-f726-4ec4-b4ed-20a7230a75c2{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 10:26:10,036 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 10:25:59 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-15 10:26:10,038 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76a7d97d-7545-4d10-a5cf-fcf3993efc12 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-15 10:26:10,023 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 10:26:10,036 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 10:25:59 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 10:26:10,042 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76a7d97d-7545-4d10-a5cf-fcf3993efc12/in_use.lock acquired by nodename 7@d7e392c66417
nm_1        | Oct 15, 2019 10:26:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 10:26:10,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-15 10:25:59 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-15 10:26:10,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 10:26:10,047 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76a7d97d-7545-4d10-a5cf-fcf3993efc12 has been successfully formatted.
datanode_1  | 2019-10-15 10:26:10,024 INFO impl.RaftServerImpl: ecee3f67-7eea-40be-acfd-305d693066e5@group-FCF3993EFC12: ConfigurationManager, init=-1: [ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858, 9086cde3-f726-4ec4-b4ed-20a7230a75c2:172.18.0.8:9858, 8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-15 10:25:59 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-15 10:26:10,036 INFO impl.RaftServerImpl: 8cef1861-7511-47f8-94b7-210aad78b31c@group-FCF3993EFC12: ConfigurationManager, init=-1: [ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858, 9086cde3-f726-4ec4-b4ed-20a7230a75c2:172.18.0.8:9858, 8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 10:26:10,048 [pool-8-thread-1] INFO       - group-FCF3993EFC12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 15, 2019 10:26:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 10:26:10,024 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 10:25:59 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-15 10:26:10,037 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 10:26:10,048 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 10:26:10,024 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 10:25:59 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-15 10:26:10,038 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 10:26:10,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 10:26:08,895 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fda6dca-6d3f-4b2b-8585-cbffb52a21bd, Nodes: 8cef1861-7511-47f8-94b7-210aad78b31c{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 10:26:10,024 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76a7d97d-7545-4d10-a5cf-fcf3993efc12 does not exist. Creating ...
rm_1        | 2019-10-15 10:25:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 15, 2019 10:26:03 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-15 10:26:10,050 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 10:26:10,038 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76a7d97d-7545-4d10-a5cf-fcf3993efc12 does not exist. Creating ...
scm_1       | 2019-10-15 10:26:09,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06888b49-29dd-4724-8fe6-1f3cd1adcb85, Nodes: 9086cde3-f726-4ec4-b4ed-20a7230a75c2{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 10:26:10,038 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76a7d97d-7545-4d10-a5cf-fcf3993efc12/in_use.lock acquired by nodename 7@386cfe898378
rm_1        | 2019-10-15 10:25:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-15 10:26:10,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 10:26:10,042 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76a7d97d-7545-4d10-a5cf-fcf3993efc12/in_use.lock acquired by nodename 7@20a786b8dc6b
scm_1       | 2019-10-15 10:26:09,988 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed5350b5-186e-44aa-a4f0-3c064255d0a7, Nodes: ecee3f67-7eea-40be-acfd-305d693066e5{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 10:26:10,044 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76a7d97d-7545-4d10-a5cf-fcf3993efc12 has been successfully formatted.
rm_1        | 2019-10-15 10:25:59 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Oct 15, 2019 10:26:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 10:26:10,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 10:26:10,047 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76a7d97d-7545-4d10-a5cf-fcf3993efc12 has been successfully formatted.
scm_1       | 2019-10-15 10:26:10,079 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76a7d97d-7545-4d10-a5cf-fcf3993efc12, Nodes: 9086cde3-f726-4ec4-b4ed-20a7230a75c2{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ecee3f67-7eea-40be-acfd-305d693066e5{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8cef1861-7511-47f8-94b7-210aad78b31c{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 10:26:10,044 [pool-8-thread-1] INFO       - group-FCF3993EFC12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 10:25:59 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 10:26:10,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 10:26:10,048 [pool-8-thread-1] INFO       - group-FCF3993EFC12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 10:28:11,599 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-15 10:26:10,045 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 10:25:59 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | Oct 15, 2019 10:26:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 10:26:10,050 INFO segmented.SegmentedRaftLogWorker: new 9086cde3-f726-4ec4-b4ed-20a7230a75c2@group-FCF3993EFC12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76a7d97d-7545-4d10-a5cf-fcf3993efc12
datanode_3  | 2019-10-15 10:26:10,048 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 10:28:11,599 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102965917951852549 bcsId: 0
datanode_1  | 2019-10-15 10:26:10,045 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 10:26:00 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 10:26:10,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 10:26:10,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 10:28:11,604 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102965917977673734 bcsId: 0
datanode_1  | 2019-10-15 10:26:10,045 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 10:26:00 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | Oct 15, 2019 10:26:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 10:26:10,049 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 10:28:11,605 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102965917981474823 bcsId: 0
datanode_1  | 2019-10-15 10:26:10,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 10:26:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-15 10:26:10,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 10:26:10,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 10:26:10,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 10:26:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3086293049532681526.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-15 10:26:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 10:28:11,605 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102965917992550408 bcsId: 0
datanode_2  | 2019-10-15 10:26:10,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 10:26:10,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 10:26:10,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 10:26:04 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-15 10:26:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-15 10:28:11,605 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102965918749818889 bcsId: 0
datanode_2  | 2019-10-15 10:26:10,051 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 10:26:10,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 10:26:10,045 INFO segmented.SegmentedRaftLogWorker: new ecee3f67-7eea-40be-acfd-305d693066e5@group-FCF3993EFC12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76a7d97d-7545-4d10-a5cf-fcf3993efc12
nm_1        | 2019-10-15 10:26:04 INFO  Server:419 - Started @4986ms
rm_1        | 2019-10-15 10:26:00 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-15 10:28:11,605 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102965918764236810 bcsId: 0
datanode_2  | 2019-10-15 10:26:10,052 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 10:26:10,049 INFO segmented.SegmentedRaftLogWorker: new 8cef1861-7511-47f8-94b7-210aad78b31c@group-FCF3993EFC12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76a7d97d-7545-4d10-a5cf-fcf3993efc12
datanode_1  | 2019-10-15 10:26:10,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 10:26:04 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-15 10:26:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-15 10:28:11,605 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102965917725753346 bcsId: 0
datanode_2  | 2019-10-15 10:26:10,052 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 10:26:10,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 10:26:10,046 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 10:26:04 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:43476
rm_1        | 2019-10-15 10:26:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-15 10:28:11,606 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102965917844766723 bcsId: 0
datanode_2  | 2019-10-15 10:26:10,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 10:26:10,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 10:26:10,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
