Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-15 21:09:26,383 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-15 21:09:30,246 INFO impl.RaftServerProxy: 50d7b79b-60ab-4e57-803c-01d9072cd702: start RPC server
datanode_3_1  | 2019-10-15 21:09:27,983 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 21:09:29,735 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-15 21:09:26,841 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-10-15 21:09:30,360 INFO server.GrpcService: 50d7b79b-60ab-4e57-803c-01d9072cd702: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 21:09:33,031 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | 2019-10-15 21:09:30,211 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-15 21:09:29,773 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-15 21:09:26,853 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-15 21:09:33,352 INFO impl.RaftServerProxy: 731699cf-7cd8-4315-b8ce-555725a3182c: addNew group-94F3D54106D1:[731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858] returns group-94F3D54106D1:java.util.concurrent.CompletableFuture@2acc261a[Not completed]
om_1          | 2019-10-15 21:09:33,032 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-10-15 21:09:30,220 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-15 21:09:29,773 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-15 21:09:26,998 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-15 21:09:33,366 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c: new RaftServerImpl for group-94F3D54106D1:[731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 21:09:33,032 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-10-15 21:09:30,221 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 59edb6ba-d759-4c69-9a9c-3536e77cc88d at port 9858
scm_1         | 2019-10-15 21:09:29,985 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-15 21:09:29,918 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-15 21:09:33,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 21:09:33,032 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-10-15 21:09:30,243 INFO impl.RaftServerProxy: 59edb6ba-d759-4c69-9a9c-3536e77cc88d: start RPC server
scm_1         | 2019-10-15 21:09:29,986 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 21:09:30,211 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 21:09:33,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 21:09:33,033 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | 2019-10-15 21:09:30,356 INFO server.GrpcService: 59edb6ba-d759-4c69-9a9c-3536e77cc88d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-15 21:09:29,986 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-15 21:09:30,216 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 21:09:33,367 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 21:09:33,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-15 21:09:29,988 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-15 21:09:30,217 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4cefc024-fe8c-4f3f-a77c-ab44fea76312 at port 9858
datanode_2_1  | 2019-10-15 21:09:32,284 INFO impl.RaftServerProxy: 50d7b79b-60ab-4e57-803c-01d9072cd702: addNew group-3F985A25B618:[50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858] returns group-3F985A25B618:java.util.concurrent.CompletableFuture@57cb9086[Not completed]
datanode_4_1  | 2019-10-15 21:09:33,368 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 21:09:33,033 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 21:09:29,989 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-15 21:09:30,243 INFO impl.RaftServerProxy: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: start RPC server
datanode_2_1  | 2019-10-15 21:09:32,301 INFO impl.RaftServerImpl: 50d7b79b-60ab-4e57-803c-01d9072cd702: new RaftServerImpl for group-3F985A25B618:[50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 21:09:33,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 21:09:33,033 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 21:09:29,989 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 21:09:30,348 INFO server.GrpcService: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-15 21:09:32,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 21:09:33,374 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c@group-94F3D54106D1: ConfigurationManager, init=-1: [731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 21:09:33,033 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 21:09:29,989 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-15 21:09:32,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 21:09:33,374 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 21:09:33,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 21:09:29,991 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-15 21:09:32,304 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 21:09:33,378 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 21:09:33,034 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-15 21:09:32,829 INFO impl.RaftServerProxy: 59edb6ba-d759-4c69-9a9c-3536e77cc88d: addNew group-E06EBC08F35A:[59edb6ba-d759-4c69-9a9c-3536e77cc88d:10.5.0.6:9858] returns group-E06EBC08F35A:java.util.concurrent.CompletableFuture@31bd32fa[Not completed]
scm_1         | 2019-10-15 21:09:29,991 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-15 21:09:33,379 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbce2d3e-9a01-4def-9b80-94f3d54106d1 does not exist. Creating ...
datanode_2_1  | 2019-10-15 21:09:32,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 21:09:33,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-15 21:09:32,847 INFO impl.RaftServerImpl: 59edb6ba-d759-4c69-9a9c-3536e77cc88d: new RaftServerImpl for group-E06EBC08F35A:[59edb6ba-d759-4c69-9a9c-3536e77cc88d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 21:09:29,993 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 21:09:33,408 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbce2d3e-9a01-4def-9b80-94f3d54106d1/in_use.lock acquired by nodename 7@e071a264ec6f
datanode_2_1  | 2019-10-15 21:09:32,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 21:09:32,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 21:09:33,034 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-15 21:09:29,993 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 21:09:32,310 INFO impl.RaftServerImpl: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-3F985A25B618: ConfigurationManager, init=-1: [50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 21:09:33,427 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbce2d3e-9a01-4def-9b80-94f3d54106d1 has been successfully formatted.
datanode_3_1  | 2019-10-15 21:09:32,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 21:09:29,997 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-15 21:09:31,737 INFO impl.RaftServerProxy: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: addNew group-FEC29937A4AA:[4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858] returns group-FEC29937A4AA:java.util.concurrent.CompletableFuture@4f2c4beb[Not completed]
datanode_2_1  | 2019-10-15 21:09:32,311 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 21:09:33,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-15 21:09:32,850 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 21:09:33,430 [pool-8-thread-1] INFO       - group-94F3D54106D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 21:09:29,998 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-15 21:09:31,750 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: new RaftServerImpl for group-FEC29937A4AA:[4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-15 21:09:32,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 21:09:33,047 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-15 21:09:32,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 21:09:33,431 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 21:09:30,043 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-15 21:09:31,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 21:09:32,316 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02af1c6d-f39b-4edf-9157-3f985a25b618 does not exist. Creating ...
om_1          | 2019-10-15 21:09:33,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-15 21:09:33,433 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 21:09:32,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 21:09:30,043 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-15 21:09:32,329 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02af1c6d-f39b-4edf-9157-3f985a25b618/in_use.lock acquired by nodename 7@e8e1b4c3a191
datanode_4_1  | 2019-10-15 21:09:33,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 21:09:33,049 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-15 21:09:31,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 21:09:32,857 INFO impl.RaftServerImpl: 59edb6ba-d759-4c69-9a9c-3536e77cc88d@group-E06EBC08F35A: ConfigurationManager, init=-1: [59edb6ba-d759-4c69-9a9c-3536e77cc88d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 21:09:30,129 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4814195111222460967.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-15 21:09:32,349 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02af1c6d-f39b-4edf-9157-3f985a25b618 has been successfully formatted.
datanode_4_1  | 2019-10-15 21:09:33,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 21:09:33,459 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-15 21:09:31,752 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 21:09:32,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 21:09:30,136 INFO server.AbstractConnector: Started ServerConnector@1aea6a09{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-15 21:09:33,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 21:09:32,353 [pool-8-thread-1] INFO       - group-3F985A25B618: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 21:09:33,469 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-15 21:09:31,752 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 21:09:32,861 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 21:09:30,137 INFO server.Server: Started @3235ms
datanode_2_1  | 2019-10-15 21:09:32,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 21:09:33,439 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 21:09:33,510 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-15 21:09:31,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 21:09:30,141 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-15 21:09:32,356 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 21:09:33,443 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 21:09:33,583 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-15 21:09:32,862 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7bec0db-58e2-4e13-a7f7-e06ebc08f35a does not exist. Creating ...
datanode_1_1  | 2019-10-15 21:09:31,758 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-FEC29937A4AA: ConfigurationManager, init=-1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 21:09:30,141 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-15 21:09:32,361 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 21:09:33,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 21:09:33,621 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-15 21:09:32,888 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7bec0db-58e2-4e13-a7f7-e06ebc08f35a/in_use.lock acquired by nodename 7@b45354444e35
datanode_1_1  | 2019-10-15 21:09:31,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 21:09:30,143 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-15 21:09:32,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 21:09:33,479 INFO segmented.SegmentedRaftLogWorker: new 731699cf-7cd8-4315-b8ce-555725a3182c@group-94F3D54106D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbce2d3e-9a01-4def-9b80-94f3d54106d1
om_1          | 2019-10-15 21:09:33,622 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-15 21:09:32,903 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7bec0db-58e2-4e13-a7f7-e06ebc08f35a has been successfully formatted.
datanode_1_1  | 2019-10-15 21:09:31,762 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 21:09:32,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 21:09:33,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 21:09:33,656 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-15 21:09:30,153 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-15 21:09:32,906 [pool-8-thread-1] INFO       - group-E06EBC08F35A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 21:09:32,365 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 21:09:33,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 21:09:33,656 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-15 21:09:32,908 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 21:09:30,893 INFO net.NetworkTopology: Added a new node: /rack1/4cefc024-fe8c-4f3f-a77c-ab44fea76312
datanode_2_1  | 2019-10-15 21:09:32,370 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-15 21:09:31,764 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/558c62ca-6ef9-431e-a8ce-fec29937a4aa does not exist. Creating ...
datanode_4_1  | 2019-10-15 21:09:33,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 21:09:33,697 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-15 21:09:32,910 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 21:09:30,893 INFO node.SCMNodeManager: Registered Data node : 4cefc024-fe8c-4f3f-a77c-ab44fea76312{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 21:09:32,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 21:09:31,807 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/558c62ca-6ef9-431e-a8ce-fec29937a4aa/in_use.lock acquired by nodename 7@021b29163465
datanode_4_1  | 2019-10-15 21:09:33,481 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 21:09:33,805 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-15 21:09:32,914 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 21:09:30,898 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-15 21:09:32,407 INFO segmented.SegmentedRaftLogWorker: new 50d7b79b-60ab-4e57-803c-01d9072cd702@group-3F985A25B618-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02af1c6d-f39b-4edf-9157-3f985a25b618
datanode_4_1  | 2019-10-15 21:09:33,481 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 21:09:33,808 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-15 21:09:32,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 21:09:30,899 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-15 21:09:32,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 21:09:31,822 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/558c62ca-6ef9-431e-a8ce-fec29937a4aa has been successfully formatted.
datanode_4_1  | 2019-10-15 21:09:33,481 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 21:09:33,816 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-15 21:09:30,899 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-15 21:09:32,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 21:09:32,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 21:09:33,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 21:09:33,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-15 21:09:31,825 [pool-8-thread-1] INFO       - group-FEC29937A4AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 21:09:31,481 INFO net.NetworkTopology: Added a new node: /rack1/50d7b79b-60ab-4e57-803c-01d9072cd702
datanode_3_1  | 2019-10-15 21:09:32,924 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-15 21:09:32,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 21:09:33,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 21:09:33,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
