Attaching to ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1
datanode_1    | 2019-10-04 18:12:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerImpl:170 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 18:12:21 INFO  RoleInfo:143 - 5a370806-e43a-4ddc-83e4-844c81a73dff: start FollowerState
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 18:12:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5902146F01E0,id=5a370806-e43a-4ddc-83e4-844c81a73dff
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-04 18:12:25 INFO  FollowerState:108 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-96B0B1392B31-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-04 18:12:21 INFO  SegmentedRaftLogWorker:173 - new 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d8777d8-51e7-4af0-a1cd-5902146f01e0
datanode_1    | 2019-10-04 18:12:25 INFO  RoleInfo:121 - 5a370806-e43a-4ddc-83e4-844c81a73dff: shutdown FollowerState
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-04 18:12:25 INFO  RaftServerImpl:170 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-96B0B1392B31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-04 18:12:25 INFO  RoleInfo:143 - 5a370806-e43a-4ddc-83e4-844c81a73dff: start LeaderElection
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-04 18:12:21 INFO  SegmentedRaftLogWorker:128 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-04 18:12:25 INFO  LeaderElection:178 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-96B0B1392B31-LeaderElection1: begin an election at term 1 for -1: [5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-04 18:12:25 INFO  RoleInfo:134 - 5a370806-e43a-4ddc-83e4-844c81a73dff: shutdown LeaderElection
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-04 18:12:25 INFO  RaftServerImpl:170 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-96B0B1392B31: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerImpl:181 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0: start as a follower, conf=-1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-04 18:12:25 INFO  RaftServerImpl:255 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-96B0B1392B31: change Leader from null to 5a370806-e43a-4ddc-83e4-844c81a73dff at term 1 for becomeLeader, leader elected after 5159ms
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerImpl:170 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-04 18:12:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-04 18:12:21 INFO  RoleInfo:143 - a76e310b-39ae-4712-b5fc-11cd0e08d684: start FollowerState
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-04 18:12:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-04 18:12:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5902146F01E0,id=a76e310b-39ae-4712-b5fc-11cd0e08d684
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-04 18:12:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-04 18:12:25 INFO  FollowerState:108 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-554D9740DAC6-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-04 18:12:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 18:12:25 INFO  RoleInfo:121 - a76e310b-39ae-4712-b5fc-11cd0e08d684: shutdown FollowerState
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-04 18:12:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-04 18:12:21 INFO  SegmentedRaftLogWorker:128 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 18:12:25 INFO  RaftServerImpl:170 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-554D9740DAC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-04 18:12:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 18:12:25 INFO  RoleInfo:143 - a76e310b-39ae-4712-b5fc-11cd0e08d684: start LeaderElection
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-04 18:12:25 INFO  RoleInfo:143 - 5a370806-e43a-4ddc-83e4-844c81a73dff: start LeaderState
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 18:12:25 INFO  LeaderElection:178 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-554D9740DAC6-LeaderElection1: begin an election at term 1 for -1: [a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-04 18:12:25 INFO  SegmentedRaftLogWorker:385 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-96B0B1392B31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 18:12:25 INFO  RoleInfo:134 - a76e310b-39ae-4712-b5fc-11cd0e08d684: shutdown LeaderElection
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-04 18:12:25 INFO  RaftServerImpl:356 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-96B0B1392B31: set configuration 0: [5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 18:12:25 INFO  RaftServerImpl:170 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-554D9740DAC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-04 18:12:26 INFO  SegmentedRaftLogWorker:574 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-96B0B1392B31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdb5a0e1-b477-44f7-8829-96b0b1392b31/current/log_inprogress_0
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerImpl:181 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0: start as a follower, conf=-1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null
datanode_3    | 2019-10-04 18:12:25 INFO  RaftServerImpl:255 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-554D9740DAC6: change Leader from null to a76e310b-39ae-4712-b5fc-11cd0e08d684 at term 1 for becomeLeader, leader elected after 5287ms
datanode_1    | 2019-10-04 18:12:26 INFO  FollowerState:108 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerImpl:170 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 18:12:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-04 18:12:26 INFO  RoleInfo:121 - 5a370806-e43a-4ddc-83e4-844c81a73dff: shutdown FollowerState
datanode_2    | 2019-10-04 18:12:21 INFO  RoleInfo:143 - 98afb464-d452-45df-9848-869c6958dcf4: start FollowerState
datanode_3    | 2019-10-04 18:12:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-04 18:12:26 INFO  RaftServerImpl:170 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-04 18:12:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5902146F01E0,id=98afb464-d452-45df-9848-869c6958dcf4
datanode_3    | 2019-10-04 18:12:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-04 18:12:26 INFO  RoleInfo:143 - 5a370806-e43a-4ddc-83e4-844c81a73dff: start LeaderElection
datanode_2    | 2019-10-04 18:12:26 INFO  FollowerState:108 - 98afb464-d452-45df-9848-869c6958dcf4@group-91696E35448B-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_3    | 2019-10-04 18:12:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-04 18:12:26 INFO  LeaderElection:178 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0-LeaderElection2: begin an election at term 1 for -1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null
datanode_2    | 2019-10-04 18:12:26 INFO  RoleInfo:121 - 98afb464-d452-45df-9848-869c6958dcf4: shutdown FollowerState
datanode_3    | 2019-10-04 18:12:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-04 18:12:26 INFO  LeaderElection:56 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0-LeaderElection2: Election REJECTED; received 2 response(s) [5a370806-e43a-4ddc-83e4-844c81a73dff<-98afb464-d452-45df-9848-869c6958dcf4#0:FAIL-t1, 5a370806-e43a-4ddc-83e4-844c81a73dff<-a76e310b-39ae-4712-b5fc-11cd0e08d684#0:FAIL-t1] and 0 exception(s); 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0:t1, leader=null, voted=5a370806-e43a-4ddc-83e4-844c81a73dff, raftlog=5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null
datanode_2    | 2019-10-04 18:12:26 INFO  RaftServerImpl:170 - 98afb464-d452-45df-9848-869c6958dcf4@group-91696E35448B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 18:12:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-04 18:12:26 INFO  RoleInfo:143 - 98afb464-d452-45df-9848-869c6958dcf4: start LeaderElection
datanode_2    | 2019-10-04 18:12:26 INFO  LeaderElection:178 - 98afb464-d452-45df-9848-869c6958dcf4@group-91696E35448B-LeaderElection1: begin an election at term 1 for -1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858], old=null
datanode_3    | 2019-10-04 18:12:25 INFO  RoleInfo:143 - a76e310b-39ae-4712-b5fc-11cd0e08d684: start LeaderState
datanode_2    | 2019-10-04 18:12:26 INFO  RoleInfo:134 - 98afb464-d452-45df-9848-869c6958dcf4: shutdown LeaderElection
datanode_1    | 2019-10-04 18:12:26 INFO  RaftServerImpl:170 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-04 18:12:25 INFO  SegmentedRaftLogWorker:385 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-554D9740DAC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 18:12:26 INFO  RaftServerImpl:170 - 98afb464-d452-45df-9848-869c6958dcf4@group-91696E35448B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-04 18:12:26 INFO  RoleInfo:134 - 5a370806-e43a-4ddc-83e4-844c81a73dff: shutdown LeaderElection
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-04 18:12:25 INFO  RaftServerImpl:356 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-554D9740DAC6: set configuration 0: [a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-04 18:12:26 INFO  RaftServerImpl:255 - 98afb464-d452-45df-9848-869c6958dcf4@group-91696E35448B: change Leader from null to 98afb464-d452-45df-9848-869c6958dcf4 at term 1 for becomeLeader, leader elected after 5255ms
datanode_1    | 2019-10-04 18:12:26 INFO  RoleInfo:143 - 5a370806-e43a-4ddc-83e4-844c81a73dff: start FollowerState
datanode_1    | 2019-10-04 18:12:31 INFO  FollowerState:108 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-04 18:12:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-04 18:12:25 INFO  SegmentedRaftLogWorker:574 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-554D9740DAC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3fc04bb-5581-4d78-8597-554d9740dac6/current/log_inprogress_0
datanode_1    | 2019-10-04 18:12:31 INFO  RoleInfo:121 - 5a370806-e43a-4ddc-83e4-844c81a73dff: shutdown FollowerState
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-04 18:12:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-04 18:12:26 INFO  FollowerState:108 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1    | 2019-10-04 18:12:31 INFO  RaftServerImpl:170 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-04 18:12:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-04 18:12:31 INFO  RoleInfo:143 - 5a370806-e43a-4ddc-83e4-844c81a73dff: start LeaderElection
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-04 18:12:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-04 18:12:26 INFO  RoleInfo:121 - a76e310b-39ae-4712-b5fc-11cd0e08d684: shutdown FollowerState
datanode_1    | 2019-10-04 18:12:31 INFO  LeaderElection:178 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0-LeaderElection3: begin an election at term 2 for -1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-04 18:12:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-04 18:12:26 INFO  RaftServerImpl:170 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-04 18:12:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 18:12:26 INFO  RoleInfo:143 - a76e310b-39ae-4712-b5fc-11cd0e08d684: start LeaderElection
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-04 18:12:26 INFO  RoleInfo:143 - 98afb464-d452-45df-9848-869c6958dcf4: start LeaderState
datanode_1    | 2019-10-04 18:12:32 INFO  LeaderElection:56 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0-LeaderElection3: Election PASSED; received 1 response(s) [5a370806-e43a-4ddc-83e4-844c81a73dff<-a76e310b-39ae-4712-b5fc-11cd0e08d684#0:OK-t2] and 0 exception(s); 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0:t2, leader=null, voted=5a370806-e43a-4ddc-83e4-844c81a73dff, raftlog=5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null
datanode_3    | 2019-10-04 18:12:26 INFO  LeaderElection:178 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0-LeaderElection2: begin an election at term 1 for -1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-04 18:12:26 INFO  SegmentedRaftLogWorker:385 - 98afb464-d452-45df-9848-869c6958dcf4@group-91696E35448B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 18:12:26 INFO  LeaderElection:56 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0-LeaderElection2: Election REJECTED; received 2 response(s) [a76e310b-39ae-4712-b5fc-11cd0e08d684<-98afb464-d452-45df-9848-869c6958dcf4#0:FAIL-t1, a76e310b-39ae-4712-b5fc-11cd0e08d684<-5a370806-e43a-4ddc-83e4-844c81a73dff#0:FAIL-t1] and 0 exception(s); a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0:t1, leader=null, voted=a76e310b-39ae-4712-b5fc-11cd0e08d684, raftlog=a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null
datanode_3    | 2019-10-04 18:12:26 INFO  RaftServerImpl:170 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 18:12:26 INFO  RoleInfo:134 - a76e310b-39ae-4712-b5fc-11cd0e08d684: shutdown LeaderElection
