Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-15 16:13:58,560 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-15T16:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-15 16:14:07,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-15 16:14:07,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-15 16:14:07,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T16:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-15 16:14:07,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 16:14:07,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-15 16:14:07,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T16:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-15 16:14:07,356 INFO segmented.SegmentedRaftLogWorker: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-15 16:14:07,337 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-15 16:14:07,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T16:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-15 16:14:07,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-15 16:14:07,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T16:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-15 16:14:07,337 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 16:14:07,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T16:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-15 16:14:07,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-15 16:14:07,337 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 16:14:07,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T16:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-15 16:14:07,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-15 16:14:07,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 16:14:07,357 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-15 16:14:07,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-15 16:14:07,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 16:14:07,363 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180: start as a follower, conf=-1: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-15 16:14:07,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-15 16:14:07,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 16:14:07,363 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-15 16:14:07,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 16:14:07,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-15 16:14:07,364 INFO impl.RoleInfo: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e: start FollowerState
datanode_2    | 2019-10-15 16:14:07,356 INFO segmented.SegmentedRaftLogWorker: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-15 16:14:07,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-15 16:14:07,368 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB59D620D180,id=7b4f1976-e7d6-4b85-bc33-348a29e26e9e
datanode_2    | 2019-10-15 16:14:07,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-15 16:14:07,328 [pool-8-thread-1] INFO       - group-CB59D620D180: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-15 16:14:12,201 INFO impl.FollowerState: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-0F65BBE0B020-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2    | 2019-10-15 16:14:07,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-15 16:14:07,352 INFO segmented.SegmentedRaftLogWorker: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-CB59D620D180-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-15 16:14:12,203 INFO impl.RoleInfo: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e: shutdown FollowerState
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-15 16:14:07,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-15 16:14:07,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-15 16:14:12,204 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-0F65BBE0B020: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-15 16:14:07,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-15 16:14:07,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-15 16:14:07,360 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180: start as a follower, conf=-1: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null
datanode_3    | 2019-10-15 16:14:07,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-15 16:14:07,361 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-15 16:14:07,354 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 16:14:07,361 INFO impl.RoleInfo: c643e81f-2530-4685-b12b-5e8fa6dd9359: start FollowerState
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-15 16:14:07,359 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-CB59D620D180: start as a follower, conf=-1: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null
datanode_2    | 2019-10-15 16:14:07,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB59D620D180,id=c643e81f-2530-4685-b12b-5e8fa6dd9359
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-15 16:14:07,361 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-CB59D620D180: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-15 16:14:11,655 INFO impl.FollowerState: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-0FBA2B2D9736-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-15 16:14:07,361 INFO impl.RoleInfo: f0c4aeaf-5837-4f26-a4a4-71483aae97e4: start FollowerState
datanode_1    | 2019-10-15 16:14:12,208 INFO impl.RoleInfo: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e: start LeaderElection
datanode_2    | 2019-10-15 16:14:11,657 INFO impl.RoleInfo: c643e81f-2530-4685-b12b-5e8fa6dd9359: shutdown FollowerState
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-15 16:14:07,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB59D620D180,id=f0c4aeaf-5837-4f26-a4a4-71483aae97e4
datanode_1    | 2019-10-15 16:14:12,224 INFO impl.LeaderElection: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-0F65BBE0B020-LeaderElection1: begin an election at term 1 for -1: [7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 16:14:11,657 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-0FBA2B2D9736: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-15 16:14:11,251 INFO impl.FollowerState: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-827A83184869-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_1    | 2019-10-15 16:14:12,226 INFO impl.RoleInfo: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e: shutdown LeaderElection
datanode_3    | 2019-10-15 16:14:11,253 INFO impl.RoleInfo: f0c4aeaf-5837-4f26-a4a4-71483aae97e4: shutdown FollowerState
datanode_1    | 2019-10-15 16:14:12,226 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-0F65BBE0B020: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-15 16:14:11,253 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-827A83184869: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 16:14:12,227 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-0F65BBE0B020: change Leader from null to 7b4f1976-e7d6-4b85-bc33-348a29e26e9e at term 1 for becomeLeader, leader elected after 5148ms
datanode_3    | 2019-10-15 16:14:11,257 INFO impl.RoleInfo: f0c4aeaf-5837-4f26-a4a4-71483aae97e4: start LeaderElection
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-15 16:14:12,232 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-15 16:14:11,283 INFO impl.LeaderElection: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-827A83184869-LeaderElection1: begin an election at term 1 for -1: [f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null
datanode_1    | 2019-10-15 16:14:12,232 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-15 16:14:11,661 INFO impl.RoleInfo: c643e81f-2530-4685-b12b-5e8fa6dd9359: start LeaderElection
datanode_3    | 2019-10-15 16:14:11,285 INFO impl.RoleInfo: f0c4aeaf-5837-4f26-a4a4-71483aae97e4: shutdown LeaderElection
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-15 16:14:11,677 INFO impl.LeaderElection: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-0FBA2B2D9736-LeaderElection1: begin an election at term 1 for -1: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858], old=null
datanode_1    | 2019-10-15 16:14:12,236 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-15 16:14:11,286 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-827A83184869: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-15 16:14:11,678 INFO impl.RoleInfo: c643e81f-2530-4685-b12b-5e8fa6dd9359: shutdown LeaderElection
datanode_1    | 2019-10-15 16:14:12,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-15 16:14:11,286 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-827A83184869: change Leader from null to f0c4aeaf-5837-4f26-a4a4-71483aae97e4 at term 1 for becomeLeader, leader elected after 5266ms
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-15 16:14:11,679 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-0FBA2B2D9736: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-15 16:14:12,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-15 16:14:11,679 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-0FBA2B2D9736: change Leader from null to c643e81f-2530-4685-b12b-5e8fa6dd9359 at term 1 for becomeLeader, leader elected after 5116ms
datanode_1    | 2019-10-15 16:14:12,241 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 16:14:11,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-15 16:14:11,291 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T16:14:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-15 16:14:12,253 INFO impl.RoleInfo: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e: start LeaderState
datanode_2    | 2019-10-15 16:14:11,683 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-15 16:14:11,291 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T16:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-15 16:14:12,272 INFO segmented.SegmentedRaftLogWorker: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-0F65BBE0B020-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-15 16:14:11,685 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-15 16:14:11,294 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T16:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-15 16:14:12,280 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-0F65BBE0B020: set configuration 0: [7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-15 16:14:11,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T16:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-15 16:14:11,298 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-15 16:14:12,402 INFO segmented.SegmentedRaftLogWorker: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-0F65BBE0B020-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ff7ebb3-2a15-4f4a-8f80-0f65bbe0b020/current/log_inprogress_0
grafana_1     | t=2019-10-15T16:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-15 16:14:11,298 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-15 16:14:12,406 INFO impl.FollowerState: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5037ms
datanode_2    | 2019-10-15 16:14:11,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T16:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-15 16:14:11,299 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-15 16:14:12,407 INFO impl.RoleInfo: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e: shutdown FollowerState
datanode_2    | 2019-10-15 16:14:11,688 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T16:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-15 16:14:11,316 INFO impl.RoleInfo: f0c4aeaf-5837-4f26-a4a4-71483aae97e4: start LeaderState
datanode_1    | 2019-10-15 16:14:12,407 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 16:14:11,698 INFO impl.RoleInfo: c643e81f-2530-4685-b12b-5e8fa6dd9359: start LeaderState
grafana_1     | t=2019-10-15T16:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-15 16:14:11,339 INFO segmented.SegmentedRaftLogWorker: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-827A83184869-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 16:14:12,408 INFO impl.RoleInfo: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e: start LeaderElection
datanode_3    | 2019-10-15 16:14:11,353 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-827A83184869: set configuration 0: [f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-15T16:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-15 16:14:11,713 INFO segmented.SegmentedRaftLogWorker: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-0FBA2B2D9736-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 16:14:12,440 INFO impl.LeaderElection: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180-LeaderElection2: begin an election at term 1 for -1: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null
datanode_3    | 2019-10-15 16:14:11,480 INFO segmented.SegmentedRaftLogWorker: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-827A83184869-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6302cdf9-8a36-4723-8b91-827a83184869/current/log_inprogress_0
grafana_1     | t=2019-10-15T16:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-15 16:14:11,722 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-0FBA2B2D9736: set configuration 0: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-15 16:14:12,640 INFO impl.LeaderElection: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180-LeaderElection2: Election REJECTED; received 2 response(s) [7b4f1976-e7d6-4b85-bc33-348a29e26e9e<-c643e81f-2530-4685-b12b-5e8fa6dd9359#0:FAIL-t1, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e<-f0c4aeaf-5837-4f26-a4a4-71483aae97e4#0:FAIL-t1] and 0 exception(s); 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180:t1, leader=null, voted=7b4f1976-e7d6-4b85-bc33-348a29e26e9e, raftlog=7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null
datanode_3    | 2019-10-15 16:14:12,529 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-CB59D620D180: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c643e81f-2530-4685-b12b-5e8fa6dd9359
grafana_1     | t=2019-10-15T16:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-15 16:14:11,829 INFO segmented.SegmentedRaftLogWorker: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-0FBA2B2D9736-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9fd38f3b-6720-415f-9052-0fba2b2d9736/current/log_inprogress_0
datanode_1    | 2019-10-15 16:14:12,642 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T16:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-15 16:14:12,363 INFO impl.FollowerState: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3    | 2019-10-15 16:14:12,530 INFO impl.RoleInfo: f0c4aeaf-5837-4f26-a4a4-71483aae97e4: shutdown FollowerState
datanode_1    | 2019-10-15 16:14:12,642 INFO impl.RoleInfo: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e: shutdown LeaderElection
grafana_1     | t=2019-10-15T16:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-15 16:14:12,364 INFO impl.RoleInfo: c643e81f-2530-4685-b12b-5e8fa6dd9359: shutdown FollowerState
datanode_3    | 2019-10-15 16:14:12,530 INFO impl.RoleInfo: f0c4aeaf-5837-4f26-a4a4-71483aae97e4: start FollowerState
datanode_1    | 2019-10-15 16:14:12,642 INFO impl.RoleInfo: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e: start FollowerState
grafana_1     | t=2019-10-15T16:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-15 16:14:12,364 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-15 16:14:12,530 INFO impl.FollowerState: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-CB59D620D180-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 16:14:12,645 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180: change Leader from null to c643e81f-2530-4685-b12b-5e8fa6dd9359 at term 1 for appendEntries, leader elected after 5291ms
