Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-15 16:11:18,169 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-15 16:11:28,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 16:11:25,368 INFO node.SCMNodeManager: Registered Data node : 29f3a508-ed32-429e-afd4-2fac9617bc78{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-15 16:11:28,430 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 16:11:29,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 16:11:33,378 INFO impl.RaftServerImpl: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7@group-B5EE67BE6C47: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 16:11:28,431 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 16:11:26,856 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0fa426ce-d79b-4845-9c25-7ae76eedc3b1, Nodes: d343e21c-6e09-419e-886f-d0f176490ccb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 16:11:29,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 16:11:28,430 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 16:11:33,381 INFO impl.RoleInfo: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7: start LeaderElection
datanode_1_1  | 2019-10-15 16:11:28,431 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 16:11:27,360 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f2ad573a-5fdc-4720-bc70-8f4bad6f1d4d, Nodes: 9e43ba8e-53ef-499d-9e4a-e791c7833827{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 16:11:29,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 16:11:28,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 16:11:33,424 INFO impl.LeaderElection: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7@group-B5EE67BE6C47-LeaderElection1: begin an election at term 1 for -1: [beba6431-6a4b-4e7c-b0fd-84f6e67f05f7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 16:11:28,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 16:11:27,898 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bcd2d6d-bf4f-4bb6-8998-7867e89e0b12, Nodes: 29f3a508-ed32-429e-afd4-2fac9617bc78{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 16:11:29,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 16:11:28,431 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528: ConfigurationManager, init=-1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 16:11:33,426 INFO impl.RoleInfo: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7: shutdown LeaderElection
datanode_1_1  | 2019-10-15 16:11:28,431 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528: ConfigurationManager, init=-1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 16:11:28,376 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4241935-da92-4242-8ffb-b5ee67be6c47, Nodes: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 16:11:29,849 INFO segmented.SegmentedRaftLogWorker: new 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aeb6ed0b-adbb-4d4f-a28e-cf3876438528
datanode_3_1  | 2019-10-15 16:11:28,431 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-15 16:11:33,426 INFO impl.RaftServerImpl: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7@group-B5EE67BE6C47: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 16:11:28,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 16:11:28,431 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 16:11:33,426 INFO impl.RaftServerImpl: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7@group-B5EE67BE6C47: change Leader from null to beba6431-6a4b-4e7c-b0fd-84f6e67f05f7 at term 1 for becomeLeader, leader elected after 5197ms
scm_1         | 2019-10-15 16:11:29,880 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aeb6ed0b-adbb-4d4f-a28e-cf3876438528, Nodes: 9e43ba8e-53ef-499d-9e4a-e791c7833827{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}29f3a508-ed32-429e-afd4-2fac9617bc78{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}d343e21c-6e09-419e-886f-d0f176490ccb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-15 16:11:28,432 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 16:11:28,431 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aeb6ed0b-adbb-4d4f-a28e-cf3876438528 does not exist. Creating ...
datanode_2_1  | 2019-10-15 16:11:33,430 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-15 16:11:44,087 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5d9e60d-6111-4ad5-956a-77fb48137516, Nodes: d343e21c-6e09-419e-886f-d0f176490ccb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 16:11:28,432 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aeb6ed0b-adbb-4d4f-a28e-cf3876438528 does not exist. Creating ...
datanode_3_1  | 2019-10-15 16:11:29,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aeb6ed0b-adbb-4d4f-a28e-cf3876438528/in_use.lock acquired by nodename 7@689c7d753f02
datanode_2_1  | 2019-10-15 16:11:33,430 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 16:11:29,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aeb6ed0b-adbb-4d4f-a28e-cf3876438528/in_use.lock acquired by nodename 8@8c4fe4bf7d52
datanode_2_1  | 2019-10-15 16:11:33,433 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 16:11:29,847 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aeb6ed0b-adbb-4d4f-a28e-cf3876438528 has been successfully formatted.
datanode_4_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 16:11:29,847 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aeb6ed0b-adbb-4d4f-a28e-cf3876438528 has been successfully formatted.
datanode_2_1  | 2019-10-15 16:11:33,435 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 16:11:29,847 [pool-8-thread-1] INFO       - group-CF3876438528: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 16:11:29,848 [pool-8-thread-1] INFO       - group-CF3876438528: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 16:11:33,435 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 16:11:29,848 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 16:11:33,436 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 16:11:29,848 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 16:11:29,848 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 16:11:33,450 INFO impl.RoleInfo: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7: start LeaderState
datanode_3_1  | 2019-10-15 16:11:29,848 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 16:11:29,848 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 16:11:33,467 INFO segmented.SegmentedRaftLogWorker: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7@group-B5EE67BE6C47-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 16:11:29,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 16:11:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 16:11:29,848 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 16:11:33,474 INFO impl.RaftServerImpl: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7@group-B5EE67BE6C47: set configuration 0: [beba6431-6a4b-4e7c-b0fd-84f6e67f05f7:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-15 16:11:29,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 16:11:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 16:11:29,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 16:11:33,575 INFO segmented.SegmentedRaftLogWorker: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7@group-B5EE67BE6C47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4241935-da92-4242-8ffb-b5ee67be6c47/current/log_inprogress_0
datanode_3_1  | 2019-10-15 16:11:29,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 16:11:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 16:11:29,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 16:11:29,849 INFO segmented.SegmentedRaftLogWorker: new d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aeb6ed0b-adbb-4d4f-a28e-cf3876438528
datanode_4_1  | 2019-10-15 16:11:29,851 INFO segmented.SegmentedRaftLogWorker: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 16:11:29,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 16:11:29,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 16:11:29,850 INFO segmented.SegmentedRaftLogWorker: new 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aeb6ed0b-adbb-4d4f-a28e-cf3876438528
datanode_4_1  | 2019-10-15 16:11:29,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 16:11:29,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 16:11:29,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 16:11:29,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 16:11:29,857 INFO impl.RaftServerImpl: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528: start as a follower, conf=-1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 16:11:29,857 INFO impl.RaftServerImpl: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 16:11:29,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 16:11:29,851 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 16:11:29,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 16:11:29,858 INFO impl.RoleInfo: 29f3a508-ed32-429e-afd4-2fac9617bc78: start FollowerState
datanode_3_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 16:11:29,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 16:11:29,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 16:11:29,858 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF3876438528,id=29f3a508-ed32-429e-afd4-2fac9617bc78
datanode_1_1  | 2019-10-15 16:11:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 16:11:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 16:11:32,854 INFO impl.FollowerState: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-7867E89E0B12-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_1_1  | 2019-10-15 16:11:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 16:11:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 16:11:32,856 INFO impl.RoleInfo: 29f3a508-ed32-429e-afd4-2fac9617bc78: shutdown FollowerState
datanode_1_1  | 2019-10-15 16:11:29,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 16:11:29,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 16:11:32,857 INFO impl.RaftServerImpl: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-7867E89E0B12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 16:11:29,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 16:11:29,851 INFO segmented.SegmentedRaftLogWorker: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 16:11:32,860 INFO impl.RoleInfo: 29f3a508-ed32-429e-afd4-2fac9617bc78: start LeaderElection
datanode_1_1  | 2019-10-15 16:11:29,852 INFO segmented.SegmentedRaftLogWorker: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 16:11:29,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 16:11:32,896 INFO impl.LeaderElection: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-7867E89E0B12-LeaderElection1: begin an election at term 1 for -1: [29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-15 16:11:29,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 16:11:29,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 16:11:32,898 INFO impl.RoleInfo: 29f3a508-ed32-429e-afd4-2fac9617bc78: shutdown LeaderElection
datanode_1_1  | 2019-10-15 16:11:29,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 16:11:29,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 16:11:29,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 16:11:32,898 INFO impl.RaftServerImpl: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-7867E89E0B12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 16:11:29,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 16:11:29,853 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 16:11:32,898 INFO impl.RaftServerImpl: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-7867E89E0B12: change Leader from null to 29f3a508-ed32-429e-afd4-2fac9617bc78 at term 1 for becomeLeader, leader elected after 5152ms
datanode_3_1  | 2019-10-15 16:11:29,859 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528: start as a follower, conf=-1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 16:11:29,862 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528: start as a follower, conf=-1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 16:11:32,902 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 16:11:29,862 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 16:11:32,902 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 16:11:32,906 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 16:11:29,862 INFO impl.RoleInfo: 9e43ba8e-53ef-499d-9e4a-e791c7833827: start FollowerState
datanode_1_1  | 2019-10-15 16:11:29,863 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF3876438528,id=9e43ba8e-53ef-499d-9e4a-e791c7833827
datanode_3_1  | 2019-10-15 16:11:29,859 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 16:11:29,860 INFO impl.RoleInfo: d343e21c-6e09-419e-886f-d0f176490ccb: start FollowerState
datanode_1_1  | 2019-10-15 16:11:32,442 INFO impl.FollowerState: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-8F4BAD6F1D4D-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_4_1  | 2019-10-15 16:11:32,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 16:11:32,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 16:11:29,860 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF3876438528,id=d343e21c-6e09-419e-886f-d0f176490ccb
datanode_1_1  | 2019-10-15 16:11:32,444 INFO impl.RoleInfo: 9e43ba8e-53ef-499d-9e4a-e791c7833827: shutdown FollowerState
datanode_4_1  | 2019-10-15 16:11:32,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 16:11:31,815 INFO impl.FollowerState: d343e21c-6e09-419e-886f-d0f176490ccb@group-7AE76EEDC3B1-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_1_1  | 2019-10-15 16:11:32,444 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-8F4BAD6F1D4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 16:11:32,921 INFO impl.RoleInfo: 29f3a508-ed32-429e-afd4-2fac9617bc78: start LeaderState
datanode_3_1  | 2019-10-15 16:11:31,817 INFO impl.RoleInfo: d343e21c-6e09-419e-886f-d0f176490ccb: shutdown FollowerState
datanode_1_1  | 2019-10-15 16:11:32,447 INFO impl.RoleInfo: 9e43ba8e-53ef-499d-9e4a-e791c7833827: start LeaderElection
datanode_4_1  | 2019-10-15 16:11:32,942 INFO segmented.SegmentedRaftLogWorker: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-7867E89E0B12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 16:11:32,470 INFO impl.LeaderElection: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-8F4BAD6F1D4D-LeaderElection1: begin an election at term 1 for -1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 16:11:31,818 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb@group-7AE76EEDC3B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 16:11:32,955 INFO impl.RaftServerImpl: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-7867E89E0B12: set configuration 0: [29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 16:11:32,472 INFO impl.RoleInfo: 9e43ba8e-53ef-499d-9e4a-e791c7833827: shutdown LeaderElection
datanode_3_1  | 2019-10-15 16:11:31,820 INFO impl.RoleInfo: d343e21c-6e09-419e-886f-d0f176490ccb: start LeaderElection
datanode_4_1  | 2019-10-15 16:11:33,072 INFO segmented.SegmentedRaftLogWorker: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-7867E89E0B12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bcd2d6d-bf4f-4bb6-8998-7867e89e0b12/current/log_inprogress_0
