Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-09-30 20:23:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-09-30 20:23:33 INFO  LeaderElection:178 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-D0D5E15D6A04-LeaderElection1: begin an election at term 1 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858], old=null
datanode_2    | 2019-09-30 20:23:34 INFO  RoleInfo:121 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: shutdown FollowerState
datanode_1    | 2019-09-30 20:23:34 INFO  RaftServerImpl:255 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-A51B0102A9AA: change Leader from null to 896f32d3-7b10-4990-9fac-3eef34128cf9 at term 1 for becomeLeader, leader elected after 5182ms
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-09-30 20:23:33 INFO  RoleInfo:134 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: shutdown LeaderElection
datanode_2    | 2019-09-30 20:23:34 INFO  RaftServerImpl:170 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-09-30 20:23:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-09-30 20:23:33 INFO  RaftServerImpl:170 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-D0D5E15D6A04: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-09-30 20:23:34 INFO  RoleInfo:143 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: start LeaderElection
datanode_1    | 2019-09-30 20:23:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-09-30 20:23:33 INFO  RaftServerImpl:255 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-D0D5E15D6A04: change Leader from null to cbc4deac-1428-49db-94fc-6be4bf8c5a66 at term 1 for becomeLeader, leader elected after 5231ms
datanode_2    | 2019-09-30 20:23:34 INFO  LeaderElection:178 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-LeaderElection2: begin an election at term 1 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_1    | 2019-09-30 20:23:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-09-30 20:23:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-09-30 20:23:34 INFO  LeaderElection:56 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-LeaderElection2: Election REJECTED; received 2 response(s) [22bbd5c3-d16d-49e5-a82c-502f3b5734e6<-cbc4deac-1428-49db-94fc-6be4bf8c5a66#0:FAIL-t1, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6<-896f32d3-7b10-4990-9fac-3eef34128cf9#0:FAIL-t1] and 0 exception(s); 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320:t1, leader=null, voted=22bbd5c3-d16d-49e5-a82c-502f3b5734e6, raftlog=22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_1    | 2019-09-30 20:23:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-09-30 20:23:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-09-30 20:23:34 INFO  RaftServerImpl:170 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-09-30 20:23:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-09-30 20:23:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-09-30 20:23:34 INFO  RoleInfo:134 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: shutdown LeaderElection
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-09-30 20:23:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-09-30 20:23:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-09-30 20:23:34 INFO  RoleInfo:143 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: start FollowerState
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-09-30 20:23:34 INFO  RoleInfo:143 - 896f32d3-7b10-4990-9fac-3eef34128cf9: start LeaderState
datanode_3    | 2019-09-30 20:23:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-09-30 20:23:39 INFO  FollowerState:108 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_1    | 2019-09-30 20:23:34 INFO  SegmentedRaftLogWorker:385 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-A51B0102A9AA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-09-30 20:23:39 INFO  RoleInfo:121 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: shutdown FollowerState
datanode_1    | 2019-09-30 20:23:34 INFO  RaftServerImpl:356 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-A51B0102A9AA: set configuration 0: [896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-09-30 20:23:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-09-30 20:23:39 INFO  RaftServerImpl:170 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-09-30 20:23:34 INFO  FollowerState:108 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-09-30 20:23:39 INFO  RoleInfo:143 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: start LeaderElection
datanode_1    | 2019-09-30 20:23:34 INFO  RoleInfo:121 - 896f32d3-7b10-4990-9fac-3eef34128cf9: shutdown FollowerState
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-09-30 20:23:40 INFO  LeaderElection:178 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-LeaderElection3: begin an election at term 2 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_1    | 2019-09-30 20:23:34 INFO  RaftServerImpl:170 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-09-30 20:23:33 INFO  RoleInfo:143 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: start LeaderState
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-09-30 20:23:33 INFO  SegmentedRaftLogWorker:385 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-D0D5E15D6A04-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-09-30 20:23:40 INFO  LeaderElection:56 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-LeaderElection3: Election REJECTED; received 2 response(s) [22bbd5c3-d16d-49e5-a82c-502f3b5734e6<-cbc4deac-1428-49db-94fc-6be4bf8c5a66#0:FAIL-t2, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6<-896f32d3-7b10-4990-9fac-3eef34128cf9#0:FAIL-t2] and 0 exception(s); 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320:t2, leader=null, voted=22bbd5c3-d16d-49e5-a82c-502f3b5734e6, raftlog=22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_1    | 2019-09-30 20:23:34 INFO  RoleInfo:143 - 896f32d3-7b10-4990-9fac-3eef34128cf9: start LeaderElection
datanode_3    | 2019-09-30 20:23:33 INFO  RaftServerImpl:356 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-D0D5E15D6A04: set configuration 0: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-09-30 20:23:33 INFO  SegmentedRaftLogWorker:574 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-D0D5E15D6A04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6942242e-16a2-4385-9d20-d0d5e15d6a04/current/log_inprogress_0
datanode_1    | 2019-09-30 20:23:34 INFO  LeaderElection:178 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-LeaderElection2: begin an election at term 1 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-09-30 20:23:34 INFO  FollowerState:108 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1    | 2019-09-30 20:23:34 INFO  SegmentedRaftLogWorker:574 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-A51B0102A9AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8af6971b-d6cc-47aa-b2ea-a51b0102a9aa/current/log_inprogress_0
datanode_2    | 2019-09-30 20:23:40 INFO  RaftServerImpl:170 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-09-30 20:23:34 INFO  RoleInfo:121 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: shutdown FollowerState
datanode_1    | 2019-09-30 20:23:34 INFO  LeaderElection:56 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-LeaderElection2: Election REJECTED; received 2 response(s) [896f32d3-7b10-4990-9fac-3eef34128cf9<-cbc4deac-1428-49db-94fc-6be4bf8c5a66#0:FAIL-t1, 896f32d3-7b10-4990-9fac-3eef34128cf9<-22bbd5c3-d16d-49e5-a82c-502f3b5734e6#0:FAIL-t1] and 0 exception(s); 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320:t1, leader=null, voted=896f32d3-7b10-4990-9fac-3eef34128cf9, raftlog=896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_2    | 2019-09-30 20:23:40 INFO  RoleInfo:134 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: shutdown LeaderElection
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-09-30 20:23:34 INFO  RaftServerImpl:170 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-09-30 20:23:34 INFO  RaftServerImpl:170 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-09-30 20:23:40 INFO  RoleInfo:143 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: start FollowerState
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-09-30 20:23:34 INFO  RoleInfo:143 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: start LeaderElection
datanode_1    | 2019-09-30 20:23:34 INFO  RoleInfo:134 - 896f32d3-7b10-4990-9fac-3eef34128cf9: shutdown LeaderElection
datanode_2    | 2019-09-30 20:23:45 INFO  FollowerState:108 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-09-30 20:23:34 INFO  LeaderElection:178 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-LeaderElection2: begin an election at term 1 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_2    | 2019-09-30 20:23:45 INFO  RoleInfo:121 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: shutdown FollowerState
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-09-30 20:23:34 INFO  LeaderElection:56 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-LeaderElection2: Election REJECTED; received 2 response(s) [cbc4deac-1428-49db-94fc-6be4bf8c5a66<-22bbd5c3-d16d-49e5-a82c-502f3b5734e6#0:FAIL-t1, cbc4deac-1428-49db-94fc-6be4bf8c5a66<-896f32d3-7b10-4990-9fac-3eef34128cf9#0:FAIL-t1] and 0 exception(s); cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320:t1, leader=null, voted=cbc4deac-1428-49db-94fc-6be4bf8c5a66, raftlog=cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_2    | 2019-09-30 20:23:45 INFO  RaftServerImpl:170 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-09-30 20:23:34 INFO  RoleInfo:143 - 896f32d3-7b10-4990-9fac-3eef34128cf9: start FollowerState
datanode_3    | 2019-09-30 20:23:34 INFO  RaftServerImpl:170 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-09-30 20:23:45 INFO  RoleInfo:143 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: start LeaderElection
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-09-30 20:23:39 INFO  FollowerState:108 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_3    | 2019-09-30 20:23:34 INFO  RoleInfo:134 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: shutdown LeaderElection
datanode_2    | 2019-09-30 20:23:47 INFO  LeaderElection:178 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-LeaderElection4: begin an election at term 3 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-09-30 20:23:39 INFO  RoleInfo:121 - 896f32d3-7b10-4990-9fac-3eef34128cf9: shutdown FollowerState
datanode_3    | 2019-09-30 20:23:34 INFO  RoleInfo:143 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: start FollowerState
datanode_2    | 2019-09-30 20:23:47 INFO  LeaderElection:56 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-LeaderElection4: Election REJECTED; received 2 response(s) [22bbd5c3-d16d-49e5-a82c-502f3b5734e6<-cbc4deac-1428-49db-94fc-6be4bf8c5a66#0:FAIL-t3, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6<-896f32d3-7b10-4990-9fac-3eef34128cf9#0:FAIL-t3] and 0 exception(s); 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320:t3, leader=null, voted=22bbd5c3-d16d-49e5-a82c-502f3b5734e6, raftlog=22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-09-30 20:23:39 INFO  RaftServerImpl:170 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-09-30 20:23:39 INFO  FollowerState:108 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_2    | 2019-09-30 20:23:47 INFO  RaftServerImpl:170 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-09-30 20:23:39 INFO  RoleInfo:143 - 896f32d3-7b10-4990-9fac-3eef34128cf9: start LeaderElection
datanode_3    | 2019-09-30 20:23:39 INFO  RoleInfo:121 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: shutdown FollowerState
datanode_2    | 2019-09-30 20:23:47 INFO  RoleInfo:134 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: shutdown LeaderElection
datanode_1    | 2019-09-30 20:23:40 INFO  LeaderElection:178 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-LeaderElection3: begin an election at term 2 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_3    | 2019-09-30 20:23:39 INFO  RaftServerImpl:170 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-09-30 20:23:47 INFO  RoleInfo:143 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: start FollowerState
datanode_3    | 2019-09-30 20:23:39 INFO  RoleInfo:143 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: start LeaderElection
datanode_2    | 2019-09-30 20:23:52 INFO  FollowerState:108 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_3    | 2019-09-30 20:23:40 INFO  LeaderElection:178 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-LeaderElection3: begin an election at term 2 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_1    | 2019-09-30 20:23:40 INFO  LeaderElection:56 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-LeaderElection3: Election REJECTED; received 2 response(s) [896f32d3-7b10-4990-9fac-3eef34128cf9<-cbc4deac-1428-49db-94fc-6be4bf8c5a66#0:FAIL-t2, 896f32d3-7b10-4990-9fac-3eef34128cf9<-22bbd5c3-d16d-49e5-a82c-502f3b5734e6#0:FAIL-t2] and 0 exception(s); 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320:t2, leader=null, voted=896f32d3-7b10-4990-9fac-3eef34128cf9, raftlog=896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-09-30 20:23:52 INFO  RoleInfo:121 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: shutdown FollowerState
datanode_3    | 2019-09-30 20:23:40 INFO  LeaderElection:56 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-LeaderElection3: Election REJECTED; received 2 response(s) [cbc4deac-1428-49db-94fc-6be4bf8c5a66<-22bbd5c3-d16d-49e5-a82c-502f3b5734e6#0:FAIL-t2, cbc4deac-1428-49db-94fc-6be4bf8c5a66<-896f32d3-7b10-4990-9fac-3eef34128cf9#0:FAIL-t2] and 0 exception(s); cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320:t2, leader=null, voted=cbc4deac-1428-49db-94fc-6be4bf8c5a66, raftlog=cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_1    | 2019-09-30 20:23:40 INFO  RaftServerImpl:170 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-09-30 20:23:52 INFO  RaftServerImpl:170 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-09-30 20:23:40 INFO  RoleInfo:134 - 896f32d3-7b10-4990-9fac-3eef34128cf9: shutdown LeaderElection
datanode_3    | 2019-09-30 20:23:40 INFO  RaftServerImpl:170 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-09-30 20:23:52 INFO  RoleInfo:143 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: start LeaderElection
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-09-30 20:23:40 INFO  RoleInfo:143 - 896f32d3-7b10-4990-9fac-3eef34128cf9: start FollowerState
datanode_3    | 2019-09-30 20:23:40 INFO  RoleInfo:134 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: shutdown LeaderElection
