Attaching to ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-09-30 20:25:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-09-30 20:25:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7685A8C140A3,id=cfc4b2a9-debb-408e-b208-5da4659929a6
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-09-30 20:25:16 INFO  FollowerState:108 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-795EF830792A-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-09-30 20:25:16 INFO  RoleInfo:121 - cfc4b2a9-debb-408e-b208-5da4659929a6: shutdown FollowerState
datanode_1  | 2019-09-30 20:25:11 INFO  SegmentedRaftLogWorker:128 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-09-30 20:25:11 INFO  SegmentedRaftLogWorker:128 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-09-30 20:25:16 INFO  RaftServerImpl:170 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-795EF830792A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-09-30 20:25:16 INFO  RoleInfo:143 - cfc4b2a9-debb-408e-b208-5da4659929a6: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-09-30 20:25:16 INFO  FollowerState:108 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-09-30 20:25:16 INFO  RoleInfo:121 - cfc4b2a9-debb-408e-b208-5da4659929a6: shutdown FollowerState
om_1        | 2019-09-30 20:27:51 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-86776
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-09-30 20:25:16 INFO  RaftServerImpl:170 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerImpl:181 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3: start as a follower, conf=-1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerImpl:181 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3: start as a follower, conf=-1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
datanode_2  | 2019-09-30 20:25:16 INFO  RoleInfo:143 - cfc4b2a9-debb-408e-b208-5da4659929a6: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerImpl:170 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerImpl:170 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-09-30 20:25:16 INFO  LeaderElection:178 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3-LeaderElection2: begin an election at term 1 for -1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-09-30 20:25:11 INFO  RoleInfo:143 - e871431c-aba3-4570-b863-510d3e2e018b: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-09-30 20:25:11 INFO  RoleInfo:143 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: start FollowerState
datanode_2  | 2019-09-30 20:25:16 INFO  LeaderElection:178 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-795EF830792A-LeaderElection1: begin an election at term 1 for -1: [cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_3  | 2019-09-30 20:25:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7685A8C140A3,id=e871431c-aba3-4570-b863-510d3e2e018b
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-09-30 20:25:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7685A8C140A3,id=8c935b2c-a26c-4693-8c41-e3eadad97dcf
datanode_2  | 2019-09-30 20:25:16 INFO  RoleInfo:134 - cfc4b2a9-debb-408e-b208-5da4659929a6: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-09-30 20:25:15 INFO  FollowerState:108 - e871431c-aba3-4570-b863-510d3e2e018b@group-2B2F006715D2-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-09-30 20:25:14 INFO  FollowerState:108 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-9A940352CE01-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 2019-09-30 20:25:16 INFO  RaftServerImpl:170 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-795EF830792A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-09-30 20:25:15 INFO  RoleInfo:121 - e871431c-aba3-4570-b863-510d3e2e018b: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-09-30 20:25:14 INFO  RoleInfo:121 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: shutdown FollowerState
datanode_2  | 2019-09-30 20:25:16 INFO  RaftServerImpl:255 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-795EF830792A: change Leader from null to cfc4b2a9-debb-408e-b208-5da4659929a6 at term 1 for becomeLeader, leader elected after 5346ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-09-30 20:25:15 INFO  RaftServerImpl:170 - e871431c-aba3-4570-b863-510d3e2e018b@group-2B2F006715D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-09-30 20:25:14 INFO  RaftServerImpl:170 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-9A940352CE01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-09-30 20:25:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-09-30 20:25:15 INFO  RoleInfo:143 - e871431c-aba3-4570-b863-510d3e2e018b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-09-30 20:25:14 INFO  RoleInfo:143 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: start LeaderElection
datanode_2  | 2019-09-30 20:25:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-09-30 20:25:16 INFO  LeaderElection:178 - e871431c-aba3-4570-b863-510d3e2e018b@group-2B2F006715D2-LeaderElection1: begin an election at term 1 for -1: [e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-09-30 20:25:15 INFO  LeaderElection:178 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-9A940352CE01-LeaderElection1: begin an election at term 1 for -1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858], old=null
datanode_2  | 2019-09-30 20:25:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-09-30 20:25:16 INFO  RoleInfo:134 - e871431c-aba3-4570-b863-510d3e2e018b: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-09-30 20:25:15 INFO  RoleInfo:134 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: shutdown LeaderElection
datanode_2  | 2019-09-30 20:25:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-09-30 20:25:16 INFO  RaftServerImpl:170 - e871431c-aba3-4570-b863-510d3e2e018b@group-2B2F006715D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-09-30 20:25:15 INFO  RaftServerImpl:170 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-9A940352CE01: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-09-30 20:25:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-09-30 20:25:16 INFO  RaftServerImpl:255 - e871431c-aba3-4570-b863-510d3e2e018b@group-2B2F006715D2: change Leader from null to e871431c-aba3-4570-b863-510d3e2e018b at term 1 for becomeLeader, leader elected after 5931ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-09-30 20:25:15 INFO  RaftServerImpl:255 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-9A940352CE01: change Leader from null to 8c935b2c-a26c-4693-8c41-e3eadad97dcf at term 1 for becomeLeader, leader elected after 6160ms
datanode_2  | 2019-09-30 20:25:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-09-30 20:25:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-09-30 20:25:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-09-30 20:25:16 INFO  RoleInfo:143 - cfc4b2a9-debb-408e-b208-5da4659929a6: start LeaderState
datanode_3  | 2019-09-30 20:25:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-09-30 20:25:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-09-30 20:25:16 INFO  SegmentedRaftLogWorker:385 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-795EF830792A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-09-30 20:25:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-09-30 20:25:16 INFO  RaftServerImpl:356 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-795EF830792A: set configuration 0: [cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-09-30 20:25:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-09-30 20:25:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-09-30 20:25:16 INFO  LeaderElection:56 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3-LeaderElection2: Election REJECTED; received 2 response(s) [cfc4b2a9-debb-408e-b208-5da4659929a6<-8c935b2c-a26c-4693-8c41-e3eadad97dcf#0:FAIL-t1, cfc4b2a9-debb-408e-b208-5da4659929a6<-e871431c-aba3-4570-b863-510d3e2e018b#0:FAIL-t1] and 0 exception(s); cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3:t1, leader=null, voted=cfc4b2a9-debb-408e-b208-5da4659929a6, raftlog=cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
datanode_3  | 2019-09-30 20:25:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-09-30 20:25:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-09-30 20:25:16 INFO  RaftServerImpl:170 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-09-30 20:25:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-09-30 20:25:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-09-30 20:25:16 INFO  RoleInfo:134 - cfc4b2a9-debb-408e-b208-5da4659929a6: shutdown LeaderElection
datanode_3  | 2019-09-30 20:25:16 INFO  RoleInfo:143 - e871431c-aba3-4570-b863-510d3e2e018b: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-09-30 20:25:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-09-30 20:25:16 INFO  RoleInfo:143 - cfc4b2a9-debb-408e-b208-5da4659929a6: start FollowerState
datanode_3  | 2019-09-30 20:25:16 INFO  SegmentedRaftLogWorker:385 - e871431c-aba3-4570-b863-510d3e2e018b@group-2B2F006715D2-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-09-30 20:25:15 INFO  RoleInfo:143 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: start LeaderState
datanode_2  | 2019-09-30 20:25:16 INFO  SegmentedRaftLogWorker:574 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-795EF830792A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd781d45-f639-4de9-bb33-795ef830792a/current/log_inprogress_0
datanode_3  | 2019-09-30 20:25:16 INFO  FollowerState:108 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-09-30 20:25:15 INFO  SegmentedRaftLogWorker:385 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-9A940352CE01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-09-30 20:25:21 INFO  FollowerState:108 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_3  | 2019-09-30 20:25:16 INFO  RoleInfo:121 - e871431c-aba3-4570-b863-510d3e2e018b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-09-30 20:25:15 INFO  RaftServerImpl:356 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-9A940352CE01: set configuration 0: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-09-30 20:25:21 INFO  RoleInfo:121 - cfc4b2a9-debb-408e-b208-5da4659929a6: shutdown FollowerState
datanode_3  | 2019-09-30 20:25:16 INFO  RaftServerImpl:170 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-09-30 20:25:16 INFO  SegmentedRaftLogWorker:574 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-9A940352CE01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41f811a2-6adb-49c1-bb26-9a940352ce01/current/log_inprogress_0
datanode_3  | 2019-09-30 20:25:16 INFO  RoleInfo:143 - e871431c-aba3-4570-b863-510d3e2e018b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-09-30 20:25:21 INFO  RaftServerImpl:170 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-09-30 20:25:16 INFO  FollowerState:108 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-09-30 20:25:21 INFO  RoleInfo:143 - cfc4b2a9-debb-408e-b208-5da4659929a6: start LeaderElection
datanode_3  | 2019-09-30 20:25:16 INFO  RaftServerImpl:356 - e871431c-aba3-4570-b863-510d3e2e018b@group-2B2F006715D2: set configuration 0: [e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-09-30 20:25:16 INFO  RoleInfo:121 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: shutdown FollowerState
datanode_2  | 2019-09-30 20:25:22 INFO  LeaderElection:178 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3-LeaderElection3: begin an election at term 2 for -1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-09-30 20:25:16 INFO  LeaderElection:178 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3-LeaderElection2: begin an election at term 1 for -1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
datanode_1  | 2019-09-30 20:25:16 INFO  RaftServerImpl:170 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-09-30 20:25:22 INFO  LeaderElection:56 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3-LeaderElection3: Election REJECTED; received 2 response(s) [cfc4b2a9-debb-408e-b208-5da4659929a6<-8c935b2c-a26c-4693-8c41-e3eadad97dcf#0:FAIL-t2, cfc4b2a9-debb-408e-b208-5da4659929a6<-e871431c-aba3-4570-b863-510d3e2e018b#0:FAIL-t2] and 0 exception(s); cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3:t2, leader=null, voted=cfc4b2a9-debb-408e-b208-5da4659929a6, raftlog=cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
datanode_3  | 2019-09-30 20:25:16 INFO  SegmentedRaftLogWorker:574 - e871431c-aba3-4570-b863-510d3e2e018b@group-2B2F006715D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3cd932f-31df-48a1-a565-2b2f006715d2/current/log_inprogress_0
datanode_1  | 2019-09-30 20:25:16 INFO  RoleInfo:143 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-09-30 20:25:16 INFO  LeaderElection:56 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3-LeaderElection2: Election REJECTED; received 2 response(s) [e871431c-aba3-4570-b863-510d3e2e018b<-8c935b2c-a26c-4693-8c41-e3eadad97dcf#0:FAIL-t1, e871431c-aba3-4570-b863-510d3e2e018b<-cfc4b2a9-debb-408e-b208-5da4659929a6#0:FAIL-t1] and 0 exception(s); e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3:t1, leader=null, voted=e871431c-aba3-4570-b863-510d3e2e018b, raftlog=e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
