Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-22 00:28:48,896 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 00:29:18,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,857 INFO segmented.SegmentedRaftLogWorker: new ba32d859-6254-4f3d-8447-451f13cb80a6@group-9FCBF9A4604C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c763f0c-3576-44b0-99a3-9fcbf9a4604c
datanode_1  | 2019-10-22 00:28:56,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 00:28:56,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 00:29:18,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 00:28:56,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 00:28:56,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 00:28:56,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 00:29:18,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:28:56,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 00:28:56,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 00:28:56,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 00:29:18,684 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:28:56,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:28:56,858 INFO segmented.SegmentedRaftLogWorker: 413824b4-967a-4825-b670-3de5c5dfae90@group-9FCBF9A4604C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 00:28:56,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 00:29:18,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:28:56,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:28:56,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 00:28:56,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 00:29:18,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:28:56,863 INFO impl.RaftServerImpl: 9647bb1b-a90d-474f-92c6-18db2890af82@group-9FCBF9A4604C: start as a follower, conf=-1: [9647bb1b-a90d-474f-92c6-18db2890af82:172.18.0.9:9858, ba32d859-6254-4f3d-8447-451f13cb80a6:172.18.0.4:9858, 413824b4-967a-4825-b670-3de5c5dfae90:172.18.0.10:9858], old=null
datanode_3  | 2019-10-22 00:28:56,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 00:28:56,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 00:28:56,863 INFO impl.RaftServerImpl: 9647bb1b-a90d-474f-92c6-18db2890af82@group-9FCBF9A4604C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 00:29:18,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:28:56,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 00:28:56,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 00:28:56,863 INFO impl.RoleInfo: 9647bb1b-a90d-474f-92c6-18db2890af82: start FollowerState
scm_1       | 2019-10-22 00:29:18,929 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 00:28:56,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 00:28:56,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FCBF9A4604C,id=9647bb1b-a90d-474f-92c6-18db2890af82
scm_1       | 2019-10-22 00:29:18,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 00:28:56,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:28:56,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 00:29:19,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 00:28:56,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:29:01,389 INFO impl.FollowerState: 9647bb1b-a90d-474f-92c6-18db2890af82@group-C619E0D3B7D8-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
scm_1       | 2019-10-22 00:29:19,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,859 INFO segmented.SegmentedRaftLogWorker: ba32d859-6254-4f3d-8447-451f13cb80a6@group-9FCBF9A4604C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 00:28:56,860 INFO impl.RaftServerImpl: 413824b4-967a-4825-b670-3de5c5dfae90@group-9FCBF9A4604C: start as a follower, conf=-1: [9647bb1b-a90d-474f-92c6-18db2890af82:172.18.0.9:9858, ba32d859-6254-4f3d-8447-451f13cb80a6:172.18.0.4:9858, 413824b4-967a-4825-b670-3de5c5dfae90:172.18.0.10:9858], old=null
datanode_1  | 2019-10-22 00:29:01,390 INFO impl.RoleInfo: 9647bb1b-a90d-474f-92c6-18db2890af82: shutdown FollowerState
scm_1       | 2019-10-22 00:29:19,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 00:28:56,861 INFO impl.RaftServerImpl: 413824b4-967a-4825-b670-3de5c5dfae90@group-9FCBF9A4604C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 00:29:01,390 INFO impl.RaftServerImpl: 9647bb1b-a90d-474f-92c6-18db2890af82@group-C619E0D3B7D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 00:29:19,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 00:28:56,861 INFO impl.RoleInfo: 413824b4-967a-4825-b670-3de5c5dfae90: start FollowerState
datanode_1  | 2019-10-22 00:29:01,393 INFO impl.RoleInfo: 9647bb1b-a90d-474f-92c6-18db2890af82: start LeaderElection
scm_1       | 2019-10-22 00:29:19,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 00:28:56,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FCBF9A4604C,id=413824b4-967a-4825-b670-3de5c5dfae90
datanode_1  | 2019-10-22 00:29:01,408 INFO impl.LeaderElection: 9647bb1b-a90d-474f-92c6-18db2890af82@group-C619E0D3B7D8-LeaderElection1: begin an election at term 1 for -1: [9647bb1b-a90d-474f-92c6-18db2890af82:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 00:29:19,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 00:28:56,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:29:01,409 INFO impl.RoleInfo: 9647bb1b-a90d-474f-92c6-18db2890af82: shutdown LeaderElection
scm_1       | 2019-10-22 00:29:19,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:29:01,700 INFO impl.FollowerState: 413824b4-967a-4825-b670-3de5c5dfae90@group-41D33E42544D-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
datanode_1  | 2019-10-22 00:29:01,409 INFO impl.RaftServerImpl: 9647bb1b-a90d-474f-92c6-18db2890af82@group-C619E0D3B7D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 00:29:19,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:29:01,410 INFO impl.RaftServerImpl: 9647bb1b-a90d-474f-92c6-18db2890af82@group-C619E0D3B7D8: change Leader from null to 9647bb1b-a90d-474f-92c6-18db2890af82 at term 1 for becomeLeader, leader elected after 5276ms
scm_1       | 2019-10-22 00:29:19,593 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,860 INFO impl.RaftServerImpl: ba32d859-6254-4f3d-8447-451f13cb80a6@group-9FCBF9A4604C: start as a follower, conf=-1: [9647bb1b-a90d-474f-92c6-18db2890af82:172.18.0.9:9858, ba32d859-6254-4f3d-8447-451f13cb80a6:172.18.0.4:9858, 413824b4-967a-4825-b670-3de5c5dfae90:172.18.0.10:9858], old=null
datanode_1  | 2019-10-22 00:29:01,413 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 00:29:01,701 INFO impl.RoleInfo: 413824b4-967a-4825-b670-3de5c5dfae90: shutdown FollowerState
scm_1       | 2019-10-22 00:29:19,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:28:56,860 INFO impl.RaftServerImpl: ba32d859-6254-4f3d-8447-451f13cb80a6@group-9FCBF9A4604C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 00:29:01,702 INFO impl.RaftServerImpl: 413824b4-967a-4825-b670-3de5c5dfae90@group-41D33E42544D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 00:29:19,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:29:01,413 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 00:28:56,860 INFO impl.RoleInfo: ba32d859-6254-4f3d-8447-451f13cb80a6: start FollowerState
datanode_3  | 2019-10-22 00:29:01,705 INFO impl.RoleInfo: 413824b4-967a-4825-b670-3de5c5dfae90: start LeaderElection
scm_1       | 2019-10-22 00:29:19,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:29:01,415 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 00:28:56,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FCBF9A4604C,id=ba32d859-6254-4f3d-8447-451f13cb80a6
datanode_3  | 2019-10-22 00:29:01,720 INFO impl.LeaderElection: 413824b4-967a-4825-b670-3de5c5dfae90@group-41D33E42544D-LeaderElection1: begin an election at term 1 for -1: [413824b4-967a-4825-b670-3de5c5dfae90:172.18.0.10:9858], old=null
scm_1       | 2019-10-22 00:29:19,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:29:01,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 00:28:56,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:29:01,721 INFO impl.RoleInfo: 413824b4-967a-4825-b670-3de5c5dfae90: shutdown LeaderElection
scm_1       | 2019-10-22 00:29:19,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:29:01,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 00:29:01,722 INFO impl.RaftServerImpl: 413824b4-967a-4825-b670-3de5c5dfae90@group-41D33E42544D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 00:29:19,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:29:01,419 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 00:29:00,814 INFO impl.FollowerState: ba32d859-6254-4f3d-8447-451f13cb80a6@group-AFD002EB078A-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5094ms
datanode_3  | 2019-10-22 00:29:01,722 INFO impl.RaftServerImpl: 413824b4-967a-4825-b670-3de5c5dfae90@group-41D33E42544D: change Leader from null to 413824b4-967a-4825-b670-3de5c5dfae90 at term 1 for becomeLeader, leader elected after 5102ms
scm_1       | 2019-10-22 00:29:20,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:29:01,426 INFO impl.RoleInfo: 9647bb1b-a90d-474f-92c6-18db2890af82: start LeaderState
datanode_2  | 2019-10-22 00:29:00,816 INFO impl.RoleInfo: ba32d859-6254-4f3d-8447-451f13cb80a6: shutdown FollowerState
datanode_3  | 2019-10-22 00:29:01,726 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 00:29:20,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:29:01,440 INFO segmented.SegmentedRaftLogWorker: 9647bb1b-a90d-474f-92c6-18db2890af82@group-C619E0D3B7D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 00:29:00,817 INFO impl.RaftServerImpl: ba32d859-6254-4f3d-8447-451f13cb80a6@group-AFD002EB078A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 00:29:01,726 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 00:29:01,448 INFO impl.RaftServerImpl: 9647bb1b-a90d-474f-92c6-18db2890af82@group-C619E0D3B7D8: set configuration 0: [9647bb1b-a90d-474f-92c6-18db2890af82:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-22 00:29:00,822 INFO impl.RoleInfo: ba32d859-6254-4f3d-8447-451f13cb80a6: start LeaderElection
datanode_1  | 2019-10-22 00:29:01,554 INFO segmented.SegmentedRaftLogWorker: 9647bb1b-a90d-474f-92c6-18db2890af82@group-C619E0D3B7D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9b0d05f-0575-4ad7-987d-c619e0d3b7d8/current/log_inprogress_0
datanode_1  | 2019-10-22 00:29:01,886 INFO impl.FollowerState: 9647bb1b-a90d-474f-92c6-18db2890af82@group-9FCBF9A4604C-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_2  | 2019-10-22 00:29:00,830 INFO impl.LeaderElection: ba32d859-6254-4f3d-8447-451f13cb80a6@group-AFD002EB078A-LeaderElection1: begin an election at term 1 for -1: [ba32d859-6254-4f3d-8447-451f13cb80a6:172.18.0.4:9858], old=null
datanode_3  | 2019-10-22 00:29:01,730 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 00:29:01,886 INFO impl.RoleInfo: 9647bb1b-a90d-474f-92c6-18db2890af82: shutdown FollowerState
datanode_2  | 2019-10-22 00:29:00,831 INFO impl.RoleInfo: ba32d859-6254-4f3d-8447-451f13cb80a6: shutdown LeaderElection
scm_1       | 2019-10-22 00:29:20,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:29:01,733 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 00:29:01,887 INFO impl.RaftServerImpl: 9647bb1b-a90d-474f-92c6-18db2890af82@group-9FCBF9A4604C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 00:29:00,832 INFO impl.RaftServerImpl: ba32d859-6254-4f3d-8447-451f13cb80a6@group-AFD002EB078A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 00:29:20,235 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:29:01,733 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 00:29:01,887 INFO impl.RoleInfo: 9647bb1b-a90d-474f-92c6-18db2890af82: start LeaderElection
datanode_2  | 2019-10-22 00:29:00,832 INFO impl.RaftServerImpl: ba32d859-6254-4f3d-8447-451f13cb80a6@group-AFD002EB078A: change Leader from null to ba32d859-6254-4f3d-8447-451f13cb80a6 at term 1 for becomeLeader, leader elected after 5184ms
scm_1       | 2019-10-22 00:29:20,285 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:29:01,734 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 00:29:01,895 INFO impl.LeaderElection: 9647bb1b-a90d-474f-92c6-18db2890af82@group-9FCBF9A4604C-LeaderElection2: begin an election at term 1 for -1: [9647bb1b-a90d-474f-92c6-18db2890af82:172.18.0.9:9858, ba32d859-6254-4f3d-8447-451f13cb80a6:172.18.0.4:9858, 413824b4-967a-4825-b670-3de5c5dfae90:172.18.0.10:9858], old=null
datanode_2  | 2019-10-22 00:29:00,838 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 00:29:20,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:29:01,740 INFO impl.RoleInfo: 413824b4-967a-4825-b670-3de5c5dfae90: start LeaderState
datanode_2  | 2019-10-22 00:29:00,838 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 00:29:20,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:29:00,842 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 00:29:01,757 INFO segmented.SegmentedRaftLogWorker: 413824b4-967a-4825-b670-3de5c5dfae90@group-41D33E42544D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 00:29:02,087 INFO impl.LeaderElection: 9647bb1b-a90d-474f-92c6-18db2890af82@group-9FCBF9A4604C-LeaderElection2: Election REJECTED; received 2 response(s) [9647bb1b-a90d-474f-92c6-18db2890af82<-ba32d859-6254-4f3d-8447-451f13cb80a6#0:FAIL-t1, 9647bb1b-a90d-474f-92c6-18db2890af82<-413824b4-967a-4825-b670-3de5c5dfae90#0:FAIL-t1] and 0 exception(s); 9647bb1b-a90d-474f-92c6-18db2890af82@group-9FCBF9A4604C:t1, leader=null, voted=9647bb1b-a90d-474f-92c6-18db2890af82, raftlog=9647bb1b-a90d-474f-92c6-18db2890af82@group-9FCBF9A4604C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9647bb1b-a90d-474f-92c6-18db2890af82:172.18.0.9:9858, ba32d859-6254-4f3d-8447-451f13cb80a6:172.18.0.4:9858, 413824b4-967a-4825-b670-3de5c5dfae90:172.18.0.10:9858], old=null
scm_1       | 2019-10-22 00:29:20,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:29:00,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 00:29:01,767 INFO impl.RaftServerImpl: 413824b4-967a-4825-b670-3de5c5dfae90@group-41D33E42544D: set configuration 0: [413824b4-967a-4825-b670-3de5c5dfae90:172.18.0.10:9858], old=null at 0
scm_1       | 2019-10-22 00:29:20,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:29:02,088 INFO impl.RaftServerImpl: 9647bb1b-a90d-474f-92c6-18db2890af82@group-9FCBF9A4604C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 00:29:00,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 00:29:01,878 INFO impl.FollowerState: 413824b4-967a-4825-b670-3de5c5dfae90@group-9FCBF9A4604C-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
scm_1       | 2019-10-22 00:29:20,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:29:02,088 INFO impl.RoleInfo: 9647bb1b-a90d-474f-92c6-18db2890af82: shutdown LeaderElection
datanode_2  | 2019-10-22 00:29:00,848 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 00:29:01,879 INFO impl.RoleInfo: 413824b4-967a-4825-b670-3de5c5dfae90: shutdown FollowerState
scm_1       | 2019-10-22 00:29:20,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:29:02,088 INFO impl.RoleInfo: 9647bb1b-a90d-474f-92c6-18db2890af82: start FollowerState
datanode_2  | 2019-10-22 00:29:00,856 INFO impl.RoleInfo: ba32d859-6254-4f3d-8447-451f13cb80a6: start LeaderState
datanode_3  | 2019-10-22 00:29:01,879 INFO segmented.SegmentedRaftLogWorker: 413824b4-967a-4825-b670-3de5c5dfae90@group-41D33E42544D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2010493b-5555-43dd-9a09-41d33e42544d/current/log_inprogress_0
scm_1       | 2019-10-22 00:29:20,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:29:02,157 INFO impl.RaftServerImpl: 9647bb1b-a90d-474f-92c6-18db2890af82@group-9FCBF9A4604C: change Leader from null to 413824b4-967a-4825-b670-3de5c5dfae90 at term 1 for appendEntries, leader elected after 5300ms
datanode_3  | 2019-10-22 00:29:01,879 INFO impl.RaftServerImpl: 413824b4-967a-4825-b670-3de5c5dfae90@group-9FCBF9A4604C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 00:29:20,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
