Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-22 00:24:25,867 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-22 00:24:39,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-22 00:24:39,374 INFO impl.RoleInfo: 0cd11de9-61dd-47e9-87d3-95b5822f3495: start FollowerState
datanode_2_1  | 2019-10-22 00:24:39,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 00:25:05,633 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:39,374 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-22 00:24:39,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9354A7FC110D,id=0cd11de9-61dd-47e9-87d3-95b5822f3495
datanode_2_1  | 2019-10-22 00:24:39,371 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D: start as a follower, conf=-1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null
scm_1         | 2019-10-22 00:25:05,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:39,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 00:24:39,372 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-22 00:25:06,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:39,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 00:24:39,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 00:24:39,372 INFO impl.RoleInfo: ecb7cccf-1b54-41ad-b81f-40059903ff19: start FollowerState
scm_1         | 2019-10-22 00:25:06,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:39,375 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D: start as a follower, conf=-1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-22 00:24:43,003 INFO impl.FollowerState: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-5CC62901F14E-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_2_1  | 2019-10-22 00:24:39,372 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9354A7FC110D,id=ecb7cccf-1b54-41ad-b81f-40059903ff19
scm_1         | 2019-10-22 00:25:06,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:39,375 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 00:24:43,004 INFO impl.RoleInfo: 0cd11de9-61dd-47e9-87d3-95b5822f3495: shutdown FollowerState
datanode_2_1  | 2019-10-22 00:24:39,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 00:25:06,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:39,375 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: start FollowerState
datanode_4_1  | 2019-10-22 00:24:43,005 INFO impl.RaftServerImpl: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-5CC62901F14E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-22 00:24:43,717 INFO impl.FollowerState: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-449D7BDC0824-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
scm_1         | 2019-10-22 00:25:06,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:39,376 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9354A7FC110D,id=ab60b2f1-3337-4f25-a982-e2d1d4c8e830
datanode_4_1  | 2019-10-22 00:24:43,008 INFO impl.RoleInfo: 0cd11de9-61dd-47e9-87d3-95b5822f3495: start LeaderElection
datanode_2_1  | 2019-10-22 00:24:43,718 INFO impl.RoleInfo: ecb7cccf-1b54-41ad-b81f-40059903ff19: shutdown FollowerState
scm_1         | 2019-10-22 00:25:06,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:39,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 00:24:43,134 INFO impl.LeaderElection: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-5CC62901F14E-LeaderElection1: begin an election at term 1 for -1: [0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-22 00:24:43,719 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-449D7BDC0824: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-22 00:25:07,196 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:43,723 INFO impl.RoleInfo: ecb7cccf-1b54-41ad-b81f-40059903ff19: start LeaderElection
datanode_4_1  | 2019-10-22 00:24:43,136 INFO impl.RoleInfo: 0cd11de9-61dd-47e9-87d3-95b5822f3495: shutdown LeaderElection
scm_1         | 2019-10-22 00:25:07,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:44,144 INFO impl.FollowerState: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-FF44B81AD871-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2_1  | 2019-10-22 00:24:43,782 INFO impl.LeaderElection: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-449D7BDC0824-LeaderElection1: begin an election at term 1 for -1: [ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-22 00:24:43,136 INFO impl.RaftServerImpl: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-5CC62901F14E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-22 00:25:07,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:44,145 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: shutdown FollowerState
datanode_2_1  | 2019-10-22 00:24:43,783 INFO impl.RoleInfo: ecb7cccf-1b54-41ad-b81f-40059903ff19: shutdown LeaderElection
datanode_4_1  | 2019-10-22 00:24:43,137 INFO impl.RaftServerImpl: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-5CC62901F14E: change Leader from null to 0cd11de9-61dd-47e9-87d3-95b5822f3495 at term 1 for becomeLeader, leader elected after 5297ms
scm_1         | 2019-10-22 00:25:07,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:43,783 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-449D7BDC0824: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-22 00:24:44,146 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-FF44B81AD871: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-22 00:24:43,142 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 00:25:08,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:43,783 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-449D7BDC0824: change Leader from null to ecb7cccf-1b54-41ad-b81f-40059903ff19 at term 1 for becomeLeader, leader elected after 5324ms
datanode_1_1  | 2019-10-22 00:24:44,149 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: start LeaderElection
datanode_4_1  | 2019-10-22 00:24:43,142 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-22 00:24:43,786 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 00:25:08,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:44,281 INFO impl.LeaderElection: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-FF44B81AD871-LeaderElection1: begin an election at term 1 for -1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-22 00:24:43,148 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-22 00:25:08,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:43,787 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-22 00:24:44,283 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: shutdown LeaderElection
datanode_4_1  | 2019-10-22 00:24:43,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-22 00:25:08,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:43,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-22 00:24:44,283 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-FF44B81AD871: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-22 00:25:09,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:43,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-22 00:24:44,284 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-FF44B81AD871: change Leader from null to ab60b2f1-3337-4f25-a982-e2d1d4c8e830 at term 1 for becomeLeader, leader elected after 5282ms
datanode_4_1  | 2019-10-22 00:24:43,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-22 00:24:43,793 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 00:25:09,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:44,288 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-22 00:24:43,154 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-22 00:24:43,793 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-22 00:25:09,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:44,288 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-22 00:24:43,161 INFO impl.RoleInfo: 0cd11de9-61dd-47e9-87d3-95b5822f3495: start LeaderState
datanode_2_1  | 2019-10-22 00:24:43,799 INFO impl.RoleInfo: ecb7cccf-1b54-41ad-b81f-40059903ff19: start LeaderState
scm_1         | 2019-10-22 00:25:09,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:44,291 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-22 00:24:43,814 INFO segmented.SegmentedRaftLogWorker: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-449D7BDC0824-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-22 00:24:43,176 INFO segmented.SegmentedRaftLogWorker: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-5CC62901F14E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 00:25:09,836 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:44,294 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-22 00:24:43,824 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-449D7BDC0824: set configuration 0: [ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-22 00:24:43,186 INFO impl.RaftServerImpl: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-5CC62901F14E: set configuration 0: [0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-22 00:25:10,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:44,294 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-22 00:24:43,976 INFO segmented.SegmentedRaftLogWorker: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-449D7BDC0824-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0a0d964-1118-4818-91e6-449d7bdc0824/current/log_inprogress_0
datanode_4_1  | 2019-10-22 00:24:43,348 INFO segmented.SegmentedRaftLogWorker: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-5CC62901F14E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fde90506-4d8c-4762-99b0-5cc62901f14e/current/log_inprogress_0
scm_1         | 2019-10-22 00:25:10,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:44,295 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-22 00:24:44,448 INFO impl.FollowerState: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_4_1  | 2019-10-22 00:24:44,490 INFO impl.FollowerState: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_1_1  | 2019-10-22 00:24:44,303 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: start LeaderState
scm_1         | 2019-10-22 00:25:10,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:44,449 INFO impl.RoleInfo: ecb7cccf-1b54-41ad-b81f-40059903ff19: shutdown FollowerState
datanode_4_1  | 2019-10-22 00:24:44,490 INFO impl.RoleInfo: 0cd11de9-61dd-47e9-87d3-95b5822f3495: shutdown FollowerState
datanode_1_1  | 2019-10-22 00:24:44,327 INFO segmented.SegmentedRaftLogWorker: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-FF44B81AD871-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 00:25:10,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:44,449 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-22 00:24:44,490 INFO impl.RaftServerImpl: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-22 00:24:44,338 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-FF44B81AD871: set configuration 0: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-22 00:25:10,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:44,449 INFO impl.RoleInfo: ecb7cccf-1b54-41ad-b81f-40059903ff19: start LeaderElection
datanode_4_1  | 2019-10-22 00:24:44,491 INFO impl.RoleInfo: 0cd11de9-61dd-47e9-87d3-95b5822f3495: start LeaderElection
scm_1         | 2019-10-22 00:25:11,043 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:44,461 INFO impl.FollowerState: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
scm_1         | 2019-10-22 00:25:11,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 00:24:44,565 INFO impl.LeaderElection: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D-LeaderElection2: begin an election at term 1 for -1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-22 00:24:44,565 INFO impl.LeaderElection: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D-LeaderElection2: begin an election at term 1 for -1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-22 00:24:44,461 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: shutdown FollowerState
scm_1         | 2019-10-22 00:25:11,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:44,777 INFO impl.LeaderElection: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D-LeaderElection2: Election REJECTED; received 2 response(s) [ecb7cccf-1b54-41ad-b81f-40059903ff19<-ab60b2f1-3337-4f25-a982-e2d1d4c8e830#0:FAIL-t1, ecb7cccf-1b54-41ad-b81f-40059903ff19<-0cd11de9-61dd-47e9-87d3-95b5822f3495#0:FAIL-t1] and 0 exception(s); ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D:t1, leader=null, voted=ecb7cccf-1b54-41ad-b81f-40059903ff19, raftlog=ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-22 00:24:44,461 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-22 00:24:44,766 INFO impl.LeaderElection: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D-LeaderElection2: Election REJECTED; received 2 response(s) [0cd11de9-61dd-47e9-87d3-95b5822f3495<-ab60b2f1-3337-4f25-a982-e2d1d4c8e830#0:FAIL-t1, 0cd11de9-61dd-47e9-87d3-95b5822f3495<-ecb7cccf-1b54-41ad-b81f-40059903ff19#0:FAIL-t1] and 0 exception(s); 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D:t1, leader=null, voted=0cd11de9-61dd-47e9-87d3-95b5822f3495, raftlog=0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null
scm_1         | 2019-10-22 00:25:11,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:44,779 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-22 00:24:44,462 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: start LeaderElection
datanode_4_1  | 2019-10-22 00:24:44,768 INFO impl.RaftServerImpl: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-22 00:25:11,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:44,779 INFO impl.RoleInfo: ecb7cccf-1b54-41ad-b81f-40059903ff19: shutdown LeaderElection
datanode_4_1  | 2019-10-22 00:24:44,768 INFO impl.RoleInfo: 0cd11de9-61dd-47e9-87d3-95b5822f3495: shutdown LeaderElection
datanode_1_1  | 2019-10-22 00:24:44,565 INFO segmented.SegmentedRaftLogWorker: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-FF44B81AD871-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e0af5d0-a62c-43db-93ac-ff44b81ad871/current/log_inprogress_0
scm_1         | 2019-10-22 00:25:12,075 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:44,779 INFO impl.RoleInfo: ecb7cccf-1b54-41ad-b81f-40059903ff19: start FollowerState
datanode_4_1  | 2019-10-22 00:24:44,768 INFO impl.RoleInfo: 0cd11de9-61dd-47e9-87d3-95b5822f3495: start FollowerState
scm_1         | 2019-10-22 00:25:12,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:49,821 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ab60b2f1-3337-4f25-a982-e2d1d4c8e830
datanode_1_1  | 2019-10-22 00:24:44,565 INFO impl.LeaderElection: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D-LeaderElection2: begin an election at term 1 for -1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-22 00:24:49,820 INFO impl.RaftServerImpl: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ab60b2f1-3337-4f25-a982-e2d1d4c8e830
datanode_2_1  | 2019-10-22 00:24:49,821 INFO impl.RoleInfo: ecb7cccf-1b54-41ad-b81f-40059903ff19: shutdown FollowerState
