Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_1  | 2019-10-22 00:21:16,529 [main] INFO       - STARTUP_MSG: 
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-22 00:21:24,880 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23a23c4e-dc57-462c-8ff1-d911259ccc4c has been successfully formatted.
scm_1       | 2019-10-22 00:22:11,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:21:24,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 00:21:20 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-22 00:21:24,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 22, 2019 12:21:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 00:21:24,880 [pool-8-thread-1] INFO       - group-D911259CCC4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 00:22:11,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:21:24,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 00:21:20 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1201027164
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-22 00:22:12,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:21:24,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-22 00:21:20 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1315764750
datanode_3  | 2019-10-22 00:21:24,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 22, 2019 12:21:17 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-22 00:21:24,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 00:22:12,811 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:21:24,915 INFO segmented.SegmentedRaftLogWorker: new 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23a23c4e-dc57-462c-8ff1-d911259ccc4c
nm_1        | 2019-10-22 00:21:20 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42998 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-22 00:21:24,881 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-22 00:21:24,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 00:22:12,945 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:21:24,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-22 00:22:16 INFO  Server:1849 - Auth successful for appattempt_1571703679172_0001_000001 (auth:SIMPLE)
rm_1        | Oct 22, 2019 12:21:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 00:21:24,881 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 00:21:24,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 00:21:24,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-22 00:22:16 INFO  ContainerManagerImpl:1070 - Start request for container_1571703679172_0001_01_000001 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-22 00:22:13,035 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:21:24,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 00:21:24,917 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-22 00:22:16 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571703679172_0001
scm_1       | 2019-10-22 00:22:25,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 22, 2019 12:21:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-22 00:21:24,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 00:21:24,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 00:22:16 INFO  ApplicationImpl:655 - Application application_1571703679172_0001 transitioned from NEW to INITING
scm_1       | 2019-10-22 00:22:25,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 00:21:24,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 00:21:24,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-22 00:22:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703679172_0001	CONTAINERID=container_1571703679172_0001_01_000001
scm_1       | 2019-10-22 00:22:48,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:21:24,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-22 00:22:16 INFO  ApplicationImpl:463 - Adding container_1571703679172_0001_01_000001 to application application_1571703679172_0001
datanode_3  | 2019-10-22 00:21:24,881 INFO segmented.SegmentedRaftLogWorker: new 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23a23c4e-dc57-462c-8ff1-d911259ccc4c
rm_1        | Oct 22, 2019 12:21:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-22 00:22:50,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:21:24,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 00:21:24,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-22 00:22:16 INFO  ApplicationImpl:655 - Application application_1571703679172_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-22 00:22:50,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:21:24,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 00:21:24,916 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 00:21:24,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-22 00:21:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2797502751087082413.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-22 00:22:16 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-22 00:22:50,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:21:24,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 00:21:24,916 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 00:21:24,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-22 00:21:18 INFO  AbstractConnector:278 - Started ServerConnector@d350701{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-22 00:22:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571703679172_0001
scm_1       | 2019-10-22 00:22:50,873 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:21:24,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 00:21:24,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 00:21:24,918 INFO segmented.SegmentedRaftLogWorker: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-22 00:21:18 INFO  Server:419 - Started @4448ms
nm_1        | 2019-10-22 00:22:16 INFO  ResourceLocalizationService:798 - Created localizer for container_1571703679172_0001_01_000001
scm_1       | 2019-10-22 00:22:51,145 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:21:24,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 00:21:24,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 00:21:24,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-22 00:21:18 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-22 00:22:16 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571703679172_0001_01_000001.tokens
scm_1       | 2019-10-22 00:22:51,308 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:21:24,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 00:21:24,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 00:21:24,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-22 00:21:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-22 00:22:16 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2019-10-22 00:22:52,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:21:24,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 00:21:24,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 00:21:24,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-22 00:21:19 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-22 00:22:16 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571703679172_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703679172_0001/container_1571703679172_0001_01_000001.tokens
scm_1       | 2019-10-22 00:22:57,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:21:24,917 INFO segmented.SegmentedRaftLogWorker: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 00:21:24,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-22 00:21:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-22 00:21:24,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-22 00:22:16 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703679172_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703679172_0001
scm_1       | 2019-10-22 00:22:59,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:21:24,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 00:21:24,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-22 00:21:19 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-22 00:21:24,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 00:22:17 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-10-22 00:23:00,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:21:24,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-22 00:21:19 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-22 00:21:24,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:21:24,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-22 00:22:18 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2019-10-22 00:23:00,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:21:24,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-22 00:21:19 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-22 00:21:24,920 INFO impl.RaftServerImpl: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C: start as a follower, conf=-1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 00:21:24,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-22 00:22:18 INFO  ContainerScheduler:541 - Starting container [container_1571703679172_0001_01_000001]
scm_1       | 2019-10-22 00:23:07,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:21:24,883 INFO segmented.SegmentedRaftLogWorker: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-22 00:21:19 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-22 00:21:24,920 INFO impl.RaftServerImpl: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 00:21:24,918 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-22 00:22:18 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2019-10-22 00:23:08,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:21:24,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-22 00:21:19 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-22 00:21:24,920 INFO impl.RoleInfo: 96ad4809-8122-4945-a0f5-c6e47810f2f1: start FollowerState
datanode_2  | 2019-10-22 00:21:24,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 00:22:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571703679172_0001_01_000001
scm_1       | 2019-10-22 00:23:20,902 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:21:24,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-22 00:21:19 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-22 00:21:24,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D911259CCC4C,id=96ad4809-8122-4945-a0f5-c6e47810f2f1
datanode_2  | 2019-10-22 00:21:24,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 00:22:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703679172_0001/container_1571703679172_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-10-22 00:23:22,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:21:24,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-22 00:21:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-22 00:21:24,919 INFO impl.RaftServerImpl: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C: start as a follower, conf=-1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
nm_1        | 2019-10-22 00:22:18 INFO  ContainersMonitorImpl:615 - container_1571703679172_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-22 00:21:24,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:21:24,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 00:21:24,919 INFO impl.RaftServerImpl: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 00:23:22,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:21:19 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-22 00:22:21 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571703679172_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-22 00:21:29,251 INFO impl.FollowerState: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-4F6D08B9FBC5-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
datanode_3  | 2019-10-22 00:21:24,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:21:24,919 INFO impl.RoleInfo: 251e941b-5b9b-451f-846d-52b703d8f29d: start FollowerState
rm_1        | 2019-10-22 00:21:19 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-22 00:22:28 INFO  Server:1849 - Auth successful for appattempt_1571703679172_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-22 00:21:29,253 INFO impl.RoleInfo: 96ad4809-8122-4945-a0f5-c6e47810f2f1: shutdown FollowerState
datanode_3  | 2019-10-22 00:21:24,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 00:23:22,737 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:21:24,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D911259CCC4C,id=251e941b-5b9b-451f-846d-52b703d8f29d
rm_1        | 2019-10-22 00:21:19 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-22 00:22:28 INFO  ContainerManagerImpl:1070 - Start request for container_1571703679172_0001_01_000002 by user hadoop
datanode_1  | 2019-10-22 00:21:29,254 INFO impl.RaftServerImpl: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-4F6D08B9FBC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 00:21:24,884 INFO impl.RaftServerImpl: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C: start as a follower, conf=-1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 00:21:24,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 00:21:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-22 00:22:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703679172_0001	CONTAINERID=container_1571703679172_0001_01_000002
datanode_1  | 2019-10-22 00:21:29,258 INFO impl.RoleInfo: 96ad4809-8122-4945-a0f5-c6e47810f2f1: start LeaderElection
datanode_3  | 2019-10-22 00:21:24,884 INFO impl.RaftServerImpl: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 00:23:22,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:21:29,811 INFO impl.FollowerState: 251e941b-5b9b-451f-846d-52b703d8f29d@group-E61BEA91DC12-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
rm_1        | 2019-10-22 00:21:19 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-22 00:22:28 INFO  ApplicationImpl:463 - Adding container_1571703679172_0001_01_000002 to application application_1571703679172_0001
datanode_1  | 2019-10-22 00:21:29,274 INFO impl.LeaderElection: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-4F6D08B9FBC5-LeaderElection1: begin an election at term 1 for -1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858], old=null
datanode_3  | 2019-10-22 00:21:24,884 INFO impl.RoleInfo: 6cea5b4e-f013-4859-beee-c9b860d06990: start FollowerState
scm_1       | 2019-10-22 00:23:23,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:21:29,813 INFO impl.RoleInfo: 251e941b-5b9b-451f-846d-52b703d8f29d: shutdown FollowerState
rm_1        | 2019-10-22 00:21:19 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-22 00:22:28 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-22 00:21:29,275 INFO impl.RoleInfo: 96ad4809-8122-4945-a0f5-c6e47810f2f1: shutdown LeaderElection
