Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1
datanode_3  | 2019-10-22 00:23:35,769 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 00:23:38,930 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-22 00:23:42,464 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-22 00:23:43,605 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-22 00:23:43,534 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49c47a94-5294-4dc2-a5bb-ec40c0b65a3f does not exist. Creating ...
datanode_3  | 2019-10-22 00:23:43,133 INFO segmented.SegmentedRaftLogWorker: new 921f0274-7255-492a-a64e-e81f7fb3f326@group-C2568A6E6FAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1bbcec72-9f22-40e1-868b-c2568a6e6faa
scm_1       | 2019-10-22 00:23:38,967 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-22 00:23:42,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 00:23:43,731 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 00:23:43,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49c47a94-5294-4dc2-a5bb-ec40c0b65a3f/in_use.lock acquired by nodename 7@6b906810869b
scm_1       | 2019-10-22 00:23:38,968 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-22 00:23:43,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 00:23:42,470 INFO impl.RaftServerImpl: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-63B67D0DD1D7: ConfigurationManager, init=-1: [8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 00:23:43,735 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-22 00:23:43,565 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49c47a94-5294-4dc2-a5bb-ec40c0b65a3f has been successfully formatted.
scm_1       | 2019-10-22 00:23:39,155 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-22 00:23:43,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 00:23:42,471 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-22 00:23:43,743 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-22 00:23:39,155 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-22 00:23:43,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 00:23:42,475 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 00:23:43,569 [pool-8-thread-1] INFO       - group-EC40C0B65A3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-22 00:23:43,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-22 00:23:39,155 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-22 00:23:43,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 00:23:42,476 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b47c5e4-9f63-43f4-ac63-63b67d0dd1d7 does not exist. Creating ...
om_1        | 2019-10-22 00:23:43,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-22 00:23:39,158 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-22 00:23:43,570 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 00:23:43,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 00:23:42,508 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b47c5e4-9f63-43f4-ac63-63b67d0dd1d7/in_use.lock acquired by nodename 7@3d6bd5ff8e95
om_1        | 2019-10-22 00:23:43,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-22 00:23:39,158 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-22 00:23:43,572 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 00:23:43,136 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 00:23:42,513 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b47c5e4-9f63-43f4-ac63-63b67d0dd1d7 has been successfully formatted.
om_1        | 2019-10-22 00:23:43,765 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-22 00:23:39,159 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 00:23:43,575 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 00:23:43,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 00:23:42,526 [pool-8-thread-1] INFO       - group-63B67D0DD1D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-22 00:23:43,767 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-22 00:23:39,159 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-22 00:23:43,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 00:23:43,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 00:23:42,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 00:23:39,161 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-22 00:23:43,768 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-22 00:23:43,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 00:23:43,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 00:23:42,529 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 00:23:39,162 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-22 00:23:43,798 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-22 00:23:43,585 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-22 00:23:43,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 00:23:42,534 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 00:23:39,163 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 00:23:43,799 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-22 00:23:43,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:23:43,168 INFO segmented.SegmentedRaftLogWorker: 921f0274-7255-492a-a64e-e81f7fb3f326@group-C2568A6E6FAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 00:23:42,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 00:23:39,163 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-22 00:23:43,877 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-497801560152433864.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-22 00:23:43,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 00:23:43,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 00:23:42,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 00:23:39,166 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-22 00:23:43,882 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-22 00:23:43,599 INFO segmented.SegmentedRaftLogWorker: new d67c0531-925a-46d0-9a27-09e13f5541da@group-EC40C0B65A3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49c47a94-5294-4dc2-a5bb-ec40c0b65a3f
datanode_3  | 2019-10-22 00:23:43,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 00:23:42,542 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-22 00:23:43,882 INFO server.Server: Started @4179ms
scm_1       | 2019-10-22 00:23:39,168 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-22 00:23:43,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 00:23:43,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 00:23:42,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 00:23:39,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-22 00:23:43,885 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 00:23:43,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 00:23:43,173 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 00:23:42,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 00:23:39,207 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-22 00:23:43,885 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 00:23:43,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 00:23:43,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:23:42,554 INFO segmented.SegmentedRaftLogWorker: new 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-63B67D0DD1D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b47c5e4-9f63-43f4-ac63-63b67d0dd1d7
scm_1       | 2019-10-22 00:23:39,278 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7257193892172710431.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-22 00:23:43,887 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-22 00:23:43,601 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 00:23:43,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 00:23:39,286 INFO server.AbstractConnector: Started ServerConnector@14b789f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-22 00:23:42,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 00:23:57,220 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-77869 for user:hadoop
datanode_2  | 2019-10-22 00:23:43,601 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 00:23:43,191 INFO impl.RaftServerImpl: 921f0274-7255-492a-a64e-e81f7fb3f326@group-C2568A6E6FAA: start as a follower, conf=-1: [921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 00:23:39,287 INFO server.Server: Started @3639ms
datanode_1  | 2019-10-22 00:23:42,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 00:23:57,264 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-85229 for user:hadoop
datanode_2  | 2019-10-22 00:23:43,601 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 00:23:43,192 INFO impl.RaftServerImpl: 921f0274-7255-492a-a64e-e81f7fb3f326@group-C2568A6E6FAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 00:23:39,289 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-22 00:23:42,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 00:23:57,299 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-13736 for user:hadoop
datanode_2  | 2019-10-22 00:23:43,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 00:23:43,193 INFO impl.RoleInfo: 921f0274-7255-492a-a64e-e81f7fb3f326: start FollowerState
scm_1       | 2019-10-22 00:23:39,289 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 00:23:42,556 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 00:23:43,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 00:23:43,197 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2568A6E6FAA,id=921f0274-7255-492a-a64e-e81f7fb3f326
scm_1       | 2019-10-22 00:23:39,291 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-22 00:23:42,557 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 00:23:43,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-22 00:23:57,321 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-25812 for user:hadoop
datanode_3  | 2019-10-22 00:23:43,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 00:23:39,297 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-22 00:23:42,557 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 00:23:43,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 00:23:43,753 INFO impl.RaftServerProxy: 921f0274-7255-492a-a64e-e81f7fb3f326: addNew group-4E8A8C8F9AA2:[921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858, d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858, 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858] returns group-4E8A8C8F9AA2:java.util.concurrent.CompletableFuture@3d75f9ba[Not completed]
om_1        | 2019-10-22 00:23:57,358 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-30058 for user:hadoop
scm_1       | 2019-10-22 00:23:41,559 INFO net.NetworkTopology: Added a new node: /default-rack/8b74d007-ce42-4ece-8f0d-5dd7566b0d6f
datanode_1  | 2019-10-22 00:23:42,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 00:23:43,614 INFO segmented.SegmentedRaftLogWorker: d67c0531-925a-46d0-9a27-09e13f5541da@group-EC40C0B65A3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 00:23:43,756 INFO impl.RaftServerImpl: 921f0274-7255-492a-a64e-e81f7fb3f326: new RaftServerImpl for group-4E8A8C8F9AA2:[921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858, d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858, 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 00:23:41,559 INFO node.SCMNodeManager: Registered Data node : 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 00:23:42,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 00:23:43,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 00:23:43,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 00:23:41,567 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-22 00:23:42,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 00:23:43,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 00:23:43,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-22 00:23:42,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 00:23:41,573 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-22 00:23:43,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 00:23:43,757 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-22 00:23:42,568 INFO segmented.SegmentedRaftLogWorker: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-63B67D0DD1D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 00:23:41,574 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-22 00:23:43,619 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 00:23:43,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-22 00:23:42,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-22 00:23:43,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:23:43,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 00:23:42,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-22 00:23:43,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:23:43,757 INFO impl.RaftServerImpl: 921f0274-7255-492a-a64e-e81f7fb3f326@group-4E8A8C8F9AA2: ConfigurationManager, init=-1: [921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858, d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858, 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 00:23:42,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-22 00:23:43,637 INFO impl.RaftServerImpl: d67c0531-925a-46d0-9a27-09e13f5541da@group-EC40C0B65A3F: start as a follower, conf=-1: [d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 00:23:43,757 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 00:23:42,574 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-22 00:23:43,638 INFO impl.RaftServerImpl: d67c0531-925a-46d0-9a27-09e13f5541da@group-EC40C0B65A3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 00:23:43,758 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 00:23:42,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-22 00:23:43,639 INFO impl.RoleInfo: d67c0531-925a-46d0-9a27-09e13f5541da: start FollowerState
datanode_3  | 2019-10-22 00:23:43,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8778b8f1-bb77-46d7-98ee-4e8a8c8f9aa2 does not exist. Creating ...
datanode_1  | 2019-10-22 00:23:42,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 00:23:42,386 INFO net.NetworkTopology: Added a new node: /default-rack/921f0274-7255-492a-a64e-e81f7fb3f326
datanode_2  | 2019-10-22 00:23:43,642 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC40C0B65A3F,id=d67c0531-925a-46d0-9a27-09e13f5541da
datanode_3  | 2019-10-22 00:23:43,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8778b8f1-bb77-46d7-98ee-4e8a8c8f9aa2/in_use.lock acquired by nodename 7@f887c08bce53
datanode_1  | 2019-10-22 00:23:42,590 INFO impl.RaftServerImpl: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-63B67D0DD1D7: start as a follower, conf=-1: [8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858], old=null
scm_1       | 2019-10-22 00:23:42,388 INFO node.SCMNodeManager: Registered Data node : 921f0274-7255-492a-a64e-e81f7fb3f326{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 00:23:43,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:23:43,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8778b8f1-bb77-46d7-98ee-4e8a8c8f9aa2 has been successfully formatted.
datanode_1  | 2019-10-22 00:23:42,591 INFO impl.RaftServerImpl: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f@group-63B67D0DD1D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 00:23:42,520 INFO net.NetworkTopology: Added a new node: /default-rack/d67c0531-925a-46d0-9a27-09e13f5541da
datanode_2  | 2019-10-22 00:23:43,740 INFO impl.RaftServerProxy: d67c0531-925a-46d0-9a27-09e13f5541da: addNew group-4E8A8C8F9AA2:[921f0274-7255-492a-a64e-e81f7fb3f326:172.18.0.7:9858, d67c0531-925a-46d0-9a27-09e13f5541da:172.18.0.5:9858, 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f:172.18.0.2:9858] returns group-4E8A8C8F9AA2:java.util.concurrent.CompletableFuture@1ab8c688[Not completed]
datanode_1  | 2019-10-22 00:23:42,592 INFO impl.RoleInfo: 8b74d007-ce42-4ece-8f0d-5dd7566b0d6f: start FollowerState
scm_1       | 2019-10-22 00:23:42,521 INFO node.SCMNodeManager: Registered Data node : d67c0531-925a-46d0-9a27-09e13f5541da{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 00:23:43,827 [pool-8-thread-1] INFO       - group-4E8A8C8F9AA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
