Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1
scm_1       | 2019-10-22 00:14:59,984 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-22 00:15:08,190 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | preemptionDisabled = true
om_1        | 2019-10-22 00:15:11,047 INFO server.AbstractConnector: Started ServerConnector@53ccc8bf{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-22 00:15:07,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 00:15:08,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-22 00:15:02 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-22 00:15:06,780 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 
om_1        | 2019-10-22 00:15:11,047 INFO server.Server: Started @3481ms
datanode_3  | 2019-10-22 00:15:07,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 00:15:08,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:15:08,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-22 00:15:02 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-22 00:15:00 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-22 00:15:07,701 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-22 00:15:08,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 00:15:02 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-22 00:15:08,201 INFO segmented.SegmentedRaftLogWorker: new 1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88@group-8D3C741FD33D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/776ddd78-3338-45b7-8f48-8d3c741fd33d
om_1        | 2019-10-22 00:15:11,050 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-22 00:15:00 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-22 00:15:07,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:15:08,625 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-22 00:15:02 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-22 00:15:08,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 00:15:11,050 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-22 00:15:00 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-22 00:15:07,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 00:15:08,625 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-22 00:15:02 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-22 00:15:08,202 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 00:15:11,052 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-22 00:15:00 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-10-22 00:15:07,712 INFO segmented.SegmentedRaftLogWorker: new bef91c29-345f-4c0a-96b9-d7474dae72d8@group-00AE1749598C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b3b6dad-70b7-4ea2-a26b-00ae1749598c
datanode_1  | 2019-10-22 00:15:08,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 22, 2019 12:15:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-22 00:15:08,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 00:15:24,994 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-22 00:15:00 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-22 00:15:07,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 00:15:08,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-22 00:15:08,204 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 00:15:07,758 INFO net.NetworkTopology: Added a new node: /default-rack/0e81a893-e0f6-4f34-ad05-08d25b4ce9b5
datanode_3  | 2019-10-22 00:15:07,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-22 00:15:00 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-22 00:15:08,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 22, 2019 12:15:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-22 00:15:08,204 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 00:15:07,758 INFO node.SCMNodeManager: Registered Data node : 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 00:15:07,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 00:15:08,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-22 00:15:08,204 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 00:15:07,812 INFO net.NetworkTopology: Added a new node: /default-rack/1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88
datanode_3  | 2019-10-22 00:15:07,715 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-22 00:15:00 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-10-22 00:15:08,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 22, 2019 12:15:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-22 00:15:08,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 00:15:07,813 INFO node.SCMNodeManager: Registered Data node : 1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 00:15:07,716 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 00:15:08,637 INFO segmented.SegmentedRaftLogWorker: 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5@group-AC129FEED43C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-22 00:15:00 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-22 00:15:08,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 00:15:07,843 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b3b6dad-70b7-4ea2-a26b-00ae1749598c, Nodes: bef91c29-345f-4c0a-96b9-d7474dae72d8{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 00:15:07,716 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 00:15:08,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-22 00:15:00 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | Oct 22, 2019 12:15:03 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-22 00:15:08,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 00:15:08,295 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 776ddd78-3338-45b7-8f48-8d3c741fd33d, Nodes: 1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 00:15:07,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 00:15:08,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-22 00:15:00 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-22 00:15:08,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 00:15:08,726 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17705d28-0504-496c-bdcf-ac129feed43c, Nodes: 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 00:15:07,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 00:15:08,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-22 00:15:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Oct 22, 2019 12:15:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-22 00:15:08,216 INFO segmented.SegmentedRaftLogWorker: 1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88@group-8D3C741FD33D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 00:15:08,832 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c7485d0-68c8-4fbc-b5b4-7bdbae77a666, Nodes: 1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}bef91c29-345f-4c0a-96b9-d7474dae72d8{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0e81a893-e0f6-4f34-ad05-08d25b4ce9b5{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-22 00:15:07,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-22 00:15:00 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-22 00:15:08,642 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-22 00:15:08,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 00:15:31,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:15:07,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-22 00:15:00 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-22 00:15:08,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 22, 2019 12:15:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-22 00:15:08,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 00:15:47,196 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:15:07,731 INFO segmented.SegmentedRaftLogWorker: bef91c29-345f-4c0a-96b9-d7474dae72d8@group-00AE1749598C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-22 00:15:00 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-22 00:15:08,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-22 00:15:08,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 00:15:55,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:15:07,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-22 00:15:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-22 00:15:08,659 INFO impl.RaftServerImpl: 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5@group-AC129FEED43C: start as a follower, conf=-1: [0e81a893-e0f6-4f34-ad05-08d25b4ce9b5:172.18.0.8:9858], old=null
datanode_2  | 2019-10-22 00:15:08,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 22, 2019 12:15:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-22 00:15:57,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:15:07,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-22 00:15:00 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-22 00:15:08,659 INFO impl.RaftServerImpl: 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5@group-AC129FEED43C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-22 00:15:57,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:15:07,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-22 00:15:00 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-22 00:15:08,660 INFO impl.RoleInfo: 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5: start FollowerState
scm_1       | 2019-10-22 00:16:00,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:15:08,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:15:07,737 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-22 00:15:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-22 00:15:04 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-22 00:15:08,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC129FEED43C,id=0e81a893-e0f6-4f34-ad05-08d25b4ce9b5
scm_1       | 2019-10-22 00:16:00,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:15:08,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:15:07,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 00:15:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-22 00:15:04 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-22 00:15:08,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 00:16:00,593 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:15:08,239 INFO impl.RaftServerImpl: 1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88@group-8D3C741FD33D: start as a follower, conf=-1: [1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 00:15:07,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 00:15:00 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-22 00:15:04 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_1  | 2019-10-22 00:15:08,788 INFO impl.RaftServerProxy: 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5: addNew group-7BDBAE77A666:[1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88:172.18.0.5:9858, 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5:172.18.0.8:9858, bef91c29-345f-4c0a-96b9-d7474dae72d8:172.18.0.4:9858] returns group-7BDBAE77A666:java.util.concurrent.CompletableFuture@560dc54c[Not completed]
datanode_2  | 2019-10-22 00:15:08,240 INFO impl.RaftServerImpl: 1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88@group-8D3C741FD33D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 00:16:00,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:15:07,757 INFO impl.RaftServerImpl: bef91c29-345f-4c0a-96b9-d7474dae72d8@group-00AE1749598C: start as a follower, conf=-1: [bef91c29-345f-4c0a-96b9-d7474dae72d8:172.18.0.4:9858], old=null
rm_1        | 2019-10-22 00:15:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-22 00:15:04 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-22 00:15:08,791 INFO impl.RaftServerImpl: 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5: new RaftServerImpl for group-7BDBAE77A666:[1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88:172.18.0.5:9858, 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5:172.18.0.8:9858, bef91c29-345f-4c0a-96b9-d7474dae72d8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 00:15:08,241 INFO impl.RoleInfo: 1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88: start FollowerState
scm_1       | 2019-10-22 00:16:17,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:15:00 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-22 00:15:07,758 INFO impl.RaftServerImpl: bef91c29-345f-4c0a-96b9-d7474dae72d8@group-00AE1749598C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-22 00:15:04 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-22 00:15:08,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 00:15:08,245 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D3C741FD33D,id=1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88
scm_1       | 2019-10-22 00:16:17,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:15:00 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-22 00:15:07,759 INFO impl.RoleInfo: bef91c29-345f-4c0a-96b9-d7474dae72d8: start FollowerState
nm_1        | 2019-10-22 00:15:04 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -324305054
datanode_1  | 2019-10-22 00:15:08,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 00:15:08,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 00:16:41,422 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:15:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-22 00:15:07,762 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00AE1749598C,id=bef91c29-345f-4c0a-96b9-d7474dae72d8
nm_1        | 2019-10-22 00:15:04 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1840594093
datanode_1  | 2019-10-22 00:15:08,791 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 00:15:08,773 INFO impl.RaftServerProxy: 1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88: addNew group-7BDBAE77A666:[1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88:172.18.0.5:9858, 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5:172.18.0.8:9858, bef91c29-345f-4c0a-96b9-d7474dae72d8:172.18.0.4:9858] returns group-7BDBAE77A666:java.util.concurrent.CompletableFuture@8d2e7a1[Not completed]
scm_1       | 2019-10-22 00:16:42,580 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:15:00 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-22 00:15:07,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:15:08,791 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-22 00:15:04 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41394 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-22 00:15:08,777 INFO impl.RaftServerImpl: 1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88: new RaftServerImpl for group-7BDBAE77A666:[1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88:172.18.0.5:9858, 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5:172.18.0.8:9858, bef91c29-345f-4c0a-96b9-d7474dae72d8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
