Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
om_1        | 2019-10-22 00:25:45,131 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 00:25:52,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 00:25:52,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 00:26:14,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:53,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 00:25:52,998 INFO segmented.SegmentedRaftLogWorker: new 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f
datanode_2  | 2019-10-22 00:25:52,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 00:26:14,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:53,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 00:26:14,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:52,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 00:25:52,983 INFO segmented.SegmentedRaftLogWorker: new 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98d012c6-b023-4aa2-8145-96c64626ee5f
datanode_3  | 2019-10-22 00:25:53,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 00:26:14,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:52,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 00:25:52,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 00:25:53,001 INFO segmented.SegmentedRaftLogWorker: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 00:26:15,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:52,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 00:25:53,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 00:26:15,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:52,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 00:25:52,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 00:25:53,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 00:26:15,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:52,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 00:25:52,998 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 00:25:53,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 00:26:15,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:52,984 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 00:25:52,999 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 00:25:53,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 00:26:15,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:52,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 00:25:53,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:25:52,984 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 00:26:15,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:52,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 00:25:53,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:25:52,984 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 00:25:52,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 00:26:15,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:53,002 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F: start as a follower, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 00:25:52,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 00:25:52,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 00:26:15,818 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:53,002 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 00:25:52,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 00:25:53,000 INFO segmented.SegmentedRaftLogWorker: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 00:26:15,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:53,002 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: start FollowerState
datanode_2  | 2019-10-22 00:25:52,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 00:25:53,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 00:26:16,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:25:53,003 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96C64626EE5F,id=18623a2e-1f64-4539-8804-1d08b332f80c
datanode_1  | 2019-10-22 00:25:53,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 00:26:16,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:52,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 00:25:53,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:25:53,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 00:26:16,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:52,985 INFO segmented.SegmentedRaftLogWorker: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 00:25:57,102 INFO impl.FollowerState: 18623a2e-1f64-4539-8804-1d08b332f80c@group-8643FAE14D63-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
scm_1       | 2019-10-22 00:26:16,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:52,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 00:25:53,000 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 00:25:57,104 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: shutdown FollowerState
scm_1       | 2019-10-22 00:26:16,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:52,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 00:25:53,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:25:57,104 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-8643FAE14D63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 00:26:16,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:52,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 00:25:53,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:25:57,108 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: start LeaderElection
scm_1       | 2019-10-22 00:26:16,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:52,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 00:25:53,001 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F: start as a follower, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-22 00:25:57,136 INFO impl.LeaderElection: 18623a2e-1f64-4539-8804-1d08b332f80c@group-8643FAE14D63-LeaderElection1: begin an election at term 1 for -1: [18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 00:26:16,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:52,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:25:53,001 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 00:25:57,137 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: shutdown LeaderElection
scm_1       | 2019-10-22 00:26:16,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:52,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:25:53,001 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: start FollowerState
datanode_3  | 2019-10-22 00:25:57,138 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-8643FAE14D63: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 00:26:16,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:53,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96C64626EE5F,id=2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530
datanode_2  | 2019-10-22 00:25:52,987 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F: start as a follower, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-22 00:25:57,138 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-8643FAE14D63: change Leader from null to 18623a2e-1f64-4539-8804-1d08b332f80c at term 1 for becomeLeader, leader elected after 5158ms
scm_1       | 2019-10-22 00:26:16,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:53,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:25:52,987 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 00:25:57,143 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 00:26:17,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:57,948 INFO impl.FollowerState: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-9F444F6014FB-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_2  | 2019-10-22 00:25:52,987 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: start FollowerState
datanode_3  | 2019-10-22 00:25:57,143 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 00:26:17,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:57,950 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: shutdown FollowerState
datanode_2  | 2019-10-22 00:25:52,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96C64626EE5F,id=93641ade-a9c3-4014-80a1-89aeba3960cc
datanode_3  | 2019-10-22 00:25:57,147 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 00:26:17,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:57,951 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-9F444F6014FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 00:25:57,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 00:26:17,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:57,954 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: start LeaderElection
datanode_2  | 2019-10-22 00:25:52,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:25:57,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 00:26:17,464 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:57,982 INFO impl.LeaderElection: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-9F444F6014FB-LeaderElection1: begin an election at term 1 for -1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858], old=null
datanode_2  | 2019-10-22 00:25:56,431 INFO impl.FollowerState: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-80B03362B386-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
