Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-10-21 21:24:58,488 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-21 21:24:59 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-21 21:25:30,842 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2273276076941393010.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-21 21:25:34,518 INFO impl.RaftServerImpl: 0dee299d-6902-421e-b577-b055fe932602: new RaftServerImpl for group-2EBB329395E1:[0dee299d-6902-421e-b577-b055fe932602:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-21 21:25:34,016 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 21:25:37,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-21 21:24:59 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-21 21:25:30,850 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-21 21:25:34,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 21:25:33,341 INFO impl.RaftServerProxy: ca46d78c-987f-4652-a3fc-8a7c9ee5f672: addNew group-5B320BA97E7E:[ca46d78c-987f-4652-a3fc-8a7c9ee5f672:172.18.0.8:9858] returns group-5B320BA97E7E:java.util.concurrent.CompletableFuture@1e7c224b[Not completed]
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-21 21:25:34,020 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 21:25:37,810 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-21 21:24:59 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-21 21:25:34,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 21:25:33,359 INFO impl.RaftServerImpl: ca46d78c-987f-4652-a3fc-8a7c9ee5f672: new RaftServerImpl for group-5B320BA97E7E:[ca46d78c-987f-4652-a3fc-8a7c9ee5f672:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-21 21:25:34,022 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38d751bd-bed9-4a9e-8361-7a1e2cd6c546 does not exist. Creating ...
om_1        | 2019-10-21 21:25:37,811 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-21 21:25:30,850 INFO server.Server: Started @31789ms
nm_1        | 2019-10-21 21:24:59 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:44552
datanode_3  | 2019-10-21 21:25:34,520 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 21:25:33,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-21 21:25:34,037 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38d751bd-bed9-4a9e-8361-7a1e2cd6c546/in_use.lock acquired by nodename 7@5e7e0917f092
om_1        | 2019-10-21 21:25:37,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-21 21:25:30,854 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-21 21:24:59 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-21 21:25:34,521 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 21:25:33,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-21 21:25:34,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38d751bd-bed9-4a9e-8361-7a1e2cd6c546 has been successfully formatted.
om_1        | 2019-10-21 21:25:37,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-21 21:25:30,854 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-21 21:24:59 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-10-21 21:25:34,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 21:25:33,362 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | labels=*,
datanode_1  | 2019-10-21 21:25:34,057 [pool-8-thread-1] INFO       - group-7A1E2CD6C546: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 21:25:37,953 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4027849797450950776.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-21 21:25:30,856 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-21 21:24:59 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-21 21:25:34,528 INFO impl.RaftServerImpl: 0dee299d-6902-421e-b577-b055fe932602@group-2EBB329395E1: ConfigurationManager, init=-1: [0dee299d-6902-421e-b577-b055fe932602:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 21:25:33,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-21 21:25:34,058 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 21:25:37,962 INFO server.AbstractConnector: Started ServerConnector@2e7d579f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-21 21:25:30,865 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-21 21:24:59 INFO  log:192 - Logging initialized @2637ms
datanode_3  | 2019-10-21 21:25:34,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 21:25:33,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-21 21:25:34,060 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 21:25:37,963 INFO server.Server: Started @3731ms
scm_1       | 2019-10-21 21:25:32,424 INFO net.NetworkTopology: Added a new node: /default-rack/0dee299d-6902-421e-b577-b055fe932602
nm_1        | 2019-10-21 21:25:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 21:25:34,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 21:25:33,370 INFO impl.RaftServerImpl: ca46d78c-987f-4652-a3fc-8a7c9ee5f672@group-5B320BA97E7E: ConfigurationManager, init=-1: [ca46d78c-987f-4652-a3fc-8a7c9ee5f672:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-21 21:25:34,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 21:25:37,968 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-21 21:25:00 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-21 21:25:32,424 INFO node.SCMNodeManager: Registered Data node : 0dee299d-6902-421e-b577-b055fe932602{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 21:25:34,534 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ea239ae-d5a2-439a-ad58-2ebb329395e1 does not exist. Creating ...
datanode_2  | 2019-10-21 21:25:33,371 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | priority = 0
datanode_1  | 2019-10-21 21:25:34,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 21:25:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-21 21:25:37,968 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-21 21:25:32,428 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-21 21:25:34,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ea239ae-d5a2-439a-ad58-2ebb329395e1/in_use.lock acquired by nodename 7@6132b301fa8e
datanode_2  | 2019-10-21 21:25:33,376 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-21 21:25:34,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 21:25:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-21 21:25:37,971 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-21 21:25:32,429 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-21 21:25:34,587 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ea239ae-d5a2-439a-ad58-2ebb329395e1 has been successfully formatted.
datanode_2  | 2019-10-21 21:25:33,378 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38d2e898-f594-4382-950b-5b320ba97e7e does not exist. Creating ...
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-21 21:25:34,068 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-21 21:25:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-21 21:25:49,087 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-21 21:25:32,429 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-21 21:25:34,592 [pool-8-thread-1] INFO       - group-2EBB329395E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 21:25:33,406 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38d2e898-f594-4382-950b-5b320ba97e7e/in_use.lock acquired by nodename 7@963f170c788d
nm_1        | 2019-10-21 21:25:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 21:25:34,073 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-21 21:24:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-21 21:25:32,430 INFO net.NetworkTopology: Added a new node: /default-rack/b07cdae6-6a4d-4ce4-bb16-35ba47a499a0
datanode_3  | 2019-10-21 21:25:34,593 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 21:25:33,446 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38d2e898-f594-4382-950b-5b320ba97e7e has been successfully formatted.
nm_1        | 2019-10-21 21:25:00 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-21 21:25:34,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 21:25:32,430 INFO net.NetworkTopology: Added a new node: /default-rack/ca46d78c-987f-4652-a3fc-8a7c9ee5f672
datanode_3  | 2019-10-21 21:25:34,596 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 21:25:33,453 [pool-8-thread-1] INFO       - group-5B320BA97E7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 21:25:34,110 INFO segmented.SegmentedRaftLogWorker: new b07cdae6-6a4d-4ce4-bb16-35ba47a499a0@group-7A1E2CD6C546-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38d751bd-bed9-4a9e-8361-7a1e2cd6c546
nm_1        | 2019-10-21 21:25:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-21 21:24:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-21 21:25:32,431 INFO node.SCMNodeManager: Registered Data node : ca46d78c-987f-4652-a3fc-8a7c9ee5f672{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 21:25:34,602 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 21:25:33,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 21:25:34,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-21 21:25:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-21 21:24:59 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-21 21:25:32,431 INFO node.SCMNodeManager: Registered Data node : b07cdae6-6a4d-4ce4-bb16-35ba47a499a0{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 21:25:34,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 21:25:33,459 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 21:25:34,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-21 21:25:00 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-21 21:24:59 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 21:25:34,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 21:25:33,464 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 21:25:34,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 21:25:00 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-21 21:24:59 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-21 21:25:34,606 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-21 21:25:33,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 21:25:34,112 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-21 21:25:00 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-21 21:24:59 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 21:25:33,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 21:25:34,611 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-21 21:25:34,112 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-21 21:25:00 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-21 21:24:59 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 21:25:33,467 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-21 21:25:34,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 21:25:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-21 21:25:34,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 21:24:59 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 21:25:33,472 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-21 21:25:34,648 INFO segmented.SegmentedRaftLogWorker: new 0dee299d-6902-421e-b577-b055fe932602@group-2EBB329395E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ea239ae-d5a2-439a-ad58-2ebb329395e1
nm_1        | 2019-10-21 21:25:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-21 21:25:34,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 21:24:59 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-21 21:25:33,670 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38d2e898-f594-4382-950b-5b320ba97e7e, Nodes: ca46d78c-987f-4652-a3fc-8a7c9ee5f672{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 21:25:33,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 21:25:34,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-21 21:25:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-21 21:24:59 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-21 21:25:34,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 21:25:34,234 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38d751bd-bed9-4a9e-8361-7a1e2cd6c546, Nodes: b07cdae6-6a4d-4ce4-bb16-35ba47a499a0{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 21:25:33,517 INFO segmented.SegmentedRaftLogWorker: new ca46d78c-987f-4652-a3fc-8a7c9ee5f672@group-5B320BA97E7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38d2e898-f594-4382-950b-5b320ba97e7e
datanode_3  | 2019-10-21 21:25:34,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-21 21:25:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-21 21:24:59 INFO  log:192 - Logging initialized @2272ms
datanode_1  | 2019-10-21 21:25:34,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 21:25:34,755 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ea239ae-d5a2-439a-ad58-2ebb329395e1, Nodes: 0dee299d-6902-421e-b577-b055fe932602{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 21:25:33,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 21:25:34,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 21, 2019 9:25:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-21 21:25:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-21 21:25:34,874 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b061354-c4a0-41d2-900d-8f4c1f1e1e27, Nodes: ca46d78c-987f-4652-a3fc-8a7c9ee5f672{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b07cdae6-6a4d-4ce4-bb16-35ba47a499a0{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0dee299d-6902-421e-b577-b055fe932602{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-21 21:25:34,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 21:25:33,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 21:25:34,650 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-21 21:25:00 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-21 21:27:37,668 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-21 21:25:33,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 21:25:34,650 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 21:25:34,126 INFO segmented.SegmentedRaftLogWorker: b07cdae6-6a4d-4ce4-bb16-35ba47a499a0@group-7A1E2CD6C546-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 21:25:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 21, 2019 9:25:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-21 21:27:37,669 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103002484506558469 bcsId: 0
datanode_2  | 2019-10-21 21:25:33,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 21:25:34,650 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 21:25:00 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-21 21:25:34,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-21 21:27:37,676 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103002484526809094 bcsId: 0
datanode_2  | 2019-10-21 21:25:33,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 21:25:34,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 21:25:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-21 21:25:34,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 21:27:37,677 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103002484538671111 bcsId: 0
datanode_2  | 2019-10-21 21:25:33,520 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
