Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 21:33:15,552 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-21 21:33:23,219 INFO impl.RaftServerImpl: d9849773-ba4a-480b-9511-81a0d726b563: new RaftServerImpl for group-BEB36C11B528:[0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-21 21:33:22,130 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 21:33:21,371 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 21:33:22,689 INFO impl.RoleInfo: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: shutdown LeaderElection
datanode_3_1  | 2019-10-21 21:33:23,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-21 21:33:22,130 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-21 21:33:22,690 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-741EC6793A73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-21 21:33:21,371 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-21 21:33:23,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 21:33:22,134 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 21:33:22,690 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-741EC6793A73: change Leader from null to 0ed3dde1-e90a-4b9b-9742-44d9054ae511 at term 1 for becomeLeader, leader elected after 264ms
datanode_2_1  | 2019-10-21 21:33:21,374 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-21 21:33:23,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 21:33:22,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-21 21:33:22,693 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 21:33:21,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 21:33:22,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-21 21:33:23,220 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-21 21:33:22,693 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-21 21:33:21,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 21:33:22,138 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-21 21:33:23,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-21 21:33:22,696 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-21 21:33:21,378 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 21:33:22,150 INFO impl.RoleInfo: d9a4f09d-1644-430b-af3c-42c251d46f33: start LeaderState
datanode_3_1  | 2019-10-21 21:33:23,220 INFO impl.RaftServerImpl: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528: ConfigurationManager, init=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-21 21:33:22,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-21 21:33:21,394 INFO impl.RoleInfo: 297ce946-3995-470e-b6a8-b8b6a2657b62: start LeaderState
datanode_1_1  | 2019-10-21 21:33:22,166 INFO segmented.SegmentedRaftLogWorker: d9a4f09d-1644-430b-af3c-42c251d46f33@group-44630E48A7A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 21:33:23,220 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-21 21:33:22,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 21:33:21,419 INFO segmented.SegmentedRaftLogWorker: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-EA39E1B9169D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 21:33:22,176 INFO impl.RaftServerImpl: d9a4f09d-1644-430b-af3c-42c251d46f33@group-44630E48A7A8: set configuration 0: [d9a4f09d-1644-430b-af3c-42c251d46f33:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-21 21:33:22,700 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-21 21:33:23,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-21 21:33:21,434 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-EA39E1B9169D: set configuration 0: [297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-21 21:33:22,382 INFO segmented.SegmentedRaftLogWorker: d9a4f09d-1644-430b-af3c-42c251d46f33@group-44630E48A7A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7c563c9-3bf8-4eef-ade0-44630e48a7a8/current/log_inprogress_0
datanode_4_1  | 2019-10-21 21:33:22,712 INFO impl.RoleInfo: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: start LeaderState
datanode_3_1  | 2019-10-21 21:33:23,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528 does not exist. Creating ...
datanode_2_1  | 2019-10-21 21:33:21,565 INFO segmented.SegmentedRaftLogWorker: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-EA39E1B9169D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff077d75-17c1-4662-82bb-ea39e1b9169d/current/log_inprogress_0
datanode_4_1  | 2019-10-21 21:33:22,730 INFO segmented.SegmentedRaftLogWorker: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-741EC6793A73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 21:33:23,243 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528/in_use.lock acquired by nodename 7@bd0dcf4b0288
datanode_2_1  | 2019-10-21 21:33:23,216 INFO impl.RaftServerProxy: 297ce946-3995-470e-b6a8-b8b6a2657b62: addNew group-BEB36C11B528:[0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858] returns group-BEB36C11B528:java.util.concurrent.CompletableFuture@1ab8c688[Not completed]
datanode_4_1  | 2019-10-21 21:33:22,739 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-741EC6793A73: set configuration 0: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-21 21:33:23,218 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62: new RaftServerImpl for group-BEB36C11B528:[0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-21 21:33:23,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528 has been successfully formatted.
datanode_4_1  | 2019-10-21 21:33:22,858 INFO segmented.SegmentedRaftLogWorker: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-741EC6793A73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95381b0f-2772-403d-9db6-741ec6793a73/current/log_inprogress_0
datanode_2_1  | 2019-10-21 21:33:23,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-21 21:33:23,276 [pool-8-thread-1] INFO       - group-BEB36C11B528: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-21 21:33:23,200 INFO impl.RaftServerProxy: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: addNew group-BEB36C11B528:[0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858] returns group-BEB36C11B528:java.util.concurrent.CompletableFuture@3315ecf1[Not completed]
datanode_2_1  | 2019-10-21 21:33:23,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-21 21:33:23,276 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 21:33:23,204 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: new RaftServerImpl for group-BEB36C11B528:[0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-21 21:33:23,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 21:33:23,276 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-21 21:33:23,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-21 21:33:23,219 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-21 21:33:23,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-21 21:33:23,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-21 21:33:23,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 21:33:23,204 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 21:33:23,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-21 21:33:23,219 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528: ConfigurationManager, init=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-21 21:33:23,205 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-21 21:33:23,277 INFO segmented.SegmentedRaftLogWorker: new d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528
datanode_2_1  | 2019-10-21 21:33:23,220 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-21 21:33:23,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-21 21:33:23,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-21 21:33:23,205 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528: ConfigurationManager, init=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-21 21:33:23,220 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528 does not exist. Creating ...
datanode_4_1  | 2019-10-21 21:33:23,206 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 21:33:23,243 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528/in_use.lock acquired by nodename 7@5aa7d05235ef
datanode_4_1  | 2019-10-21 21:33:23,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-21 21:33:23,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528 has been successfully formatted.
datanode_4_1  | 2019-10-21 21:33:23,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528 does not exist. Creating ...
datanode_2_1  | 2019-10-21 21:33:23,276 [pool-8-thread-1] INFO       - group-BEB36C11B528: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 21:33:23,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528/in_use.lock acquired by nodename 7@006d6aedef2b
datanode_2_1  | 2019-10-21 21:33:23,276 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 21:33:23,243 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528 has been successfully formatted.
datanode_2_1  | 2019-10-21 21:33:23,276 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 21:33:23,244 [pool-8-thread-1] INFO       - group-BEB36C11B528: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 21:33:23,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 21:33:23,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-21 21:33:23,244 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 21:33:23,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 21:33:23,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 21:33:23,244 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-21 21:33:23,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 21:33:23,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 21:33:23,244 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-21 21:33:23,278 INFO segmented.SegmentedRaftLogWorker: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 21:33:23,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 21:33:23,277 INFO segmented.SegmentedRaftLogWorker: new 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528
datanode_3_1  | 2019-10-21 21:33:23,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 21:33:23,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-21 21:33:23,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 21:33:23,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 21:33:23,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 21:33:23,245 INFO segmented.SegmentedRaftLogWorker: new 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528
datanode_2_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 21:33:23,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 21:33:23,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 21:33:23,283 INFO impl.RaftServerImpl: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528: start as a follower, conf=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 21:33:23,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-21 21:33:23,283 INFO impl.RaftServerImpl: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 21:33:23,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 21:33:23,283 INFO impl.RoleInfo: d9849773-ba4a-480b-9511-81a0d726b563: start FollowerState
datanode_2_1  | 2019-10-21 21:33:23,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 21:33:23,245 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 21:33:23,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEB36C11B528,id=d9849773-ba4a-480b-9511-81a0d726b563
datanode_2_1  | 2019-10-21 21:33:23,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 21:33:23,245 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-21 21:33:23,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 21:33:23,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 21:33:23,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 21:33:23,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-21 21:33:23,318 INFO impl.FollowerState: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_3_1  | 2019-10-21 21:33:23,318 INFO impl.RoleInfo: d9849773-ba4a-480b-9511-81a0d726b563: shutdown FollowerState
datanode_3_1  | 2019-10-21 21:33:23,319 INFO impl.RaftServerImpl: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 21:33:23,319 INFO impl.RoleInfo: d9849773-ba4a-480b-9511-81a0d726b563: start LeaderElection
datanode_2_1  | 2019-10-21 21:33:23,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 21:33:23,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 21:33:23,319 INFO segmented.SegmentedRaftLogWorker: d9849773-ba4a-480b-9511-81a0d726b563@group-4C6D0113425B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4050a07-ea5a-47a8-a208-4c6d0113425b/current/log_inprogress_0
datanode_2_1  | 2019-10-21 21:33:23,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 21:33:23,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-21 21:33:23,343 INFO impl.LeaderElection: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528-LeaderElection2: begin an election at term 1 for -1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 21:33:23,280 INFO segmented.SegmentedRaftLogWorker: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 21:33:23,246 INFO segmented.SegmentedRaftLogWorker: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 21:33:23,500 INFO impl.LeaderElection: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [d9849773-ba4a-480b-9511-81a0d726b563<-0ed3dde1-e90a-4b9b-9742-44d9054ae511#0:FAIL-t1, d9849773-ba4a-480b-9511-81a0d726b563<-297ce946-3995-470e-b6a8-b8b6a2657b62#0:FAIL-t2] and 0 exception(s); d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528:t1, leader=null, voted=d9849773-ba4a-480b-9511-81a0d726b563, raftlog=d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 21:33:23,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-21 21:33:23,501 INFO impl.RaftServerImpl: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-21 21:33:23,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 21:33:23,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 21:33:23,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-21 21:33:23,502 INFO impl.RoleInfo: d9849773-ba4a-480b-9511-81a0d726b563: shutdown LeaderElection
datanode_4_1  | 2019-10-21 21:33:23,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-21 21:33:23,502 INFO impl.RoleInfo: d9849773-ba4a-480b-9511-81a0d726b563: start FollowerState
datanode_2_1  | 2019-10-21 21:33:23,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
