Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2
datanode_1  | 2019-10-21 21:22:00,964 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 21:22:08,761 INFO impl.RaftServerImpl: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-9ED0E9E52A78: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-21 21:22:09,579 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 21:22:09,886 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 21:22:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-21 21:22:08,763 INFO impl.RoleInfo: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 21:22:09,583 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | Oct 21, 2019 9:22:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 21:22:09,921 INFO impl.RaftServerImpl: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf@group-72C0C6815FE5: start as a follower, conf=-1: [e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf:172.18.0.3:9858], old=null
rm_1        | 2019-10-21 21:22:01 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-21 21:22:08,770 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9ED0E9E52A78,id=6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b
scm_1       | 2019-10-21 21:22:08,863 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9cbdd72b-3027-416f-82a5-9ed0e9e52a78, Nodes: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 21:22:09,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 21:22:09,922 INFO impl.RaftServerImpl: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf@group-72C0C6815FE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 21:22:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-21 21:22:08,945 INFO impl.FollowerState: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-9ED0E9E52A78-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:182ms
scm_1       | 2019-10-21 21:22:09,037 INFO net.NetworkTopology: Added a new node: /default-rack/e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf
datanode_1  | 2019-10-21 21:22:09,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-21 21:22:06 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-21 21:22:09,924 INFO impl.RoleInfo: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf: start FollowerState
rm_1        | 2019-10-21 21:22:02 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-21 21:22:09,037 INFO node.SCMNodeManager: Registered Data node : e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 21:22:08,947 INFO impl.RoleInfo: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b: shutdown FollowerState
datanode_1  | 2019-10-21 21:22:09,587 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-21 21:22:06 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-21 21:22:09,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72C0C6815FE5,id=e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf
rm_1        | 2019-10-21 21:22:02 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-21 21:22:09,357 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2dd7585-887d-479b-9d69-08bfa9809189, Nodes: 7eeaccf0-7e21-4738-a7ea-571528d782df{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 21:22:08,948 INFO impl.RaftServerImpl: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-9ED0E9E52A78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 21:22:09,604 INFO impl.RoleInfo: 7eeaccf0-7e21-4738-a7ea-571528d782df: start LeaderState
nm_1        | 2019-10-21 21:22:06 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-10-21 21:22:10,042 INFO impl.RaftServerProxy: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf: addNew group-07EE2FCAC9C0:[6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b:172.18.0.2:9858, e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf:172.18.0.3:9858, 7eeaccf0-7e21-4738-a7ea-571528d782df:172.18.0.8:9858] returns group-07EE2FCAC9C0:java.util.concurrent.CompletableFuture@60c605ab[Not completed]
rm_1        | 2019-10-21 21:22:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-21 21:22:09,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b857710-a7ce-400d-8d39-72c0c6815fe5, Nodes: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 21:22:08,951 INFO impl.RoleInfo: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b: start LeaderElection
datanode_1  | 2019-10-21 21:22:09,620 INFO segmented.SegmentedRaftLogWorker: 7eeaccf0-7e21-4738-a7ea-571528d782df@group-08BFA9809189-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 21:22:06 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-21 21:22:10,049 INFO impl.RaftServerImpl: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf: new RaftServerImpl for group-07EE2FCAC9C0:[6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b:172.18.0.2:9858, e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf:172.18.0.3:9858, 7eeaccf0-7e21-4738-a7ea-571528d782df:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-21 21:22:02 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-21 21:22:08,967 INFO impl.LeaderElection: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-9ED0E9E52A78-LeaderElection1: begin an election at term 1 for -1: [6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b:172.18.0.2:9858], old=null
scm_1       | 2019-10-21 21:22:10,138 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66695937-d81b-4230-bed5-07ee2fcac9c0, Nodes: 7eeaccf0-7e21-4738-a7ea-571528d782df{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-21 21:22:09,629 INFO impl.RaftServerImpl: 7eeaccf0-7e21-4738-a7ea-571528d782df@group-08BFA9809189: set configuration 0: [7eeaccf0-7e21-4738-a7ea-571528d782df:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-21 21:22:06 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-21 21:22:10,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-21 21:22:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-21 21:22:08,968 INFO impl.RoleInfo: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b: shutdown LeaderElection
scm_1       | 2019-10-21 21:24:12,062 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-21 21:22:09,808 INFO segmented.SegmentedRaftLogWorker: 7eeaccf0-7e21-4738-a7ea-571528d782df@group-08BFA9809189-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2dd7585-887d-479b-9d69-08bfa9809189/current/log_inprogress_0
nm_1        | 2019-10-21 21:22:06 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1118579964
datanode_3  | 2019-10-21 21:22:10,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-21 21:22:02 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-21 21:22:08,968 INFO impl.RaftServerImpl: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-9ED0E9E52A78: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 21:22:10,050 INFO impl.RaftServerProxy: 7eeaccf0-7e21-4738-a7ea-571528d782df: addNew group-07EE2FCAC9C0:[6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b:172.18.0.2:9858, e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf:172.18.0.3:9858, 7eeaccf0-7e21-4738-a7ea-571528d782df:172.18.0.8:9858] returns group-07EE2FCAC9C0:java.util.concurrent.CompletableFuture@74d48f8e[Not completed]
nm_1        | 2019-10-21 21:22:06 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1379192032
scm_1       | 2019-10-21 21:24:12,062 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103002471240302597 bcsId: 0
datanode_3  | 2019-10-21 21:22:10,049 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 21:22:02 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-21 21:22:08,968 INFO impl.RaftServerImpl: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-9ED0E9E52A78: change Leader from null to 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b at term 1 for becomeLeader, leader elected after 312ms
datanode_1  | 2019-10-21 21:22:10,054 INFO impl.RaftServerImpl: 7eeaccf0-7e21-4738-a7ea-571528d782df: new RaftServerImpl for group-07EE2FCAC9C0:[6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b:172.18.0.2:9858, e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf:172.18.0.3:9858, 7eeaccf0-7e21-4738-a7ea-571528d782df:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 21:22:06 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:36068 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-21 21:24:12,068 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103002471272022022 bcsId: 0
datanode_3  | 2019-10-21 21:22:10,049 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-21 21:22:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-21 21:22:08,972 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 21:22:10,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 21:22:06 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-21 21:24:12,068 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103002471279427591 bcsId: 0
datanode_3  | 2019-10-21 21:22:10,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 21:22:02 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-21 21:22:08,972 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 21:22:10,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 21:23:04 INFO  Server:1454 - Auth successful for appattempt_1571692921838_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-21 21:24:12,068 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103002471283818504 bcsId: 0
datanode_3  | 2019-10-21 21:22:10,050 INFO impl.RaftServerImpl: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf@group-07EE2FCAC9C0: ConfigurationManager, init=-1: [6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b:172.18.0.2:9858, e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf:172.18.0.3:9858, 7eeaccf0-7e21-4738-a7ea-571528d782df:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-21 21:22:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-21 21:22:08,974 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 21:22:10,055 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 21:23:04 INFO  ContainerManagerImpl:810 - Start request for container_1571692921838_0001_01_000001 by user hadoop
datanode_3  | 2019-10-21 21:22:10,050 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-21 21:22:02 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-21 21:22:08,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 21:22:10,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 21:24:12,068 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103002472397537289 bcsId: 0
nm_1        | 2019-10-21 21:23:04 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571692921838_0001
datanode_3  | 2019-10-21 21:22:10,053 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 21:22:08,978 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 21:22:02 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-21 21:24:12,069 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103002472408350730 bcsId: 0
nm_1        | 2019-10-21 21:23:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571692921838_0001	CONTAINERID=container_1571692921838_0001_01_000001
datanode_3  | 2019-10-21 21:22:10,054 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66695937-d81b-4230-bed5-07ee2fcac9c0 does not exist. Creating ...
datanode_1  | 2019-10-21 21:22:10,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 21:22:08,978 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-21 21:22:02 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-21 21:24:12,069 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103002470997819394 bcsId: 0
nm_1        | 2019-10-21 21:23:04 INFO  ApplicationImpl:464 - Application application_1571692921838_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-21 21:22:10,078 INFO impl.FollowerState: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf@group-72C0C6815FE5-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:154ms
datanode_2  | 2019-10-21 21:22:08,990 INFO impl.RoleInfo: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b: start LeaderState
rm_1        | 2019-10-21 21:22:02 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-21 21:24:12,069 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103002471102873603 bcsId: 0
datanode_1  | 2019-10-21 21:22:10,055 INFO impl.RaftServerImpl: 7eeaccf0-7e21-4738-a7ea-571528d782df@group-07EE2FCAC9C0: ConfigurationManager, init=-1: [6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b:172.18.0.2:9858, e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf:172.18.0.3:9858, 7eeaccf0-7e21-4738-a7ea-571528d782df:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 21:22:10,080 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66695937-d81b-4230-bed5-07ee2fcac9c0/in_use.lock acquired by nodename 7@b188adeddcaf
nm_1        | 2019-10-21 21:23:04 INFO  ApplicationImpl:304 - Adding container_1571692921838_0001_01_000001 to application application_1571692921838_0001
datanode_2  | 2019-10-21 21:22:09,006 INFO segmented.SegmentedRaftLogWorker: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-9ED0E9E52A78-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 21:22:02 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-21 21:24:12,069 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103002471118209028 bcsId: 0
datanode_1  | 2019-10-21 21:22:10,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 21:22:10,080 INFO impl.RoleInfo: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf: shutdown FollowerState
nm_1        | 2019-10-21 21:23:04 INFO  ApplicationImpl:464 - Application application_1571692921838_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-21 21:22:09,016 INFO impl.RaftServerImpl: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-9ED0E9E52A78: set configuration 0: [6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-21 21:24:12,069 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103002473944383499 bcsId: 0
datanode_1  | 2019-10-21 21:22:10,056 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-21 21:22:02 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-21 21:22:10,080 INFO impl.RaftServerImpl: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf@group-72C0C6815FE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-21 21:23:04 INFO  ContainerImpl:1135 - Container container_1571692921838_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 21:22:09,123 INFO segmented.SegmentedRaftLogWorker: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b@group-9ED0E9E52A78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9cbdd72b-3027-416f-82a5-9ed0e9e52a78/current/log_inprogress_0
scm_1       | 2019-10-21 21:24:12,070 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103002474051403788 bcsId: 0
datanode_1  | 2019-10-21 21:22:10,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66695937-d81b-4230-bed5-07ee2fcac9c0 does not exist. Creating ...
rm_1        | 2019-10-21 21:22:02 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 21:22:10,084 INFO impl.RoleInfo: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf: start LeaderElection
nm_1        | 2019-10-21 21:23:04 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571692921838_0001
datanode_2  | 2019-10-21 21:22:10,023 INFO impl.RaftServerProxy: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b: addNew group-07EE2FCAC9C0:[6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b:172.18.0.2:9858, e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf:172.18.0.3:9858, 7eeaccf0-7e21-4738-a7ea-571528d782df:172.18.0.8:9858] returns group-07EE2FCAC9C0:java.util.concurrent.CompletableFuture@6b484829[Not completed]
datanode_1  | 2019-10-21 21:22:10,079 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66695937-d81b-4230-bed5-07ee2fcac9c0/in_use.lock acquired by nodename 7@891cc5166007
rm_1        | 2019-10-21 21:22:02 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-21 21:22:10,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66695937-d81b-4230-bed5-07ee2fcac9c0 has been successfully formatted.
nm_1        | 2019-10-21 21:23:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571692921838_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-21 21:22:10,026 INFO impl.RaftServerImpl: 6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b: new RaftServerImpl for group-07EE2FCAC9C0:[6db5fb1a-8c0e-450e-b9bb-d7e5d15f296b:172.18.0.2:9858, e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf:172.18.0.3:9858, 7eeaccf0-7e21-4738-a7ea-571528d782df:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 21:22:10,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66695937-d81b-4230-bed5-07ee2fcac9c0 has been successfully formatted.
rm_1        | 2019-10-21 21:22:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-21 21:22:10,114 INFO impl.LeaderElection: e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf@group-72C0C6815FE5-LeaderElection1: begin an election at term 1 for -1: [e310ad16-e98a-4b9b-a3dc-b4d12dfb33bf:172.18.0.3:9858], old=null
nm_1        | 2019-10-21 21:23:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571692921838_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-21 21:22:10,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 21:22:10,115 [pool-8-thread-1] INFO       - group-07EE2FCAC9C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-21 21:22:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-21 21:22:10,114 [pool-8-thread-1] INFO       - group-07EE2FCAC9C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-21 21:23:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571692921838_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-21 21:22:10,116 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 21:22:10,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-21 21:22:02 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-21 21:23:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571692921838_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-21 21:22:10,116 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 21:22:10,114 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 21:22:10,027 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 21:22:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-21 21:23:04 INFO  ResourceLocalizationService:711 - Created localizer for container_1571692921838_0001_01_000001
datanode_1  | 2019-10-21 21:22:10,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 21:22:10,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-21 21:22:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-21 21:22:10,027 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 21:23:04 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571692921838_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-21 21:22:10,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 21:22:10,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
